0000000276293e44 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000029e9d3cd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
000000029e9d3a30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore50AppConfigurationLocationCoalescenceOptionsProvider
000000029e9cfa28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore8Assembly
000000029e9cf1e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore9Debouncer
000000029a4022d0 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore9Throttler
000000029a402288 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
000000029e9d0a20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_31EE8C75DD026BF5B6FAA0789B4D5B9619SavedLocationsActor
000000029e9d3180 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
000000029e9d2c50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
00000002998ec018 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11WeatherCore17ActiveUserService5Actor
000000029a4021a0 (__AUTH,__objc_data) non-external __DATA__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
00000002998ebe78 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCVE11WeatherCoreC11TeaSettings8Settings8Location21ForceDefaultLocations
000000029a4023d0 (__AUTH,__objc_data) non-external __DATA__TtCVVE11WeatherCoreC11TeaSettings8Settings13Notifications13Precipitation9Overrides
00000002764ce4c0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore11UnitManager
00000002764ce4d8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore14AccountMonitor
00000002764ce4f0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore23LocationMetadataManager
00000002764ce508 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore27WeatherConfigurationManager
00000002998ebe10 (__DATA_DIRTY,__objc_data) non-external __INSTANCE_METHODS__TtC11WeatherCore28DaemonDecommissioningService
00000002764ce528 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore30PredictedLocationsServiceProxy
00000002764ce540 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00000002764ce560 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore32DataProtectionInformationManager
00000002764ce578 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore33PrecipitationNotificationsManager
00000002764ce598 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
000000029e9cf680 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore11UnitManager
000000029e9ce3d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore12GeocodeStore
000000029e9d6938 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14AccountMonitor
000000029e9d5988 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeManager
000000029e9d1058 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeService
000000029e9d3950 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14PrivacySampler
000000029e9d26b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15IdentityService
000000029e9cec10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15LocationManager
000000029e9cf088 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15MapsExperiments
000000029e9d3508 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15NanoSyncManager
000000029e9d49f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15UnitSyncManager
000000029e9d6538 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16HashSaltProvider
000000029e9ceef8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16StubGeocodeStore
000000029e9d3720 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16UnitSetupManager
000000029e9d53b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17ActiveUserService
000000029e9d6ac8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17NotificationStore
000000029e9d58b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17SyncedDataManager
000000029e9cf890 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18StubGeocodeService
000000029e9d6290 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18SyncedUnitProvider
000000029e9d0188 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19MemoryKeyValueStore
000000029e9cf7b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19OverrideUnitManager
000000029e9d4ce0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19PrivacySaltProvider
000000029e9d37d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19SavedLocationFinder
000000029e9d2d70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20CoherenceDataManager
000000029e9d0f40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20CurrentLocationStore
000000029e9ce150 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20DatabaseManagerProxy
000000029e9d48d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20SavedLocationsReader
000000029e9d0db0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppConfigurationStore
000000029e9d6a10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppLaunchCountManager
000000029e9d0240 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AutomationDataService
000000029e9d4128 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21CachedIdentityService
000000029e9d06a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21LocationEntityManager
000000029e9d4780 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21LocationMetadataStore
000000029e9d0ab0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21SavedLocationsManager
000000029e9d05d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21StubSyncedDataManager
000000029e9ce4b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22CoreRoutineDataManager
000000029e9ceab8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22DefaultLocationManager
000000029e9d50e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22StubWeatherDataBuilder
000000029e9d5dd8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationManager
000000029e9cdff8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationService
000000029e9d5728 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23IdentityRotationManager
000000029e9d2ad0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23LocationMetadataManager
000000029e9d4ac8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24CoherenceContextProvider
000000029e9cefd0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24SavedLocationsReconciler
000000029e9d5018 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24StubCoherenceDataManager
000000029e9d6788 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsManagerProxy
000000029e9d0e88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsOptInManager
000000029e9d3df8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25StubPPTWeatherDataManager
000000029e9cfab8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25SyncedDataContextProvider
000000029e9ce9c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore26LocationsOfInterestManager
000000029e9d6880 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore26StubDefaultLocationManager
000000029e9d04d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27CurrentLocationCacheManager
000000029e9d5630 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27LocationCoalescenceProvider
000000029e9cf568 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27NanoPreferencesSynchronizer
000000029e9cfb88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27WeatherConfigurationManager
000000029e9d07e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28AutomationWeatherDataManager
000000029e9d4f20 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28DaemonDecommissioningManager
000000029e9cf278 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28DaemonDecommissioningService
000000029e9d61d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28IdentityServiceObserverProxy
000000029e9d5b20 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28LocationDisplayContextReader
000000029e9d6d10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28LocationManagerObserverProxy
000000029e9d5578 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28StubPPTSavedLocationsManager
000000029e9d6480 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore29HashSaltProviderObserverProxy
000000029e9d63c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore29LocationDisplayContextManager
000000029e9d4d98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore29LocationsOfInterestDataSource
000000029e9cffd8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore29NotificationEnablementTracker
000000029e9d6100 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore30LocationsOfInterestSyncManager
000000029e9cf948 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore30NotificationLocationComparator
000000029e9ce588 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore30SevereNotificationsPowerLogger
000000029e9d3bd8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
000000029e9ce7c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31NotificationSubscriptionManager
000000029e9d2ff0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31PredictedLocationsScheduleStore
000000029e9d3fd0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31SavedLocationsCoherenceMigrator
000000029e9d2ed0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31StubAppConfigurationDataService
000000029e9d2918 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
000000029e9d30c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32AppConfigurationSettingsProvider
000000029e9d33a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32DataProtectionInformationManager
000000029e9cfc18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32NotificationAuthorizationManager
000000029e9d5f08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32NotificationConfigurationManager
000000029e9d4338 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33PrecipitationNotificationsManager
000000029e9d5bd8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33StubPPTSavedSingleLocationManager
000000029e9cf430 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33SyncedLocationsOfInterestProvider
000000029e9d00d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33WeatherLocationCoalescenceManager
000000029e9d5800 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore34SavedLocationsManagerObserverProxy
000000029e9d5c90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore35StubAutomationSavedLocationsManager
000000029e9d4568 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
000000029e9ce320 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore36AppConfigurationManagerObserverProxy
000000029e9d66b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore37LegacyNotificationSubscriptionManager
000000029e9d08e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore37PredictedLocationsFeatureStateManager
000000029e9d4b78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore38AppConfigurationRemoteSettingsProvider
000000029e9d3210 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore38PredictedLocationsAuthorizationManager
000000029e9d0418 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore39NotificationAuthorizationStatusProvider
000000029e9ce6f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
000000029e9d52f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore40AppConfigurationDataServiceObserverProxy
000000029e9d3ac0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore41DefaultLocationCoalescenceOptionsProvider
000000029e9ce248 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
000000029e9d6e58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore44KeyValueStoreNotificationSubscriptionManager
000000029e9cf378 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
000000029e9d32e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore45DataProtectionInformationManagerObserverProxy
000000029e9cfd70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
000000029e9d3c90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
000000029e9d3a08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore50AppConfigurationLocationCoalescenceOptionsProvider
000000029e9cfa00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore8Assembly
000000029e9cf160 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore9Debouncer
000000029e9d41b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore9Throttler
000000029e9d09f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCoreP33_31EE8C75DD026BF5B6FAA0789B4D5B9619SavedLocationsActor
000000029e9d2c28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
000000029e9d3630 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11WeatherCore15NanoSyncManagerP33_4D923B55C5B99D370A46114F56A53D2C5Store
000000029e9d5468 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11WeatherCore17ActiveUserService5Actor
000000029e9d03a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
000000029e9cf638 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore11UnitManager
000000029e9ce390 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore12GeocodeStore
000000029e9d68f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14AccountMonitor
000000029e9d5940 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14GeocodeManager
000000029e9d1010 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14GeocodeService
000000029e9d3908 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14PrivacySampler
000000029e9d2670 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15IdentityService
000000029e9cebc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15LocationManager
000000029e9d6028 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15ManagerAssembly
000000029e9cf040 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15MapsExperiments
000000029e9d4618 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15MonitorAssembly
000000029e9ce618 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15ServiceAssembly
000000029e9d49a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15UnitSyncManager
000000029e9d64f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore16HashSaltProvider
000000029e9ceeb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore16StubGeocodeStore
000000029e9d36d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore16UnitSetupManager
000000029e9d5368 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore17ActiveUserService
000000029e9d6a80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore17NotificationStore
000000029e9d5870 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore17SyncedDataManager
000000029e9d5d00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18AutomationAssembly
000000029e9cfe70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18StubGeocodeManager
000000029e9cf848 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18StubGeocodeService
000000029e9d6248 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18SyncedUnitProvider
000000029e9d2df8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19LocationMatchHelper
000000029e9d0140 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19MemoryKeyValueStore
000000029e9cf770 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19OverrideUnitManager
000000029e9d2840 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19PermanentURLFactory
000000029e9d4c98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19PrivacySaltProvider
000000029e9d3790 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19SavedLocationFinder
000000029e9cff00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19StubLocationManager
000000029e9d2d28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20CoherenceDataManager
000000029e9d0ef8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20CurrentLocationStore
000000029e9ce108 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20DatabaseManagerProxy
000000029e9d4890 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20SavedLocationsReader
000000029e9d4e48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20iCloudStatusProvider
