
/Volumes/macOS Mojave/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib (for architecture x86_64):
0000000000178450 (__DATA,__data) non-external _.compoundliteral
00000000000b4168 (__TEXT,__text) non-external (was a private external) _glpMakeFunctionObject
00000000000e8617 (__TEXT,__text) non-external (was a private external) _glpMakeFunctionPrototypeNode
00000000000dbea1 (__TEXT,__text) non-external (was a private external) _glpMakeFunctionType
00000000000e98ec (__TEXT,__text) non-external (was a private external) _glpMakeGlobalTypeQualifierNode
00000000000e7e17 (__TEXT,__text) non-external (was a private external) _glpMakeGreaterEqualNode
00000000000e7dbd (__TEXT,__text) non-external (was a private external) _glpMakeGreaterNode
00000000000ea787 (__TEXT,__text) non-external (was a private external) _glpMakeIBPartialDerefNode
0000000000101523 (__TEXT,__text) non-external (was a private external) _glpMakeIfExprFragment
00000000000e8161 (__TEXT,__text) non-external (was a private external) _glpMakeIfExprNode
00000000000e9c74 (__TEXT,__text) non-external (was a private external) _glpMakeIfStatementNode
000000000010105e (__TEXT,__text) non-external (was a private external) _glpMakeIncrementFragment
0000000000087e61 (__TEXT,__text) non-external (was a private external) _glpMakeIntHash
00000000000e91a5 (__TEXT,__text) non-external (was a private external) _glpMakeInterfaceBlockNode
00000000000c22ea (__TEXT,__text) non-external (was a private external) _glpMakeInterstageBindings
00000000000e9459 (__TEXT,__text) non-external (was a private external) _glpMakeKeywordQualifierNode
000000000008f840 (__TEXT,__text) non-external (was a private external) _glpMakeLLVMCodeGenContext
00000000000cf851 (__TEXT,__text) non-external (was a private external) _glpMakeLValueForVariableObject
00000000000ea62f (__TEXT,__text) non-external (was a private external) _glpMakeLValueNode
00000000000b5d68 (__TEXT,__text) non-external (was a private external) _glpMakeLayoutObject
00000000000e998d (__TEXT,__text) non-external (was a private external) _glpMakeLayoutPairNode
00000000000e94cc (__TEXT,__text) non-external (was a private external) _glpMakeLayoutQualifierNode
00000000000e9308 (__TEXT,__text) non-external (was a private external) _glpMakeLayoutTypeNode
00000000000e7d63 (__TEXT,__text) non-external (was a private external) _glpMakeLessEqualNode
00000000000e7d09 (__TEXT,__text) non-external (was a private external) _glpMakeLessNode
00000000000b7e97 (__TEXT,__text) non-external (was a private external) _glpMakeLinker
00000000000c769f (__TEXT,__text) non-external (was a private external) _glpMakeLog
0000000000101ab9 (__TEXT,__text) non-external (was a private external) _glpMakeLogicalAndFragment
00000000000e7f45 (__TEXT,__text) non-external (was a private external) _glpMakeLogicalAndNode
00000000000e79df (__TEXT,__text) non-external (was a private external) _glpMakeLogicalNotNode
0000000000101b1e (__TEXT,__text) non-external (was a private external) _glpMakeLogicalOrFragment
00000000000e7f9f (__TEXT,__text) non-external (was a private external) _glpMakeLogicalOrNode
00000000000e7ff9 (__TEXT,__text) non-external (was a private external) _glpMakeLogicalXorNode
00000000000e9d5b (__TEXT,__text) non-external (was a private external) _glpMakeLoopStatementNode
0000000000100fa9 (__TEXT,__text) non-external (was a private external) _glpMakeMainReturnFragment
00000000000e7675 (__TEXT,__text) non-external (was a private external) _glpMakeMethodCallNode
00000000000e7b47 (__TEXT,__text) non-external (was a private external) _glpMakeModuloNode
00000000000e7a93 (__TEXT,__text) non-external (was a private external) _glpMakeMultiplyNode
00000000000e08b6 (__TEXT,__text) non-external (was a private external) _glpMakeMutableValue
00000000000c78b8 (__TEXT,__text) non-external (was a private external) _glpMakeNameTable
00000000000b44e8 (__TEXT,__text) non-external (was a private external) _glpMakeNamedInterfaceBlockObject
00000000000e7985 (__TEXT,__text) non-external (was a private external) _glpMakeNegateNode
0000000000101a52 (__TEXT,__text) non-external (was a private external) _glpMakeNotEqualFragment
00000000000e7edb (__TEXT,__text) non-external (was a private external) _glpMakeNotEqualNode
00000000000ea4aa (__TEXT,__text) non-external (was a private external) _glpMakeOffsetNode
00000000000b4b59 (__TEXT,__text) non-external (was a private external) _glpMakeOffsetObject
00000000000e82c1 (__TEXT,__text) non-external (was a private external) _glpMakeOpAssignNode
00000000000ea82d (__TEXT,__text) non-external (was a private external) _glpMakePPStreamOpNode
00000000000e8556 (__TEXT,__text) non-external (was a private external) _glpMakeParameterDeclarationNode
0000000000087bce (__TEXT,__text) non-external (was a private external) _glpMakePointerHash
00000000000e781d (__TEXT,__text) non-external (was a private external) _glpMakePostdecrementNode
00000000000e77c3 (__TEXT,__text) non-external (was a private external) _glpMakePostincrementNode
00000000000e8afb (__TEXT,__text) non-external (was a private external) _glpMakePrecisionDeclarationNode
00000000000e78d1 (__TEXT,__text) non-external (was a private external) _glpMakePredecrementNode
00000000000e7877 (__TEXT,__text) non-external (was a private external) _glpMakePreincrementNode
00000000000e8f38 (__TEXT,__text) non-external (was a private external) _glpMakePrimitiveTypeNode
00000000000e8c5b (__TEXT,__text) non-external (was a private external) _glpMakeQualifiedDeclarationGroupNode
00000000000e8bb2 (__TEXT,__text) non-external (was a private external) _glpMakeQualifiedDeclarationNode
00000000000e8e72 (__TEXT,__text) non-external (was a private external) _glpMakeQualifiedTypeNode
00000000000e978c (__TEXT,__text) non-external (was a private external) _glpMakeQualifierListNode
00000000000ea6fd (__TEXT,__text) non-external (was a private external) _glpMakeRValueNode
00000000000ea37e (__TEXT,__text) non-external (was a private external) _glpMakeRawCallNode
00000000000ea10f (__TEXT,__text) non-external (was a private external) _glpMakeReturnStatementNode
00000000000de94b (__TEXT,__text) non-external (was a private external) _glpMakeScalarAccessor
00000000000e7c55 (__TEXT,__text) non-external (was a private external) _glpMakeShiftLeftNode
00000000000e7caf (__TEXT,__text) non-external (was a private external) _glpMakeShiftRightNode
00000000000e089b (__TEXT,__text) non-external (was a private external) _glpMakeSourceLocation
0000000000100dd4 (__TEXT,__text) non-external (was a private external) _glpMakeStoreFragment
00000000000db4e5 (__TEXT,__text) non-external (was a private external) _glpMakeStringBuffer
0000000000087897 (__TEXT,__text) non-external (was a private external) _glpMakeStringHash
00000000000dbcd2 (__TEXT,__text) non-external (was a private external) _glpMakeStructType
00000000000e911a (__TEXT,__text) non-external (was a private external) _glpMakeStructTypeNode
00000000000e75bd (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineArrayCallNode
0000000000101c8e (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineImplementationFragment
0000000000101dc5 (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineParameterFragment
00000000000ea413 (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineRawCallNode
00000000000dbf34 (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineType
00000000000e962c (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineTypeListNode
00000000000ea8ec (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineUniformNode
00000000000e7bfb (__TEXT,__text) non-external (was a private external) _glpMakeSubtractNode
00000000000e9e12 (__TEXT,__text) non-external (was a private external) _glpMakeSwitchStatementNode
00000000000b5915 (__TEXT,__text) non-external _glpMakeSwizzle
00000000000be1ed (__TEXT,__text) non-external _glpMakeSwizzle
0000000000107c12 (__TEXT,__text) non-external _glpMakeSwizzle
00000000000de4dc (__TEXT,__text) non-external (was a private external) _glpMakeTemporary
00000000000ea1bd (__TEXT,__text) non-external (was a private external) _glpMakeTopLevelNode
00000000000e70eb (__TEXT,__text) non-external (was a private external) _glpMakeTypeConversionNode
00000000000e7205 (__TEXT,__text) non-external (was a private external) _glpMakeTypeIdentifierNode
00000000000884d3 (__TEXT,__text) non-external (was a private external) _glpMakeTypeSize
0000000000088184 (__TEXT,__text) non-external (was a private external) _glpMakeTypedValueHash
0000000000101815 (__TEXT,__text) non-external (was a private external) _glpMakeTypedVariableFragment
00000000000e792b (__TEXT,__text) non-external (was a private external) _glpMakeUnaryPlusNode
00000000000e7484 (__TEXT,__text) non-external (was a private external) _glpMakeUndeterminedCallNode
00000000000b44b4 (__TEXT,__text) non-external (was a private external) _glpMakeUnnamedInterfaceBlockObject
0000000000101be8 (__TEXT,__text) non-external (was a private external) _glpMakeUnopFuncallFragment
0000000000100d79 (__TEXT,__text) non-external (was a private external) _glpMakeVRLFunctionFragment
00000000000e8975 (__TEXT,__text) non-external (was a private external) _glpMakeVariableDeclarationGroupNode
00000000000e8855 (__TEXT,__text) non-external (was a private external) _glpMakeVariableDeclarationNode
00000000000e7185 (__TEXT,__text) non-external (was a private external) _glpMakeVariableIdentifierNode
00000000000b41ed (__TEXT,__text) non-external (was a private external) _glpMakeVariableObject
00000000000be8c7 (__TEXT,__text) non-external (was a private external) _glpMakeVertexInputBindings
0000000000101dfe (__TEXT,__text) non-external (was a private external) _glpMakeWhileFragment
00000000000e8344 (__TEXT,__text) non-external (was a private external) _glpMakeWriteOutputNode
0000000000088ec0 (__TEXT,__text) non-external _glpMallocAlloc
0000000000136b55 (__TEXT,__text) non-external _glpMallocAlloc
0000000000088ef3 (__TEXT,__text) non-external _glpMallocFree
0000000000136b88 (__TEXT,__text) non-external _glpMallocFree
0000000000088ed8 (__TEXT,__text) non-external _glpMallocRealloc
0000000000136b6d (__TEXT,__text) non-external _glpMallocRealloc
00000000000de795 (__TEXT,__text) non-external (was a private external) _glpMangleSideEffectsWithNewResult
00000000000a5f13 (__TEXT,__text) non-external _glpMatchInputSize
00000000000be761 (__TEXT,__text) non-external (was a private external) _glpMergeInterfaceBlocks
000000000008a1bc (__TEXT,__text) non-external (was a private external) _glpMergeRemapValue
00000000000be531 (__TEXT,__text) non-external (was a private external) _glpMergeUniforms
00000000000b0e01 (__TEXT,__text) non-external _glpMetalGetArgTypeNameFromASTType
00000000000e76fd (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeGetName
00000000000e770b (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeGetReceiver
00000000000e771c (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeSetReceiver
000000000010635d (__TEXT,__text) non-external _glpMutableValueFromVec
00000000000c7cf2 (__TEXT,__text) non-external (was a private external) _glpNameTableGet
00000000000c88d1 (__TEXT,__text) non-external (was a private external) _glpNameTableGetCurrentFunction
00000000000c7ca0 (__TEXT,__text) non-external (was a private external) _glpNameTableGetGLSLVersion
00000000000c7c46 (__TEXT,__text) non-external (was a private external) _glpNameTableGetLanguage
00000000000c88de (__TEXT,__text) non-external (was a private external) _glpNameTableGetPrecision
00000000000c7cdd (__TEXT,__text) non-external (was a private external) _glpNameTableIsExtensionEnabled
00000000000c8868 (__TEXT,__text) non-external (was a private external) _glpNameTablePop
00000000000c8769 (__TEXT,__text) non-external (was a private external) _glpNameTablePush
00000000000c8810 (__TEXT,__text) non-external (was a private external) _glpNameTablePushForFunction
00000000000c8653 (__TEXT,__text) non-external (was a private external) _glpNameTablePut
00000000000c7c52 (__TEXT,__text) non-external (was a private external) _glpNameTablePutPrecision
00000000000c7cac (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLExtensionBehavior
00000000000c7a2a (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLVersion
00000000000c8858 (__TEXT,__text) non-external (was a private external) _glpNameTableSetStatementIndex
00000000000c88c0 (__TEXT,__text) non-external (was a private external) _glpNameTableSetTopLevelBlock
00000000000e7f3b (__TEXT,__text) non-external (was a private external) _glpNotEqualNodeGetIsFromSource
00000000000ea5af (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetBankIndex
00000000000ea59d (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetCompStride
00000000000ea565 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetExtra
00000000000ea5c9 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetOffsetExpr
00000000000ea58b (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetPreSwizzlePrimitiveType
00000000000ea579 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetSwizzle
00000000000ea5e5 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetVectorElementExpr
00000000000ea5bc (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetBankIndex
00000000000ea5a6 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetCompStride
00000000000ea56f (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetExtra
00000000000ea5d7 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetOffsetExpr
00000000000ea594 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetPreSwizzlePrimitiveType
00000000000ea582 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetSwizzle
00000000000ea5f3 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetVectorElementExpr
00000000000e8330 (__TEXT,__text) non-external (was a private external) _glpOpAssignNodeGetDesugar
000000000008913e (__TEXT,__text) non-external (was a private external) _glpOpenArchive
00000000000d1fc2 (__TEXT,__text) non-external (was a private external) _glpOperatorAsFunctionError
000000000013c2ac (__TEXT,__text) external _glpPPDisassemble
0000000000164490 (__TEXT,__const) non-external _glpPPDisassemble.shaderTargets
0000000000177650 (__DATA,__const) non-external _glpPPDisassemble.tex_filters
00000000001776c0 (__DATA,__const) non-external _glpPPDisassemble.tex_formats
00000000001777a0 (__DATA,__const) non-external _glpPPDisassemble.tex_types
0000000000177680 (__DATA,__const) non-external _glpPPDisassemble.tex_wraps
0000000000140204 (__TEXT,__text) external _glpPPDisassembleFree
000000000014d43c (__TEXT,__text) external _glpPPShaderLinearize
000000000014d448 (__TEXT,__text) external _glpPPShaderLinearizeEx
000000000014be94 (__TEXT,__text) external _glpPPShaderLinearizeStreamMgr
