00007ff80d449980 (__TEXT,__const) non-external _A1_Table
00007ff80cc0c130 (__TEXT,__text) non-external ___vRotate_90_Planar_Float_90Degree_block_invoke_4
00007ff80cdf1900 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_0Degree_block_invoke
00007ff80cf381f0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_0Degree_block_invoke
00007ff80d0c3940 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_0Degree_block_invoke
00007ff80d232410 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_0Degree_block_invoke
00007ff80d3b6890 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_0Degree_block_invoke
00007ff80cdf19b0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_0Degree_block_invoke_2
00007ff80cf382a0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_0Degree_block_invoke_2
00007ff80d0c39f0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_0Degree_block_invoke_2
00007ff80d2324c0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_0Degree_block_invoke_2
00007ff80d3b6940 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_0Degree_block_invoke_2
00007ff80cdf1a60 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_0Degree_block_invoke_3
00007ff80cf38350 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_0Degree_block_invoke_3
00007ff80d0c3aa0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_0Degree_block_invoke_3
00007ff80d232570 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_0Degree_block_invoke_3
00007ff80d3b69f0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_0Degree_block_invoke_3
00007ff80cdf1b40 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_0Degree_block_invoke_4
00007ff80cf38430 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_0Degree_block_invoke_4
00007ff80d0c3b80 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_0Degree_block_invoke_4
00007ff80d232650 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_0Degree_block_invoke_4
00007ff80d3b6ad0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_0Degree_block_invoke_4
00007ff80cdf2d10 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke
00007ff80cf39690 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke
00007ff80d0c3ec0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke
00007ff80d2336a0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke
00007ff80d3b7bb0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke
00007ff80cdf3120 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_2
00007ff80cf399d0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_2
00007ff80d0c42d0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_2
00007ff80d233ab0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_2
00007ff80d3b7f30 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_2
00007ff80cdf3530 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_3
00007ff80cf39d10 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_3
00007ff80d0c46e0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_3
00007ff80d233ec0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_3
00007ff80d3b82b0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_3
00007ff80cdf3850 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_4
00007ff80cf3a080 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_4
00007ff80d0c4a00 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_4
00007ff80d2341e0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_4
00007ff80d3b8650 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_180Degree_block_invoke_4
00007ff80cdf3b70 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke
00007ff80cf3a3f0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke
00007ff80d0c4d20 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke
00007ff80d234500 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke
00007ff80d3b89f0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke
00007ff80cdf49f0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_2
00007ff80cf3af90 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_2
00007ff80d0c4de0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_2
00007ff80d235210 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_2
00007ff80d3b9700 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_2
00007ff80cdf4ab0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_3
00007ff80cf3b050 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_3
00007ff80d0c4ea0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_3
00007ff80d2352d0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_3
00007ff80d3b97c0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_3
00007ff80cdf4b60 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_4
00007ff80cf3b100 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_4
00007ff80d0c4f50 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_4
00007ff80d235380 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_4
00007ff80d3b9870 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_270Degree_block_invoke_4
00007ff80cdf1c20 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke
00007ff80cf38510 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke
00007ff80d0c3c60 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke
00007ff80d232730 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke
00007ff80d3b6bb0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke
00007ff80cdf2b40 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_2
00007ff80cf394c0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_2
00007ff80d0c3cf0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_2
00007ff80d2334d0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_2
00007ff80d3b79e0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_2
00007ff80cdf2be0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_3
00007ff80cf39560 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_3
00007ff80d0c3d90 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_3
00007ff80d233570 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_3
00007ff80d3b7a80 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_3
00007ff80cdf2c70 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_4
00007ff80cf395f0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_4
00007ff80d0c3e20 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_4
00007ff80d233600 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_4
00007ff80d3b7b10 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt16_90Degree_block_invoke_4
00007ff80cdee3d0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke
00007ff80cf34540 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke
00007ff80d0c2460 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke
00007ff80d22ef10 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke
00007ff80d3b3160 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke
00007ff80cdee4b0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_2
00007ff80cf34620 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_2
00007ff80d0c2540 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_2
00007ff80d22eff0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_2
00007ff80d3b3240 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_2
00007ff80cdee560 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_3
00007ff80cf346d0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_3
00007ff80d0c25f0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_3
00007ff80d22f0a0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_3
00007ff80d3b32f0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_3
00007ff80cdee630 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_4
00007ff80cf347a0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_4
00007ff80d0c26c0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_4
00007ff80d22f170 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_4
00007ff80d3b33c0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_0Degree_block_invoke_4
00007ff80cdef9f0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke
00007ff80cf35e00 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke
00007ff80d0c29e0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke
00007ff80d230510 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke
00007ff80d3b4750 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke
00007ff80cdefcf0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_2
00007ff80cf36240 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_2
00007ff80d0c2ce0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_2
00007ff80d230810 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_2
00007ff80d3b4ae0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_2
00007ff80cdefff0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_3
00007ff80cf36680 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_3
00007ff80d0c2fe0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_3
00007ff80d230b10 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_3
00007ff80d3b4e70 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_3
00007ff80cdf0330 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_4
00007ff80cf36af0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_4
00007ff80d0c3320 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_4
00007ff80d230e50 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_4
00007ff80d3b5240 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_180Degree_block_invoke_4
00007ff80cdf0670 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke
00007ff80cf36f60 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke
00007ff80d0c3660 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke
00007ff80d231190 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke
00007ff80d3b5610 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke
00007ff80cdf16d0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_2
00007ff80cf37fc0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_2
00007ff80d0c3710 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_2
00007ff80d2321e0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_2
00007ff80d3b6660 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_2
00007ff80cdf1790 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_3
00007ff80cf38080 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_3
00007ff80d0c37d0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_3
00007ff80d2322a0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_3
00007ff80d3b6720 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_3
00007ff80cdf1840 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_4
00007ff80cf38130 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_4
00007ff80d0c3880 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_4
00007ff80d232350 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_4
00007ff80d3b67d0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_270Degree_block_invoke_4
00007ff80cdee700 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke
00007ff80cf34870 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke
00007ff80d0c2790 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke
00007ff80d22f240 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke
00007ff80d3b3490 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke
00007ff80cdef830 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_2
00007ff80cf35c40 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_2
00007ff80d0c2820 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_2
00007ff80d230350 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_2
00007ff80d3b4590 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_2
00007ff80cdef8d0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_3
00007ff80cf35ce0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_3
00007ff80d0c28c0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_3
00007ff80d2303f0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_3
00007ff80d3b4630 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_3
00007ff80cdef960 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_4
00007ff80cf35d70 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_4
00007ff80d0c2950 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_4
00007ff80d230480 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_4
00007ff80d3b46c0 (__TEXT,__text) non-external ___vRotate_90_Planar_UInt8_90Degree_block_invoke_4
00007ff80c9fdbf0 (__TEXT,__text) non-external ___vSelectChannels_ARGB8888_block_invoke
00007ff80c9bfc80 (__TEXT,__text) non-external ___vSelectChannels_ARGBFFFF_AVX_block_invoke
00007ff80c9fe770 (__TEXT,__text) non-external ___vSelectChannels_ARGBFFFF_block_invoke
00007ff80d44c930 (__TEXT,__const) non-external (was a private external) __kvImageConstDecodeArray0
00007ff80d44c900 (__TEXT,__const) non-external (was a private external) __kvImageDecodeArray_16Q12Format
00007ff843b49ec8 (__DATA,__bss) non-external __kvImageTempBuffer_Legacy
00007ff80d44c704 (__TEXT,__const) non-external (was a private external) __kvImage_ARGBToYpCbCrMatrix_ITU_R_2020_NCL_0
00007ff80d44c6c4 (__TEXT,__const) non-external (was a private external) __kvImage_ARGBToYpCbCrMatrix_ITU_R_601_4
00007ff80d44c6e4 (__TEXT,__const) non-external (was a private external) __kvImage_ARGBToYpCbCrMatrix_ITU_R_709_2
00007ff80d44c6b0 (__TEXT,__const) non-external (was a private external) __kvImage_YpCbCrToARGBMatrix_ITU_R_2020_NCL_0
00007ff80d44c688 (__TEXT,__const) non-external (was a private external) __kvImage_YpCbCrToARGBMatrix_ITU_R_601_4
00007ff80d44c69c (__TEXT,__const) non-external (was a private external) __kvImage_YpCbCrToARGBMatrix_ITU_R_709_2
00007ff80c9ea210 (__TEXT,__text) non-external __vImageConvert_ARGB16Q12ToXRGB2101010
00007ff80d447aa4 (__TEXT,__const) non-external __vImageConvert_ARGB16Q12ToXRGB2101010.identityMap
00007ff843b49978 (__DATA,__bss) non-external __vImageConvert_ARGB16Q12ToXRGB2101010.vConvert_ARGB16Q12ToARGB2101010
00007ff843b49980 (__DATA,__bss) non-external __vImageConvert_ARGB16Q12ToXRGB2101010.vConvert_ARGB16Q12ToXRGB2101010
00007ff80c9e9ad0 (__TEXT,__text) non-external __vImageConvert_ARGB16UToXRGB2101010
00007ff80d447a9c (__TEXT,__const) non-external __vImageConvert_ARGB16UToXRGB2101010.identityMap
00007ff843b49958 (__DATA,__bss) non-external __vImageConvert_ARGB16UToXRGB2101010.vConvert_ARGB16UToARGB2101010
00007ff843b49960 (__DATA,__bss) non-external __vImageConvert_ARGB16UToXRGB2101010.vConvert_ARGB16UToXRGB2101010
00007ff80c9e9390 (__TEXT,__text) non-external __vImageConvert_ARGB8888ToXRGB2101010
00007ff80d447a94 (__TEXT,__const) non-external __vImageConvert_ARGB8888ToXRGB2101010.identityMap
00007ff843b49938 (__DATA,__bss) non-external __vImageConvert_ARGB8888ToXRGB2101010.vConvert_ARGB8888ToARGB2101010
00007ff843b49940 (__DATA,__bss) non-external __vImageConvert_ARGB8888ToXRGB2101010.vConvert_ARGB8888ToXRGB2101010
00007ff80c9ea9b0 (__TEXT,__text) non-external __vImageConvert_ARGBFFFFToXRGB2101010
00007ff80d447aac (__TEXT,__const) non-external __vImageConvert_ARGBFFFFToXRGB2101010.identityMap
00007ff843b49998 (__DATA,__bss) non-external __vImageConvert_ARGBFFFFToXRGB2101010.vConvert_ARGBFFFFToARGB2101010
00007ff843b499a0 (__DATA,__bss) non-external __vImageConvert_ARGBFFFFToXRGB2101010.vConvert_ARGBFFFFToXRGB2101010
00007ff80c9ead70 (__TEXT,__text) non-external __vImageConvert_XRGB2101010ToARGB16F
00007ff80d447ab0 (__TEXT,__const) non-external __vImageConvert_XRGB2101010ToARGB16F.identityMap
00007ff843b499a8 (__DATA,__bss) non-external __vImageConvert_XRGB2101010ToARGB16F.vConvert_ARGB2101010ToARGB16F
00007ff843b499b0 (__DATA,__bss) non-external __vImageConvert_XRGB2101010ToARGB16F.vConvert_XRGB2101010ToARGB16F
00007ff80c9e9e80 (__TEXT,__text) non-external __vImageConvert_XRGB2101010ToARGB16Q12
00007ff80d447aa0 (__TEXT,__const) non-external __vImageConvert_XRGB2101010ToARGB16Q12.identityMap
00007ff843b49970 (__DATA,__bss) non-external __vImageConvert_XRGB2101010ToARGB16Q12.vConvert_ARGB2101010ToARGB16Q12
00007ff843b49968 (__DATA,__bss) non-external __vImageConvert_XRGB2101010ToARGB16Q12.vConvert_XRGB2101010ToARGB16Q12
00007ff80c9e9740 (__TEXT,__text) non-external __vImageConvert_XRGB2101010ToARGB16U
00007ff80d447a98 (__TEXT,__const) non-external __vImageConvert_XRGB2101010ToARGB16U.identityMap
00007ff843b49948 (__DATA,__bss) non-external __vImageConvert_XRGB2101010ToARGB16U.vConvert_ARGB2101010ToARGB16U
00007ff843b49950 (__DATA,__bss) non-external __vImageConvert_XRGB2101010ToARGB16U.vConvert_XRGB2101010ToARGB16U
00007ff80c9e8ff0 (__TEXT,__text) non-external __vImageConvert_XRGB2101010ToARGB8888
00007ff80d447a90 (__TEXT,__const) non-external __vImageConvert_XRGB2101010ToARGB8888.identityMap
00007ff843b49928 (__DATA,__bss) non-external __vImageConvert_XRGB2101010ToARGB8888.vConvert_ARGB2101010ToARGB8888
00007ff843b49930 (__DATA,__bss) non-external __vImageConvert_XRGB2101010ToARGB8888.vConvert_XRGB2101010ToARGB8888
00007ff80c9ea5a0 (__TEXT,__text) non-external __vImageConvert_XRGB2101010ToARGBFFFF
00007ff80d447aa8 (__TEXT,__const) non-external __vImageConvert_XRGB2101010ToARGBFFFF.identityMap
