                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffc0cbb9826 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9DayOfWeekV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffc0cbb9818 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9DayOfWeekV12DefinedValueOSHAASQ
00007ffc0cbb920a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortOrderV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc0cbb921c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortOrderV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc0cbb9202 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortOrderV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc0cbb91f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortOrderV12DefinedValueOSHAASQ
00007ffc0cbb9376 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortValueV0A8Ontology16USODynamicEntityAA07DefinedE0AfGP_SY
00007ffc0cbb937e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortValueV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc0cbb936e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortValueV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc0cbba546 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO0C3Kit0C11PluginModelAASE
00007ffc0cbba53e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO0C3Kit0C11PluginModelAASe
00007ffc0cbbcd5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO10AddTasks3pV0C3Kit0C5ModelAASE
00007ffc0cbbcd56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO10AddTasks3pV0C3Kit0C5ModelAASe
00007ffc0cbbcd6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO10AddTasks3pV10CodingKeys024_FDB3AFAC04728874DEE72B3K7F849B5FLLOSHAASQ
00007ffc0cbbcd7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO10AddTasks3pV10CodingKeys024_FDB3AFAC04728874DEE72B3K7F849B5FLLOs0F3KeyAAs23CustomStringConvertible
00007ffc0cbbcd74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO10AddTasks3pV10CodingKeys024_FDB3AFAC04728874DEE72B3K7F849B5FLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0cbba616 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO10CodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLOSHAASQ
00007ffc0cbba6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO10CodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLOs0D3KeyAAs23CustomStringConvertible
00007ffc0cbba6ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO10CodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLOs0D3KeyAAs28CustomDebugStringConvertible
00007ffc0cbb3ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO10NoteDetailV0C3Kit0C5ModelAASE
00007ffc0cbb3ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO10NoteDetailV0C3Kit0C5ModelAASe
00007ffc0cbb400c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO10NoteDetailV10CodingKeys33_D180BEBBB7D6394F89D1D4185CF500ABLLOSHAASQ
00007ffc0cbb401c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO10NoteDetailV10CodingKeys33_D180BEBBB7D6394F89D1D4185CF500ABLLOs0F3KeyAAs23CustomStringConvertible
00007ffc0cbb4014 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO10NoteDetailV10CodingKeys33_D180BEBBB7D6394F89D1D4185CF500ABLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0cbbc6da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO11AppPunchoutV0C3Kit0C5ModelAASE
00007ffc0cbbc6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO11AppPunchoutV0C3Kit0C5ModelAASe
00007ffc0cbbc6e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO11AppPunchoutV10CodingKeys33_C86708668B690C2114573F6960E0126ELLOSHAASQ
00007ffc0cbbc6f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO11AppPunchoutV10CodingKeys33_C86708668B690C2114573F6960E0126ELLOs0F3KeyAAs23CustomStringConvertible
00007ffc0cbbc6f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO11AppPunchoutV10CodingKeys33_C86708668B690C2114573F6960E0126ELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0cbb7912 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO11InteractionV10CodingKeys33_A85A5608E24A509F8A8BCE324D9A9687LLOSHAASQ
00007ffc0cbb7922 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO11InteractionV10CodingKeys33_A85A5608E24A509F8A8BCE324D9A9687LLOs0E3KeyAAs23CustomStringConvertible
00007ffc0cbb791a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO11InteractionV10CodingKeys33_A85A5608E24A509F8A8BCE324D9A9687LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0cbbce9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12CreateNote3pV0C3Kit0C5ModelAASE
00007ffc0cbbce96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12CreateNote3pV0C3Kit0C5ModelAASe
00007ffc0cbbceac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12CreateNote3pV10CodingKeys33_5A2497A7F576E979F79003AEA2249559LLOSHAASQ
00007ffc0cbbcebc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12CreateNote3pV10CodingKeys33_5A2497A7F576E979F79003AEA2249559LLOs0F3KeyAAs23CustomStringConvertible
00007ffc0cbbceb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12CreateNote3pV10CodingKeys33_5A2497A7F576E979F79003AEA2249559LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0cbb61b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12ReminderListV0E11BadgeEmblemV10CodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLOSHAASQ
00007ffc0cbb61da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12ReminderListV0E11BadgeEmblemV10CodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLOs0H3KeyAAs23CustomStringConvertible
00007ffc0cbb61d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12ReminderListV0E11BadgeEmblemV10CodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffc0cbb614a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12ReminderListV0E11BadgeEmblemVSHAASQ
00007ffc0cbb61aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12ReminderListV0E5BadgeO10CodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLOSHAASQ
00007ffc0cbb620a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12ReminderListV0E5BadgeO10CodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLOs0G3KeyAAs23CustomStringConvertible
00007ffc0cbb6202 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12ReminderListV0E5BadgeO10CodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc0cbb61a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12ReminderListV0E5BadgeO15EmojiCodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLOSHAASQ
00007ffc0cbb61ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12ReminderListV0E5BadgeO15EmojiCodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLOs0H3KeyAAs23CustomStringConvertible
00007ffc0cbb61e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12ReminderListV0E5BadgeO15EmojiCodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffc0cbb619a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12ReminderListV0E5BadgeO16EmblemCodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLOSHAASQ
00007ffc0cbb61fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12ReminderListV0E5BadgeO16EmblemCodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLOs0H3KeyAAs23CustomStringConvertible
00007ffc0cbb61f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12ReminderListV0E5BadgeO16EmblemCodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffc0cbb6142 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12ReminderListV0E5BadgeOSHAASQ
00007ffc0cbb61ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12ReminderListV10CodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLOSHAASQ
00007ffc0cbb61ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12ReminderListV10CodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLOs0F3KeyAAs23CustomStringConvertible
00007ffc0cbb61c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12ReminderListV10CodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0cbb6152 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO12ReminderListVSHAASQ
00007ffc0cbbd9fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14ContactHandlesV10CodingKeys33_AB84E93CF00126ABBCDFF81BF1D20225LLOSHAASQ
00007ffc0cbbda0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14ContactHandlesV10CodingKeys33_AB84E93CF00126ABBCDFF81BF1D20225LLOs0F3KeyAAs23CustomStringConvertible
00007ffc0cbbda06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14ContactHandlesV10CodingKeys33_AB84E93CF00126ABBCDFF81BF1D20225LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0cbbd9d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14ContactHandlesVSHAASQ
00007ffc0cbba320 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14DisambiguationV0C3Kit0C5ModelAASE
00007ffc0cbba318 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14DisambiguationV0C3Kit0C5ModelAASe
00007ffc0cbba386 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14DisambiguationV10CodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLOSHAASQ
00007ffc0cbba396 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14DisambiguationV10CodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLOs0E3KeyAAs23CustomStringConvertible
00007ffc0cbba38e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14DisambiguationV10CodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0cbba37e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14DisambiguationV5ItemsO10CodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLOSHAASQ
00007ffc0cbba3e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14DisambiguationV5ItemsO10CodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLOs0F3KeyAAs23CustomStringConvertible
00007ffc0cbba3de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14DisambiguationV5ItemsO10CodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0cbba36e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14DisambiguationV5ItemsO14TextCodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLOSHAASQ
00007ffc0cbba3b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14DisambiguationV5ItemsO14TextCodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLOs0G3KeyAAs23CustomStringConvertible
00007ffc0cbba3ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14DisambiguationV5ItemsO14TextCodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc0cbba376 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14DisambiguationV5ItemsO15ListsCodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLOSHAASQ
00007ffc0cbba3a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14DisambiguationV5ItemsO15ListsCodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLOs0G3KeyAAs23CustomStringConvertible
00007ffc0cbba39e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14DisambiguationV5ItemsO15ListsCodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc0cbba35e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14DisambiguationV5ItemsO18ContactsCodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLOSHAASQ
00007ffc0cbba3d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14DisambiguationV5ItemsO18ContactsCodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLOs0G3KeyAAs23CustomStringConvertible
00007ffc0cbba3ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14DisambiguationV5ItemsO18ContactsCodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc0cbba366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14DisambiguationV5ItemsO19RemindersCodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLOSHAASQ
00007ffc0cbba3c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14DisambiguationV5ItemsO19RemindersCodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLOs0G3KeyAAs23CustomStringConvertible
00007ffc0cbba3be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14DisambiguationV5ItemsO19RemindersCodingKeys33_34F34F777C7EC6C70821C01D8FC37626LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc0cbba310 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14DisambiguationV5ItemsOSHAASQ
00007ffc0cbb64d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14ReminderDetailV0C3Kit0C5ModelAASE
00007ffc0cbb64cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14ReminderDetailV0C3Kit0C5ModelAASe
00007ffc0cbb64f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14ReminderDetailV10CodingKeys33_72AA80841BE82FEE9627F60FE2787EC8LLOSHAASQ
00007ffc0cbb6500 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook7SnippetO14ReminderDetailV10CodingKeys33_72AA80841BE82FEE9627F60FE2787EC8LLOs0F3KeyAAs23CustomStringConvertible
