00007ff841ade718 (__DATA,__data) non-external _C
00007ff800300139 (__TEXT,__text) non-external _tre_match_empty
00007ff8002fdfd1 (__TEXT,__text) external _tre_mem_alloc_impl
00007ff800300a9d (__TEXT,__text) external _tre_mem_destroy
00007ff8002fbe51 (__TEXT,__text) external _tre_mem_new_impl
00007ff8002fff50 (__TEXT,__text) non-external _tre_merge_branches
00007ff8002fe2ab (__TEXT,__text) non-external _tre_new_item
00007ff8002fbe7c (__TEXT,__text) external _tre_parse
00007ff800317678 (__TEXT,__text) non-external _tre_parse_bound
00007ff800315e31 (__TEXT,__text) non-external _tre_reset_last_matched_branches
00007ff80035b1b9 (__TEXT,__text) non-external _tre_search_cnames
00007ff800314de2 (__TEXT,__text) non-external _tre_set_empty
00007ff800314e10 (__TEXT,__text) non-external _tre_set_one
00007ff8003002f7 (__TEXT,__text) non-external _tre_set_union
00007ff800300ae0 (__TEXT,__text) external _tre_stack_destroy
00007ff8002fbdec (__TEXT,__text) external _tre_stack_new
00007ff8002fde34 (__TEXT,__text) external _tre_stack_num_objects
00007ff8002fdefd (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00007ff8002fe326 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00007ff8002fde49 (__TEXT,__text) non-external _tre_stack_push
00007ff8002fde3d (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00007ff8002fe0d6 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00007ff8003586bc (__TEXT,__text) external _tre_tnfa_run_backtrack
00007ff800300d1c (__TEXT,__text) external _tre_tnfa_run_parallel
00007ff800350b4f (__TEXT,__text) non-external _trecurse
00007ff800315dbb (__TEXT,__text) external _tsearch
00007ff8003114ac (__TEXT,__text) external _ttyname
00007ff841ae0ed0 (__DATA,__bss) non-external _ttyname_init
00007ff841ae0ed8 (__DATA,__bss) non-external _ttyname_key
00007ff841ade7f0 (__DATA,__data) non-external _ttyname_lock
00007ff800311590 (__TEXT,__text) external _ttyname_r
00007ff800334cde (__TEXT,__text) external _ttyslot
00007ff800350b37 (__TEXT,__text) external _twalk
00007ff8002ebbcb (__TEXT,__text) non-external _typesequiv
00007ff8002eab8d (__TEXT,__text) non-external _tzload
00007ff8437fca20 (__DATA_DIRTY,__data) external _tzname
00007ff8002eb504 (__TEXT,__text) non-external _tzparse
00007ff8002effb1 (__TEXT,__text) external _tzset
00007ff800349e30 (__TEXT,__text) external _tzsetwall
00007ff8002ea9ac (__TEXT,__text) non-external _tzsetwall_basic
00007ff800334ce6 (__TEXT,__text) external _ualarm
00007ff841ade9b8 (__DATA,__data) non-external _uglue
00007ff800334d5c (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00007ff800324618 (__TEXT,__text) external _umaskx_np
00007ff8002f77af (__TEXT,__text) external _uname
00007ff800364d20 (__TEXT,__const) non-external _unbound_variable_str
00007ff80031a76e (__TEXT,__text) non-external _underflow
00007ff800309869 (__TEXT,__text) external _ungetc
00007ff8003420d9 (__TEXT,__text) external _ungetwc
00007ff80034213f (__TEXT,__text) external _ungetwc_l
00007ff841ae1440 (__DATA,__bss) non-external _union_arg_queue
00007ff841ae0679 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00007ff800307f47 (__TEXT,__text) external _unlockpt
00007ff8002e94a6 (__TEXT,__text) external _unsetenv
00007ff800334e9c (__TEXT,__text) external _unvis
00007ff800361368 (__TEXT,__text) non-external _unvis.cold.1
00007ff80036138b (__TEXT,__text) non-external _unvis.cold.2
00007ff8002f7668 (__TEXT,__text) external _uselocale
00007ff8002f142f (__TEXT,__text) external _usleep
00007ff80033567c (__TEXT,__text) external _usleep$NOCANCEL
00007ff8437fd980 (__DATA_DIRTY,__bss) non-external _usual
00007ff8437fcbb0 (__DATA_DIRTY,__bss) non-external _usual_extra
00007ff8003356b7 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00007ff8400286a0 (__DATA_CONST,__const) non-external _utmpx_types
00007ff80035647e (__TEXT,__text) external _utmpxname
00007ff8002ea50c (__TEXT,__text) external _uuid_clear
00007ff8002f0077 (__TEXT,__text) external _uuid_compare
00007ff8002e919a (__TEXT,__text) external _uuid_copy
00007ff8002f5e7b (__TEXT,__text) external _uuid_generate
00007ff8002f2112 (__TEXT,__text) external _uuid_generate_random
00007ff800324140 (__TEXT,__text) external _uuid_generate_time
00007ff841ae0d38 (__DATA,__bss) non-external _uuid_generate_time.has_init
00007ff841ae0d30 (__DATA,__bss) non-external _uuid_generate_time.node_id
00007ff8002f5d94 (__TEXT,__text) external _uuid_is_null
00007ff8002f0ed1 (__TEXT,__text) external _uuid_pack
00007ff8002f0b90 (__TEXT,__text) external _uuid_parse
00007ff8002f0118 (__TEXT,__text) external _uuid_unpack
00007ff8002f5db1 (__TEXT,__text) external _uuid_unparse
00007ff80030c797 (__TEXT,__text) external _uuid_unparse_lower
00007ff8002f03a6 (__TEXT,__text) external _uuid_unparse_upper
00007ff8400289e0 (__DATA_CONST,__const) non-external _validlist
00007ff8002e3d2b (__TEXT,__text) external _vasprintf
00007ff8002f1410 (__TEXT,__text) external _vasprintf_l
00007ff800313440 (__TEXT,__text) external _vasxprintf
00007ff800323cfe (__TEXT,__text) external _vasxprintf_exec
00007ff800311b36 (__TEXT,__text) external _vdprintf
00007ff800311b18 (__TEXT,__text) external _vdprintf_l
00007ff800323492 (__TEXT,__text) external _vdxprintf
00007ff800323d18 (__TEXT,__text) external _vdxprintf_exec
00007ff800360e76 (__TEXT,__text) external _verr
00007ff800360da8 (__TEXT,__text) external _verrc
00007ff800360f76 (__TEXT,__text) external _verrx
00007ff8003244df (__TEXT,__text) external _vfork
00007ff800316727 (__TEXT,__text) external _vfprintf
00007ff8002f58d8 (__TEXT,__text) external _vfprintf_l
00007ff8003425a8 (__TEXT,__text) external _vfscanf
00007ff800342604 (__TEXT,__text) external _vfscanf_l
00007ff8003465b4 (__TEXT,__text) external _vfwprintf
00007ff800342694 (__TEXT,__text) external _vfwprintf_l
00007ff800346e44 (__TEXT,__text) external _vfwscanf
00007ff800349038 (__TEXT,__text) external _vfwscanf_l
00007ff8003234a9 (__TEXT,__text) external _vfxprintf
00007ff800323d31 (__TEXT,__text) external _vfxprintf_exec
00007ff8003160c6 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00007ff8003118cd (__TEXT,__text) external _vprintf
00007ff8003490b7 (__TEXT,__text) external _vprintf_l
00007ff8003490d4 (__TEXT,__text) external _vscanf
00007ff800349136 (__TEXT,__text) external _vscanf_l
00007ff8002e8a93 (__TEXT,__text) external _vsnprintf
00007ff8002eff7a (__TEXT,__text) external _vsnprintf_l
00007ff8002f0222 (__TEXT,__text) external _vsprintf
00007ff8002f0250 (__TEXT,__text) external _vsprintf_l
00007ff80034919d (__TEXT,__text) external _vsscanf
00007ff8002ecfd3 (__TEXT,__text) external _vsscanf_l
00007ff8003493df (__TEXT,__text) external _vswprintf
00007ff8003491cb (__TEXT,__text) external _vswprintf_l
00007ff8003495e1 (__TEXT,__text) external _vswscanf
00007ff80034940d (__TEXT,__text) external _vswscanf_l
00007ff8003234c1 (__TEXT,__text) external _vsxprintf
00007ff800323d4b (__TEXT,__text) external _vsxprintf_exec
00007ff80036116b (__TEXT,__text) external _vwarn
00007ff8003610c8 (__TEXT,__text) external _vwarnc
00007ff8003612c6 (__TEXT,__text) external _vwarnx
00007ff80034960f (__TEXT,__text) external _vwprintf
00007ff800349647 (__TEXT,__text) external _vwprintf_l
00007ff800349664 (__TEXT,__text) external _vwscanf
00007ff80034969c (__TEXT,__text) external _vwscanf_l
00007ff8003234ef (__TEXT,__text) external _vxprintf
00007ff800323d79 (__TEXT,__text) external _vxprintf_exec
00007ff80031094b (__TEXT,__text) external _wait
00007ff800335c58 (__TEXT,__text) external _wait$NOCANCEL
00007ff800335c6e (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00007ff80030cef2 (__TEXT,__text) external _waitpid
00007ff800335c85 (__TEXT,__text) external _waitpid$NOCANCEL
00007ff800361011 (__TEXT,__text) external _warn
00007ff80036118e (__TEXT,__text) external _warnc
00007ff800361228 (__TEXT,__text) external _warnx
00007ff80034a702 (__TEXT,__text) external _wcpcpy
00007ff80034a728 (__TEXT,__text) external _wcpncpy
00007ff800339389 (__TEXT,__text) external _wcrtomb
00007ff80030c66b (__TEXT,__text) external _wcrtomb_l
00007ff80034a811 (__TEXT,__text) external _wcscasecmp
00007ff80034a787 (__TEXT,__text) external _wcscasecmp_l
00007ff80034a839 (__TEXT,__text) external _wcscat
00007ff800309234 (__TEXT,__text) external _wcschr
00007ff80034a85f (__TEXT,__text) external _wcscmp
00007ff80034ae42 (__TEXT,__text) external _wcscoll
00007ff80034a87b (__TEXT,__text) external _wcscoll_l
00007ff80034ae6a (__TEXT,__text) external _wcscpy
00007ff80034ba4c (__TEXT,__text) external _wcscspn
00007ff80034ba91 (__TEXT,__text) external _wcsdup
00007ff8003395e5 (__TEXT,__text) external _wcsftime
00007ff8003393cf (__TEXT,__text) external _wcsftime_l
00007ff80034bad1 (__TEXT,__text) external _wcslcat
00007ff80034bb63 (__TEXT,__text) external _wcslcpy
00007ff800308cd3 (__TEXT,__text) external _wcslen
00007ff80034bc8b (__TEXT,__text) external _wcsncasecmp
00007ff80034bbcd (__TEXT,__text) external _wcsncasecmp_l
00007ff80034bcb3 (__TEXT,__text) external _wcsncat
00007ff80034bcfb (__TEXT,__text) external _wcsncmp
00007ff80034bd2e (__TEXT,__text) external _wcsncpy
00007ff80034bd81 (__TEXT,__text) external _wcsnlen
00007ff800339652 (__TEXT,__text) external _wcsnrtombs
00007ff80033960d (__TEXT,__text) external _wcsnrtombs_l
00007ff80034bd9f (__TEXT,__text) external _wcspbrk
00007ff80034bddc (__TEXT,__text) external _wcsrchr
00007ff800339986 (__TEXT,__text) external _wcsrtombs
00007ff80033993b (__TEXT,__text) external _wcsrtombs_l
00007ff80034bdf4 (__TEXT,__text) external _wcsspn
00007ff80034c0fd (__TEXT,__text) external _wcsstr
00007ff800339c6e (__TEXT,__text) external _wcstod
00007ff800339a2d (__TEXT,__text) external _wcstod_l
00007ff800339ee1 (__TEXT,__text) external _wcstof
00007ff800339ca0 (__TEXT,__text) external _wcstof_l
00007ff80033a110 (__TEXT,__text) external _wcstoimax
00007ff800339f10 (__TEXT,__text) external _wcstoimax_l
00007ff80034c169 (__TEXT,__text) external _wcstok
00007ff80033a338 (__TEXT,__text) external _wcstol
00007ff80033a138 (__TEXT,__text) external _wcstol_l
00007ff80033a57b (__TEXT,__text) external _wcstold
00007ff80033a360 (__TEXT,__text) external _wcstold_l
00007ff80033a7b0 (__TEXT,__text) external _wcstoll
00007ff80033a5b0 (__TEXT,__text) external _wcstoll_l
00007ff80033a883 (__TEXT,__text) external _wcstombs
00007ff80033a7d8 (__TEXT,__text) external _wcstombs_l
00007ff80033ab25 (__TEXT,__text) external _wcstoul
00007ff80033a933 (__TEXT,__text) external _wcstoul_l
00007ff80033ad3f (__TEXT,__text) external _wcstoull
00007ff80033ab4d (__TEXT,__text) external _wcstoull_l
00007ff80033af59 (__TEXT,__text) external _wcstoumax
00007ff80033ad67 (__TEXT,__text) external _wcstoumax_l
00007ff80034c259 (__TEXT,__text) external _wcswidth
00007ff80034c1de (__TEXT,__text) external _wcswidth_l
00007ff80034c412 (__TEXT,__text) external _wcsxfrm
00007ff80034c281 (__TEXT,__text) external _wcsxfrm_l
00007ff8003174b0 (__TEXT,__text) external _wctob
00007ff8003174d8 (__TEXT,__text) external _wctob_l
00007ff800309255 (__TEXT,__text) external _wctomb
00007ff80033af81 (__TEXT,__text) external _wctomb_l
00007ff80033b0b0 (__TEXT,__text) external _wctrans
00007ff80033b120 (__TEXT,__text) external _wctrans_l
00007ff80033b1ec (__TEXT,__text) external _wctype
00007ff80033b12a (__TEXT,__text) external _wctype_l
00007ff840028d70 (__DATA_CONST,__const) non-external _wctype_l.props
00007ff80033b214 (__TEXT,__text) external _wcwidth
00007ff80033b281 (__TEXT,__text) external _wcwidth_l
00007ff80034b9f6 (__TEXT,__text) non-external _we_read_fully
00007ff800364ba0 (__TEXT,__const) non-external _wildabbr
00007ff80034c43a (__TEXT,__text) external _wmemchr
00007ff80034c457 (__TEXT,__text) external _wmemcmp
00007ff80034c482 (__TEXT,__text) external _wmemcpy
00007ff80034c490 (__TEXT,__text) external _wmemmove
00007ff80034c49e (__TEXT,__text) external _wmemset
00007ff800349dbd (__TEXT,__text) non-external _wmemstream_close
00007ff800349cfb (__TEXT,__text) non-external _wmemstream_seek
00007ff800361826 (__TEXT,__text) non-external _wmemstream_seek.cold.1
00007ff800361849 (__TEXT,__text) non-external _wmemstream_seek.cold.2
00007ff800349ad6 (__TEXT,__text) non-external _wmemstream_update
00007ff800361805 (__TEXT,__text) non-external _wmemstream_update.cold.1
00007ff800349b03 (__TEXT,__text) non-external _wmemstream_write
00007ff80034ae84 (__TEXT,__text) external _wordexp
00007ff80034b9bc (__TEXT,__text) external _wordfree
00007ff8003496b9 (__TEXT,__text) external _wprintf
00007ff800349785 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff800349832 (__TEXT,__text) external _wscanf
00007ff8003498fe (__TEXT,__text) external _wscanf_l
00007ff841ae07b8 (__DATA,__bss) non-external _wtmp_asl.0
00007ff841ae07c0 (__DATA,__bss) non-external _wtmp_asl.1
00007ff841ae07c8 (__DATA,__bss) non-external _wtmp_asl.2
00007ff841ae07d0 (__DATA,__bss) non-external _wtmp_asl.3
00007ff841ae07d8 (__DATA,__bss) non-external _wtmp_asl.4
00007ff841ade710 (__DATA,__data) non-external _wtmp_file.0
00007ff841ae0778 (__DATA,__bss) non-external _wtmp_file.1
00007ff841ae0780 (__DATA,__bss) non-external _wtmp_file.2
00007ff841ae0788 (__DATA,__bss) non-external _wtmp_file.3
00007ff841ae0790 (__DATA,__bss) non-external _wtmp_file.4
00007ff841ae0798 (__DATA,__bss) non-external _wtmp_file.5
00007ff841ae07a0 (__DATA,__bss) non-external _wtmp_file.6
00007ff841ae07a8 (__DATA,__bss) non-external _wtmp_file.7
00007ff841ae0770 (__DATA,__bss) non-external _wtmp_func.0
00007ff841ade6f8 (__DATA,__data) non-external _wtmp_func.1
00007ff841ade700 (__DATA,__data) non-external _wtmp_func.2
00007ff841ade708 (__DATA,__data) non-external _wtmp_func.3
00007ff80031e855 (__TEXT,__text) external _wtmpxname
00007ff8003233e1 (__TEXT,__text) external _xprintf
00007ff800313ca4 (__TEXT,__text) non-external (was a private external) _xprintf_calloc
00007ff841ae0d20 (__DATA,__bss) non-external _xprintf_domain_default
00007ff800323c4f (__TEXT,__text) external _xprintf_exec
00007ff800313344 (__TEXT,__text) non-external (was a private external) _xprintf_malloc
00007ff800364bcc (__TEXT,__const) non-external _year_lengths
00007ff841ae06e0 (__DATA,__bss) non-external _zapchar
00007ff8003649b0 (__TEXT,__const) non-external _zeroes
00007ff800364ac0 (__TEXT,__const) non-external _zeroes
00007ff841adeb90 (__DATA,__data) non-external _zeroes
00007ff800317d80 (__TEXT,__text) external mcount
