00000002607f3818 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000029707dc70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAServerBoundCommand
000000029707e760 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TRINamespaceUpdateProtocol
000000029d9b23a0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_SAAudioAppPredictorOptions
000000029d9b22f8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_SAAudioAppPredictorResult
000000029d9b8b90 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_SASelfLoggerMWTMusicMetadata
000000029d9b4000 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
000000029d9b4130 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
000000029d9b8278 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_SASelfLoggerVMCPUStats
000000029d9b82e8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_SASelfLoggerVMCPUStats.161
000000029d9b5da0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport16RecordableResult
000000029d9b5e10 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport16RecordableResult.4
000000029d9b7d78 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport25AdditionalPlaybackContext
000000029d9b7dd0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport25AdditionalPlaybackContext.13
000000029d9b3b70 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
000000029d9b3bc8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput.2
000000029d9b4060 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
000000029d9b40b8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput.107
000000029d9b33e0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
000000029d9b3440 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler.7
000000026097a7a8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_OPT_PKPlayerController
000000026097a7c8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_PKPlayerController
000000029d9b18d0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PKPlayerController
000000029d9b17e8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PKPlayerController
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000026084e320 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000026082955c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000026081ff44 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
000000026081ff8c (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
000000026088493c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000002609b8380 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002609b838c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002609b8394 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002609b839c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002609b83c4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002609b83d4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002609b83d8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002609b83e0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002609b83e8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002609b8404 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002609b8470 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002609b8474 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002609b8480 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002609b8488 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002609b8490 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002609b84b0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002609b84c0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002609b84cc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002609b84d4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002609b84f4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002609b8588 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002607fcf08 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000002607fcf08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002607fcf08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002607fcf08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002607fcf08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002607fcf08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002607fcf08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002607fcf08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002607fcf08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002607fcf08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002607fcf08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002607fcf08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002607fcf08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002607fcf08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002607fcf08 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002607fcf08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026081ff3c (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
000000026081ff0c (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
00000002607fcf54 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00000002607f8cc8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
000000026081ed84 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000026081422c (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000002608bd36c (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
000000026089d024 (__TEXT,__text) non-external (was a private external) ___swift_memcpy13_1
0000000260871360 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000260913ee4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy18_8
00000002608e02a4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
0000000260813e0c (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000002607f4678 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000002608140cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00000002608ced80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000002609767a4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000002608d169c (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000026081a684 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00000002608be67c (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000002608241ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy51_8
00000002607fc6c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000002608cee30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
00000002608f1840 (__TEXT,__text) non-external (was a private external) ___swift_memcpy5_1
00000002607f384c (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
0000000260828640 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000002607f3978 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8192_8
000000026081ff80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
000000026088d800 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
000000026080c8a8 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000002607f3848 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000002607fd118 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000002607fd118 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000002607fc784 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000026097add0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000029d9a85e8 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d9a86a0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d9a91c0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d9b08d8 (__AUTH_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
0000000290de45d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
0000000290de45b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
0000000290de4608 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
0000000290de45c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000290de45c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000290de4560 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
0000000290de45a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000290de4578 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000290de45e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMediaIO (from libswiftCoreMediaIO)
0000000290de45f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMediaIO_$_SiriAudioSupport
0000000290de45d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000290de4550 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000290de4538 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000290de4568 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
0000000290de4580 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
0000000290de45f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
0000000290de4600 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
0000000290de4598 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
0000000290de45e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000290de45b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000290de4558 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
0000000290de4588 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
0000000290de4610 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
0000000290de4590 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000290de4540 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
0000000290de4548 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000290de4570 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
0000000290de45a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriAudioSupport
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00000002607fe118 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __swift_stdlib_strtod_clocale (from libswiftCore)
0000000260990c42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport05MusicA15ItemRequestTypeOSHAASQ
00000002609906ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10DeviceTypeOSHAASQ
000000026099228c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC12MWTQueueTypeOSHAASQ
0000000260992262 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC13MWTCheckpointOSHAASQ
00000002609922e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC13MWTFormatTierOSHAASQ
0000000260992326 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTAssetSourceOSHAASQ
00000002609922c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTFormatCodecOSHAASQ
000000026099227e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTMusicDomainOSHAASQ
000000026099230a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC15MWTEndPointTypeOSHAASQ
00000002609922d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC15MWTFormatLayoutOSHAASQ
00000002609922a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetEndPointOSHAASQ
0000000260992334 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetLocationOSHAASQ
0000000260992318 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC17MWTAudioRouteTypeOSHAASQ
0000000260992270 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC18VMSPUSnapshotStageOSHAASQ
0000000260992342 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC19MWTSubscriptionTypeOSHAASQ
00000002609922ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC21MWTRouteConfigurationOSHAASQ
00000002609922b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC23MWTStreamingContentTypeOSHAASQ
00000002609922fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC24MWTNetworkConnectionTypeOSHAASQ
000000026099229a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC27MWTPrefetchedMetadataSourceOSHAASQ
