                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
0000000180060334 (__TEXT,__text) non-external _DiToMD5
00000001800748d8 (__TEXT,__text) non-external __ZN25IOHistogramReporter_IVarsD2Ev.cold.2
0000000180074908 (__TEXT,__text) non-external __ZN25IOHistogramReporter_IVarsD2Ev.cold.3
0000000180074944 (__TEXT,__text) non-external __ZN25IOHistogramReporter_IVarsD2Ev.cold.4
0000000180064b40 (__TEXT,__text) external __ZN25IOInterruptDispatchSource10SetHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
00000001800467b8 (__TEXT,__text) external __ZN25IOInterruptDispatchSource11Cancel_ImplEU13block_pointerFvvE
000000018007333c (__TEXT,__text) non-external __ZN25IOInterruptDispatchSource11Cancel_ImplEU13block_pointerFvvE.cold.1
0000000180064934 (__TEXT,__text) external __ZN25IOInterruptDispatchSource11Create_CallEP9IOServicejP15IODispatchQueuePPS_
0000000180064dac (__TEXT,__text) external __ZN25IOInterruptDispatchSource13Create_InvokeE5IORPCPFiP9IOServicejP15IODispatchQueuePPS_E
0000000180046410 (__TEXT,__text) external __ZN25IOInterruptDispatchSource15SetHandler_ImplEP8OSAction
0000000180064a48 (__TEXT,__text) external __ZN25IOInterruptDispatchSource16GetInterruptTypeEP9IOServicejPy
0000000180064c28 (__TEXT,__text) external __ZN25IOInterruptDispatchSource16GetLastInterruptEPyS0_PFiP15OSMetaClassBase5IORPCE
000000018004697c (__TEXT,__text) external __ZN25IOInterruptDispatchSource17CheckForWork_ImplE5IORPCb
0000000180064d58 (__TEXT,__text) external __ZN25IOInterruptDispatchSource17InterruptOccurredE5IORPCP8OSActionyyPFiP15OSMetaClassBaseS0_E
00000001800647cc (__TEXT,__text) external __ZN25IOInterruptDispatchSource17SetHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
00000001800469f8 (__TEXT,__text) external __ZN25IOInterruptDispatchSource22InterruptOccurred_ImplEP8OSActionyy
0000000180064ec4 (__TEXT,__text) external __ZN25IOInterruptDispatchSource23GetInterruptType_InvokeE5IORPCPFiP9IOServicejPyE
0000000180064f94 (__TEXT,__text) external __ZN25IOInterruptDispatchSource23GetLastInterrupt_InvokeE5IORPCP15OSMetaClassBasePFiS2_PyS3_E
00000001800648a8 (__TEXT,__text) external __ZN25IOInterruptDispatchSource24InterruptOccurred_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionyyE
0000000180065038 (__TEXT,__text) external __ZN25IOInterruptDispatchSource24InterruptOccurred_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionyyEPK11OSMetaClass
00000001800464a0 (__TEXT,__text) external __ZN25IOInterruptDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE
0000000180046378 (__TEXT,__text) external __ZN25IOInterruptDispatchSource4freeEv
00000001800462ec (__TEXT,__text) external __ZN25IOInterruptDispatchSource4initEv
00000001800462b4 (__TEXT,__text) external __ZN25IOInterruptDispatchSource6CreateEP9IOServicejP15IODispatchQueuePPS_
00000001800645a8 (__TEXT,__text) external __ZN25IOInterruptDispatchSource8DispatchE5IORPC
00000001800645dc (__TEXT,__text) external __ZN25IOInterruptDispatchSource9_DispatchEPS_5IORPC
0000000180065e60 (__TEXT,__text) external __ZN25IOSimpleReporterMetaClass3NewEP8OSObject
000000018006512c (__TEXT,__text) external __ZN27IOMemoryDescriptorMetaClass3NewEP8OSObject
0000000180065214 (__TEXT,__text) external __ZN27IOMemoryDescriptorMetaClass8DispatchE5IORPC
0000000180065f30 (__TEXT,__text) external __ZN28IOHistogramReporterMetaClass3NewEP8OSObject
0000000180070730 (__TEXT,__text) external __ZN29IOExtensiblePaniclogMetaClass3NewEP8OSObject
0000000180070838 (__TEXT,__text) external __ZN29IOExtensiblePaniclogMetaClass8DispatchE5IORPC
000000018006bf80 (__TEXT,__text) external __ZN30IOTimerDispatchSourceMetaClass3NewEP8OSObject
000000018006c3ec (__TEXT,__text) external __ZN30IOTimerDispatchSourceMetaClass8DispatchE5IORPC
000000018006f590 (__TEXT,__text) external __ZN30_IOBlockStorageDeviceMetaClass3NewEP8OSObject
000000018006f678 (__TEXT,__text) external __ZN30_IOBlockStorageDeviceMetaClass8DispatchE5IORPC
00000001800615b4 (__TEXT,__text) external __ZN33IOBufferMemoryDescriptorMetaClass3NewEP8OSObject
000000018006169c (__TEXT,__text) external __ZN33IOBufferMemoryDescriptorMetaClass8DispatchE5IORPC
0000000180062750 (__TEXT,__text) external __ZN34IODataQueueDispatchSourceMetaClass3NewEP8OSObject
0000000180062904 (__TEXT,__text) external __ZN34IODataQueueDispatchSourceMetaClass8DispatchE5IORPC
0000000180064564 (__TEXT,__text) external __ZN34IOInterruptDispatchSourceMetaClass3NewEP8OSObject
00000001800648e0 (__TEXT,__text) external __ZN34IOInterruptDispatchSourceMetaClass8DispatchE5IORPC
000000018006afe8 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource10SetHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
0000000180046c14 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE
000000018006aec0 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource11Create_CallEP12OSDictionaryyP15IODispatchQueuePPS_
000000018006b29c (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource13Create_InvokeE5IORPCPFiP12OSDictionaryyP15IODispatchQueuePPS_E
0000000180046da8 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource17CheckForWork_ImplE5IORPCb
000000018006b3a0 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource17SetHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
000000018006b14c (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource20CopyNextNotificationEPyPP9IOServiceS0_PFiP15OSMetaClassBase5IORPCE
0000000180046db4 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE
000000018006b0d0 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource24ServiceNotificationReadyEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018006b570 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource27CopyNextNotification_InvokeE5IORPCP15OSMetaClassBasePFiS2_PyPP9IOServiceS3_E
0000000180046b20 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE
000000018006b47c (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource31ServiceNotificationReady_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionE
000000018006b4b4 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource31ServiceNotificationReady_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionEPK11OSMetaClass
0000000180046ad0 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource4freeEv
0000000180046a44 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource4initEv
00000001800469fc (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource6CreateEP12OSDictionaryyP15IODispatchQueuePPS_
0000000180073368 (__TEXT,__text) non-external __ZN35IOServiceNotificationDispatchSource6CreateEP12OSDictionaryyP15IODispatchQueuePPS_.cold.1
000000018006acfc (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource8DispatchE5IORPC
000000018006ad30 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource9_DispatchEPS_5IORPC
000000018006d8e8 (__TEXT,__text) external __ZN38OSAction_IOUserClient_KernelCompletion8DispatchE5IORPC
000000018006d938 (__TEXT,__text) external __ZN38OSAction_IOUserClient_KernelCompletion9_DispatchEPS_5IORPC
000000018006b940 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource10SetHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018004af78 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE
000000018006b814 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource11Create_CallEP9IOServiceP7OSArrayP15IODispatchQueuePPS_
000000018006bbb4 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource13Create_InvokeE5IORPCPFiP9IOServiceP7OSArrayP15IODispatchQueuePPS_E
000000018006bcec (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource17SetHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
000000018006ba28 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource22StateNotificationBeginEPFiP15OSMetaClassBase5IORPCE
000000018006bb38 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource22StateNotificationReadyEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018004ae84 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE
000000018006bdc8 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource29StateNotificationBegin_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
000000018006be5c (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource29StateNotificationReady_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionE
000000018006be94 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource29StateNotificationReady_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionEPK11OSMetaClass
000000018004ae38 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource4freeEv
000000018004adb0 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource4initEv
000000018004ad74 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource6CreateEP9IOServiceP7OSArrayP15IODispatchQueuePPS_
00000001800737e0 (__TEXT,__text) non-external __ZN40IOServiceStateNotificationDispatchSource6CreateEP9IOServiceP7OSArrayP15IODispatchQueuePPS_.cold.1
000000018006b69c (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource8DispatchE5IORPC
000000018006b6d0 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource9_DispatchEPS_5IORPC
000000018006acb8 (__TEXT,__text) external __ZN44IOServiceNotificationDispatchSourceMetaClass3NewEP8OSObject
000000018006ae6c (__TEXT,__text) external __ZN44IOServiceNotificationDispatchSourceMetaClass8DispatchE5IORPC
000000018006d8a4 (__TEXT,__text) external __ZN47OSAction_IOUserClient_KernelCompletionMetaClass3NewEP8OSObject
000000018006d98c (__TEXT,__text) external __ZN47OSAction_IOUserClient_KernelCompletionMetaClass8DispatchE5IORPC
000000018006fef8 (__TEXT,__text) external __ZN47OSAction__IOBlockStorageDevice_KernelCompletion8DispatchE5IORPC
000000018006ff48 (__TEXT,__text) external __ZN47OSAction__IOBlockStorageDevice_KernelCompletion9_DispatchEPS_5IORPC
000000018006b658 (__TEXT,__text) external __ZN49IOServiceStateNotificationDispatchSourceMetaClass3NewEP8OSObject
000000018006b7c0 (__TEXT,__text) external __ZN49IOServiceStateNotificationDispatchSourceMetaClass8DispatchE5IORPC
000000018006feb4 (__TEXT,__text) external __ZN56OSAction__IOBlockStorageDevice_KernelCompletionMetaClass3NewEP8OSObject
000000018006ff9c (__TEXT,__text) external __ZN56OSAction__IOBlockStorageDevice_KernelCompletionMetaClass8DispatchE5IORPC
0000000180051b14 (__TEXT,__text) external __ZN5OSSet11withObjectsEPPK8OSObjectjj
0000000180051da8 (__TEXT,__text) external __ZN5OSSet12removeObjectEPK15OSMetaClassBase
0000000180051a9c (__TEXT,__text) external __ZN5OSSet12withCapacityEj
0000000180051d54 (__TEXT,__text) external __ZN5OSSet4initEv
0000000180051c70 (__TEXT,__text) external __ZN5OSSet5mergeEPK7OSArray
0000000180051ba8 (__TEXT,__text) external __ZN5OSSet9setObjectEPK15OSMetaClassBase
0000000180051c0c (__TEXT,__text) external __ZN5OSSet9withArrayEPK7OSArrayj
0000000180052588 (__TEXT,__text) external __ZN6OSData11appendBytesEPKS_
0000000180052584 (__TEXT,__text) external __ZN6OSData11appendBytesEPKvm
00000001800524ac (__TEXT,__text) external __ZN6OSData12withCapacityEj
00000001800524bc (__TEXT,__text) external __ZN6OSData15withBytesNoCopyEPvm
0000000180052440 (__TEXT,__text) external __ZN6OSData4freeEv
0000000180074288 (__TEXT,__text) non-external __ZN6OSData4freeEv.cold.1
00000001800524c0 (__TEXT,__text) external __ZN6OSData8withDataEPKS_
00000001800524e4 (__TEXT,__text) external __ZN6OSData8withDataEPKS_mm
00000001800524b8 (__TEXT,__text) external __ZN6OSData9withBytesEPKvm
00000001800515b4 (__TEXT,__text) external __ZN7OSArray11withObjectsEPPK8OSObjectjj
00000001800517c0 (__TEXT,__text) external __ZN7OSArray12removeObjectEj
00000001800515b0 (__TEXT,__text) external __ZN7OSArray12withCapacityEj
00000001800517b4 (__TEXT,__text) external __ZN7OSArray13replaceObjectEjPK15OSMetaClassBase
0000000180051454 (__TEXT,__text) external __ZN7OSArray14ensureCapacityEj
0000000180051464 (__TEXT,__text) external __ZN7OSArray15flushCollectionEv
0000000180051538 (__TEXT,__text) external __ZN7OSArray4freeEv
00000001800516c4 (__TEXT,__text) external __ZN7OSArray5mergeEPKS_
0000000180051650 (__TEXT,__text) external __ZN7OSArray9setObjectEPK15OSMetaClassBase
00000001800517a8 (__TEXT,__text) external __ZN7OSArray9setObjectEjPK15OSMetaClassBase
0000000180051660 (__TEXT,__text) external __ZN7OSArray9withArrayEPKS_j
000000018004b500 (__TEXT,__text) external __ZN8IOThread17CopyCurrentThreadEPPS_
0000000180073890 (__TEXT,__text) non-external __ZN8IOThread17CopyCurrentThreadEPPS_.cold.1
00000001800738bc (__TEXT,__text) non-external __ZN8IOThread17CopyCurrentThreadEPPS_.cold.2
000000018004b5c0 (__TEXT,__text) external __ZN8IOThread17GetTimeConstraintEPjS0_S0_PbS1_
000000018004b68c (__TEXT,__text) external __ZN8IOThread17SetTimeConstraintEjjjb
000000018004b4ac (__TEXT,__text) external __ZN8IOThread4JoinEPPv
000000018004b0c0 (__TEXT,__text) external __ZN8IOThread4freeEv
000000018004b038 (__TEXT,__text) external __ZN8IOThread4initEv
000000018004b124 (__TEXT,__text) external __ZN8IOThread6CreateEyPFPvS0_ES0_PPS_
000000018006e4a8 (__TEXT,__text) external __ZN8OSAction11Create_CallEP8OSObjectyymPPS_
0000000180048900 (__TEXT,__text) external __ZN8OSAction12Aborted_ImplEv
00000001800488ac (__TEXT,__text) external __ZN8OSAction12GetReferenceEv
000000018007354c (__TEXT,__text) non-external __ZN8OSAction12GetReferenceEv.cold.1
000000018006e78c (__TEXT,__text) external __ZN8OSAction13Create_InvokeE5IORPCPFiP8OSObjectyymPPS_E
000000018006e3e0 (__TEXT,__text) external __ZN8OSAction14Aborted_InvokeE5IORPCP15OSMetaClassBasePFvS2_E
00000001800488cc (__TEXT,__text) external __ZN8OSAction17SetAbortedHandlerEU13block_pointerFvvE
00000001800485c4 (__TEXT,__text) external __ZN8OSAction18CreateWithTypeNameEP8OSObjectyymP8OSStringPPS_
000000018006e5c4 (__TEXT,__text) external __ZN8OSAction23CreateWithTypeName_CallEP8OSObjectyymP8OSStringPPS_
000000018006e874 (__TEXT,__text) external __ZN8OSAction25CreateWithTypeName_InvokeE5IORPCPFiP8OSObjectyymP8OSStringPPS_E
0000000180048a08 (__TEXT,__text) external __ZN8OSAction4WaitEP17OSActionWaitTokenyy
00000001800735d0 (__TEXT,__text) non-external __ZN8OSAction4WaitEP17OSActionWaitTokenyy.cold.1
000000018004869c (__TEXT,__text) external __ZN8OSAction4freeEv
00000001800734f4 (__TEXT,__text) non-external __ZN8OSAction4freeEv.cold.1
0000000180048728 (__TEXT,__text) external __ZN8OSAction6CancelEU13block_pointerFvvE
0000000180073520 (__TEXT,__text) non-external __ZN8OSAction6CancelEU13block_pointerFvvE.cold.1
00000001800485b8 (__TEXT,__text) external __ZN8OSAction6CreateEP8OSObjectyymPPS_
000000018006e6f4 (__TEXT,__text) external __ZN8OSAction7AbortedEPFiP15OSMetaClassBase5IORPCE
00000001800489a8 (__TEXT,__text) external __ZN8OSAction7EndWaitEP17OSActionWaitToken
00000001800735a4 (__TEXT,__text) non-external __ZN8OSAction7EndWaitEP17OSActionWaitToken.cold.1
000000018006e2e8 (__TEXT,__text) external __ZN8OSAction8DispatchE5IORPC
000000018004891c (__TEXT,__text) external __ZN8OSAction8WillWaitEPP17OSActionWaitToken
0000000180073578 (__TEXT,__text) non-external __ZN8OSAction8WillWaitEPP17OSActionWaitToken.cold.1
000000018006e31c (__TEXT,__text) external __ZN8OSAction9_DispatchEPS_5IORPC
0000000180049ea8 (__TEXT,__text) external __ZN8OSBundle10mainBundleEv
00000001800736d8 (__TEXT,__text) non-external __ZN8OSBundle10mainBundleEv.cold.1
0000000180073704 (__TEXT,__text) non-external __ZN8OSBundle10mainBundleEv.cold.2
0000000180073730 (__TEXT,__text) non-external __ZN8OSBundle10mainBundleEv.cold.3
000000018004a1d0 (__TEXT,__text) external __ZN8OSBundle12loadResourceEPKcymPP12OSMappedFile
000000018004a004 (__TEXT,__text) external __ZN8OSBundle14createFromPathEPKc
000000018004a144 (__TEXT,__text) external __ZN8OSBundle4freeEv
000000018004a0c4 (__TEXT,__text) external __ZN8OSBundle4initEv
00000001800526e0 (__TEXT,__text) external __ZN8OSNumber10withNumberEPKcm
0000000180052710 (__TEXT,__text) external __ZN8OSNumber10withNumberEym
000000018005289c (__TEXT,__text) external __ZN8OSNumber4freeEv
000000018006ee98 (__TEXT,__text) external __ZN8OSObject16SetDispatchQueueEPKcP15IODispatchQueuePFiP15OSMetaClassBase5IORPCE
000000018006f01c (__TEXT,__text) external __ZN8OSObject17CopyDispatchQueueEPKcPP15IODispatchQueuePFiP15OSMetaClassBase5IORPCE
000000018006f1b0 (__TEXT,__text) external __ZN8OSObject23SetDispatchQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcP15IODispatchQueueE
000000018006f2a8 (__TEXT,__text) external __ZN8OSObject24CopyDispatchQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcPP15IODispatchQueueE
00000001800452bc (__TEXT,__text) external __ZN8OSObject4freeEv
00000001800452ac (__TEXT,__text) external __ZN8OSObject4initEv
000000018006eda0 (__TEXT,__text) external __ZN8OSObject8DispatchE5IORPC
000000018006edf0 (__TEXT,__text) external __ZN8OSObject9_DispatchEPS_5IORPC
00000001800525cc (__TEXT,__text) external __ZN8OSString10withStringEPKS_
00000001800525ac (__TEXT,__text) external __ZN8OSString11withCStringEPKc
000000018005261c (__TEXT,__text) external __ZN8OSString11withCStringEPKcm
00000001800525bc (__TEXT,__text) external __ZN8OSString17withCStringNoCopyEPKc
000000018004df1c (__TEXT,__text) external __ZN8OSString4freeEv
0000000180073d34 (__TEXT,__text) non-external __ZN8OSString4freeEv.cold.1
0000000180073d60 (__TEXT,__text) non-external __ZN8OSString4freeEv.cold.2
0000000180073d8c (__TEXT,__text) non-external __ZN8OSString4freeEv.cold.3
000000018004a7e0 (__TEXT,__text) external __ZN9IOCommand12CommandChainEv
000000018004a788 (__TEXT,__text) external __ZN9IOCommand4freeEv
000000018004a6ec (__TEXT,__text) external __ZN9IOCommand4initEv
000000018004a7d8 (__TEXT,__text) external __ZN9IOCommand9FromChainEP11queue_entry
0000000180068170 (__TEXT,__text) external __ZN9IOService10AdjustBusyEiPFiP15OSMetaClassBase5IORPCE
0000000180067704 (__TEXT,__text) external __ZN9IOService10JoinPMTreeEPFiP15OSMetaClassBase5IORPCE
0000000180049398 (__TEXT,__text) external __ZN9IOService10Start_ImplEPS_
000000018006945c (__TEXT,__text) external __ZN9IOService10Stop_asyncEPS_PFiP15OSMetaClassBase5IORPCE
00000001800498d0 (__TEXT,__text) external __ZN9IOService11Create_ImplEPS_PKcPS0_
00000001800664e8 (__TEXT,__text) external __ZN9IOService11Stop_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_E
0000000180068280 (__TEXT,__text) external __ZN9IOService12GetBusyStateEPjPFiP15OSMetaClassBase5IORPCE
0000000180066410 (__TEXT,__text) external __ZN9IOService12Start_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_E
00000001800684a8 (__TEXT,__text) external __ZN9IOService12UpdateReportEP6OSDatajPjyyP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
0000000180066d54 (__TEXT,__text) external __ZN9IOService13ClientCrashedEPS_yPFiP15OSMetaClassBase5IORPCE
00000001800667a4 (__TEXT,__text) external __ZN9IOService13Create_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_PKcPS3_E
0000000180067b44 (__TEXT,__text) external __ZN9IOService13NewUserClientEjPP12IOUserClientPFiP15OSMetaClassBase5IORPCE
0000000180067814 (__TEXT,__text) external __ZN9IOService13SetPowerStateEjPFiP15OSMetaClassBase5IORPCE
00000001800675e8 (__TEXT,__text) external __ZN9IOService13SetPropertiesEP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00000001800672e0 (__TEXT,__text) external __ZN9IOService14CopyPropertiesEPP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
0000000180068e7c (__TEXT,__text) external __ZN9IOService14RemovePropertyEP8OSStringPFiP15OSMetaClassBase5IORPCE
0000000180067428 (__TEXT,__text) external __ZN9IOService14SearchPropertyEPKcS1_yPP11OSContainerPFiP15OSMetaClassBase5IORPCE
000000018006970c (__TEXT,__text) external __ZN9IOService14SetName_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcE
00000001800694f8 (__TEXT,__text) external __ZN9IOService14_NewUserClientEjP12OSDictionaryPP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00000001800685d0 (__TEXT,__text) external __ZN9IOService15ConfigureReportEP6OSDatajPjPFiP15OSMetaClassBase5IORPCE
000000018006a4dc (__TEXT,__text) external __ZN9IOService15CopyName_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP8OSStringE
00000001800670b4 (__TEXT,__text) external __ZN9IOService15RegisterServiceEPFiP15OSMetaClassBase5IORPCE
0000000180049620 (__TEXT,__text) external __ZN9IOService15Stop_async_ImplEPS_
0000000180067924 (__TEXT,__text) external __ZN9IOService16ChangePowerStateEjPFiP15OSMetaClassBase5IORPCE
000000018006a3f8 (__TEXT,__text) external __ZN9IOService16SetLegend_InvokeE5IORPCP15OSMetaClassBasePFiS2_P7OSArraybE
0000000180067a34 (__TEXT,__text) external __ZN9IOService16SetPowerOverrideEbPFiP15OSMetaClassBase5IORPCE
0000000180049af8 (__TEXT,__text) external __ZN9IOService16StringFromReturnEi
0000000180068978 (__TEXT,__text) external __ZN9IOService16StringFromReturnEiPP8OSStringPFiP15OSMetaClassBase5IORPCE
0000000180069d90 (__TEXT,__text) external __ZN9IOService16Terminate_InvokeE5IORPCP15OSMetaClassBasePFiS2_yE
0000000180069fc8 (__TEXT,__text) external __ZN9IOService17AdjustBusy_InvokeE5IORPCP15OSMetaClassBasePFiS2_iE
0000000180069b10 (__TEXT,__text) external __ZN9IOService17JoinPMTree_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
