
/System/Library/PrivateFrameworks/PhotoLibraryServicesCore.framework/Versions/A/XPCServices/com.apple.Photos.Migration.xpc/Contents/MacOS/com.apple.Photos.Migration (for architecture x86_64):
                 (undefined) external _kDGOperationEnhance_InputVibranceLegacyVersion (from Geode)
                 (undefined) external _kDGOperationIdentifier (from Geode)
                 (undefined) external _kDGOperationIdentifier_Color (from Geode)
                 (undefined) external _kDGOperationIdentifier_ColorMonochrome (from Geode)
                 (undefined) external _kDGOperationIdentifier_Curves (from Geode)
                 (undefined) external _kDGOperationIdentifier_Enhance (from Geode)
                 (undefined) external _kDGOperationIdentifier_Exposure (from Geode)
                 (undefined) external _kDGOperationIdentifier_Levels (from Geode)
                 (undefined) external _kDGOperationIdentifier_MonochromeMixer (from Geode)
                 (undefined) external _kDGOperationIdentifier_NoiseReduction (from Geode)
                 (undefined) external _kDGOperationIdentifier_ProEdgeSharpen (from Geode)
                 (undefined) external _kDGOperationIdentifier_RedEye (from Geode)
                 (undefined) external _kDGOperationIdentifier_SepiaTone (from Geode)
                 (undefined) external _kDGOperationIdentifier_ShadowHighlight (from Geode)
                 (undefined) external _kDGOperationIdentifier_ShadowHighlightV1 (from Geode)
                 (undefined) external _kDGOperationIdentifier_Sharpen (from Geode)
                 (undefined) external _kDGOperationIdentifier_SpotPatch (from Geode)
                 (undefined) external _kDGOperationIdentifier_Vignette (from Geode)
                 (undefined) external _kDGOperationIdentifier_iOSEdits (from Geode)
                 (undefined) external _kDGOperationIdentifier_iPhotoRedEye (from Geode)
                 (undefined) external _kDGOperationProEdgeSharpen_InputEdgeScale (from Geode)
                 (undefined) external _kDGOperationProEdgeSharpen_InputFalloff (from Geode)
                 (undefined) external _kDGOperationProEdgeSharpen_InputSharpness (from Geode)
                 (undefined) external _kDGOperationRawDecode_InputBoostAmount (from Geode)
                 (undefined) external _kDGOperationRawDecode_InputBoostPreserveHueAmount (from Geode)
                 (undefined) external _kDGOperationRawDecode_InputChromaBlurEnabled (from Geode)
                 (undefined) external _kDGOperationRawDecode_InputChromaBlurMoireAmount (from Geode)
                 (undefined) external _kDGOperationRawDecode_InputChromaBlurMoireSize (from Geode)
                 (undefined) external _kDGOperationRawDecode_InputChromaBlurRadius (from Geode)
                 (undefined) external _kDGOperationRawDecode_InputMethodVersion (from Geode)
                 (undefined) external _kDGOperationRawDecode_InputNoiseTransitionEnabled (from Geode)
                 (undefined) external _kDGOperationRawDecode_InputSharpenEdgeIntensity (from Geode)
                 (undefined) external _kDGOperationRawDecode_InputSharpenEnabled (from Geode)
                 (undefined) external _kDGOperationRawDecode_InputSharpenIntensity (from Geode)
                 (undefined) external _kDGOperationShadowHighlight_InputHighlightAmount (from Geode)
                 (undefined) external _kDGOperationShadowHighlight_InputMidtoneContrast (from Geode)
                 (undefined) external _kDGOperationShadowHighlight_InputShadowAmount (from Geode)
                 (undefined) external _kDGOperationWhiteBalance_InputColorType (from Geode)
                 (undefined) external _kDGOperationWhiteBalance_InputTemperature (from Geode)
                 (undefined) external _kDGOperationWhiteBalance_InputTint (from Geode)
                 (undefined) external _kMPAuthoringAudioScalingMode (from Slideshows)
                 (undefined) external _kMPAuthoringCroppingMode (from Slideshows)
                 (undefined) external _kMPAuthoringSeed (from Slideshows)
                 (undefined) external _kMPAuthoringSubtitles (from Slideshows)
                 (undefined) external _kMPAuthoringTitleStrings (from Slideshows)
                 (undefined) external _kMPAuthoringTransitionList (from Slideshows)
                 (undefined) external _kMPAuthoringUseDefaultAudio (from Slideshows)
                 (undefined) external _kMPAuthoringUseTitleEffect (from Slideshows)
                 (undefined) external _kMPMetaDataCaption (from Slideshows)
                 (undefined) external _kMPMetaDataCreationDate (from Slideshows)
                 (undefined) external _kMPMetaDataDuration (from Slideshows)
                 (undefined) external _kMPMetaDataMediaType (from Slideshows)
                 (undefined) external _kMPMetaDataResolution (from Slideshows)
                 (undefined) external _kMPMetaDataStartTime (from Slideshows)
                 (undefined) external _kMPMetaDataStopTime (from Slideshows)
                 (undefined) external _kdebug_trace (from libSystem)
                 (undefined) external _link (from libSystem)
                 (undefined) external _llround (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
0000000100006f45 (__TEXT,__text) external _main
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mktime (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _object_getClassName (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pf_dispatch_seconds (from PhotoFoundationLegacy)
                 (undefined) external _pl_dispatch_once (from PhotoLibraryServicesCore)
                 (undefined) external _pl_result_with_autoreleasepool (from PhotoLibraryServicesCore)
