
/System/Library/PrivateFrameworks/Hydra.framework/Versions/C/Libraries/libAlembic.1.7.10.dylib (for architecture x86_64):
                 (undefined) external __Unwind_Resume (from libSystem)
00000000000c52d4 (__TEXT,__text) external __Z13iex_debugTrapv
0000000000071a02 (__TEXT,__text) weak external __ZNK7Alembic3Abc3v1116TypedArraySampleINS1_15Float32TPTraitsEE27__unspecified_bool_type_fcnEv
0000000000008844 (__TEXT,__text) external __ZNK7Alembic3Abc3v1117ICompoundProperty16getNumPropertiesEv
0000000000008aec (__TEXT,__text) external __ZNK7Alembic3Abc3v1117ICompoundProperty17getPropertyHeaderERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000000000895c (__TEXT,__text) external __ZNK7Alembic3Abc3v1117ICompoundProperty17getPropertyHeaderEm
0000000000008bea (__TEXT,__text) external __ZNK7Alembic3Abc3v1117ICompoundProperty9getParentEv
000000000000fe76 (__TEXT,__text) external __ZNK7Alembic3Abc3v1117OCompoundProperty11getPropertyERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000000000fc9a (__TEXT,__text) external __ZNK7Alembic3Abc3v1117OCompoundProperty11getPropertyEm
000000000000f90c (__TEXT,__text) external __ZNK7Alembic3Abc3v1117OCompoundProperty16getNumPropertiesEv
000000000000fb9c (__TEXT,__text) external __ZNK7Alembic3Abc3v1117OCompoundProperty17getPropertyHeaderERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000000000fa0c (__TEXT,__text) external __ZNK7Alembic3Abc3v1117OCompoundProperty17getPropertyHeaderEm
0000000000010054 (__TEXT,__text) external __ZNK7Alembic3Abc3v1117OCompoundProperty9getParentEv
00000000000090fa (__TEXT,__text) external __ZNK7Alembic3Abc3v117IObject10getArchiveEv
00000000000090c8 (__TEXT,__text) external __ZNK7Alembic3Abc3v117IObject11getFullNameEv
000000000000a50a (__TEXT,__text) external __ZNK7Alembic3Abc3v117IObject13getPropertiesEv
0000000000009c8a (__TEXT,__text) external __ZNK7Alembic3Abc3v117IObject14getChildHeaderERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000000009afe (__TEXT,__text) external __ZNK7Alembic3Abc3v117IObject14getChildHeaderEm
00000000000099fc (__TEXT,__text) external __ZNK7Alembic3Abc3v117IObject14getNumChildrenEv
000000000000a8e4 (__TEXT,__text) external __ZNK7Alembic3Abc3v117IObject14isInstanceRootEv
000000000000af8c (__TEXT,__text) external __ZNK7Alembic3Abc3v117IObject15isChildInstanceERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000000000ae10 (__TEXT,__text) external __ZNK7Alembic3Abc3v117IObject15isChildInstanceEm
000000000000a9fc (__TEXT,__text) external __ZNK7Alembic3Abc3v117IObject18instanceSourcePathEv
000000000000a968 (__TEXT,__text) external __ZNK7Alembic3Abc3v117IObject20isInstanceDescendantEv
00000000000099ee (__TEXT,__text) external __ZNK7Alembic3Abc3v117IObject20setInstancedFullNameERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00000000000090ac (__TEXT,__text) external __ZNK7Alembic3Abc3v117IObject7getNameEv
000000000000a0fa (__TEXT,__text) external __ZNK7Alembic3Abc3v117IObject8getChildERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000000009d94 (__TEXT,__text) external __ZNK7Alembic3Abc3v117IObject8getChildEm
0000000000008f16 (__TEXT,__text) external __ZNK7Alembic3Abc3v117IObject9getHeaderEv
00000000000092de (__TEXT,__text) external __ZNK7Alembic3Abc3v117IObject9getParentEv
000000000001085e (__TEXT,__text) external __ZNK7Alembic3Abc3v117OObject9getHeaderEv
0000000000005a8c (__TEXT,__text) external __ZNK7Alembic3Abc3v118IArchive6getTopEv
00000000000058c8 (__TEXT,__text) external __ZNK7Alembic3Abc3v118IArchive7getNameEv
000000000000d1fc (__TEXT,__text) external __ZNK7Alembic3Abc3v118OArchive18getCompressionHintEv
000000000000d0c8 (__TEXT,__text) external __ZNK7Alembic3Abc3v118OArchive7getNameEv
00000000000c47dc (__TEXT,__text) external __ZNK7Alembic4Util3v118TokenMap3getEccb
00000000000be850 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v115IData6getPosEv
00000000000be842 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v115IData7getSizeEv
00000000000c0698 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v115OData6getPosEv
00000000000c068a (__TEXT,__text) external __ZNK7Alembic5Ogawa3v115OData7getSizeEv
00000000000bef9a (__TEXT,__text) external __ZNK7Alembic5Ogawa3v116IGroup11isChildDataEy
00000000000bed00 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v116IGroup12isChildGroupEy
00000000000befc4 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v116IGroup14getNumChildrenEv
00000000000beffc (__TEXT,__text) external __ZNK7Alembic5Ogawa3v116IGroup16isEmptyChildDataEy
00000000000befd2 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v116IGroup17isEmptyChildGroupEy
00000000000bece0 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v116IGroup7isLightEv
00000000000c1fe4 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v116OGroup11isChildDataEy
00000000000c1fba (__TEXT,__text) external __ZNK7Alembic5Ogawa3v116OGroup12isChildGroupEy
00000000000c1fa4 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v116OGroup14getNumChildrenEv
00000000000c2038 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v116OGroup16isChildEmptyDataEy
00000000000c200e (__TEXT,__text) external __ZNK7Alembic5Ogawa3v116OGroup17isChildEmptyGroupEy
00000000000be536 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v118IArchive10getVersionEv
00000000000be51a (__TEXT,__text) external __ZNK7Alembic5Ogawa3v118IArchive7isValidEv
00000000000be544 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v118IArchive8getGroupEv
00000000000be528 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v118IArchive8isFrozenEv
000000000005d5dc (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1111ISubDSchema13getNumSamplesEv
000000000005d4a0 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1111ISubDSchema19getTopologyVarianceEv
000000000005d876 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1111ISubDSchema3getERNS2_6SampleERKNS_3Abc3v1115ISampleSelectorE
00000000000ad3da (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1111XformSample12getXRotationEv
00000000000ad42c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1111XformSample12getYRotationEv
00000000000ad474 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1111XformSample12getZRotationEv
00000000000ad064 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1111XformSample14getTranslationEv
00000000000aac7c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1111XformSample16getNumOpChannelsEv
00000000000aacf4 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1111XformSample17getInheritsXformsEv
00000000000aabd2 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1111XformSample5getOpEm
00000000000ad14c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1111XformSample7getAxisEv
00000000000ad34e (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1111XformSample8getAngleEv
00000000000ad0a6 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1111XformSample8getScaleEv
00000000000aca3a (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1111XformSample9getMatrixEv
00000000000aac5c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1111XformSample9getNumOpsEv
00000000000aac4e (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1111XformSampleixERKm
00000000000443d4 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1112CameraSample12getCoreValueEm
00000000000445de (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1112CameraSample14getFieldOfViewEv
00000000000450c4 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1112CameraSample16getNumOpChannelsEv
0000000000044810 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1112CameraSample17getFilmBackMatrixEv
0000000000044b44 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1112CameraSample5getOpEm
000000000004509e (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1112CameraSample9getNumOpsEv
0000000000044e98 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1112CameraSampleixERKm
0000000000050998 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1112ILightSchema10isConstantEv
0000000000050a96 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1112ILightSchema13getNumSamplesEv
000000000005081c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1112ILightSchema15getTimeSamplingEv
0000000000064df8 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1112IXformSchema13getNumSamplesEv
0000000000064c7c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1112IXformSchema15getTimeSamplingEv
0000000000064f26 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1112IXformSchema16getChannelValuesExRNS1_11XformSampleE
00000000000655ee (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1112IXformSchema17getInheritsXformsERKNS_3Abc3v1115ISampleSelectorE
00000000000652c0 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1112IXformSchema3getERNS1_11XformSampleERKNS_3Abc3v1115ISampleSelectorE
00000000000655a2 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1112IXformSchema8getValueERKNS_3Abc3v1115ISampleSelectorE
00000000000a2bc0 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1112OXformSchema13getNumSamplesEv
00000000000a2a2c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1112OXformSchema15getTimeSamplingEv
000000000004808c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1113ICameraSchema10isConstantEv
0000000000048100 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1113ICameraSchema3getERNS1_12CameraSampleERKNS_3Abc3v1115ISampleSelectorE
000000000004a2b0 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1113ICurvesSchema19getTopologyVarianceEv
000000000004b8c6 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1113ICurvesSchema3getERNS2_6SampleERKNS_3Abc3v1115ISampleSelectorE
000000000004e5f0 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1114IFaceSetSchema13getNumSamplesEv
000000000004ecca (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1114IFaceSetSchema18getFaceExclusivityEv
000000000004e88a (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1114IFaceSetSchema3getERNS2_6SampleERKNS_3Abc3v1115ISampleSelectorE
0000000000051c3c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1114INuPatchSchema12hasTrimPropsEv
0000000000051a4c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1114INuPatchSchema19getTopologyVarianceEv
0000000000051900 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1114INuPatchSchema27trimCurveTopologyIsConstantEv
00000000000519cc (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1114INuPatchSchema29trimCurveTopologyIsHomogenousEv
0000000000051f68 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1114INuPatchSchema3getERNS2_6SampleERKNS_3Abc3v1115ISampleSelectorE
0000000000045934 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1115FilmBackXformOp10isMatrixOpEv
0000000000045dae (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1115FilmBackXformOp12getTranslateEv
000000000004591c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1115FilmBackXformOp13isTranslateOpEv
00000000000458c8 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1115FilmBackXformOp14getNumChannelsEv
0000000000045864 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1115FilmBackXformOp14getTypeAndHintEv
00000000000458da (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1115FilmBackXformOp15getChannelValueEm
0000000000045848 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1115FilmBackXformOp7getHintEv
0000000000045840 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1115FilmBackXformOp7getTypeEv
0000000000045f06 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1115FilmBackXformOp8getScaleEv
000000000004605e (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1115FilmBackXformOp9getMatrixEv
0000000000045928 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1115FilmBackXformOp9isScaleOpEv
0000000000057a90 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1115IPolyMeshSchema19getTopologyVarianceEv
0000000000095b80 (__TEXT,__text) weak external __ZNK7Alembic7AbcGeom3v1115OTypedGeomParamINS_3Abc3v1111N3fTPTraitsEE27__unspecified_bool_type_fcnEv
00000000000719f2 (__TEXT,__text) weak external __ZNK7Alembic7AbcGeom3v1115OTypedGeomParamINS_3Abc3v1111N3fTPTraitsEE6Sample27__unspecified_bool_type_fcnEv
0000000000071a6c (__TEXT,__text) weak external __ZNK7Alembic7AbcGeom3v1115OTypedGeomParamINS_3Abc3v1111V2fTPTraitsEE27__unspecified_bool_type_fcnEv
00000000000719e2 (__TEXT,__text) weak external __ZNK7Alembic7AbcGeom3v1115OTypedGeomParamINS_3Abc3v1111V2fTPTraitsEE6Sample27__unspecified_bool_type_fcnEv
0000000000071a78 (__TEXT,__text) weak external __ZNK7Alembic7AbcGeom3v1115OTypedGeomParamINS_3Abc3v1115Float32TPTraitsEE27__unspecified_bool_type_fcnEv
0000000000071a60 (__TEXT,__text) weak external __ZNK7Alembic7AbcGeom3v1115OTypedGeomParamINS_3Abc3v1115Float32TPTraitsEE6Sample27__unspecified_bool_type_fcnEv
00000000000a7c34 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp10isMatrixOpEv
00000000000a7c28 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp10isRotateOpEv
00000000000a7c40 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp11isRotateXOpEv
00000000000a7c4c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp11isRotateYOpEv
00000000000a7c58 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp11isRotateZOpEv
00000000000a7a7a (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp11isXAnimatedEv
00000000000a7aa8 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp11isYAnimatedEv
00000000000a7adc (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp11isZAnimatedEv
00000000000a8604 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp12getTranslateEv
00000000000a8be0 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp12getXRotationEv
00000000000a8fd8 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp12getYRotationEv
00000000000a91d4 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp12getZRotationEv
00000000000a7bfa (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp13getOpEncodingEv
00000000000a7c10 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp13isTranslateOpEv
00000000000a7b86 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp14getNumChannelsEv
00000000000a7bc8 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp15getChannelValueEm
00000000000a7b12 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp15isAngleAnimatedEv
00000000000a7b60 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp17isChannelAnimatedEm
00000000000a7b98 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp22getDefaultChannelValueEm
00000000000a88b0 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp7getAxisEv
00000000000a7a70 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp7getHintEv
00000000000a7a3e (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp7getTypeEv
00000000000a8a78 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp8getAngleEv
00000000000a875a (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp8getScaleEv
00000000000a93d0 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp9getMatrixEv
00000000000a84a2 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp9getVectorEv
00000000000a7c1c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v117XformOp9isScaleOpEv
00000000000c51d6 (__TEXT,__text) external __ZNK7Iex_2_27BaseExc4whatEv
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE4findEwm (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112bad_weak_ptrD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE9push_backEw (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE4readEPcl (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5seekgENS_4fposI11__mbstate_tEE (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5tellgEv (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEErsERf (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEd (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEf (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEj (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEx (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count4lockEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__14cerrE (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16__sortIRNS_6__lessIiiEEPiEEvT0_S5_T_ (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
000000000012c218 (__DATA_CONST,__const) weak external __ZTIN7Alembic11AbcMaterial3v1115IMaterialSchemaE
000000000012c390 (__DATA_CONST,__const) weak external __ZTIN7Alembic11AbcMaterial3v1115OMaterialSchemaE
