00007ff80dd9d0a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80dd9d05c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80dd9d090 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80dd9d07c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80dd9d048 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80dd9d0cc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff80dd817a1 (__TEXT,__text) non-external __ZN16CVDataBufferPool5allocEPK13__CFAllocator.cold.1
00007ff80dd48e5e (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool5flushEy
00007ff80dd47fb6 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool8finalizeEv
00007ff80dd47f56 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPoolC1EPKv
00007ff80dd47f60 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPoolC2EPKv
00007ff80dd48ee8 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPoolD0Ev
00007ff80dd48ee2 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPoolD1Ev
00007ff80dd47ee4 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPooldlEPv
00007ff80dd47eda (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPoolnwEmPv
00007ff80dd6318a (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking11testTextureEv
00007ff80dd630e2 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking12getIOSurfaceEv
00007ff80dd630c0 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking12setIOSurfaceEP11__IOSurface
00007ff80dd63152 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking13finishTextureEv
00007ff80dd630f0 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking13isInvalidatedEv
00007ff80dd631ca (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking13updateTextureEP13CVImageBufferP15CVOpenGLTexture
00007ff80dd63066 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking15setImageBackingEP14CVImageBacking
00007ff80dd6331e (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking16provideImageDataEPvmmmmm
00007ff80dd63144 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking17getTextureContextEv
00007ff80dd58298 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking17uploadedCorrectlyEv
00007ff80dd632c6 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking18deleteImageTextureEP17_CGLContextObjectjPK14__CFDictionary
00007ff80dd63336 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking18getPixelFormatTypeEv
00007ff80dd631d0 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking18retainBackingUsageEv
00007ff80dd63204 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking19provideImageTextureEP17_CGLContextObjectiiP21_CGLPixelFormatObjectjP6CGRectPK14__CFDictionaryP13CVImageBuffer
00007ff80dd631ea (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking19releaseBackingUsageEv
00007ff80dd62fd4 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking22initWithBackingContextEP14CVImageBackingP15CVOpenGLContextiih
00007ff80dd6304e (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking32createGLTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00007ff80dd6310e (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking7getNameEv
00007ff80dd63128 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking7getSizeEv
00007ff80dd62f66 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking8finalizeEv
00007ff80dd63102 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking9getTargetEv
00007ff80dd6311a (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking9isFlippedEv
00007ff80dd62f28 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBackingC1EPKv
00007ff80dd62f28 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBackingC2EPKv
00007ff80dd63352 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBackingD0Ev
00007ff80dd6334c (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBackingD1Ev
00007ff80dd4aacc (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool11preallocateEPK13__CFAllocatorb
00007ff80dd44494 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool13getAttributesEv
00007ff80dd417aa (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool13initBunchPairEPK13__CFAllocator
00007ff80dd4adc4 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool13prefetchPagesEv
00007ff80dd4b1aa (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool14scanIOSurfacesEPFvP11__IOSurfacePvES2_j
00007ff80dd40f86 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi
00007ff80dd81aa7 (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.1
00007ff80dd81adf (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.2
00007ff80dd81b40 (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.3
00007ff80dd81b78 (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.4
00007ff80dd81bd9 (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.5
00007ff80dd81c11 (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.6
00007ff80dd4a986 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool16assignNewBackingEP22__CVPixelBufferBacking
00007ff80dd42364 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPi
00007ff80dd4a754 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool18allocateNewBackingEPK13__CFAllocatorb
00007ff80dd444c4 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool19getMaximumBufferAgeEv
00007ff80dd41a9c (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool19setMaximumBufferAgeEd
00007ff80dd4b0ac (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool20copyDebugDescriptionEv
00007ff80dd43590 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff80dd4a6f0 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool21getMinimumBufferCountEPKv
00007ff80dd4a5c2 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool21setMinimumBufferCountElPKvbPK13__CFAllocator
00007ff80dd444ba (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool24getPixelBufferAttributesEv
00007ff80dd4adfe (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv
00007ff80dd81c49 (__TEXT,__text) non-external __ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv.cold.1
00007ff80dd4afba (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool31ioSurfaceUseCountIsZeroCallbackEPvjyy
00007ff80dd4b1dc (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool38copyDerivedIOSurfaceCreationPropertiesEPPK14__CFDictionary
00007ff80dd40e4c (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool5allocEPK13__CFAllocator
00007ff80dd81a8d (__TEXT,__text) non-external __ZN17CVPixelBufferPool5allocEPK13__CFAllocator.cold.1
00007ff80dd4b17a (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool5flushEy
00007ff80dd41db2 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool8finalizeEv
00007ff80dd4a55a (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolC1EPKv
00007ff80dd40ed2 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolC2EPKv
00007ff80dd4b55e (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolD0Ev
00007ff80dd4b558 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolD1Ev
00007ff80dd47ee4 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPooldlEPv
00007ff80dd47eda (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolnwEmPv
00007ff80dd62bec (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair13applyFunctionEPFvPKvPvES2_j
00007ff80dd62bac (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair13prefetchPagesEv
00007ff80dd62a86 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair14initNewBackingEP15CVBufferBackingbb
00007ff84373cbd0 (__DATA_DIRTY,__common) non-external (was a private external) __ZN18CVLockingBunchPair16_bufferPoolMutexE
00007ff80dd62682 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair18bufferBackingInUseEP15CVBufferBacking
00007ff80dd62b52 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair18consolidateBackingEP15CVBufferBacking
00007ff80dd629fe (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair18tryToReuseABackingEPP15CVBufferBackingj
00007ff80dd43ffc (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19exitCriticalSectionEv
00007ff80dd624aa (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19freeAgedOutBackingsEv
00007ff80dd6295c (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19getMaximumBufferAgeEv
00007ff80dd62b58 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19getTotalBufferCountEv
00007ff80dd62840 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19setMaximumBufferAgeEd
00007ff80dd43f82 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair20enterCriticalSectionEv
00007ff80dd43e36 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair20getFreeBackingsCountEv
00007ff80dd43e1c (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair20getUsedBackingsCountEv
00007ff80dd62750 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair21bufferBackingNotInUseEP15CVBufferBacking
00007ff80dd6294e (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair21getMinimumBufferCountEv
00007ff80dd3af3a (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair21initCVBufferPoolMutexEv
00007ff80dd6291e (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair21setMinimumBufferCountEl
00007ff80dd6255e (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair26freeExcessBackingsNotInUseEv
00007ff80dd3c746 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair27exitBackingsCriticalSectionEv
00007ff80dd43f94 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair33enterBackingsCriticalWriteSectionEv
00007ff80dd3afd6 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair4initEP14__CVBufferPoolPK13__CFAllocator
00007ff80dd3ae28 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair5allocEPK13__CFAllocator
00007ff80dd8410f (__TEXT,__text) non-external __ZN18CVLockingBunchPair5allocEPK13__CFAllocator.cold.1
00007ff80dd43e50 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair7cleanupEv
00007ff80dd4401e (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair8finalizeEv
00007ff80dd62490 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPairC1EPKv
00007ff80dd3aeae (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPairC2EPKv
00007ff80dd62ca4 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPairD0Ev
00007ff80dd62c9e (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPairD1Ev
00007ff80dd47ee4 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPairdlEPv
00007ff80dd47eda (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPairnwEmPv
00007ff80dd51330 (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache12flushBuffersEby
00007ff80dd511c6 (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache14initWithDeviceEPvPK14__CFDictionary
00007ff80dd5ceda (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache16freeBackingCountEv
00007ff80dd5ce7e (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache16usedBackingCountEv
00007ff80dd5131c (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache18bufferBackingInUseEP15CVBufferBacking
00007ff80dd51682 (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache20copyDebugDescriptionEv
00007ff80dd51326 (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache21bufferBackingNotInUseEP15CVBufferBacking
00007ff80dd513fa (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache21createBufferFromImageEPK13__CFAllocatorP13CVImageBufferPi
00007ff80dd514e0 (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache35createBufferBackingFromImageBackingEPK13__CFAllocatorP13CVImageBufferP14CVImageBackingPi
00007ff80dd510f0 (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache5allocEPK13__CFAllocator
00007ff80dd821c9 (__TEXT,__text) non-external __ZN18CVMetalBufferCache5allocEPK13__CFAllocator.cold.1
00007ff80dd51198 (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache8finalizeEv
00007ff80dd51170 (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCacheC1EPKv
00007ff80dd51170 (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCacheC2EPKv
00007ff80dd51742 (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCacheD0Ev
00007ff80dd5173c (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCacheD1Ev
00007ff80dd47ee4 (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCachedlEPv
00007ff80dd47eda (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCachenwEmPv
00007ff80dd596ea (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool13getAttributesEv
00007ff80dd596fe (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool18createOpenGLBufferEPK13__CFAllocatorPi
00007ff80dd595d6 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool18initWithAttributesEPK14__CFDictionaryS2_
00007ff80dd5985c (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool20copyDebugDescriptionEv
00007ff80dd5983a (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff80dd596f4 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool25getOpenGLBufferAttributesEv
00007ff80dd594ec (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool5allocEPK13__CFAllocator
00007ff80dd823b1 (__TEXT,__text) non-external __ZN18CVOpenGLBufferPool5allocEPK13__CFAllocator.cold.1
00007ff80dd59592 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool8finalizeEv
00007ff80dd5956c (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPoolC1EPKv
00007ff80dd5956c (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPoolC2EPKv
00007ff80dd59912 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPoolD0Ev
00007ff80dd5990c (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPoolD1Ev
00007ff80dd47ee4 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPooldlEPv
00007ff80dd47eda (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPoolnwEmPv
00007ff80dd4946c (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking11getDataSizeEv
00007ff80dd4957e (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking11retainUsageEv
00007ff80dd4947a (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking12getIOSurfaceEv
00007ff80dd49680 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking12initWithSizeEjmPK14__CFDictionaryS2_P11__IOSurfacePi
00007ff80dd495a6 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking12releaseUsageEv
00007ff80dd49650 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking13prefetchPagesEv
00007ff80dd49952 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking14createCVBufferEPK13__CFAllocator
00007ff80dd499a2 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking17getDataFormatTypeEv
00007ff80dd49994 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking20getDataBufferOptionsEv
00007ff80dd49604 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking22resetAgeForRemoteUsageEv
00007ff80dd49338 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking5allocEPK13__CFAllocator
00007ff80dd493f6 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking8finalizeEv
00007ff80dd495ce (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking9okToReuseEv
00007ff80dd493bc (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingC1EPKv
00007ff80dd493bc (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingC2EPKv
00007ff80dd499b4 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingD0Ev
00007ff80dd499ae (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingD1Ev
