00007ff8078ca1d0 (__TEXT,__const) non-external _A1_Table
00007ff806dbd160 (__TEXT,__text) non-external (was a private external) _conv4_8_ABCDE_accum
00007ff806dbc8c0 (__TEXT,__text) non-external _conv4_8_ABCDE_bias
00007ff806f0a930 (__TEXT,__text) non-external (was a private external) _conv4_8_ABCD_accum
00007ff806dc63f0 (__TEXT,__text) non-external _conv4_8_ABCD_bias
00007ff806f21650 (__TEXT,__text) non-external _conv4_8_ABCE
00007ff806dc6a20 (__TEXT,__text) non-external (was a private external) _conv4_8_ABCE_accum
00007ff806f24ca0 (__TEXT,__text) non-external _conv4_8_ABCE_bias
00007ff806f0a6b0 (__TEXT,__text) non-external (was a private external) _conv4_8_ABC_accum
00007ff806f24fa0 (__TEXT,__text) non-external _conv4_8_ABC_bias
00007ff806f21ba0 (__TEXT,__text) non-external _conv4_8_ABD
00007ff806f21900 (__TEXT,__text) non-external _conv4_8_ABDE
00007ff806e12f70 (__TEXT,__text) non-external (was a private external) _conv4_8_ABDE_accum
00007ff806f25290 (__TEXT,__text) non-external _conv4_8_ABDE_bias
00007ff806f0a430 (__TEXT,__text) non-external (was a private external) _conv4_8_ABD_accum
00007ff806f25570 (__TEXT,__text) non-external _conv4_8_ABD_bias
00007ff806f21e30 (__TEXT,__text) non-external _conv4_8_ABE
00007ff806dc6700 (__TEXT,__text) non-external (was a private external) _conv4_8_ABE_accum
00007ff806f25840 (__TEXT,__text) non-external _conv4_8_ABE_bias
00007ff806f0a290 (__TEXT,__text) non-external (was a private external) _conv4_8_AB_accum
00007ff806e12b40 (__TEXT,__text) non-external _conv4_8_AB_bias
00007ff806e133e0 (__TEXT,__text) non-external _conv4_8_AC
00007ff806f22370 (__TEXT,__text) non-external _conv4_8_ACD
00007ff806f22090 (__TEXT,__text) non-external _conv4_8_ACDE
00007ff806e10ca0 (__TEXT,__text) non-external (was a private external) _conv4_8_ACDE_accum
00007ff806f25af0 (__TEXT,__text) non-external _conv4_8_ACDE_bias
00007ff806f0a040 (__TEXT,__text) non-external (was a private external) _conv4_8_ACD_accum
00007ff806f25e30 (__TEXT,__text) non-external _conv4_8_ACD_bias
00007ff806f22640 (__TEXT,__text) non-external _conv4_8_ACE
00007ff806dc6890 (__TEXT,__text) non-external (was a private external) _conv4_8_ACE_accum
00007ff806f26160 (__TEXT,__text) non-external _conv4_8_ACE_bias
00007ff806f09ec0 (__TEXT,__text) non-external (was a private external) _conv4_8_AC_accum
00007ff806e13950 (__TEXT,__text) non-external _conv4_8_AC_bias
00007ff806f22be0 (__TEXT,__text) non-external _conv4_8_AD
00007ff806f22900 (__TEXT,__text) non-external _conv4_8_ADE
00007ff806e12de0 (__TEXT,__text) non-external (was a private external) _conv4_8_ADE_accum
00007ff806f26480 (__TEXT,__text) non-external _conv4_8_ADE_bias
00007ff806f09d30 (__TEXT,__text) non-external (was a private external) _conv4_8_AD_accum
00007ff806f267f0 (__TEXT,__text) non-external _conv4_8_AD_bias
00007ff806f22ec0 (__TEXT,__text) non-external _conv4_8_AE
00007ff806e14d60 (__TEXT,__text) non-external (was a private external) _conv4_8_AE_accum
00007ff806f26b60 (__TEXT,__text) non-external _conv4_8_AE_bias
00007ff806f09c30 (__TEXT,__text) non-external (was a private external) _conv4_8_A_accum
00007ff806e13c60 (__TEXT,__text) non-external _conv4_8_A_bias
00007ff806dbdce0 (__TEXT,__text) non-external _conv4_8_B
00007ff806f238f0 (__TEXT,__text) non-external _conv4_8_BC
00007ff806f23440 (__TEXT,__text) non-external _conv4_8_BCD
00007ff806f231d0 (__TEXT,__text) non-external _conv4_8_BCDE
00007ff806e10f00 (__TEXT,__text) non-external (was a private external) _conv4_8_BCDE_accum
00007ff806dbc5f0 (__TEXT,__text) non-external _conv4_8_BCDE_bias
00007ff806f09950 (__TEXT,__text) non-external (was a private external) _conv4_8_BCD_accum
00007ff806f26f30 (__TEXT,__text) non-external _conv4_8_BCD_bias
00007ff806f236a0 (__TEXT,__text) non-external _conv4_8_BCE
00007ff806e131d0 (__TEXT,__text) non-external (was a private external) _conv4_8_BCE_accum
00007ff806f271e0 (__TEXT,__text) non-external _conv4_8_BCE_bias
00007ff806f09740 (__TEXT,__text) non-external (was a private external) _conv4_8_BC_accum
00007ff806f27470 (__TEXT,__text) non-external _conv4_8_BC_bias
00007ff806e10720 (__TEXT,__text) non-external _conv4_8_BD
00007ff806f23b30 (__TEXT,__text) non-external _conv4_8_BDE
00007ff806f2e090 (__TEXT,__text) non-external (was a private external) _conv4_8_BDE_accum
00007ff806f276f0 (__TEXT,__text) non-external _conv4_8_BDE_bias
00007ff806f09520 (__TEXT,__text) non-external (was a private external) _conv4_8_BD_accum
00007ff806dbd5c0 (__TEXT,__text) non-external _conv4_8_BD_bias
00007ff806f23de0 (__TEXT,__text) non-external _conv4_8_BE
00007ff806f2df10 (__TEXT,__text) non-external (was a private external) _conv4_8_BE_accum
00007ff806f27a00 (__TEXT,__text) non-external _conv4_8_BE_bias
00007ff806f093a0 (__TEXT,__text) non-external (was a private external) _conv4_8_B_accum
00007ff806dbd8d0 (__TEXT,__text) non-external _conv4_8_B_bias
00007ff806f24690 (__TEXT,__text) non-external _conv4_8_C
00007ff806f242b0 (__TEXT,__text) non-external _conv4_8_CD
00007ff806f24100 (__TEXT,__text) non-external _conv4_8_CDE
00007ff806e13fe0 (__TEXT,__text) non-external (was a private external) _conv4_8_CDE_accum
00007ff806f27d90 (__TEXT,__text) non-external _conv4_8_CDE_bias
00007ff806f091a0 (__TEXT,__text) non-external (was a private external) _conv4_8_CD_accum
00007ff806f28070 (__TEXT,__text) non-external _conv4_8_CD_bias
00007ff806f24460 (__TEXT,__text) non-external _conv4_8_CE
00007ff806f2dd90 (__TEXT,__text) non-external (was a private external) _conv4_8_CE_accum
00007ff806f28340 (__TEXT,__text) non-external _conv4_8_CE_bias
00007ff806f09040 (__TEXT,__text) non-external (was a private external) _conv4_8_C_accum
00007ff806f286a0 (__TEXT,__text) non-external _conv4_8_C_bias
00007ff806f24a50 (__TEXT,__text) non-external _conv4_8_D
00007ff806f24930 (__TEXT,__text) non-external _conv4_8_DE
00007ff806f2dc10 (__TEXT,__text) non-external (was a private external) _conv4_8_DE_accum
00007ff806f28a80 (__TEXT,__text) non-external _conv4_8_DE_bias
00007ff806f08ee0 (__TEXT,__text) non-external (was a private external) _conv4_8_D_accum
00007ff806f28d90 (__TEXT,__text) non-external _conv4_8_D_bias
00007ff806f24bf0 (__TEXT,__text) non-external _conv4_8_E
00007ff806f29140 (__TEXT,__text) non-external _conv4_8_E_bias
00007ff806f08d10 (__TEXT,__text) non-external (was a private external) _conv4pF_empty_bias
00007ff8078ecc00 (__TEXT,__const) non-external _convert48x2_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10.c_permd
00007ff8078ecb40 (__TEXT,__const) non-external _convert_422CbYpCrYp16ToARGB8888_AVX512.c_permd
00007ff8078ecac0 (__TEXT,__const) non-external _convert_444AYpCbCr16ToARGB8888_AVX512.c_permd
00007ff8078ecb80 (__TEXT,__const) non-external _convert_ARGB16UTo422CbYpCrYp16_AVX512.c_permd
00007ff8078ecb00 (__TEXT,__const) non-external _convert_ARGB8888To444AYpCbCr16_AVX512.c_permd
00007ff841870200 (__DATA_DIRTY,__common) non-external (was a private external) _createColorSpaceTransformZero
00007ff841870178 (__DATA_DIRTY,__common) non-external (was a private external) _createColorspaceTransformForColorspaces
00007ff8418701b0 (__DATA_DIRTY,__common) non-external (was a private external) _cvImageFormat_CalculateInverseConversionMatrix
00007ff8418701b8 (__DATA_DIRTY,__common) non-external (was a private external) _cvImageFormat_InitvImageCGImageFormat
00007ff8418701c0 (__DATA_DIRTY,__common) non-external (was a private external) _cvImageFormat_Print
00007ff841d3ced4 (__DATA,__common) non-external (was a private external) _defaultPolicy
00007ff841d3bc10 (__DATA,__data) non-external (was a private external) _defaultPriority
00007ff841d3c3d8 (__DATA,__bss) non-external _detectJ137.isJ137
00007ff841870118 (__DATA_DIRTY,__bss) non-external _detectJ137.predicate
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_apply_f (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff8078ca900 (__TEXT,__const) non-external (was a private external) _etable
00007ff8078cad00 (__TEXT,__const) non-external _exp2_reduce
00007ff8078cb500 (__TEXT,__const) non-external _exp2_table
                 (undefined) external _expm1f (from libSystem)
00007ff8078dbb30 (__TEXT,__const) non-external _fTo16FRoundTable
00007ff8078ecdb0 (__TEXT,__const) non-external _fTo16FRoundTable
00007ff8078f2650 (__TEXT,__const) non-external _fTo16FRoundTable
                 (undefined) external _fegetround (from libSystem)
                 (undefined) external _fesetround (from libSystem)
                 (undefined) external _fmaf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _frexpf (from libSystem)
00007ff841d3ba78 (__DATA,__data) non-external _gReadRow
00007ff8078cce40 (__TEXT,__const) non-external _gSequentialTable8
00007ff8078ccab0 (__TEXT,__const) non-external (was a private external) _gamma1_8exp1
00007ff8078ccad0 (__TEXT,__const) non-external (was a private external) _gamma1_8exp2
00007ff8078ccaf0 (__TEXT,__const) non-external (was a private external) _gamma1_8exp3
00007ff8078cca90 (__TEXT,__const) non-external (was a private external) _gamma1_8linear
00007ff8078ccb30 (__TEXT,__const) non-external (was a private external) _gamma2_2exp1
00007ff8078ccb50 (__TEXT,__const) non-external (was a private external) _gamma2_2exp2
00007ff8078ccb70 (__TEXT,__const) non-external (was a private external) _gamma2_2exp3
00007ff8078ccb10 (__TEXT,__const) non-external (was a private external) _gamma2_2linear
00007ff8078ccbb0 (__TEXT,__const) non-external (was a private external) _gamma2_4exp1
00007ff8078ccbd0 (__TEXT,__const) non-external (was a private external) _gamma2_4exp2
00007ff8078ccbf0 (__TEXT,__const) non-external (was a private external) _gamma2_4exp3
00007ff8078ccb90 (__TEXT,__const) non-external (was a private external) _gamma2_4linear
00007ff8078ccc30 (__TEXT,__const) non-external (was a private external) _gamma3exponential
00007ff8078ccc10 (__TEXT,__const) non-external (was a private external) _gamma3linear
00007ff8078cd1c0 (__TEXT,__const) non-external (was a private external) _gaussianBlueNoise
00007ff841870208 (__DATA_DIRTY,__common) non-external (was a private external) _getCodeFragmentWithCGColorConverter
00007ff841870198 (__DATA_DIRTY,__common) non-external (was a private external) _getColorSpaceDescription
00007ff841870180 (__DATA_DIRTY,__common) non-external (was a private external) _getColorspaceTransformsWithTransform
00007ff841870238 (__DATA_DIRTY,__common) non-external (was a private external) _getColorspaceTransformsWithTransformWithCGColorConversionInfo
00007ff841d3c8d0 (__DATA,__bss) non-external _getInit_CGInterfacesSymbolLoc.ptr
00007ff841d3bf80 (__DATA,__bss) non-external _get_asl_client.gLogKey
00007ff841d3bf78 (__DATA,__bss) non-external _get_asl_client.pred
                 (undefined) external _getprogname (from libSystem)
00007ff841870120 (__DATA_DIRTY,__common) non-external (was a private external) _gvImageCPUCount
00007ff841870128 (__DATA_DIRTY,__common) non-external (was a private external) _gvImageLogicalCPUCount
00007ff80783ca60 (__TEXT,__const) non-external _kGaussianKernel3
00007ff80783ca70 (__TEXT,__const) non-external _kGaussianKernel5
00007ff80783ca90 (__TEXT,__const) non-external _kGaussianKernel7
00007ff8078da2e2 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_420Yp8_Cb8_Cr8
00007ff8078da37e (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_420Yp8_CbCr8
00007ff8078da330 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_422CbYCr8_AA8
00007ff8078da0c0 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_422CbYCrY8
00007ff8078da1f8 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_422CbYpCrYp16
00007ff8078da246 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_422CrYpCbYpCbYpCbYpCrYpCrYp10
00007ff8078da3cc (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_422YCbYCr8
00007ff8078da1aa (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_444AYCbCr16
00007ff8078da15c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_444AYCbCr8
00007ff8078da294 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_444AYpCbCr16
00007ff8078da10e (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_444CbYCrA8
00007ff8078d74e0 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG12bpc
00007ff8078d79c0 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG16bpc
00007ff8078d8860 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG16bpcPlanar
00007ff8078d9700 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG16bpcPlanar_NoAlpha
00007ff8078d6160 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG1bpc
00007ff8078d6640 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG2bpc
00007ff8078d7ea0 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG32bpc
00007ff8078d8d40 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG32bpcPlanar
00007ff8078d9be0 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG32bpcPlanar_NoAlpha
00007ff8078d6b20 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG4bpc
00007ff8078d7000 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG8bpc
00007ff8078d8380 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG8bpcPlanar
00007ff8078d9220 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG8bpcPlanar_NoAlpha
00007ff8078d610c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CGRGB10bitspecial_32bpp
00007ff8078d60be (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CGRGB5bitspecial_16bpp
00007ff8405f4270 (__DATA_CONST,__const) non-external (was a private external) _kKnownPolynomials
00007ff841870220 (__DATA_DIRTY,__common) non-external (was a private external) _kcgColorSpaceDisplayP3
00007ff841870230 (__DATA_DIRTY,__common) non-external (was a private external) _kcgColorSpaceExtendedLinearSRGB
00007ff841870228 (__DATA_DIRTY,__common) non-external (was a private external) _kcgColorSpaceExtendedSRGB
00007ff841d3ced8 (__DATA,__common) non-external (was a private external) _kcgColorSpaceSRGB
00007ff841d3bc50 (__DATA,__data) external _kvImageConstDecodeArray0
00007ff841d3bc48 (__DATA,__data) external _kvImageDecodeArray_16Q12Format
00007ff841d3bc40 (__DATA,__data) non-external (was a private external) _kvImage_ARGBToYpCbCrMatrix_ITU_R_2020_NCL_0
00007ff841d3bc30 (__DATA,__data) external _kvImage_ARGBToYpCbCrMatrix_ITU_R_601_4
00007ff841d3bc38 (__DATA,__data) external _kvImage_ARGBToYpCbCrMatrix_ITU_R_709_2
00007ff841d3bc28 (__DATA,__data) non-external (was a private external) _kvImage_YpCbCrToARGBMatrix_ITU_R_2020_NCL_0
00007ff841d3bc18 (__DATA,__data) external _kvImage_YpCbCrToARGBMatrix_ITU_R_601_4
00007ff841d3bc20 (__DATA,__data) external _kvImage_YpCbCrToARGBMatrix_ITU_R_709_2
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
                 (undefined) external _llroundf (from libSystem)
                 (undefined) external _log1pf (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _lroundf (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007ff8078c4490 (__TEXT,__const) non-external (was a private external) _maskTable
00007ff841d3b930 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_0
00007ff841d3b938 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_1
00007ff841d3b980 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_10
00007ff841d3b988 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_11
00007ff841d3b990 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_12
00007ff841d3b998 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_13
00007ff841d3b9a0 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_14
00007ff841d3b9a8 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_15
00007ff841d3b9b0 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_16
00007ff841d3b9b8 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_17
00007ff841d3b9c0 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_18
00007ff841d3b9c8 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_19
00007ff841d3b940 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_2
00007ff841d3b9d0 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_20
00007ff841d3b9d8 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_21
00007ff841d3b9e0 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_22
00007ff841d3b9e8 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_23
00007ff841d3b9f0 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_24
00007ff841d3b9f8 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_25
00007ff841d3ba00 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_26
00007ff841d3ba08 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_27
00007ff841d3ba10 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_28
00007ff841d3ba18 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_29
00007ff841d3b948 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_3
00007ff841d3ba20 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_30
00007ff841d3ba28 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_31
00007ff841d3ba30 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_32
00007ff841d3ba38 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_33
00007ff841d3ba40 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_34
00007ff841d3b950 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_4
00007ff841d3b958 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_5
00007ff841d3b960 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_6
00007ff841d3b968 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_7
00007ff841d3b970 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_8
00007ff841d3b978 (__DATA,__data) non-external _matrixMultiply_3x3_init.vMatrixMultiply_Planar16S_9
