00000001801438c0 (__TEXT,__text) non-external K256
0000000180109114 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs39dyld_shared_cache_some_image_overriddenEv
000000018010a7dc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs42dyld_has_inserted_or_interposing_librariesEv
0000000180104520 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs47obsolete_dyld_get_program_min_bridge_os_versionEv
0000000180104504 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs47obsolete_dyld_get_program_sdk_bridge_os_versionEv
000000018010c364 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs50_dyld_has_preoptimized_swift_protocol_conformancesEPK11mach_header
0000000180151e98 (__TEXT,__text) non-external __ZN5dyld44APIs50_dyld_has_preoptimized_swift_protocol_conformancesEPK11mach_header.cold.1
000000018010c854 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs52_dyld_find_foreign_type_protocol_conformance_on_diskEPKvPKcmj
0000000180151e98 (__TEXT,__text) non-external __ZN5dyld44APIs52_dyld_find_foreign_type_protocol_conformance_on_diskEPKvPKcmj.cold.1
00000001801086b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs5dlsymEPvPKc
0000000180106cf0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs6dladdrEPKvP7dl_info
00000001801079c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs6dlopenEPKci
000000018010801c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs7dlcloseEPv
0000000180107834 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs7dlerrorEv
000000018010e33c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs8obsoleteEv
00000001800d7b04 (__TEXT,__text) non-external (was a private external) __ZN5dyld44haltEPKcPKNS_15StructuredErrorE
00000001801359bc (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCacheC1ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEENS0_11SafePointerEb
0000000180135608 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEENS0_11SafePointerEb
0000000180153934 (__TEXT,__text) non-external __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEENS0_11SafePointerEb.cold.1
0000000180136a40 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer13emitStringRefEPKcRN3lsl6VectorISt4byteEE
0000000180136ad0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer18emitMappedFileInfoEyRKN3lsl4UUIDERKNS_10FileRecordERNS3_6VectorISt4byteEE
00000001801539e4 (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot10Serializer18emitMappedFileInfoEyRKN3lsl4UUIDERKNS_10FileRecordERNS3_6VectorISt4byteEE.cold.1
0000000180153a10 (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot10Serializer18emitMappedFileInfoEyRKN3lsl4UUIDERKNS_10FileRecordERNS3_6VectorISt4byteEE.cold.2
0000000180136e2c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer4emitIjEEvT_RN3lsl6VectorISt4byteEE
0000000180136e98 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer4emitIyEEvT_RN3lsl6VectorISt4byteEE
0000000180136178 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer9serializeEv
0000000180136a38 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot11setPlatformEy
0000000180136a30 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot12setDyldStateEy
0000000180135ea0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot14addSharedCacheEONS0_11SharedCacheE
0000000180135b2c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot14identityMapperEv
0000000180135fe8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot19addSharedCacheImageEPK11mach_header
000000018015398c (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot19addSharedCacheImageEPK11mach_header.cold.1
00000001801539b8 (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot19addSharedCacheImageEPK11mach_header.cold.2
0000000180136a28 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot20setInitialImageCountEy
0000000180135d88 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot8addImageEONS0_5ImageE
0000000180135b34 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot9addImagesEPNS_12RuntimeStateERN3lsl6VectorI18AuthenticatedValueIPKNS_6LoaderEEEE
0000000180136080 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot9serializeEv
0000000180135b28 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC1ERN3lsl9AllocatorERNS_11FileManagerEb
0000000180135a9c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEb
00000001801352b8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image4swapERS1_
00000001801351c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5ImageC1ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEENS0_11SafePointerE
0000000180135238 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5ImageC1ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEENS0_11SafePointerERKNS2_4UUIDE
0000000180135028 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5ImageC2EPNS_12RuntimeStateERN3lsl9AllocatorERNS4_9SharedPtrINS0_6MapperEEEPKNS_6LoaderE
00000001801348dc (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDENS0_11SafePointerE
000000018013749c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerI17dyld_cache_headerE4swapERS4_
000000018013749c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEE4swapERS5_
0000000180134f0c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6MapperD1Ev
0000000180134e04 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6MapperD2Ev
00000001801538dc (__TEXT,__text) non-external __ZN5dyld45Atlas6MapperD2Ev.cold.1
0000000180126d98 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils16concatenatePathsEPcPKcm
0000000180126d24 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils7strrstrEPKcS2_
00000001800eaa14 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader11forEachPathER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEU13block_pointerFvS6_NS_13ProcessConfig13PathOverrides4TypeERbE
00000001800ecbb0 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader11mapSegmentsER11DiagnosticsRNS_12RuntimeStateEPKciyRKNS0_19CodeSignatureInFileEbRKN5dyld35ArrayINS0_6RegionEEEbbRKNS0_18FileValidationInfoE
00000001800ec8c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader12validateFileER11DiagnosticsRKNS_12RuntimeStateEiPKcRKNS0_19CodeSignatureInFileERKNS0_18FileValidationInfoE
00000001800e9be4 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader14InitialOptionsC1Ev
00000001800e9e50 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader14loadDependentsER11DiagnosticsRNS_12RuntimeStateERKNS0_11LoadOptionsE
00000001801520d4 (__TEXT,__text) non-external __ZN5dyld46Loader14loadDependentsER11DiagnosticsRNS_12RuntimeStateERKNS0_11LoadOptionsE.cold.1
00000001800ea800 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader14makeDiskLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEbjPKN6mach_o6LayoutE
00000001800f1964 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader15resolvedAddressERNS_12RuntimeStateERKNS0_14ResolvedSymbolE
00000001800f06b0 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader16addWeakDefsToMapERNS_12RuntimeStateERKNSt3__14spanIPKS0_Lm18446744073709551615EEE
00000001800ea194 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader17beginInitializersERNS_12RuntimeStateE
00000001801522b8 (__TEXT,__text) non-external __ZN5dyld46Loader17beginInitializersERNS_12RuntimeStateE.cold.1
00000001800ec3b0 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader18expandAtLoaderPathERNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEPKS0_bPc
00000001800ea8d0 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader19makeDyldCacheLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEjPKN6mach_o6LayoutE
00000001800f2780 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader21indexOfUnzipperedTwinERKNS_12RuntimeStateEt
0000000180151e98 (__TEXT,__text) non-external __ZN5dyld46Loader21indexOfUnzipperedTwinERKNS_12RuntimeStateEt.cold.1
00000001800ec5c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader22expandAtExecutablePathERNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEbPc
00000001800eacdc (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader24forEachResolvedAtPathVarERNS_12RuntimeStateEPKcRKNS0_11LoadOptionsENS_13ProcessConfig13PathOverrides4TypeERbU13block_pointerFvS4_SA_SB_E
00000001800f2c44 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader26getOnDiskBinarySliceOffsetERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEPKc
00000001800f1de8 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader27applyInterposingToDyldCacheERNS_12RuntimeStateE
00000001800f1c8c (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader33adjustFunctionVariantsInDyldCacheERNS_12RuntimeStateE
00000001800ec4c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader34expandAndNormalizeAtExecutablePathEPKcS2_Pc
00000001800ea320 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader8leafNameEPKc
00000001800eb018 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader9getLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsE
00000001800f19b0 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader9interposeERNS_12RuntimeStateEmPKS0_
00000001800ea3a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader9uuidToStrEPKhPc
00000001800f673c (__TEXT,__text) non-external (was a private external) __ZN5dyld46LoaderC2ERKNS0_14InitialOptionsEbbbb
00000001800e0748 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper14garbageCollectEv
00000001800e05c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper16markDependentsOfEPKNS_6LoaderE
00000001800e081c (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper18finalizeDeadImagesEv
00000001800e06e4 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper26markDependentOfInUseImagesEv
00000001800e04ec (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper32markDirectlyDlopenedImagesAsUsedEv
00000001800e0558 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper34markDynamicNeverUnloadImagesAsUsedEv
00000001800d62f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld47consoleEPKcz
00000001800d437c (__TEXT,__text) non-external __ZN5dyld4L10prepareSimERNS_12RuntimeStateEPKc
00000001800f3638 (__TEXT,__text) non-external __ZN5dyld4L11fixupPage64EPvPK12mwl_info_hdrPK30dyld_chained_starts_in_segmentjb
00000001eea21b30 (__DATA,__bss) non-external __ZN5dyld4L12error_stringE
00000001800f3724 (__TEXT,__text) non-external __ZN5dyld4L12fixupChain32EPjPK12mwl_info_hdrPK30dyld_chained_starts_in_segmentPKjS0_
00000001800d4dec (__TEXT,__text) non-external __ZN5dyld4L12opendir_fakeEPKc
00000001800ed130 (__TEXT,__text) non-external __ZN5dyld4L13getUuidFromFdERNS_12RuntimeStateEiyPc
00000001800f34b8 (__TEXT,__text) non-external __ZN5dyld4L15fixupPageAuth64EPvPK12mwl_info_hdrPK30dyld_chained_starts_in_segmentjb
0000000180107fd8 (__TEXT,__text) non-external __ZN5dyld4L16handleFromLoaderEPKNS_6LoaderEb
0000000180152d60 (__TEXT,__text) non-external __ZN5dyld4L16handleFromLoaderEPKNS_6LoaderEb.cold.1
00000001eea21f40 (__DATA,__bss) non-external __ZN5dyld4L17loadedImagesInfosE
00000001800d4d40 (__TEXT,__text) non-external __ZN5dyld4L18getcwd_sans_mallocEPcm
000000018010ab38 (__TEXT,__text) non-external __ZN5dyld4L20findCacheInDirAndMapERNS_12RuntimeStateEPKhPKcRm
00000001800d4d7c (__TEXT,__text) non-external __ZN5dyld4L20realpath_sans_mallocEPKcPc
00000001ef5ee9a8 (__DATA_CONST,__const) non-external __ZN5dyld4L21dataConstApps_iOS15_0E
00000001800f322c (__TEXT,__text) non-external __ZN5dyld4L24dyld_map_with_linking_npEPK10mwl_regionjPK12mwl_info_hdrj
0000000180152470 (__TEXT,__text) non-external __ZN5dyld4L24dyld_map_with_linking_npEPK10mwl_regionjPK12mwl_info_hdrj.cold.1
00000001eea21f38 (__DATA,__bss) non-external __ZN5dyld4L24sExternallyViewableStateE
00000001800ed9fc (__TEXT,__text) non-external __ZN5dyld4L25setUpPageInLinkingRegionsERNS_12RuntimeStateEPKNS_6LoaderEmttbRKN5dyld35ArrayINS_18PageInLinkingRangeEEERKNS6_IPKvEE
0000000180151afc (__TEXT,__text) non-external __ZN5dyld4L25setUpPageInLinkingRegionsERNS_12RuntimeStateEPKNS_6LoaderEmttbRKN5dyld35ArrayINS_18PageInLinkingRangeEEERKNS6_IPKvEE.cold.1
00000001ef5ee428 (__DATA_CONST,__const) non-external __ZN5dyld4L27dataConstApps_iOS14_5_arm64E
00000001ef5ee998 (__DATA_CONST,__const) non-external __ZN5dyld4L29dataConstApps_macos11_5_arm64E
00000001800d4dfc (__TEXT,__text) non-external __ZN5dyld4L29sim_notifyMonitorOfMainCalledEv
0000000180115630 (__TEXT,__text) non-external __ZN5dyld4L32forEachSelectorReferenceToUniqueERN12objc_visitor7VisitorEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE
00000001ef5ee550 (__DATA_CONST,__const) non-external __ZN5dyld4L34dataConstApps_iOS14_5_Intune_arm64E
00000001800d4df4 (__TEXT,__text) non-external __ZN5dyld4L35sim_coresymbolication_load_notifierEPvyPKcPK11mach_header
00000001800d4e0c (__TEXT,__text) non-external __ZN5dyld4L35sim_notifyMonitorOfImageListChangesEbjPPK11mach_headerPPKc
00000001801156a8 (__TEXT,__text) non-external __ZN5dyld4L37forEachClassSelectorReferenceToUniqueERN12objc_visitor7VisitorEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE
00000001800d4df8 (__TEXT,__text) non-external __ZN5dyld4L37sim_coresymbolication_unload_notifierEPvyPKcPK11mach_header
00000001801157b0 (__TEXT,__text) non-external __ZN5dyld4L40forEachCategorySelectorReferenceToUniqueERN12objc_visitor7VisitorEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE
00000001801158b8 (__TEXT,__text) non-external __ZN5dyld4L40forEachProtocolSelectorReferenceToUniqueERN12objc_visitor7VisitorEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE
00000001800d4e2c (__TEXT,__text) non-external __ZN5dyld4L41sim_notifyMonitorOfDyldBeforeInitializersEv
00000001800d31ec (__TEXT,__text) non-external __ZN5dyld4L7prepareERNS_4APIsEPKN6mach_o6HeaderE
00000001800d4dbc (__TEXT,__text) non-external __ZN5dyld4L8sim_vlogEPKcPc
00000001800d4c74 (__TEXT,__text) non-external __ZN5dyld4L9fake_mainEiPKPKcS3_S3_
0000000180104050 (__TEXT,__text) non-external __ZN5dyld4L9nameMatchEPKcS1_
00000001ef5edd90 (__DATA_CONST,__const) non-external __ZN5dyld4L9sSysCallsE
000000018014e828 (__TEXT,__text) non-external (was a private external) __ZN6mach_o11BindOpcodesC1EPKhmb
000000018014e828 (__TEXT,__text) non-external (was a private external) __ZN6mach_o11BindOpcodesC2EPKhmb
000000018014c9c4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o11GenericTrieC2EPKhm
00000001801243c0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o11SymbolTableC1ERKNS_6LayoutE
0000000180146054 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12ArchitectureC1EPK11mach_header
00000001eea21110 (__DATA,__data) non-external (was a private external) __ZN6mach_o12PlatformInfo18knownPlatformInfosE
000000018014c9c4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12SplitSegInfoC1EPKhm
000000018014cd2c (__TEXT,__text) non-external (was a private external) __ZN6mach_o13ChainedFixups13PointerFormat4makeEt
000000018014cbb4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o13ChainedFixupsC1EPK26dyld_chained_fixups_headerm
000000018014c9d0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o13CompactUnwindC1ENS_12ArchitectureEPKhm
000000018014e87c (__TEXT,__text) non-external (was a private external) __ZN6mach_o13RebaseOpcodesC1EPKhmb
000000018014c9c4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o14FunctionStartsC1EPKhm
000000018011d340 (__TEXT,__text) non-external (was a private external) __ZN6mach_o16FunctionVariantsC1ENSt3__14spanIKhLm18446744073709551615EEE
000000018014e89c (__TEXT,__text) non-external (was a private external) __ZN6mach_o16NListSymbolTableC1EjPK5nlistjPKcjjjj
