                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
000000029a5b6f50 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000028d6079a0 (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
000000028d5c169c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000028d5bfbc8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
000000028d5ec8d8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000028d5cf3b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000028d5ed0b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy105_8
000000028d64f3a8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
000000028d690c18 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
000000028d68a850 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
000000028d696940 (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
000000028d60009c (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
000000028d5c1f28 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000028d64f8e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000028d5cdab8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000028d60785c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000028d5f9664 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
000000028d5c1b18 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000028d5f7fdc (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
000000028d62637c (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000028d5d5250 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000028d6662c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000028d678e00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
000000028d6078fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
000000028d5e4ab8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
000000028d5c364c (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
000000028d5d7e4c (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
000000028d5cde5c (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
000000028d5c1b14 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000028d5c1ad0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000028d5c13a8 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000028d6a87f0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000028d5c13e0 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000028d675920 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
000000028d6add38 (__TEXT,__const) non-external ___unnamed_2
000000028d6a9e20 (__TEXT,__const) non-external ___unnamed_3
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00000002924c18d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000002924c1860 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00000002924c18b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00000002924c18a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00000002924c18e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002924c1828 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000002924c1870 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000002924c1888 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00000002924c1898 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00000002924c18d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002924c1818 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000002924c1800 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002924c1830 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000002924c1890 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetalKit (from libswiftMetalKit)
00000002924c18c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetalKit_$_WeatherAppSupport
00000002924c1848 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftModelIO (from libswiftModelIO)
00000002924c18c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftModelIO_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00000002924c18a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000002924c1878 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002924c1820 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000002924c1840 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSceneKit (from libswiftSceneKit)
00000002924c18b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSceneKit_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00000002924c1880 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKit)
00000002924c1868 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000002924c1858 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000002924c1808 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00000002924c1810 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002924c1838 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000002924c1850 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_WeatherAppSupport
000000028d5d159c (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _acos (from libSystem)
000000028d6eb0f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WeatherKit04HourA0V0A10AppSupportE18SecondValueUseCaseOSHADSQ
000000028d6eb548 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WeatherKit0A9DataModelV0A10AppSupport013PrecipitationcD4TypeAD03DaygA0AdEP_AD0gaH0
000000028d6eb550 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WeatherKit0A9DataModelV0A10AppSupport013PrecipitationcD4TypeAD04HourgA0AdEP_AD0gaH0
000000028d6eb540 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WeatherKit0A9DataModelV0A10AppSupport013PrecipitationcD4TypeAD05DailyG8ForecastAdEP_Sk
000000028d6eb558 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WeatherKit0A9DataModelV0A10AppSupport013PrecipitationcD4TypeAD06HourlyG8ForecastAdEP_Sk
000000028d6ee0ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport13ChartLineMarkV6Charts0D7ContentAA4BodyAdEP_AdE
000000028d6e9932 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport14AttributedTextV7SwiftUI4ViewAA4BodyAdEP_AdE
000000028d6ea5de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport14ConditionUnitsVSHAASQ
000000028d6ea9f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport14IsSameDayCacheC07StartOfF3Key33_0490820C1E9FB5E16D610171EE0C0D0CLLVSHAASQ
000000028d6ee13a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV6Charts12ChartContentAA4BodyAeFP_AeF
000000028d6ec4aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15ChartAreaSeriesV6Charts0D7ContentAA4BodyAdEP_AdE
000000028d6ec66c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOSHAASQ
000000028d6ec6ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0F3KeyAAs23CustomStringConvertible
000000028d6ec6e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0F3KeyAAs28CustomDebugStringConvertible
000000028d6ec6dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs23CustomStringConvertible
000000028d6ec6d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs28CustomDebugStringConvertible
000000028d6ec6bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0H3KeyAAs23CustomStringConvertible
000000028d6ec6b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0H3KeyAAs28CustomDebugStringConvertible
000000028d6ec67c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs23CustomStringConvertible
000000028d6ec674 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs28CustomDebugStringConvertible
000000028d6ec68c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO18PressureCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs23CustomStringConvertible
000000028d6ec684 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO18PressureCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs28CustomDebugStringConvertible
000000028d6ec664 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOSHAASQ
000000028d6ec6ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs23CustomStringConvertible
000000028d6ec6a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs28CustomDebugStringConvertible
000000028d6ec6cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs23CustomStringConvertible
000000028d6ec6c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs28CustomDebugStringConvertible
000000028d6ec69c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0H3KeyAAs23CustomStringConvertible
000000028d6ec694 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0H3KeyAAs28CustomDebugStringConvertible
000000028d6ec618 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionOSHAASQ
000000028d6ec620 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionOs12IdentifiableAA2IDsADP_SH
000000028d6e9a04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV7SwiftUI0E0AA4BodyAeFP_AeF
000000028d6e99da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV7SwiftUI19UIViewRepresentableAaE0E0
000000028d6e9f2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport17OverviewTableViewV7SwiftUI0F0AA4BodyAdEP_AdE
000000028d6eabac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport18DetailChartExtremaVSHAASQ
000000028d6eacf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport19ChartDarkeningScrimVs10SetAlgebraAASQ
000000028d6eacfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport19ChartDarkeningScrimVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000028d6eacd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport19ChartDarkeningScrimVs9OptionSetAASY
000000028d6eacd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport19ChartDarkeningScrimVs9OptionSetAAs0H7Algebra
000000028d6e9c22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport19VisibilityConditionOSHAASQ
000000028d6ec8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20ChartPointMarkSeriesV6Charts0D7ContentAA4BodyAdEP_AdE
000000028d6ea746 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20DetailChartConditionOSHAASQ
000000028d6e9ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20OverviewTableRowViewV7SwiftUI0G0AA4BodyAdEP_AdE
000000028d6ec7ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOSHAASQ
000000028d6ec81a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0G3KeyAAs23CustomStringConvertible
000000028d6ec812 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0G3KeyAAs28CustomDebugStringConvertible
000000028d6ec7fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0H3KeyAAs23CustomStringConvertible
000000028d6ec7f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0H3KeyAAs28CustomDebugStringConvertible
000000028d6ec80a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0I3KeyAAs23CustomStringConvertible
000000028d6ec802 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0I3KeyAAs28CustomDebugStringConvertible
000000028d6ec7aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindOSHAASQ
000000028d6ec7bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindOs12CaseIterableAA8AllCasessADP_Sl
000000028d6ee52a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport21DominantPrecipitationOSHAASQ
