
/usr/lib/dyld (for architecture i386):
00074990 (__TEXT,__const) non-external K_XMM_AR
0000000000083aa0 (__TEXT,__const) non-external _UUID_NULL
0000000000083ab0 (__TEXT,__const) non-external __0x
000000000004307d (__TEXT,__text) non-external (was a private external) __Block_object_assign
0000000000001cf0 (__TEXT,__text) non-external (was a private external) __Block_object_dispose
0000000000090180 (__TEXT,__cstring) non-external __H
00000000000a1ee0 (__DATA,__common) non-external (was a private external) __NSConcreteGlobalBlock
00000000000a1de0 (__DATA,__common) non-external (was a private external) __NSConcreteStackBlock
000000000002cd87 (__TEXT,__text) non-external (was a private external) __Z10bytesToHexPKhmPc
00000000000320b8 (__TEXT,__text) non-external (was a private external) __Z10murmurHashPKviy
00000000000163db (__TEXT,__text) non-external (was a private external) __Z22getForeignFullIdentityPKc
000000000000973a (__TEXT,__text) non-external __ZL11hexToUInt64PKcPS0_
000000000000868c (__TEXT,__text) non-external __ZL15OSMemoryBarrierv
0000000000099f60 (__DATA_CONST,__const) non-external __ZL15cryptexPrefixes
000000000001341b (__TEXT,__text) non-external __ZL16hexStringToBytesPKcPhjRj
000000000000867b (__TEXT,__text) non-external __ZL32OSAtomicCompareAndSwapPtrBarrierPvS_PVS_
0000000000060406 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics10clearErrorEv
0000000000060500 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics11appendErrorEPKcz
00000000000604c4 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcP13__va_list_tag
000000000006042a (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcz
0000000000001fae (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsC1Eb
0000000000001ccc (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsD1Ev
000000000004d926 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEU13block_pointerFvRKNS_5ClassERbE
000000000004d766 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEbRKNS0_11DataSectionEU13block_pointerFvRNS_5ClassEbRbE
00000000000825bf (__TEXT,__text) non-external __ZN12objc_visitor7Visitor12forEachClassEbRKNS0_11DataSectionEU13block_pointerFvRNS_5ClassEbRbE.cold.1
000000000004d8d0 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEbU13block_pointerFvRNS_5ClassEbRbE
000000000004d9dc (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor15forEachCategoryEU13block_pointerFvRKNS_8CategoryERbE
00000000000825e2 (__TEXT,__text) non-external __ZN12objc_visitor7Visitor15forEachCategoryEU13block_pointerFvRKNS_8CategoryERbE.cold.1
000000000004dad2 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor15forEachProtocolEU13block_pointerFvRKNS_8ProtocolERbE
0000000000082605 (__TEXT,__text) non-external __ZN12objc_visitor7Visitor15forEachProtocolEU13block_pointerFvRKNS_8ProtocolERbE.cold.1
000000000004d980 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor24forEachClassAndMetaClassEU13block_pointerFvRKNS_5ClassERbE
000000000004c27c (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache11inDyldCacheEPKS_PKN5dyld39MachOFileE
000000000004c2ba (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache14isSubCachePathEPKc
00000000000602b0 (__TEXT,__text) non-external (was a private external) __ZN16metadata_visitor13ResolvedValueC1EPKv9VMAddress
00000000000602d8 (__TEXT,__text) non-external (was a private external) __ZN16metadata_visitor7VisitorC2EPKN5dyld313MachOAnalyzerE
000000000002add8 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedMapIyNS_4UUIDENSt3__14lessIyEEE6insertEONS2_4pairIKyS1_EE
00000000000461a6 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedSetINS_4UUIDENSt3__14lessIS1_EEE6insertERKS1_
0000000000044f42 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedSetINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EEE6insertEOS5_
000000000004624a (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedSetIPKcNS_20ConstCharStarCompareEE6insertEOS2_
0000000000044368 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedSetIPKcNS_20ConstCharStarCompareEE6insertERKS2_
0000000000016006 (__TEXT,__text) non-external (was a private external) __ZN3lsl14emitPVLEUInt64EyRNS_6VectorISt4byteEE
0000000000016104 (__TEXT,__text) non-external (was a private external) __ZN3lsl14readPVLEUInt64ERNSt3__14spanISt4byteLm18446744073709551615EEE
000000000002cc8c (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata10freeObjectEv
000000000002cc82 (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata13getForPointerEPv
000000000002cd62 (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata17decrementRefCountEv
000000000002cd58 (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata17incrementRefCountEv
000000000002cc64 (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata7setTypeENS0_4TypeE
0000000000083170 (__TEXT,__const) non-external (was a private external) __ZN3lsl18AllocationMetadata8granulesE
000000000002cba8 (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadataC2EPNS_9AllocatorEm
000000000002c8f6 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocator15allocate_bufferEmmmPPNS_9AllocatorE
000000000002cb3c (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocator17deallocate_bufferENS_9Allocator6BufferE
000000000002c760 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocator5resetEv
000000000002cba2 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocator7destroyEv
000000000002c740 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocatorC1EPvm
000000000002c8d4 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocatorD1Ev
000000000002d538 (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator12reserveRangeERNS_5BTreeINS_9Allocator6BufferENS0_17RegionSizeCompareELb0EE14const_iteratorES3_
000000000002eb24 (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator12writeProtectEb
000000000002dd06 (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator14reloadMagazineEv
000000000002daa8 (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator15allocate_bufferEmmmPPNS_9AllocatorE
000000000002f1e2 (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE12writeProtectEb
000000000002f1f8 (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE15allocate_bufferEmmmPPNS_9AllocatorE
000000000002f24e (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE17deallocate_bufferENS_9Allocator6BufferE
000000000002f1dc (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE7destroyEv
000000000002e7a0 (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator17deallocate_bufferENS_9Allocator6BufferE
000000000002de8a (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator19addToFreeBlockTreesENS_9Allocator6BufferEb
000000000002e554 (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator24processDeallocationChainEv
000000000002e876 (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator7destroyEv
000000000002d0fe (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocatorC2ERKNS_9Allocator6BufferEb
0000000000049ea2 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE14const_iterator19prepareForInsertionERNS_9AllocatorE
000000000004a2e2 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE14const_iteratorC2EPKNS5_8NodeCoreILj15ELj10EEEhRNS2_5arrayIhLm12EEE
0000000000082247 (__TEXT,__text) non-external __ZN3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE14const_iteratorC2EPKNS5_8NodeCoreILj15ELj10EEEhRNS2_5arrayIhLm12EEE.cold.1
0000000000049dea (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE14const_iteratormmEv
000000000004a190 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE14const_iteratorppEv
0000000000049bd4 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE15insert_internalEONS5_14const_iteratorEOS1_
0000000000046cac (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE5clearEv
000000000004a3d0 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE8NodeCoreILj15ELj10EE10splitChildEhRNS_9AllocatorE
000000000008226a (__TEXT,__text) non-external __ZN3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE8NodeCoreILj15ELj10EE10splitChildEhRNS_9AllocatorE.cold.1
000000000008228d (__TEXT,__text) non-external __ZN3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE8NodeCoreILj15ELj10EE10splitChildEhRNS_9AllocatorE.cold.2
00000000000822b0 (__TEXT,__text) non-external __ZN3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE8NodeCoreILj15ELj10EE10splitChildEhRNS_9AllocatorE.cold.3
00000000000822d3 (__TEXT,__text) non-external __ZN3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE8NodeCoreILj15ELj10EE10splitChildEhRNS_9AllocatorE.cold.4
00000000000822f6 (__TEXT,__text) non-external __ZN3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE8NodeCoreILj15ELj10EE10splitChildEhRNS_9AllocatorE.cold.5
0000000000046d00 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE8NodeCoreILj15ELj10EE18deallocateChildrenEv
000000000004a120 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE8NodeCoreILj15ELj10EE6insertEhOS1_
0000000000082201 (__TEXT,__text) non-external __ZN3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE8NodeCoreILj15ELj10EE6insertEhOS1_.cold.1
0000000000082224 (__TEXT,__text) non-external __ZN3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE8NodeCoreILj15ELj10EE6insertEhOS1_.cold.2
000000000004a652 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE8NodeCoreILj15ELj10EEC2ERKS7_PNS_9AllocatorE
000000000004a250 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE8NodeCoreILj15ELj10EEC2EhPNS_9AllocatorE
000000000002f674 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeINS_9Allocator6BufferENS_19PersistentAllocator17RegionSizeCompareELb0EE14const_iterator19prepareForInsertionERS1_
00000000000301c8 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeINS_9Allocator6BufferENS_19PersistentAllocator17RegionSizeCompareELb0EE14const_iterator20rebalanceFromErasureEv
000000000002fde2 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeINS_9Allocator6BufferENS_19PersistentAllocator17RegionSizeCompareELb0EE14const_iteratorC2EPKNS5_8NodeCoreILj15ELj10EEEhRNSt3__15arrayIhLm12EEE
0000000000080817 (__TEXT,__text) non-external __ZN3lsl5BTreeINS_9Allocator6BufferENS_19PersistentAllocator17RegionSizeCompareELb0EE14const_iteratorC2EPKNS5_8NodeCoreILj15ELj10EEEhRNSt3__15arrayIhLm12EEE.cold.1
000000000002f5bc (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeINS_9Allocator6BufferENS_19PersistentAllocator17RegionSizeCompareELb0EE14const_iteratormmEv
000000000002d464 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeINS_9Allocator6BufferENS_19PersistentAllocator17RegionSizeCompareELb0EE14const_iteratorppEv
000000000002f3a6 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeINS_9Allocator6BufferENS_19PersistentAllocator17RegionSizeCompareELb0EE15insert_internalEONS5_14const_iteratorEOS2_
000000000002d88c (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeINS_9Allocator6BufferENS_19PersistentAllocator17RegionSizeCompareELb0EE5eraseENS5_14const_iteratorE
