00000001c4b27508 (__TEXT,__text) non-external +[Cube initialize]
00000001c4b25758 (__TEXT,__text) non-external -[MREffectFramedMap(GestureSupport) pzrCancel:]
00000001c4b25744 (__TEXT,__text) non-external -[MREffectFramedMap(GestureSupport) pzrEnd:]
00000001c4b2566c (__TEXT,__text) non-external -[MREffectFramedMap(GestureSupport) pzrStart:]
00000001c4b256a8 (__TEXT,__text) non-external -[MREffectFramedMap(GestureSupport) pzrUpdate:]
00000001c4b08154 (__TEXT,__text) non-external -[MREffectFramedSlide _cleanup]
00000001c4b08ac0 (__TEXT,__text) non-external -[MREffectFramedSlide _renderImage:withFrame:atTime:inContext:withArguments:]
00000001c4b08da4 (__TEXT,__text) non-external -[MREffectFramedSlide elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c4b08dd8 (__TEXT,__text) non-external -[MREffectFramedSlide getVerticesCoordinates:withMatrix:forElement:]
00000001c4b080f0 (__TEXT,__text) non-external -[MREffectFramedSlide init]
00000001c4b086cc (__TEXT,__text) non-external -[MREffectFramedSlide isNative3D]
00000001c4b086d4 (__TEXT,__text) non-external -[MREffectFramedSlide isOpaque]
00000001c4b086dc (__TEXT,__text) non-external -[MREffectFramedSlide prerenderForTime:inContext:withArguments:]
00000001c4b08838 (__TEXT,__text) non-external -[MREffectFramedSlide renderAtTime:inContext:withArguments:]
00000001c4b08188 (__TEXT,__text) non-external -[MREffectFramedSlide setAttributes:]
00000001c4b08648 (__TEXT,__text) non-external -[MREffectFramedSlide setLiveAttributes:]
00000001c4b08f8c (__TEXT,__text) non-external -[MREffectFramedText _cleanup]
00000001c4b0a250 (__TEXT,__text) non-external -[MREffectFramedText elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c4b0a284 (__TEXT,__text) non-external -[MREffectFramedText getVerticesCoordinates:withMatrix:forElement:]
00000001c4b08f24 (__TEXT,__text) non-external -[MREffectFramedText init]
00000001c4b093c4 (__TEXT,__text) non-external -[MREffectFramedText isLoadedForTime:]
00000001c4b09440 (__TEXT,__text) non-external -[MREffectFramedText isNative3D]
00000001c4b09448 (__TEXT,__text) non-external -[MREffectFramedText isOpaque]
00000001c4b09450 (__TEXT,__text) non-external -[MREffectFramedText prerenderForTime:inContext:withArguments:]
00000001c4b094ec (__TEXT,__text) non-external -[MREffectFramedText renderAtTime:inContext:withArguments:]
00000001c4b08ffc (__TEXT,__text) non-external -[MREffectFramedText setAttributes:]
00000001c4b0a830 (__TEXT,__text) non-external -[MREffectFramedText(GestureSupport) pzrCancel:]
00000001c4b0a81c (__TEXT,__text) non-external -[MREffectFramedText(GestureSupport) pzrEnd:]
00000001c4b0a7c4 (__TEXT,__text) non-external -[MREffectFramedText(GestureSupport) pzrStart:]
00000001c4b0a7e8 (__TEXT,__text) non-external -[MREffectFramedText(GestureSupport) pzrUpdate:]
00000001c4b0a2fc (__TEXT,__text) non-external -[MREffectFramedText(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c4b0a68c (__TEXT,__text) non-external -[MREffectFramedText(MRLoadable) _maxLinesForTextElement:]
00000001c4b0a5e8 (__TEXT,__text) non-external -[MREffectFramedText(MRLoadable) _maxSizeForTextElement:]
00000001c4b0a70c (__TEXT,__text) non-external -[MREffectFramedText(MRLoadable) _unload]
00000001c4b0a708 (__TEXT,__text) non-external -[MREffectFramedText(MRLoadable) beginMorphingToAspectRatio:withDuration:]
00000001c49c32cc (__TEXT,__text) non-external -[MREffectGlobe _cleanup]
00000001c49c3020 (__TEXT,__text) non-external -[MREffectGlobe initWithEffectID:]
00000001c49c3478 (__TEXT,__text) non-external -[MREffectGlobe isLoadedForTime:]
00000001c49c3528 (__TEXT,__text) non-external -[MREffectGlobe prerenderForTime:inContext:withArguments:]
00000001c49c3990 (__TEXT,__text) non-external -[MREffectGlobe renderAtTime:inContext:withArguments:]
00000001c49c3634 (__TEXT,__text) non-external -[MREffectGlobe setAttributes:]
00000001c49c3394 (__TEXT,__text) non-external -[MREffectGlobe setPixelSize:]
00000001c49c41e4 (__TEXT,__text) non-external -[MREffectGlobe(MRLoadable) _unload]
00000001c49c42d0 (__TEXT,__text) non-external -[MREffectGradient renderAtTime:inContext:withArguments:]
00000001c49c4a04 (__TEXT,__text) non-external -[MREffectHangingPictures _applyTimingToSlideProviders]
00000001c49c4c10 (__TEXT,__text) non-external -[MREffectHangingPictures _buildScenarioWithCountOfSlides:aspectRatios:]
00000001c49c47a0 (__TEXT,__text) non-external -[MREffectHangingPictures _cleanup]
00000001c49c5084 (__TEXT,__text) non-external -[MREffectHangingPictures _updateSlideTimings]
00000001c49c49d8 (__TEXT,__text) non-external -[MREffectHangingPictures displayTimeForSlideAtIndex:]
00000001c49c49f4 (__TEXT,__text) non-external -[MREffectHangingPictures displayTimeForTextAtIndex:]
00000001c49c9334 (__TEXT,__text) non-external -[MREffectHangingPictures elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c49c9518 (__TEXT,__text) non-external -[MREffectHangingPictures getVerticesCoordinates:withMatrix:forElement:]
00000001c49c454c (__TEXT,__text) non-external -[MREffectHangingPictures initWithEffectID:]
00000001c49c5480 (__TEXT,__text) non-external -[MREffectHangingPictures isLoadedForTime:]
00000001c49c49fc (__TEXT,__text) non-external -[MREffectHangingPictures lowestDisplayTime]
00000001c49c5554 (__TEXT,__text) non-external -[MREffectHangingPictures prerenderForTime:inContext:withArguments:]
00000001c49c83dc (__TEXT,__text) non-external -[MREffectHangingPictures renderAtTime:inContext:withArguments:]
00000001c49c4ab0 (__TEXT,__text) non-external -[MREffectHangingPictures setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001c49c4b14 (__TEXT,__text) non-external -[MREffectHangingPictures setPixelSize:]
00000001c49c49b4 (__TEXT,__text) non-external -[MREffectHangingPictures showDurationForSlideAtIndex:]
00000001c49c4998 (__TEXT,__text) non-external -[MREffectHangingPictures showTimeForSlideAtIndex:]
00000001c49c95e8 (__TEXT,__text) non-external -[MREffectHangingPictures(MRLoadable) _unload]
00000001c49c9850 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights _cleanup]
00000001c49c9678 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights initWithEffectID:]
00000001c49c9954 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights prerenderForTime:inContext:withArguments:]
00000001c49c99f0 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights renderAtTime:inContext:withArguments:]
00000001c49c98a8 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights setPixelSize:]
00000001c49ca684 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights(MRLoadable) _unload]
00000001c49ca948 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars _cleanup]
00000001c49caa4c (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars _initStars]
00000001c49ca774 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars initWithEffectID:]
00000001c49cad28 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars prerenderForTime:inContext:withArguments:]
00000001c49cadc4 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars renderAtTime:inContext:withArguments:]
00000001c49ca9a0 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars setPixelSize:]
00000001c49cb1b8 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars(MRLoadable) _unload]
00000001c49cb3e8 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle _cleanup]
00000001c49cc298 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c49cc374 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle getVerticesCoordinates:withMatrix:forElement:]
00000001c49cb2b8 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle initWithEffectID:]
00000001c49cb43c (__TEXT,__text) non-external -[MREffectHangingPicturesTitle isLoadedForTime:]
00000001c49cb4d0 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle prerenderForTime:inContext:withArguments:]
00000001c49cb678 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle renderAtTime:inContext:withArguments:]
00000001c49cc408 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c49cc6fc (__TEXT,__text) non-external -[MREffectHangingPicturesTitle(MRLoadable) _maxLinesForTextElement:]
00000001c49cc6cc (__TEXT,__text) non-external -[MREffectHangingPicturesTitle(MRLoadable) _maxSizeForTextElement:]
00000001c49cc62c (__TEXT,__text) non-external -[MREffectHangingPicturesTitle(MRLoadable) _unload]
00000001c4b3d418 (__TEXT,__text) non-external -[MREffectHyperGrid _applyLayoutsFromEffectAttributes]
00000001c4b3c608 (__TEXT,__text) non-external -[MREffectHyperGrid _applyTimingToSlideProviders:]
00000001c4b3d0c0 (__TEXT,__text) non-external -[MREffectHyperGrid _aspectRatioForSlideIndex:]
00000001c4b3cc64 (__TEXT,__text) non-external -[MREffectHyperGrid _calculateMainDuration]
00000001c4b3c090 (__TEXT,__text) non-external -[MREffectHyperGrid _cleanup]
00000001c4b3fbbc (__TEXT,__text) non-external -[MREffectHyperGrid _drawSlideAtIndex:size:position:atTime:iterationTime:iterationDuration:inContext:withArguments:]
00000001c4b3d164 (__TEXT,__text) non-external -[MREffectHyperGrid _isMovieForSlideAtIndex:slideInformation:]
00000001c4b3f544 (__TEXT,__text) non-external -[MREffectHyperGrid _iterationForTime:]
00000001c4b3f4f0 (__TEXT,__text) non-external -[MREffectHyperGrid _layoutAtIndexHasBreak:]
00000001c4b3d1f8 (__TEXT,__text) non-external -[MREffectHyperGrid _movieDurationForSlideAtIndex:slideInformation:]
00000001c4b3eef8 (__TEXT,__text) non-external -[MREffectHyperGrid _relativePointForLayout:andDirection:atIndex:landscape:]
00000001c4b3ede8 (__TEXT,__text) non-external -[MREffectHyperGrid _relativeSizeForLayout:atIndex:landscape:]
00000001c4b3f6f8 (__TEXT,__text) non-external -[MREffectHyperGrid _renderIterationAtIndex:firstIteration:atTime:relativeTime:inContext:withArguments:]
00000001c4b3d694 (__TEXT,__text) non-external -[MREffectHyperGrid _setupLayoutsWithSlideInfo:aspectRatio:]
00000001c4b400d8 (__TEXT,__text) non-external -[MREffectHyperGrid _slideProviderWithAspectRatio:nearest:actual:]
00000001c4b3e84c (__TEXT,__text) non-external -[MREffectHyperGrid _updateIterationTiming:slideInformation:aspectRatio:startTime:]
00000001c4b3ecb0 (__TEXT,__text) non-external -[MREffectHyperGrid _updateIterationTimingsWithSlideInformation:aspectRatio:]
00000001c4b3c938 (__TEXT,__text) non-external -[MREffectHyperGrid _updateSizeScripts:aspectRatio:]
00000001c4b40870 (__TEXT,__text) non-external -[MREffectHyperGrid beginMorphingToAspectRatio:withDuration:]
00000001c4b3cedc (__TEXT,__text) non-external -[MREffectHyperGrid displayTimeForSlideAtIndex:]
00000001c4b3d05c (__TEXT,__text) non-external -[MREffectHyperGrid displayTimeForTextAtIndex:]
00000001c4b3c2f0 (__TEXT,__text) non-external -[MREffectHyperGrid effectAuthoredAttributes]
00000001c4b3c2e0 (__TEXT,__text) non-external -[MREffectHyperGrid effectAuthoredSlideCount]
00000001c4b40174 (__TEXT,__text) non-external -[MREffectHyperGrid elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c4b40358 (__TEXT,__text) non-external -[MREffectHyperGrid getCurrentCenter:scale:rotation:isMain:forElement:]
00000001c4b40748 (__TEXT,__text) non-external -[MREffectHyperGrid getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00000001c4b402f8 (__TEXT,__text) non-external -[MREffectHyperGrid getVerticesCoordinates:withMatrix:forElement:]
00000001c4b404c0 (__TEXT,__text) non-external -[MREffectHyperGrid hasMoreSlidesFromTime:backwards:startTime:duration:]
00000001c4b3bf2c (__TEXT,__text) non-external -[MREffectHyperGrid initWithEffectID:]
00000001c4b40600 (__TEXT,__text) non-external -[MREffectHyperGrid interestingTimeForElement:]
00000001c4b40584 (__TEXT,__text) non-external -[MREffectHyperGrid interestingTimeForTime:]
00000001c4b3c600 (__TEXT,__text) non-external -[MREffectHyperGrid isOpaque]
00000001c4b3fb08 (__TEXT,__text) non-external -[MREffectHyperGrid iterationTime:duration:forIndex:atTime:inIteration:firstIterationIndex:currentIterationIndex:]
00000001c4b3d28c (__TEXT,__text) non-external -[MREffectHyperGrid layoutForSlideIndex:forIterations:atIndex:]
00000001c4b3c2d8 (__TEXT,__text) non-external -[MREffectHyperGrid lowestDisplayTime]
00000001c4b3d064 (__TEXT,__text) non-external -[MREffectHyperGrid needsMoreSlidesAtTime:]
00000001c4b3f1a0 (__TEXT,__text) non-external -[MREffectHyperGrid prerenderForTime:inContext:withArguments:]
00000001c4b3f634 (__TEXT,__text) non-external -[MREffectHyperGrid renderAtTime:inContext:withArguments:]
00000001c4b3c134 (__TEXT,__text) non-external -[MREffectHyperGrid setAttributes:]
00000001c4b3cd88 (__TEXT,__text) non-external -[MREffectHyperGrid showDurationForSlideAtIndex:]
00000001c4b3cb30 (__TEXT,__text) non-external -[MREffectHyperGrid showTimeForSlideAtIndex:]
00000001c4b3d3bc (__TEXT,__text) non-external -[MREffectHyperGrid slideIndex:isInIteration:]
00000001c4b40884 (__TEXT,__text) non-external -[MREffectHyperGrid(MRLoadable) _unload]
00000001c4afbeac (__TEXT,__text) non-external -[MREffectJustAButton elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c4afbec0 (__TEXT,__text) non-external -[MREffectJustAButton prerenderForTime:inContext:withArguments:]
00000001c4afbefc (__TEXT,__text) non-external -[MREffectJustAButton renderAtTime:inContext:withArguments:]
00000001c4afbe38 (__TEXT,__text) non-external -[MREffectJustAButton setLiveAttributes:]
00000001c49cc778 (__TEXT,__text) non-external -[MREffectJustASlide _cleanup]
00000001c49cd4f8 (__TEXT,__text) non-external -[MREffectJustASlide beginMorphingToAspectRatio:withDuration:]
00000001c49cd44c (__TEXT,__text) non-external -[MREffectJustASlide elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c49cd480 (__TEXT,__text) non-external -[MREffectJustASlide getVerticesCoordinates:withMatrix:forElement:]
00000001c49cc704 (__TEXT,__text) non-external -[MREffectJustASlide init]
00000001c49cc8b8 (__TEXT,__text) non-external -[MREffectJustASlide isAlphaFriendly]
00000001c49cd6c4 (__TEXT,__text) non-external -[MREffectJustASlide isFocuser]
00000001c49cc7ac (__TEXT,__text) non-external -[MREffectJustASlide isNative3D]
00000001c49cc84c (__TEXT,__text) non-external -[MREffectJustASlide isOpaque]
00000001c49cd3e0 (__TEXT,__text) non-external -[MREffectJustASlide patchworkAtTime:inContext:withArguments:]
00000001c49cc914 (__TEXT,__text) non-external -[MREffectJustASlide prerenderForTime:inContext:withArguments:]
00000001c49cc98c (__TEXT,__text) non-external -[MREffectJustASlide renderAtTime:inContext:withArguments:]
00000001c49cd20c (__TEXT,__text) non-external -[MREffectJustASlide retainedByUserRenderedImageAtTime:inContext:withArguments:]
00000001c49cd6d4 (__TEXT,__text) non-external -[MREffectJustASlide setIsFocuser:]
00000001c49ce018 (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) canMoveInDirection:withPZR:]
00000001c49cdea0 (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) pzrCancel:]
00000001c49cdbb0 (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) pzrEnd:]
00000001c49cd6e4 (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) pzrStart:]
00000001c49cd77c (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) pzrUpdate:]
00000001c49cdfc8 (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) resetPZR]
00000001c4b3ad78 (__TEXT,__text) non-external -[MREffectJustAText elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c4b3ad84 (__TEXT,__text) non-external -[MREffectJustAText getVerticesCoordinates:withMatrix:forElement:]
00000001c4b3ad18 (__TEXT,__text) non-external -[MREffectJustAText init]
00000001c4b3ad94 (__TEXT,__text) non-external -[MREffectJustAText isLoadedForTime:]
00000001c4b3ae10 (__TEXT,__text) non-external -[MREffectJustAText prerenderForTime:inContext:withArguments:]
00000001c4b3ae60 (__TEXT,__text) non-external -[MREffectJustAText renderAtTime:inContext:withArguments:]
00000001c4b3b08c (__TEXT,__text) non-external -[MREffectJustAText(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c4b3b618 (__TEXT,__text) non-external -[MREffectJustAText(MRLoadable) _maxLinesForTextElement:]
00000001c4b3b600 (__TEXT,__text) non-external -[MREffectJustAText(MRLoadable) _maxSizeForTextElement:]
00000001c4b3b658 (__TEXT,__text) non-external -[MREffectJustAText(MRLoadable) _unload]
00000001c49ce594 (__TEXT,__text) non-external -[MREffectJustATitle elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c49ce624 (__TEXT,__text) non-external -[MREffectJustATitle getVerticesCoordinates:withMatrix:forElement:]
00000001c49ce1b4 (__TEXT,__text) non-external -[MREffectJustATitle init]
00000001c49ce6c4 (__TEXT,__text) non-external -[MREffectJustATitle isLoadedForTime:]
00000001c49ce7a8 (__TEXT,__text) non-external -[MREffectJustATitle prerenderForTime:inContext:withArguments:]
00000001c49ce7f8 (__TEXT,__text) non-external -[MREffectJustATitle renderAtTime:inContext:withArguments:]
00000001c49ce238 (__TEXT,__text) non-external -[MREffectJustATitle setAttributes:]
00000001c49cec64 (__TEXT,__text) non-external -[MREffectJustATitle(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c49cf2f0 (__TEXT,__text) non-external -[MREffectJustATitle(MRLoadable) _maxLinesForTextElement:]
00000001c49cf21c (__TEXT,__text) non-external -[MREffectJustATitle(MRLoadable) _maxSizeForTextElement:]
00000001c49cf36c (__TEXT,__text) non-external -[MREffectJustATitle(MRLoadable) _unload]
00000001c4afd100 (__TEXT,__text) non-external -[MREffectMagazine _applySizeScripts:]
00000001c4afce9c (__TEXT,__text) non-external -[MREffectMagazine _cleanup]
00000001c4afe350 (__TEXT,__text) non-external -[MREffectMagazine _sizeForBreakAspectRatio:size:inContext:]
00000001c4afe540 (__TEXT,__text) non-external -[MREffectMagazine beginMorphingToAspectRatio:withDuration:]
