00007ffa1bfc6cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1bea08d2 (__TEXT,__text) non-external -[MRLayerEffect(Private) _retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa1bea075e (__TEXT,__text) non-external -[MRLayerEffect(Private) _unobservePlugOnDepreactivate]
00007ffa1bea061d (__TEXT,__text) non-external -[MRLayerEffect(Private) _unobservePlug]
00007ffa1bea034a (__TEXT,__text) non-external -[MRLayerEffect(Private) _updateEffectAttributes]
00007ffa1be9f5d4 (__TEXT,__text) non-external -[MRLayerEffect(Private) _updateSlides]
00007ffa1bea0112 (__TEXT,__text) non-external -[MRLayerEffect(Private) _updateTexts]
00007ffa1be9f3c4 (__TEXT,__text) non-external -[MRLayerEffect(Private) _updateTiming]
00007ffa1bea6dc5 (__TEXT,__text) non-external -[MRLayerNavigator _currentState]
00007ffa1bea6eaa (__TEXT,__text) non-external -[MRLayerNavigator _dumpLayerWithOptions:]
00007ffa1bea4100 (__TEXT,__text) non-external -[MRLayerNavigator _isNative3D]
00007ffa1bea61d7 (__TEXT,__text) non-external -[MRLayerNavigator _registerTransitionForHistory:withDestinationPlugID:backwards:]
00007ffa1bea70c6 (__TEXT,__text) non-external -[MRLayerNavigator _resyncToSerializerForTime:]
00007ffa1bea791a (__TEXT,__text) non-external -[MRLayerNavigator _transitionWithTransitionTrigger:]
00007ffa1bea4d66 (__TEXT,__text) non-external -[MRLayerNavigator abortTransition:]
00007ffa1bea1e80 (__TEXT,__text) non-external -[MRLayerNavigator activate]
00007ffa1bea4aa0 (__TEXT,__text) non-external -[MRLayerNavigator attemptToFinishTransition:didTransition:gotReversed:]
00007ffa1bea1cb4 (__TEXT,__text) non-external -[MRLayerNavigator beginMorphingToAspectRatio:withDuration:]
00007ffa1bea58a0 (__TEXT,__text) non-external -[MRLayerNavigator canTransitionToMoreSlides:]
00007ffa1bea1226 (__TEXT,__text) non-external -[MRLayerNavigator cleanup]
00007ffa1bea8a20 (__TEXT,__text) non-external -[MRLayerNavigator currentSlideInfoForElement:]
00007ffa1bea8a3d (__TEXT,__text) non-external -[MRLayerNavigator currentSlideInfos]
00007ffa1bea8c7b (__TEXT,__text) non-external -[MRLayerNavigator currentSlideshowTime]
00007ffa1bea8c14 (__TEXT,__text) non-external -[MRLayerNavigator currentSublayer]
00007ffa1bea1ed1 (__TEXT,__text) non-external -[MRLayerNavigator deactivate]
00007ffa1bea212c (__TEXT,__text) non-external -[MRLayerNavigator depreactivate:]
00007ffa1bea7fbb (__TEXT,__text) non-external -[MRLayerNavigator didFocusOnNextSlideWithState:]
00007ffa1bea815f (__TEXT,__text) non-external -[MRLayerNavigator didFocusOnPreviousSlideWithState:]
00007ffa1bea46d2 (__TEXT,__text) non-external -[MRLayerNavigator doActionTrigger:]
00007ffa1bea51ef (__TEXT,__text) non-external -[MRLayerNavigator doTransition:backwards:pzr:]
00007ffa1bea4f27 (__TEXT,__text) non-external -[MRLayerNavigator doTransition:backwards:updateHistory:deltaStartTime:pzr:]
00007ffa1bea51d2 (__TEXT,__text) non-external -[MRLayerNavigator doTransition:withDeltaStartTime:]
00007ffa1bea1e31 (__TEXT,__text) non-external -[MRLayerNavigator endMorphing]
00007ffa1bea6ac2 (__TEXT,__text) non-external -[MRLayerNavigator endMovingCurrentSublayer]
00007ffa1bea5549 (__TEXT,__text) non-external -[MRLayerNavigator endTransitionToSublayer]
00007ffa1bea7a40 (__TEXT,__text) non-external -[MRLayerNavigator enterSlideFocusModeWithState:]
00007ffa1bea821f (__TEXT,__text) non-external -[MRLayerNavigator exitSlideFocusModeWithState:]
00007ffa1bea8970 (__TEXT,__text) non-external -[MRLayerNavigator fastScrubCancel:]
00007ffa1bea8917 (__TEXT,__text) non-external -[MRLayerNavigator fastScrubEnd:]
00007ffa1bea83af (__TEXT,__text) non-external -[MRLayerNavigator fastScrubStart:]
00007ffa1bea846e (__TEXT,__text) non-external -[MRLayerNavigator fastScrubUpdate:]
00007ffa1bea7af8 (__TEXT,__text) non-external -[MRLayerNavigator fillInNextSlideInformationInState:]
00007ffa1bea7cdc (__TEXT,__text) non-external -[MRLayerNavigator fillInPreviousSlideInformationInState:]
00007ffa1bea4be2 (__TEXT,__text) non-external -[MRLayerNavigator finishTransition:]
00007ffa1bea8c57 (__TEXT,__text) non-external -[MRLayerNavigator forcedTransitionProgress]
00007ffa1bea8ba6 (__TEXT,__text) non-external -[MRLayerNavigator getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00007ffa1bea8a5a (__TEXT,__text) non-external -[MRLayerNavigator getStartTime:andDuration:forMovingToElementID:backwards:]
00007ffa1bea5462 (__TEXT,__text) non-external -[MRLayerNavigator goBack]
00007ffa1bea537e (__TEXT,__text) non-external -[MRLayerNavigator goForth]
00007ffa1bea59d6 (__TEXT,__text) non-external -[MRLayerNavigator gotoMoreSlidesWithAction:backwards:animate:canCatchCurrentTransition:]
00007ffa1bea6c85 (__TEXT,__text) non-external -[MRLayerNavigator gotoNextOrPreviousSlideInCurrentSublayer:]
00007ffa1bea5da8 (__TEXT,__text) non-external -[MRLayerNavigator gotoNextSublayer:animate:]
00007ffa1bea5ec4 (__TEXT,__text) non-external -[MRLayerNavigator gotoPreviousSublayer:animate:]
00007ffa1bea3f99 (__TEXT,__text) non-external -[MRLayerNavigator hasAudio]
00007ffa1bea8a77 (__TEXT,__text) non-external -[MRLayerNavigator hasMoreSlidesFromTime:backwards:startTime:duration:]
00007ffa1bea89c9 (__TEXT,__text) non-external -[MRLayerNavigator hasSlides]
00007ffa1bea1b9b (__TEXT,__text) non-external -[MRLayerNavigator hasSomethingToRender]
00007ffa1bea8c36 (__TEXT,__text) non-external -[MRLayerNavigator historyIsEnabled]
00007ffa1bea1185 (__TEXT,__text) non-external -[MRLayerNavigator initWithParameters:]
00007ffa1bea1016 (__TEXT,__text) non-external -[MRLayerNavigator initWithPlug:andParameters:inSuperlayer:]
00007ffa1bea8b5a (__TEXT,__text) non-external -[MRLayerNavigator interestingTimeForElement:]
00007ffa1bea8ae5 (__TEXT,__text) non-external -[MRLayerNavigator interestingTimeForTime:]
00007ffa1bea2572 (__TEXT,__text) non-external -[MRLayerNavigator isAlphaFriendly]
00007ffa1bea89e6 (__TEXT,__text) non-external -[MRLayerNavigator isInInteractiveMode]
00007ffa1bea25e0 (__TEXT,__text) non-external -[MRLayerNavigator isInfinite]
00007ffa1bea22de (__TEXT,__text) non-external -[MRLayerNavigator isLoadedForTime:]
00007ffa1bea2504 (__TEXT,__text) non-external -[MRLayerNavigator isOpaque]
00007ffa1bea8c25 (__TEXT,__text) non-external -[MRLayerNavigator isTransitioning]
00007ffa1bea5fe3 (__TEXT,__text) non-external -[MRLayerNavigator jumpToNextMarker:]
00007ffa1bea60dd (__TEXT,__text) non-external -[MRLayerNavigator jumpToPreviousMarker:]
00007ffa1bea5210 (__TEXT,__text) non-external -[MRLayerNavigator jumpToSublayer:atTime:]
00007ffa1bea151e (__TEXT,__text) non-external -[MRLayerNavigator observeValueForKeyPath:ofObject:change:context:]
00007ffa1bea3c19 (__TEXT,__text) non-external -[MRLayerNavigator patchworkAtTime:inContext:withArguments:]
00007ffa1bea260a (__TEXT,__text) non-external -[MRLayerNavigator prerenderForTime:inContext:withArguments:]
00007ffa1bea70b5 (__TEXT,__text) non-external -[MRLayerNavigator resyncToSerializer]
00007ffa1bea8c69 (__TEXT,__text) non-external -[MRLayerNavigator setForcedTransitionProgress:]
00007ffa1bea8c47 (__TEXT,__text) non-external -[MRLayerNavigator setHistoryIsEnabled:]
00007ffa1bea8a03 (__TEXT,__text) non-external -[MRLayerNavigator setIsInInteractiveMode:]
00007ffa1bea1a5c (__TEXT,__text) non-external -[MRLayerNavigator setPixelSize:]
00007ffa1bea4389 (__TEXT,__text) non-external -[MRLayerNavigator setSublayer:forKey:]
00007ffa1bea65b3 (__TEXT,__text) non-external -[MRLayerNavigator startMovingCurrentSublayer:]
00007ffa1bea415e (__TEXT,__text) non-external -[MRLayerNavigator sublayerForKey:]
00007ffa1bea44d7 (__TEXT,__text) non-external -[MRLayerNavigator sublayerForPlugObjectID:recursive:]
00007ffa1bea3de8 (__TEXT,__text) non-external -[MRLayerNavigator sublayerHitAtPoint:onlyIfHitElement:localPoint:]
00007ffa1bea3d8c (__TEXT,__text) non-external -[MRLayerNavigator sublayers]
00007ffa1bea1c23 (__TEXT,__text) non-external -[MRLayerNavigator synchronizeTime]
00007ffa1bea5c5d (__TEXT,__text) non-external -[MRLayerNavigator transitionToNextSublayerWithDeltaStartTime:]
00007ffa1bea47bd (__TEXT,__text) non-external -[MRLayerNavigator updateTransition:]
00007ffa1bea7ed7 (__TEXT,__text) non-external -[MRLayerNavigator willFocusOnNextSlideWithState:animate:]
00007ffa1bea807b (__TEXT,__text) non-external -[MRLayerNavigator willFocusOnPreviousSlideWithState:animate:]
00007ffa1bea9347 (__TEXT,__text) non-external -[MRLayerNavigator(Private) _createExtraSublayer]
00007ffa1bea9084 (__TEXT,__text) non-external -[MRLayerNavigator(Private) _createSublayerForPlug:]
00007ffa1bea9297 (__TEXT,__text) non-external -[MRLayerNavigator(Private) _createSublayerForPrecomputingWithPlug:]
00007ffa1bea9165 (__TEXT,__text) non-external -[MRLayerNavigator(Private) _deleteSublayer:]
00007ffa1bea8c8d (__TEXT,__text) non-external -[MRLayerNavigator(Private) _executeLayerCommandQueue]
00007ffa1beab95d (__TEXT,__text) non-external -[MRLayerNavigator(Private) _getInterestingTimesForSublayerControl]
00007ffa1bea9716 (__TEXT,__text) non-external -[MRLayerNavigator(Private) _observePlugOnPreactivate]
00007ffa1bea9667 (__TEXT,__text) non-external -[MRLayerNavigator(Private) _observePlug]
00007ffa1bea94fb (__TEXT,__text) non-external -[MRLayerNavigator(Private) _observeSublayer:]
00007ffa1bea9973 (__TEXT,__text) non-external -[MRLayerNavigator(Private) _precomputeAtTime:inContext:withArguments:]
00007ffa1beab957 (__TEXT,__text) non-external -[MRLayerNavigator(Private) _preprecomputeAtTime:inContext:withArguments:]
00007ffa1beaa372 (__TEXT,__text) non-external -[MRLayerNavigator(Private) _prerenderSublayersAtTime:inContext:withArguments:]
00007ffa1bea9407 (__TEXT,__text) non-external -[MRLayerNavigator(Private) _removeExtraSublayer]
00007ffa1bea9b35 (__TEXT,__text) non-external -[MRLayerNavigator(Private) _renderAtTime:inContext:withArguments:]
00007ffa1beaa1b8 (__TEXT,__text) non-external -[MRLayerNavigator(Private) _retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa1bea9836 (__TEXT,__text) non-external -[MRLayerNavigator(Private) _setNeedsToRequestRebuildAudio:]
00007ffa1bea97ac (__TEXT,__text) non-external -[MRLayerNavigator(Private) _unobservePlugOnDepreactivate]
00007ffa1bea96c3 (__TEXT,__text) non-external -[MRLayerNavigator(Private) _unobservePlug]
00007ffa1bea95ad (__TEXT,__text) non-external -[MRLayerNavigator(Private) _unobserveSublayer:]
00007ffa1beb0070 (__TEXT,__text) non-external -[MRLayerParallelizer _currentState]
00007ffa1beb0334 (__TEXT,__text) non-external -[MRLayerParallelizer _dumpLayerWithOptions:]
00007ffa1bead094 (__TEXT,__text) non-external -[MRLayerParallelizer _isMadeOpaqueBySublayers]
00007ffa1beac868 (__TEXT,__text) non-external -[MRLayerParallelizer backgroundColor]
00007ffa1beaca88 (__TEXT,__text) non-external -[MRLayerParallelizer beginMorphingToAspectRatio:withDuration:]
00007ffa1beabef7 (__TEXT,__text) non-external -[MRLayerParallelizer cleanup]
00007ffa1beaed2e (__TEXT,__text) non-external -[MRLayerParallelizer currentSlideInfoForElement:]
00007ffa1beaee9c (__TEXT,__text) non-external -[MRLayerParallelizer currentSlideInfos]
00007ffa1beacd37 (__TEXT,__text) non-external -[MRLayerParallelizer deactivate]
00007ffa1beacdc1 (__TEXT,__text) non-external -[MRLayerParallelizer depreactivate:]
00007ffa1beacb5a (__TEXT,__text) non-external -[MRLayerParallelizer endMorphing]
00007ffa1beaf727 (__TEXT,__text) non-external -[MRLayerParallelizer getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00007ffa1beaf014 (__TEXT,__text) non-external -[MRLayerParallelizer getStartTime:andDuration:forMovingToElementID:backwards:]
00007ffa1beae0f4 (__TEXT,__text) non-external -[MRLayerParallelizer hasAudio]
00007ffa1beaf1b7 (__TEXT,__text) non-external -[MRLayerParallelizer hasMoreSlidesFromTime:backwards:startTime:duration:]
00007ffa1beae8f7 (__TEXT,__text) non-external -[MRLayerParallelizer hasSlides]
00007ffa1beac88b (__TEXT,__text) non-external -[MRLayerParallelizer hasSomethingToRender]
00007ffa1beabe8d (__TEXT,__text) non-external -[MRLayerParallelizer initWithParameters:]
00007ffa1beabda0 (__TEXT,__text) non-external -[MRLayerParallelizer initWithPlug:andParameters:inSuperlayer:]
00007ffa1beaf580 (__TEXT,__text) non-external -[MRLayerParallelizer interestingTimeForElement:]
00007ffa1beaf3c9 (__TEXT,__text) non-external -[MRLayerParallelizer interestingTimeForTime:]
00007ffa1bead3f2 (__TEXT,__text) non-external -[MRLayerParallelizer isAlphaFriendly]
00007ffa1beaea5d (__TEXT,__text) non-external -[MRLayerParallelizer isInInteractiveMode]
00007ffa1bead488 (__TEXT,__text) non-external -[MRLayerParallelizer isInfinite]
00007ffa1beacead (__TEXT,__text) non-external -[MRLayerParallelizer isLoadedForTime:]
00007ffa1bead3bd (__TEXT,__text) non-external -[MRLayerParallelizer isOpaque]
00007ffa1beac156 (__TEXT,__text) non-external -[MRLayerParallelizer observeValueForKeyPath:ofObject:change:context:]
00007ffa1beadfa0 (__TEXT,__text) non-external -[MRLayerParallelizer patchworkAtTime:inContext:withArguments:]
00007ffa1beafdf5 (__TEXT,__text) non-external -[MRLayerParallelizer phaseInSublayerForKey:]
00007ffa1beaff84 (__TEXT,__text) non-external -[MRLayerParallelizer phaseOutSublayerForKey:]
00007ffa1beaccef (__TEXT,__text) non-external -[MRLayerParallelizer preactivate]
00007ffa1bead4c6 (__TEXT,__text) non-external -[MRLayerParallelizer prerenderForTime:inContext:withArguments:]
00007ffa1beae603 (__TEXT,__text) non-external -[MRLayerParallelizer removeSublayer:]
00007ffa1beaccae (__TEXT,__text) non-external -[MRLayerParallelizer setBackgroundColor:]
00007ffa1beaccc2 (__TEXT,__text) non-external -[MRLayerParallelizer setBackgroundColorRed:green:blue:alpha:]
00007ffa1beacbb8 (__TEXT,__text) non-external -[MRLayerParallelizer setDuration:]
00007ffa1beaebc3 (__TEXT,__text) non-external -[MRLayerParallelizer setIsInInteractiveMode:]
00007ffa1beae093 (__TEXT,__text) non-external -[MRLayerParallelizer setNeedsUpdateForPluggerOfSublayer:]
00007ffa1beac729 (__TEXT,__text) non-external -[MRLayerParallelizer setPixelSize:]
00007ffa1beae414 (__TEXT,__text) non-external -[MRLayerParallelizer setSublayer:forKey:]
00007ffa1beae25b (__TEXT,__text) non-external -[MRLayerParallelizer sublayerForKey:]
00007ffa1beae6fd (__TEXT,__text) non-external -[MRLayerParallelizer sublayerForPlugObjectID:recursive:]
00007ffa1beaf8e7 (__TEXT,__text) non-external -[MRLayerParallelizer sublayerHitAtPoint:onlyIfHitElement:localPoint:]
00007ffa1beb053f (__TEXT,__text) non-external -[MRLayerParallelizer sublayers]
00007ffa1beac9fe (__TEXT,__text) non-external -[MRLayerParallelizer synchronizeTime]
00007ffa1beb0af3 (__TEXT,__text) non-external -[MRLayerParallelizer(Private) _createSublayerForPlug:]
00007ffa1beb0bf0 (__TEXT,__text) non-external -[MRLayerParallelizer(Private) _deleteSublayer:]
00007ffa1beb0550 (__TEXT,__text) non-external -[MRLayerParallelizer(Private) _executeLayerCommandQueue]
00007ffa1beb0ef8 (__TEXT,__text) non-external -[MRLayerParallelizer(Private) _observePlugOnPreactivate]
00007ffa1beb0df2 (__TEXT,__text) non-external -[MRLayerParallelizer(Private) _observePlug]
00007ffa1beb0cc6 (__TEXT,__text) non-external -[MRLayerParallelizer(Private) _observeSublayer:]
00007ffa1beb0da8 (__TEXT,__text) non-external -[MRLayerParallelizer(Private) _observeSublayerOnPreactivate:]
00007ffa1beb1189 (__TEXT,__text) non-external -[MRLayerParallelizer(Private) _renderAtTime:inContext:withArguments:]
00007ffa1beb161b (__TEXT,__text) non-external -[MRLayerParallelizer(Private) _retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa1beb104c (__TEXT,__text) non-external -[MRLayerParallelizer(Private) _setNeedsToRequestRebuildAudio:]
00007ffa1beb0fab (__TEXT,__text) non-external -[MRLayerParallelizer(Private) _unobservePlugOnDepreactivate]
00007ffa1beb0e7e (__TEXT,__text) non-external -[MRLayerParallelizer(Private) _unobservePlug]
00007ffa1beb0d30 (__TEXT,__text) non-external -[MRLayerParallelizer(Private) _unobserveSublayer:]
00007ffa1beb0dd0 (__TEXT,__text) non-external -[MRLayerParallelizer(Private) _unobserveSublayerOnDepreactivate:]
00007ffa1beb0a54 (__TEXT,__text) non-external -[MRLayerParallelizer(Private) _updateSublayersOrdering]
00007ffa1bfcb1ff (__TEXT,__text) non-external -[MRMCBlockAction _copySelfToSnapshot:]
00007ffa1bfcb2aa (__TEXT,__text) non-external -[MRMCBlockAction block]
00007ffa1bfcb185 (__TEXT,__text) non-external -[MRMCBlockAction demolish]
00007ffa1bfcb255 (__TEXT,__text) non-external -[MRMCBlockAction description]
00007ffa1bfcb1d3 (__TEXT,__text) non-external -[MRMCBlockAction imprint]
00007ffa1bfcb16f (__TEXT,__text) non-external -[MRMCBlockAction initWithImprint:]
00007ffa1bfcb2c0 (__TEXT,__text) non-external -[MRMCBlockAction setBlock:]
00007ffa1bfcb1e9 (__TEXT,__text) non-external -[MRMCBlockAction xmlElement]
00007ffa1bfd74b2 (__TEXT,__text) non-external -[MRMapRenderer _imageFromData:]
00007ffa1bfd717f (__TEXT,__text) non-external -[MRMapRenderer init]
00007ffa1bfd72b3 (__TEXT,__text) non-external -[MRMapRenderer newTileForRect:withScale:wrap:]
00007ffa1bfd723a (__TEXT,__text) non-external -[MRMapRenderer requestStringForX:y:scale:]
00007ffa1bfd7589 (__TEXT,__text) non-external -[MRMapRenderer splitToTileRect:withTileSize:]
00007ffa1beb908a (__TEXT,__text) non-external -[MRMarimbaLayer _effectRequestedSlides:]
00007ffa1beb8dad (__TEXT,__text) non-external -[MRMarimbaLayer _nearingEndForSerializer:]
00007ffa1beb8a62 (__TEXT,__text) non-external -[MRMarimbaLayer _reauthorForAspectRatioChange]
00007ffa1beb939a (__TEXT,__text) non-external -[MRMarimbaLayer aspectRatioChangedTo:]
00007ffa1beb988a (__TEXT,__text) non-external -[MRMarimbaLayer beginEditingOfText:]
00007ffa1beb835b (__TEXT,__text) non-external -[MRMarimbaLayer beginMorphingToAspectRatio:andOrientation:withDuration:switchToDocument:]
00007ffa1beb95f8 (__TEXT,__text) non-external -[MRMarimbaLayer canDrawInCGLContext:pixelFormat:forLayerTime:displayTime:]
00007ffa1beb702e (__TEXT,__text) non-external -[MRMarimbaLayer cleanup]
00007ffa1beb952d (__TEXT,__text) non-external -[MRMarimbaLayer copyCGLContextForPixelFormat:]
00007ffa1beb9476 (__TEXT,__text) non-external -[MRMarimbaLayer copyCGLPixelFormatForDisplayMask:]
00007ffa1beb998f (__TEXT,__text) non-external -[MRMarimbaLayer correctsForAutorotation]
00007ffa1beb6f6c (__TEXT,__text) non-external -[MRMarimbaLayer dealloc]
00007ffa1beb9343 (__TEXT,__text) non-external -[MRMarimbaLayer didAddEffects:]
00007ffa1beb9101 (__TEXT,__text) non-external -[MRMarimbaLayer didApplyStyle:]
00007ffa1beb7c6e (__TEXT,__text) non-external -[MRMarimbaLayer didLiveChanged:]
00007ffa1beb7f22 (__TEXT,__text) non-external -[MRMarimbaLayer displaysFPS]
00007ffa1beb7145 (__TEXT,__text) non-external -[MRMarimbaLayer document]
00007ffa1beb9699 (__TEXT,__text) non-external -[MRMarimbaLayer drawInCGLContext:pixelFormat:forLayerTime:displayTime:]
00007ffa1beb8e84 (__TEXT,__text) non-external -[MRMarimbaLayer effect:requestedNumberOfSlides:firstSlideIndexStillNeeded:]
00007ffa1beb996d (__TEXT,__text) non-external -[MRMarimbaLayer enableSlideDidChangeNotification]
00007ffa1beb891c (__TEXT,__text) non-external -[MRMarimbaLayer endMorphing]
00007ffa1beb8289 (__TEXT,__text) non-external -[MRMarimbaLayer framesPerSecond]
00007ffa1beb80b1 (__TEXT,__text) non-external -[MRMarimbaLayer goBack]
00007ffa1beb80ce (__TEXT,__text) non-external -[MRMarimbaLayer goForth]
