00007ffd127b3f10 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd129d5b0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverJ0
00007ffd129d5b16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffd129d5af0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents20DisplayRepresentableAaD04TypehI0
00007ffd129d5ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents20DisplayRepresentableAaD08InstancehI0
00007ffd129d5b26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents28InstanceDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffd129d5af8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityVs12IdentifiableAA2IDsADP_SH
00007ffd129d47ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLOSHAASQ
00007ffd129d47bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLOs0E3KeyAAs23CustomStringConvertible
00007ffd129d47b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd129d2514 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20ReverseGeocodeSourceOSHAASQ
00007ffd129d1632 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21AppConfigurationStoreC11TeaSettings9UpdatableAaD12Configurable
00007ffd129d4764 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLOSHAASQ
00007ffd129d4774 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLOs0E3KeyAAs23CustomStringConvertible
00007ffd129d476c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd129cfb54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLOSHAASQ
00007ffd129cfb64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLOs0E3KeyAAs23CustomStringConvertible
00007ffd129cfb5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd129d6408 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV10CodingKeys33_679E1A44E2794D9080AE93C7E8F6D0D7LLOSHAASQ
00007ffd129d6418 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV10CodingKeys33_679E1A44E2794D9080AE93C7E8F6D0D7LLOs0F3KeyAAs23CustomStringConvertible
00007ffd129d6410 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV10CodingKeys33_679E1A44E2794D9080AE93C7E8F6D0D7LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd129d63bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffd129d63c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffd129d63ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB10ColumnTypeAASE
00007ffd129d63e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB10ColumnTypeAASe
00007ffd129d63f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffd129d63d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB8BaseTypeAASE
00007ffd129d63cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB8BaseTypeAASe
00007ffd129d63dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffd129d3dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLOSHAASQ
00007ffd129d3dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLOs0E3KeyAAs23CustomStringConvertible
00007ffd129d3dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd129d634e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV10CodingKeys33_A49AC658F6706819000F27B61CBE4AD6LLOSHAASQ
00007ffd129d635e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV10CodingKeys33_A49AC658F6706819000F27B61CBE4AD6LLOs0F3KeyAAs23CustomStringConvertible
00007ffd129d6356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV10CodingKeys33_A49AC658F6706819000F27B61CBE4AD6LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd129d631c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffd129d6324 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffd129d62f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV5TeaDB10ColumnTypeAASE
00007ffd129d62ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV5TeaDB10ColumnTypeAASe
00007ffd129d62fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffd129d630c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV5TeaDB8BaseTypeAASE
00007ffd129d6304 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV5TeaDB8BaseTypeAASe
00007ffd129d6314 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffd129d1214 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21SavedLocationsManagerC11TeaSettings9UpdatableAaD12Configurable
00007ffd129d5c8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21SetDistanceUnitIntentV10AppIntents0gF0AA13PerformResultAdEP_AD0fJ0
00007ffd129d5c94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21SetDistanceUnitIntentV10AppIntents0gF0AA14SummaryContentAdEP_AD09ParameterI0
00007ffd129d5c84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21SetDistanceUnitIntentV10AppIntents0gF0AaD09_SupportsG12Dependencies
00007ffd129d5c7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21SetDistanceUnitIntentV10AppIntents0gF0AaD24PersistentlyIdentifiable
00007ffd129d4f06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21SetPressureUnitIntentV10AppIntents0gF0AA13PerformResultAdEP_AD0fJ0
00007ffd129d4f0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21SetPressureUnitIntentV10AppIntents0gF0AA14SummaryContentAdEP_AD09ParameterI0
00007ffd129d4efe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21SetPressureUnitIntentV10AppIntents0gF0AaD09_SupportsG12Dependencies
00007ffd129d4ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21SetPressureUnitIntentV10AppIntents0gF0AaD24PersistentlyIdentifiable
00007ffd129d0a20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22AddSavedLocationIntentV10AppIntents0gF0AA13PerformResultAdEP_AD0fJ0
00007ffd129d0a28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22AddSavedLocationIntentV10AppIntents0gF0AA14SummaryContentAdEP_AD09ParameterI0
00007ffd129d0a18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22AddSavedLocationIntentV10AppIntents0gF0AaD09_SupportsG12Dependencies
00007ffd129d0a10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22AddSavedLocationIntentV10AppIntents0gF0AaD24PersistentlyIdentifiable
00007ffd129d03ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22CoherenceContainerNameOSHAASQ
00007ffd129d1e52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DarwinNotificationNameVs26ExpressibleByStringLiteralAA0hI4TypesADP_s01_fg7BuiltinhI0
00007ffd129d1e4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DarwinNotificationNameVs26ExpressibleByStringLiteralAAs0fg23ExtendedGraphemeClusterI0
00007ffd129d1ebe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DarwinNotificationNameVs33ExpressibleByUnicodeScalarLiteralAA0hiJ4TypesADP_s01_fg7BuiltinhiJ0
00007ffd129d1e84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DarwinNotificationNameVs43ExpressibleByExtendedGraphemeClusterLiteralAA0hijK4TypesADP_s01_fg7BuiltinhijK0
00007ffd129d1e7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DarwinNotificationNameVs43ExpressibleByExtendedGraphemeClusterLiteralAAs0fg13UnicodeScalarK0
00007ffd129d0f10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLOSHAASQ
00007ffd129d0f20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLOs0F3KeyAAs23CustomStringConvertible
00007ffd129d0f18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd129d0eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5StateOSHAASQ
00007ffd129d0ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffd129d0ecc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffd129d0ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB10ColumnTypeAASE
00007ffd129d0eec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB10ColumnTypeAASe
00007ffd129d0efc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffd129d0edc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB8BaseTypeAASE
00007ffd129d0ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB8BaseTypeAASe
00007ffd129d0ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffd129ce2fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLOSHAASQ
00007ffd129ce30c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLOs0F3KeyAAs23CustomStringConvertible
00007ffd129ce304 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd129ce2b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffd129ce2b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffd129ce2e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB10ColumnTypeAASE
00007ffd129ce2d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB10ColumnTypeAASe
00007ffd129ce2e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffd129ce2c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB8BaseTypeAASE
00007ffd129ce2c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB8BaseTypeAASe
00007ffd129ce2d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffd129d34ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationDisplayContextV10CodingKeys33_FC24F090AE70ED840218FDBA607990C8LLOSHAASQ
00007ffd129d34de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationDisplayContextV10CodingKeys33_FC24F090AE70ED840218FDBA607990C8LLOs0F3KeyAAs23CustomStringConvertible
00007ffd129d34d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationDisplayContextV10CodingKeys33_FC24F090AE70ED840218FDBA607990C8LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd129d33c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV10CodingKeys33_AC5F0BCE372C522EAD78317314D0B317LLOSHAASQ
