00007ff80a0f4fc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80a0f4f7c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80a0f4fb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80a0f4f9c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80a0f4f68 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80a0f4fec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff80a0cc4f2 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink20copyDebugDescriptionEv
00007ff80a0cc37e (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink22displayReconfigurationEjj
00007ff80a0a3a6e (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink5allocEPK13__CFAllocator
00007ff80a0a437a (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink5startEv
00007ff80a0b2380 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink8finalizeEv
00007ff80a0cbf82 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLinkC1EPKv
00007ff80a0cbf82 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLinkC2EPKv
00007ff80a0cc568 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLinkD0Ev
00007ff80a0cc562 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLinkD1Ev
00007ff80a0bb588 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLinkdlEPv
00007ff80a0bb57e (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLinknwEmPv
00007ff80a0de6d6 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext10setPBufferEP15CVOpenGLPBufferiii
00007ff80a0dd312 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext11lockContextEv
00007ff80a0de81c (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext13clearDrawableEv
00007ff80a0de28e (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext13createPBufferEmmjjiPP15CVOpenGLPBuffer
00007ff80a0dd17c (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext13prunePBuffersEb
00007ff80a0dd3c2 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext13unlockContextEv
00007ff80a0de592 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext14recyclePBufferEP15CVOpenGLPBuffer
00007ff80a0dd748 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext15bindGLSLProgramEiij
00007ff80a0ddd8a (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext15setupGLSLShaderEv
00007ff80a0de738 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext15texImagePBufferEP15CVOpenGLPBufferj
00007ff80a0dd8e2 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext16getOpenGLProfileEPi
00007ff80a0de1d4 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext16getVirtualScreenEPi
00007ff80a0dd5ac (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext16setVirtualScreenEi
00007ff80a0de752 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext17texImageIOSurfaceEjjiijjP11__IOSurfacej
00007ff80a0dd2ba (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext18deleteGLSLProgramsEv
00007ff80a0dd732 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext19bindFragmentProgramEi
00007ff80a0de206 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext19describePixelFormatEi24_CGLPixelFormatAttributePi
00007ff80a0dd57a (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext20getBaseVirtualScreenEPi
00007ff80a0dd726 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext21setChromaSamplingModeEi
00007ff80a0dd9a4 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext21setupFragmentProgramsEv
00007ff80a0dd28a (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext22deleteFragmentProgramsEv
00007ff80a0dd6da (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext22isSharedWithCGLContextEP17_CGLContextObject
00007ff80a0dd5ce (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext26initWithNonRetainedContextEPvb
00007ff80a0dd3fc (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext29initWithContextAndPixelFormatEPvS0_b
00007ff80a0dd810 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext32shouldUseFragmentProgramForImageEP13CVImageBuffer
00007ff80a0dd074 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext5allocEPK13__CFAllocator
00007ff80a0dd0fc (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext8finalizeEv
00007ff80a0dd0dc (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContextC1EPKv
00007ff80a0dd0dc (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContextC2EPKv
00007ff80a0de842 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContextD0Ev
00007ff80a0de83c (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContextD1Ev
00007ff80a0bb588 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContextdlEPv
00007ff80a0bb57e (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContextnwEmPv
00007ff80a0c4df4 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture10dumpToQTESEPc
00007ff80a0c4bfe (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture10getBackingEv
00007ff80a0c4c08 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture15getImageBackingEv
00007ff80a0c4c12 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture16getCGLContextObjEv
00007ff80a0c4c2a (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture17getCleanTexCoordsEPfS0_S0_S0_
00007ff80a0c4d06 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture20copyDebugDescriptionEv
00007ff80a0c4bc4 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture22initWithTextureBackingEP16CVTextureBacking
00007ff80a0c4ad4 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture5allocEPK13__CFAllocator
00007ff80a0c4b8c (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture8finalizeEv
00007ff80a0c4b64 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTextureC1EPKv
00007ff80a0c4b64 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTextureC2EPKv
00007ff80a0c56c0 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTextureD0Ev
00007ff80a0c56ba (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTextureD1Ev
00007ff80a0bb588 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexturedlEPv
00007ff80a0bb57e (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexturenwEmPv
00007ff80a0bbec0 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool11preallocateEPK13__CFAllocatorb
00007ff80a0bb6dc (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool12initWithSizeEPK14__CFDictionaryjmS2_Pi
00007ff80a0bba90 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool13getAttributesEv
00007ff80a0bc4d4 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool13initBunchPairEPK13__CFAllocator
00007ff80a0bc110 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool13prefetchPagesEv
00007ff80a0bc54c (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool14scanIOSurfacesEPFvP11__IOSurfacePvES2_j
00007ff80a0bbd92 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool16assignNewBackingEP21__CVDataBufferBacking
00007ff80a0bc14a (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool16createDataBufferEPK13__CFAllocatorPK14__CFDictionaryPi
00007ff80a0bbc50 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool18allocateNewBackingEPK13__CFAllocatorb
00007ff80a0bbaba (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool19getMaximumBufferAgeEv
00007ff80a0bbaa4 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool19setMaximumBufferAgeEd
00007ff80a0bc406 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool20copyDebugDescriptionEv
00007ff80a0bc57e (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff80a0bbbee (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool21getMinimumBufferCountEPKv
00007ff80a0bbacc (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool21setMinimumBufferCountElPKvbPK13__CFAllocator
00007ff80a0bba9a (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool23getDataBufferAttributesEv
00007ff80a0bb58e (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool5allocEPK13__CFAllocator
00007ff80a0bc51c (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool5flushEy
00007ff80a0bb66a (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool8finalizeEv
00007ff80a0bb60a (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPoolC1EPKv
00007ff80a0bb614 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPoolC2EPKv
00007ff80a0bc5a6 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPoolD0Ev
00007ff80a0bc5a0 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPoolD1Ev
00007ff80a0bb588 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPooldlEPv
00007ff80a0bb57e (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPoolnwEmPv
00007ff80a0d902a (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking11testTextureEv
00007ff80a0d8f82 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking12getIOSurfaceEv
00007ff80a0d8f60 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking12setIOSurfaceEP11__IOSurface
00007ff80a0d8ff2 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking13finishTextureEv
00007ff80a0d8f90 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking13isInvalidatedEv
00007ff80a0d906a (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking13updateTextureEP13CVImageBufferP15CVOpenGLTexture
00007ff80a0d8f06 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking15setImageBackingEP14CVImageBacking
00007ff80a0d91be (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking16provideImageDataEPvmmmmm
00007ff80a0d8fe4 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking17getTextureContextEv
00007ff80a0cc9ec (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking17uploadedCorrectlyEv
00007ff80a0d9166 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking18deleteImageTextureEP17_CGLContextObjectjPK14__CFDictionary
00007ff80a0d91d6 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking18getPixelFormatTypeEv
00007ff80a0d9070 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking18retainBackingUsageEv
00007ff80a0d90a4 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking19provideImageTextureEP17_CGLContextObjectiiP21_CGLPixelFormatObjectjP6CGRectPK14__CFDictionaryP13CVImageBuffer
00007ff80a0d908a (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking19releaseBackingUsageEv
00007ff80a0d8e74 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking22initWithBackingContextEP14CVImageBackingP15CVOpenGLContextiih
00007ff80a0d8eee (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking32createGLTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00007ff80a0d8fae (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking7getNameEv
00007ff80a0d8fc8 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking7getSizeEv
00007ff80a0d8e06 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking8finalizeEv
00007ff80a0d8fa2 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking9getTargetEv
00007ff80a0d8fba (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking9isFlippedEv
00007ff80a0d8dc8 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBackingC1EPKv
00007ff80a0d8dc8 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBackingC2EPKv
00007ff80a0d91f2 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBackingD0Ev
00007ff80a0d91ec (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBackingD1Ev
00007ff80a0be420 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool11preallocateEPK13__CFAllocatorb
00007ff80a0b8050 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool13getAttributesEv
00007ff80a0b5360 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool13initBunchPairEPK13__CFAllocator
00007ff80a0be736 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool13prefetchPagesEv
00007ff80a0beb2a (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool14scanIOSurfacesEPFvP11__IOSurfacePvES2_j
00007ff80a0b4b3c (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi
00007ff80a0df4db (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.1
00007ff80a0df513 (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.2
00007ff80a0df54b (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.3
00007ff80a0df5ac (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.4
00007ff80a0df5e4 (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.5
00007ff80a0df645 (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.6
00007ff80a0be2da (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool16assignNewBackingEP22__CVPixelBufferBacking
00007ff80a0b5f2a (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPi
00007ff80a0be0a8 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool18allocateNewBackingEPK13__CFAllocatorb
00007ff80a0b8080 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool19getMaximumBufferAgeEv
00007ff80a0b5660 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool19setMaximumBufferAgeEd
00007ff80a0bea2c (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool20copyDebugDescriptionEv
00007ff80a0b715c (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff80a0be044 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool21getMinimumBufferCountEPKv
00007ff80a0bdf1a (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool21setMinimumBufferCountElPKvbPK13__CFAllocator
00007ff80a0b8076 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool24getPixelBufferAttributesEv
00007ff80a0be770 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv
00007ff80a0be93a (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool31ioSurfaceUseCountIsZeroCallbackEPvjyy
00007ff80a0beb5c (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool38copyDerivedIOSurfaceCreationPropertiesEPPK14__CFDictionary
00007ff80a0b49f2 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool5allocEPK13__CFAllocator
00007ff80a0beafa (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool5flushEy
00007ff80a0b596c (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool8finalizeEv
00007ff80a0bdeb2 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolC1EPKv
00007ff80a0b4a88 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolC2EPKv
00007ff80a0beeda (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolD0Ev
00007ff80a0beed4 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolD1Ev
00007ff80a0bb588 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPooldlEPv
00007ff80a0bb57e (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolnwEmPv
00007ff80a0d8a8e (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair13applyFunctionEPFvPKvPvES2_j
00007ff80a0d8a4e (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair13prefetchPagesEv
00007ff80a0d8928 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair14initNewBackingEP15CVBufferBackingbb
00007ff843627480 (__DATA,__common) non-external (was a private external) __ZN18CVLockingBunchPair16_bufferPoolMutexE
00007ff80a0d8524 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair18bufferBackingInUseEP15CVBufferBacking
00007ff80a0d89f4 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair18consolidateBackingEP15CVBufferBacking
00007ff80a0d88a0 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair18tryToReuseABackingEPP15CVBufferBackingj
00007ff80a0b7bcc (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19exitCriticalSectionEv
00007ff80a0d8350 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19freeAgedOutBackingsEv
00007ff80a0d87fe (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19getMaximumBufferAgeEv
00007ff80a0d89fa (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19getTotalBufferCountEv
