                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactExternalUUIDKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfoSiriPersonEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CHManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageAttachment (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNArrayValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029917d618 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000026cc94178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cc965e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ccab350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ccb2d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ccb5194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ccb7ba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026cc16da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026cc21718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026cc6cfd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026cc13f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026cc21724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026cc3ad28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026cc21730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026cc3ad38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026cc440cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026cc21500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026cc2173c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026cc6cff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026cc2173c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026cc21748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026cc3ac8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026cc21754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026cc3ad4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026cc6d010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026cc21760 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026cc3ad60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026cc6d02c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026cc21774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026cc3ad70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026cc6d048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026cc21788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026cc3ad84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026cc49dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026cc2179c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026cc3ad94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026cc6d068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026cc11c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc11c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc11ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc11d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc11d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc13d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc16a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc16a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc16a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc16a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc21260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc2143c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc21448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc24d30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc294fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc3a924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc3ac8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc3ac8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc3d904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc416f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc43f2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc46c54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc49ba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc53180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc54874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc5a0c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc5e25c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc71588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc769e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc87540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc9176c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc94184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cca07f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ccab360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ccb2d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ccb51a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ccb7bb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026cc217bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026cc3ada0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026cc6d088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026cc217dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026cc3adac (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026cc6d098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026cc213cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026cc217fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026cc6d0a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026cc2181c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026cc3adc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026cc6d0b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026cc2183c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026cc3add4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026cc6d0c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026cc21568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026cc6d0d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026cc3ade0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026cc6d0e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026cc21550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026cc6d0f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026cc13ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026cc6d104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026cc3ae00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026cc6d114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026cc28484 (__TEXT,__text) non-external _SGSiriCanLearnFromApp
000000026ccc4350 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionNumber
000000026ccc4318 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionString
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_5_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_POST_INSTALL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029dce9e80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers16ContactStoreImpl
000000029dce9760 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers17ActivityHeartbeat
0000000299d860c0 (__AUTH,__objc_data) non-external __DATA__TtC13SiriRemembers17CallHistoryClient
000000029dce9dc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers17ContactIdProvider
000000029917d680 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13SiriRemembers18AppIntentProcessor
000000029dcea118 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers18LNConnectionClient
000000029dce9f10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers21CoreSuggestionsClient
000000029dce9cf0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers21SharedInstanceManager
000000029dcea938 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers22QueriedAppIntentEvents
000000029dcea3e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers22SiriCallHistoryDonator
000000029dcea608 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers23SiriAudioHistoryDonator
000000029dcea498 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
000000029dcea788 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers26SiriRemembersDonationCache
000000029dcea328 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000029dcea270 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000029dce9b40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers32AppIntentStreamToolKitTranslator
000000029dce9fd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers34IntelligenceEngineInteractionStore
000000029dcea550 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000029dcea880 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers43SiriRemembersDonationFromAppIntentsListener
000000029dcea088 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC13SiriRemembers34IntelligenceEngineInteractionStore7Donator
000000026ccba860 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC13SiriRemembers18AppIntentProcessor
000000029dce9e58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers16ContactStoreImpl
000000029dce9718 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers17ActivityHeartbeat
000000029dce9c18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers17CallHistoryClient
000000029dce9d80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers17ContactIdProvider
000000029dce9a48 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18AppIntentProcessor
000000029dcea6d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18SiriRemembersCache
000000029dce9ca8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers21SharedInstanceManager
000000029dcea910 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers22QueriedAppIntentEvents
000000029dcea3b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers22SiriCallHistoryDonator
000000029dcea5e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers23SiriAudioHistoryDonator
000000029dcea470 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers25SiriMessageHistoryDonator
000000029dcea760 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers26SiriRemembersDonationCache
000000029dcea300 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000029dcea1a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000029dce9ad8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers32AppIntentStreamToolKitTranslator
000000029dcea528 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000029dcea818 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers43SiriRemembersDonationFromAppIntentsListener
000000029dce9b88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers6Atomic
000000029dcea688 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC13SiriRemembers18SiriRemembersCache5Entry
000000029dcea060 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC13SiriRemembers34IntelligenceEngineInteractionStore7Donator
000000029dce9e10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers16ContactStoreImpl
000000029dce96d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers17ActivityHeartbeat
000000029dce9bd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers17CallHistoryClient
000000029dce9d38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers17ContactIdProvider
000000029dce9a00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers18AppIntentProcessor
000000029dcea0d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers18LNConnectionClient
000000029dce9ec8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers21CoreSuggestionsClient
000000029dce9c60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers21SharedInstanceManager
000000029dcea8c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers22QueriedAppIntentEvents
000000029dcea370 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers22SiriCallHistoryDonator
000000029dcea598 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers23SiriAudioHistoryDonator
000000029dcea428 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
000000029dcea718 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers26SiriRemembersDonationCache
000000029dcea2b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000029dcea160 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000029dce9a90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers32AppIntentStreamToolKitTranslator
000000029dce9f88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers34IntelligenceEngineInteractionStore
000000029dcea4e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000029dcea7d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers43SiriRemembersDonationFromAppIntentsListener
000000029dcea018 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13SiriRemembers34IntelligenceEngineInteractionStore7Donator
000000026ccbaf90 (__TEXT,__const) non-external __MergedGlobals
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029dce98a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
000000029dce99d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000029dcea668 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMIdentifiable
000000029dce9860 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
000000029dce98c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000026ccba890 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
000000026ccba8a8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000026ccba8c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_BMStoreData
000000026ccba8d8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMIdentifiable
000000026ccba8f0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
000000026ccba910 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000026ccba930 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000026ccba948 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000026ccbaa38 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
000000026ccbaa58 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029dcea680 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMIdentifiable
000000029dce9878 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
000000029dce99f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029dce99e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029dce9910 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029dce99c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029dcea650 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMIdentifiable
000000029dce9848 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
000000029dce9820 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
000000029dce99b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029dce9f70 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source
000000029dce9f58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_timer
000000029dce9808 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_xpc_object
0000000290d78bf0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMIdentifiable
0000000290d78b98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
0000000290d78b80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
0000000290d78bc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
0000000290d78bb8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
0000000290d78ba0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000290d78ba8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
0000000290d78be0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source
0000000290d78bd0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_timer
0000000290d78b70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_xpc_object
000000029747aa08 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMIdentifiable
0000000297479410 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
00000002974793b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
00000002974795a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
0000000297479540 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
0000000297479480 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000002974794e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000002974799c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source
0000000297479948 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_timer
0000000297479350 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_xpc_object
000000026ccbaa70 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP13SiriRemembers25SiriRemembersXPCInterface_
000000029dce98c0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13SiriRemembers25SiriRemembersXPCInterface_
000000029dce97a8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13SiriRemembers25SiriRemembersXPCInterface_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___exp10 (from libSystem)
