00000001ebf73b18 (__DATA,__data) non-external _C
000000018035ade4 (__TEXT,__text) external _wcrtomb
000000018032a9d0 (__TEXT,__text) external _wcrtomb_l
000000018036a840 (__TEXT,__text) external _wcscasecmp
000000018036a798 (__TEXT,__text) external _wcscasecmp_l
000000018036a864 (__TEXT,__text) external _wcscat
0000000180327598 (__TEXT,__text) external _wcschr
000000018036a88c (__TEXT,__text) external _wcscmp
000000018036ad24 (__TEXT,__text) external _wcscoll
000000018036a8b4 (__TEXT,__text) external _wcscoll_l
000000018036ad48 (__TEXT,__text) external _wcscpy
000000018036b830 (__TEXT,__text) external _wcscspn
000000018036b874 (__TEXT,__text) external _wcsdup
000000018035b024 (__TEXT,__text) external _wcsftime
000000018035ae24 (__TEXT,__text) external _wcsftime_l
000000018036b8dc (__TEXT,__text) external _wcslcat
000000018036b984 (__TEXT,__text) external _wcslcpy
0000000180326fe0 (__TEXT,__text) external _wcslen
000000018036baa0 (__TEXT,__text) external _wcsncasecmp
000000018036b9d4 (__TEXT,__text) external _wcsncasecmp_l
000000018036bac4 (__TEXT,__text) external _wcsncat
000000018036bb08 (__TEXT,__text) external _wcsncmp
000000018036bb44 (__TEXT,__text) external _wcsncpy
000000018036bbac (__TEXT,__text) external _wcsnlen
000000018035b084 (__TEXT,__text) external _wcsnrtombs
000000018035b048 (__TEXT,__text) external _wcsnrtombs_l
000000018036bbdc (__TEXT,__text) external _wcspbrk
000000018036bc14 (__TEXT,__text) external _wcsrchr
000000018035b2fc (__TEXT,__text) external _wcsrtombs
000000018035b2b4 (__TEXT,__text) external _wcsrtombs_l
000000018036bc38 (__TEXT,__text) external _wcsspn
000000018036c024 (__TEXT,__text) external _wcsstr
000000018035b5e0 (__TEXT,__text) external _wcstod
000000018035b3ac (__TEXT,__text) external _wcstod_l
000000018035b838 (__TEXT,__text) external _wcstof
000000018035b604 (__TEXT,__text) external _wcstof_l
000000018035ba9c (__TEXT,__text) external _wcstoimax
000000018035b85c (__TEXT,__text) external _wcstoimax_l
000000018036c0ac (__TEXT,__text) external _wcstok
000000018035bd00 (__TEXT,__text) external _wcstol
000000018035bac0 (__TEXT,__text) external _wcstol_l
000000018035bf58 (__TEXT,__text) external _wcstold
000000018035bd24 (__TEXT,__text) external _wcstold_l
000000018035c1bc (__TEXT,__text) external _wcstoll
000000018035bf7c (__TEXT,__text) external _wcstoll_l
000000018035c284 (__TEXT,__text) external _wcstombs
000000018035c1e0 (__TEXT,__text) external _wcstombs_l
000000018035c564 (__TEXT,__text) external _wcstoul
000000018035c328 (__TEXT,__text) external _wcstoul_l
000000018035c7c4 (__TEXT,__text) external _wcstoull
000000018035c588 (__TEXT,__text) external _wcstoull_l
000000018035ca24 (__TEXT,__text) external _wcstoumax
000000018035c7e8 (__TEXT,__text) external _wcstoumax_l
000000018036c1c0 (__TEXT,__text) external _wcswidth
000000018036c130 (__TEXT,__text) external _wcswidth_l
000000018036c3a4 (__TEXT,__text) external _wcsxfrm
000000018036c1e4 (__TEXT,__text) external _wcsxfrm_l
0000000180336358 (__TEXT,__text) external _wctob
000000018033637c (__TEXT,__text) external _wctob_l
00000001803275b8 (__TEXT,__text) external _wctomb
000000018035ca48 (__TEXT,__text) external _wctomb_l
000000018035cbc4 (__TEXT,__text) external _wctrans
000000018035cc60 (__TEXT,__text) external _wctrans_l
000000018035cd6c (__TEXT,__text) external _wctype
000000018035cc64 (__TEXT,__text) external _wctype_l
00000001e8177498 (__DATA_CONST,__const) non-external _wctype_l.props
000000018035cd90 (__TEXT,__text) external _wcwidth
000000018035ce10 (__TEXT,__text) external _wcwidth_l
000000018036b7b4 (__TEXT,__text) non-external _we_read_fully
000000018037efc0 (__TEXT,__const) non-external _wildabbr
000000018036c3c8 (__TEXT,__text) external _wmemchr
000000018036c3ec (__TEXT,__text) external _wmemcmp
000000018036c424 (__TEXT,__text) external _wmemcpy
000000018036c42c (__TEXT,__text) external _wmemmove
000000018036c434 (__TEXT,__text) external _wmemset
0000000180369920 (__TEXT,__text) non-external _wmemstream_close
000000018036986c (__TEXT,__text) non-external _wmemstream_seek
000000018037ba28 (__TEXT,__text) non-external _wmemstream_seek.cold.1
000000018037ba54 (__TEXT,__text) non-external _wmemstream_seek.cold.2
000000018036964c (__TEXT,__text) non-external _wmemstream_update
000000018037b9fc (__TEXT,__text) non-external _wmemstream_update.cold.1
0000000180369680 (__TEXT,__text) non-external _wmemstream_write
000000018036ad60 (__TEXT,__text) external _wordexp
000000018036b76c (__TEXT,__text) external _wordfree
00000001803693c0 (__TEXT,__text) external _wprintf
000000018036941c (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
000000018036945c (__TEXT,__text) external _wscanf
00000001803694b8 (__TEXT,__text) external _wscanf_l
00000001ebf74ed8 (__DATA,__bss) non-external _wtmp_asl.0
00000001ebf74ee0 (__DATA,__bss) non-external _wtmp_asl.1
00000001ebf74ee8 (__DATA,__bss) non-external _wtmp_asl.2
00000001ebf74ef0 (__DATA,__bss) non-external _wtmp_asl.3
00000001ebf74ef8 (__DATA,__bss) non-external _wtmp_asl.4
00000001ebf73b10 (__DATA,__data) non-external _wtmp_file.0
00000001ebf74e98 (__DATA,__bss) non-external _wtmp_file.1
00000001ebf74ea0 (__DATA,__bss) non-external _wtmp_file.2
00000001ebf74ea8 (__DATA,__bss) non-external _wtmp_file.3
00000001ebf74eb0 (__DATA,__bss) non-external _wtmp_file.4
00000001ebf74eb8 (__DATA,__bss) non-external _wtmp_file.5
00000001ebf74ec0 (__DATA,__bss) non-external _wtmp_file.6
00000001ebf74ec8 (__DATA,__bss) non-external _wtmp_file.7
00000001ebf74e90 (__DATA,__bss) non-external _wtmp_func.0
00000001eea2c078 (__AUTH,__data) non-external _wtmp_func.1
00000001eea2c080 (__AUTH,__data) non-external _wtmp_func.2
00000001eea2c088 (__AUTH,__data) non-external _wtmp_func.3
000000018033df94 (__TEXT,__text) external _wtmpxname
00000001803433b4 (__TEXT,__text) external _xprintf
00000001803327e8 (__TEXT,__text) non-external (was a private external) _xprintf_calloc
00000001ebf75440 (__DATA,__bss) non-external _xprintf_domain_default
0000000180343a64 (__TEXT,__text) external _xprintf_exec
0000000180331ef8 (__TEXT,__text) non-external (was a private external) _xprintf_malloc
000000018037efe4 (__TEXT,__const) non-external _year_lengths
00000001ebf74e00 (__DATA,__bss) non-external _zapchar
000000018037ee28 (__TEXT,__const) non-external _zeroes
000000018037ef18 (__TEXT,__const) non-external _zeroes
00000001ebf73fa0 (__DATA,__data) non-external _zeroes
