00007ffa0ec3d318 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa10034b12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20DebugFormatCacheFileV10CodingKeys33_661163825A2EE908A14D0AB4A863E2F3LLOSHAASQ
00007ffa10034b1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20DebugFormatCacheFileV10CodingKeys33_661163825A2EE908A14D0AB4A863E2F3LLOs0G3KeyAAs06CustomC17StringConvertible
00007ffa10034b22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20DebugFormatCacheFileV10CodingKeys33_661163825A2EE908A14D0AB4A863E2F3LLOs0G3KeyAAs23CustomStringConvertible
00007ffa1003c63e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20DebugFormatCacheKindOSHAASQ
00007ffa1003c62c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20DebugFormatCacheKindOs12CaseIterableAA8AllCasessADP_Sl
00007ffa10040848 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20DebugFormatSelectionOSHAASQ
00007ffa1003381a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20DebugFormatTestScopeO11TeaSettings8SettableAASQ
00007ffa10033822 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20DebugFormatTestScopeOSHAASQ
00007ffa10034850 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20DebugGroupLayoutViewC5TeaUI8ReusableAaD8Editable
00007ffa1003279e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20DebugInspectViewItemO07LoadingF4TypeOSHAASQ
00007ffa1003e704 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20DebugInspectionErrorV10CodingKeys33_0C96CA580DAC7A606547A839D775590CLLOSHAASQ
00007ffa1003e70c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20DebugInspectionErrorV10CodingKeys33_0C96CA580DAC7A606547A839D775590CLLOs0F3KeyAAs06CustomC17StringConvertible
00007ffa1003e714 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20DebugInspectionErrorV10CodingKeys33_0C96CA580DAC7A606547A839D775590CLLOs0F3KeyAAs23CustomStringConvertible
00007ffa100333ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20DebugInspectionGroupV10CodingKeys33_9257A2205756E1753059B378290923C1LLOSHAASQ
00007ffa100333f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20DebugInspectionGroupV10CodingKeys33_9257A2205756E1753059B378290923C1LLOs0F3KeyAAs06CustomC17StringConvertible
00007ffa100333fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20DebugInspectionGroupV10CodingKeys33_9257A2205756E1753059B378290923C1LLOs0F3KeyAAs23CustomStringConvertible
00007ffa10034d8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20DebugInspectionIssueV10CodingKeys33_8FCF277AD05C8AE82B70C4AAB7A46B31LLOSHAASQ
00007ffa10034d96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20DebugInspectionIssueV10CodingKeys33_8FCF277AD05C8AE82B70C4AAB7A46B31LLOs0F3KeyAAs06CustomC17StringConvertible
00007ffa10034d9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20DebugInspectionIssueV10CodingKeys33_8FCF277AD05C8AE82B70C4AAB7A46B31LLOs0F3KeyAAs23CustomStringConvertible
00007ffa1002d308 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20DebugNewsroomWrapperV10DynamicKey33_5D6678C3F1170CE54AC0DFEC0F2A6566LLVyx_Gs06CodingG0AAs06CustomC17StringConvertible
00007ffa1002d310 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20DebugNewsroomWrapperV10DynamicKey33_5D6678C3F1170CE54AC0DFEC0F2A6566LLVyx_Gs06CodingG0AAs23CustomStringConvertible
00007ffa100412a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20EngagementBannerViewC5TeaUI8ReusableAaD8Editable
00007ffa10034b70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatArraySubscriptV10CodingKeys33_1C1701366178D9FF35EF77C3939D4D2ELLOyx_GSHAASQ
00007ffa10034b98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatArraySubscriptV10CodingKeys33_1C1701366178D9FF35EF77C3939D4D2ELLOyx_Gs0F3KeyAAs23CustomStringConvertible
00007ffa10034b90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatArraySubscriptV10CodingKeys33_1C1701366178D9FF35EF77C3939D4D2ELLOyx_Gs0F3KeyAAs28CustomDebugStringConvertible
00007ffa10041c02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV010AnnotationD0O10Foundation19AttributedStringKeyAA5ValueAfGP_SH
00007ffa10041af4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV010AnnotationD0O10Foundation28DecodableAttributedStringKeyAaF0ijK0
00007ffa10041aec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV010AnnotationD0O10Foundation28EncodableAttributedStringKeyAaF0ijK0
00007ffa10041ae4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV010AnnotationD0O10Foundation36MarkdownDecodableAttributedStringKeyAaF0jkL0
00007ffa10041bea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV011SymbolImageD0O10Foundation19AttributedStringKeyAA5ValueAfGP_SH
00007ffa10041b3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV011SymbolImageD0O10Foundation28DecodableAttributedStringKeyAaF0jkL0
00007ffa10041b34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV011SymbolImageD0O10Foundation28EncodableAttributedStringKeyAaF0jkL0
00007ffa10041b2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV011SymbolImageD0O10Foundation36MarkdownDecodableAttributedStringKeyAaF0klM0
00007ffa10041bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV04HrefD0O10Foundation19AttributedStringKeyAA5ValueAfGP_SH
00007ffa10041b24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV04HrefD0O10Foundation28DecodableAttributedStringKeyAaF0ijK0
00007ffa10041b1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV04HrefD0O10Foundation28EncodableAttributedStringKeyAaF0ijK0
00007ffa10041b14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV04HrefD0O10Foundation36MarkdownDecodableAttributedStringKeyAaF0jkL0
00007ffa10041bda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV04NameD0O10Foundation19AttributedStringKeyAA5ValueAfGP_SH
00007ffa10041b6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV04NameD0O10Foundation28DecodableAttributedStringKeyAaF0ijK0
00007ffa10041b64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV04NameD0O10Foundation28EncodableAttributedStringKeyAaF0ijK0
00007ffa10041b5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV04NameD0O10Foundation36MarkdownDecodableAttributedStringKeyAaF0jkL0
00007ffa10041bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV05WidthD0O10Foundation19AttributedStringKeyAA5ValueAfGP_SH
00007ffa10041b84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV05WidthD0O10Foundation28DecodableAttributedStringKeyAaF0ijK0
00007ffa10041b7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV05WidthD0O10Foundation28EncodableAttributedStringKeyAaF0ijK0
00007ffa10041b74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV05WidthD0O10Foundation36MarkdownDecodableAttributedStringKeyAaF0jkL0
00007ffa10041be2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV06BundleD0O10Foundation19AttributedStringKeyAA5ValueAfGP_SH
00007ffa10041b54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV06BundleD0O10Foundation28DecodableAttributedStringKeyAaF0ijK0
00007ffa10041b4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV06BundleD0O10Foundation28EncodableAttributedStringKeyAaF0ijK0
00007ffa10041b44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV06BundleD0O10Foundation36MarkdownDecodableAttributedStringKeyAaF0jkL0
00007ffa10041ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV06HeightD0O10Foundation19AttributedStringKeyAA5ValueAfGP_SH
00007ffa10041b9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV06HeightD0O10Foundation28DecodableAttributedStringKeyAaF0ijK0
00007ffa10041b94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV06HeightD0O10Foundation28EncodableAttributedStringKeyAaF0ijK0
00007ffa10041b8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV06HeightD0O10Foundation36MarkdownDecodableAttributedStringKeyAaF0jkL0
00007ffa10041bfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV09SelectorsD0O10Foundation19AttributedStringKeyAA5ValueAfGP_SH
00007ffa10041b0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV09SelectorsD0O10Foundation28DecodableAttributedStringKeyAaF0ijK0
00007ffa10041b04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV09SelectorsD0O10Foundation28EncodableAttributedStringKeyAaF0ijK0
00007ffa10041afc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV09SelectorsD0O10Foundation36MarkdownDecodableAttributedStringKeyAaF0jkL0
00007ffa10041c0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV10Foundation0dE0AaD30DecodingConfigurationProviding
00007ffa10041c12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatAttributeScopeV10Foundation0dE0AaD30EncodingConfigurationProviding
00007ffa1002f9e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatBindExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa10030e78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatBindExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs23CustomStringConvertible
00007ffa10030e70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatBindExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffa1002f720 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatBindingContentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa10031168 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatBindingContentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs23CustomStringConvertible
00007ffa10031160 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatBindingContentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffa1002f6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatBreakpointNodeC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa10031208 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatBreakpointNodeC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs23CustomStringConvertible
00007ffa10031200 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatBreakpointNodeC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffa1002776c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatCellAutomationV10CodingKeys33_F4F3E858E9C8C1A89A03FE264A8BB186LLOyx_GSHAASQ
00007ffa1002777c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatCellAutomationV10CodingKeys33_F4F3E858E9C8C1A89A03FE264A8BB186LLOyx_Gs0F3KeyAAs23CustomStringConvertible
00007ffa10027774 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatCellAutomationV10CodingKeys33_F4F3E858E9C8C1A89A03FE264A8BB186LLOyx_Gs0F3KeyAAs28CustomDebugStringConvertible
00007ffa10027744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatCellAutomationVyxG5TeaUI0E4TypeAASE
00007ffa1002773c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatCellAutomationVyxG5TeaUI0E4TypeAASe
00007ffa10033cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatColorComponentOSHAASQ
00007ffa1002f5e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatColorProcessorO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa1002faf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatCommandBindingO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa10029cfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatCommandOpenURLO10CodingType33_BB02A1E000E7C5F6120973B822565D71LLOSHAASQ
00007ffa1002f6e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatDateTimeOffsetV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa100311b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatDateTimeOffsetV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs23CustomStringConvertible
00007ffa100311b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatDateTimeOffsetV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa1002fbf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatFontAttributesV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa10030bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatFontAttributesV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs23CustomStringConvertible
00007ffa10030bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatFontAttributesV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffa1002fc48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatGrayscaleColorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa10030b28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatGrayscaleColorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs23CustomStringConvertible
00007ffa10030b20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatGrayscaleColorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffa1002f6c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatGroupNodeStyleC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa100311e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatGroupNodeStyleC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs23CustomStringConvertible
00007ffa100311e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatGroupNodeStyleC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa1002f6d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatGroupNodeStyleC8SelectorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa100311d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatGroupNodeStyleC8SelectorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs23CustomStringConvertible
