00007ffb00bd0bcf (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb4013afc0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_LNPerformActionExecutorDelegate
00007ffb4013cb08 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP10AppIntents17_ViewBridgeLoader_
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb00bd57d4 (__TEXT,__text) non-external ___102-[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]_block_invoke
00007ffb00bd58c5 (__TEXT,__text) non-external ___102-[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]_block_invoke_2
00007ffb00bd5d0b (__TEXT,__text) non-external ___117-[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]_block_invoke
00007ffb00bd5ebc (__TEXT,__text) non-external ___117-[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]_block_invoke_2
00007ffb00bd5fad (__TEXT,__text) non-external ___117-[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]_block_invoke_3
00007ffb00bd62e7 (__TEXT,__text) non-external ___148-[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]_block_invoke
00007ffb00bd64eb (__TEXT,__text) non-external ___148-[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]_block_invoke_2
00007ffb00bd65dc (__TEXT,__text) non-external ___148-[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]_block_invoke_3
00007ffb00bd195b (__TEXT,__text) non-external ___33-[LNPerformActionOperation start]_block_invoke
00007ffb00bd0bff (__TEXT,__text) non-external ___41+[LNAppConnectionListener sharedListener]_block_invoke
00007ffb00bd7c7a (__TEXT,__text) non-external ___44-[LNConnectionListener addClientConnection:]_block_invoke
00007ffb00bd7c68 (__TEXT,__text) non-external ___47-[LNConnectionListener removeClientConnection:]_block_invoke
00007ffb00bd7064 (__TEXT,__text) non-external ___51-[LNClientConnection removePerformActionOperation:]_block_invoke
00007ffb00bd7116 (__TEXT,__text) non-external ___52-[LNClientConnection enqueuePerformActionOperation:]_block_invoke
00007ffb00bd870d (__TEXT,__text) non-external ___52-[LNExtensionConnectionHandler addClientConnection:]_block_invoke
00007ffb00bd4ef8 (__TEXT,__text) non-external ___55-[LNClientConnection fetchEntityURL:completionHandler:]_block_invoke
00007ffb00bd4fe9 (__TEXT,__text) non-external ___55-[LNClientConnection fetchEntityURL:completionHandler:]_block_invoke_2
00007ffb00bd86fb (__TEXT,__text) non-external ___55-[LNExtensionConnectionHandler removeClientConnection:]_block_invoke
00007ffb00bd8443 (__TEXT,__text) non-external ___58-[LNExtensionConnectionHandler shouldAcceptXPCConnection:]_block_invoke
00007ffb00bd859f (__TEXT,__text) non-external ___58-[LNExtensionConnectionHandler shouldAcceptXPCConnection:]_block_invoke.33
00007ffb00bd0945 (__TEXT,__text) non-external ___59-[LNAppConnectionListener handleAppleEvent:withReplyEvent:]_block_invoke
00007ffb00bd0a73 (__TEXT,__text) non-external ___59-[LNAppConnectionListener handleAppleEvent:withReplyEvent:]_block_invoke.53
00007ffb00bd7921 (__TEXT,__text) non-external ___59-[LNConnectionListener listener:shouldAcceptNewConnection:]_block_invoke
00007ffb00bd7a17 (__TEXT,__text) non-external ___59-[LNConnectionListener listener:shouldAcceptNewConnection:]_block_invoke.36
00007ffb00bd6d43 (__TEXT,__text) non-external ___60-[LNClientConnection fetchViewActionsWithCompletionHandler:]_block_invoke
00007ffb00bd6e34 (__TEXT,__text) non-external ___60-[LNClientConnection fetchViewActionsWithCompletionHandler:]_block_invoke_2
00007ffb00bd6c38 (__TEXT,__text) non-external ___61-[LNClientConnection performPropertyQuery:completionHandler:]_block_invoke
00007ffb00bd6d29 (__TEXT,__text) non-external ___61-[LNClientConnection performPropertyQuery:completionHandler:]_block_invoke_2
00007ffb00bd4705 (__TEXT,__text) non-external ___64-[LNClientConnection updateConnectionContext:completionHandler:]_block_invoke
00007ffb00bd481a (__TEXT,__text) non-external ___64-[LNClientConnection updateConnectionContext:completionHandler:]_block_invoke_2
00007ffb00bd6b2d (__TEXT,__text) non-external ___65-[LNClientConnection performConfigurableQuery:completionHandler:]_block_invoke
00007ffb00bd6c1e (__TEXT,__text) non-external ___65-[LNClientConnection performConfigurableQuery:completionHandler:]_block_invoke_2
00007ffb00bd482d (__TEXT,__text) non-external ___67-[LNClientConnection updateProperties:withQuery:completionHandler:]_block_invoke
00007ffb00bd48ed (__TEXT,__text) non-external ___67-[LNClientConnection updateProperties:withQuery:completionHandler:]_block_invoke_2
00007ffb00bd510e (__TEXT,__text) non-external ___70-[LNClientConnection fetchAppShortcutParametersWithCompletionHandler:]_block_invoke
00007ffb00bd51ff (__TEXT,__text) non-external ___70-[LNClientConnection fetchAppShortcutParametersWithCompletionHandler:]_block_invoke_2
00007ffb00bd4ce2 (__TEXT,__text) non-external ___71-[LNClientConnection fetchURLsForEnumWithIdentifier:completionHandler:]_block_invoke
00007ffb00bd4dd3 (__TEXT,__text) non-external ___71-[LNClientConnection fetchURLsForEnumWithIdentifier:completionHandler:]_block_invoke_2
00007ffb00bd65f6 (__TEXT,__text) non-external ___71-[LNClientConnection performAction:options:executor:completionHandler:]_block_invoke
00007ffb00bd66e7 (__TEXT,__text) non-external ___71-[LNClientConnection performAction:options:executor:completionHandler:]_block_invoke_2
00007ffb00bd52d5 (__TEXT,__text) non-external ___71-[LNClientConnection updateAppShortcutParametersWithCompletionHandler:]_block_invoke
00007ffb00bd5395 (__TEXT,__text) non-external ___71-[LNClientConnection updateAppShortcutParametersWithCompletionHandler:]_block_invoke_2
00007ffb00bd56c9 (__TEXT,__text) non-external ___72-[LNClientConnection fetchActionAppContextFromAction:completionHandler:]_block_invoke
00007ffb00bd57ba (__TEXT,__text) non-external ___72-[LNClientConnection fetchActionAppContextFromAction:completionHandler:]_block_invoke_2
00007ffb00bd55be (__TEXT,__text) non-external ___73-[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]_block_invoke
00007ffb00bd56af (__TEXT,__text) non-external ___73-[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]_block_invoke_2
00007ffb00bd5af5 (__TEXT,__text) non-external ___73-[LNClientConnection fetchSuggestedActionsFromViewWithCompletionHandler:]_block_invoke
00007ffb00bd5be6 (__TEXT,__text) non-external ___73-[LNClientConnection fetchSuggestedActionsFromViewWithCompletionHandler:]_block_invoke_2
00007ffb00bd53a8 (__TEXT,__text) non-external ___74-[LNClientConnection fetchStateForAppIntentIdentifiers:completionHandler:]_block_invoke
00007ffb00bd5499 (__TEXT,__text) non-external ___74-[LNClientConnection fetchStateForAppIntentIdentifiers:completionHandler:]_block_invoke_2
00007ffb00bd5fc7 (__TEXT,__text) non-external ___75-[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]_block_invoke
00007ffb00bd60d1 (__TEXT,__text) non-external ___75-[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]_block_invoke_2
00007ffb00bd61c2 (__TEXT,__text) non-external ___75-[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]_block_invoke_3
00007ffb00bd54b3 (__TEXT,__text) non-external ___76-[LNClientConnection fetchActionForAppShortcutIdentifier:completionHandler:]_block_invoke
00007ffb00bd55a4 (__TEXT,__text) non-external ___76-[LNClientConnection fetchActionForAppShortcutIdentifier:completionHandler:]_block_invoke_2
00007ffb00bd6e4e (__TEXT,__text) non-external ___76-[LNClientConnection fetchViewEntitiesWithInteractionIDs:completionHandler:]_block_invoke
00007ffb00bd6f3f (__TEXT,__text) non-external ___76-[LNClientConnection fetchViewEntitiesWithInteractionIDs:completionHandler:]_block_invoke_2
00007ffb00bd5c00 (__TEXT,__text) non-external ___77-[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]_block_invoke
00007ffb00bd5cf1 (__TEXT,__text) non-external ___77-[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]_block_invoke_2
00007ffb00bd6f59 (__TEXT,__text) non-external ___77-[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]_block_invoke
00007ffb00bd704a (__TEXT,__text) non-external ___77-[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]_block_invoke_2
00007ffb00bd4bd7 (__TEXT,__text) non-external ___82-[LNClientConnection exportTransientEntities:withConfiguration:completionHandler:]_block_invoke
00007ffb00bd4cc8 (__TEXT,__text) non-external ___82-[LNClientConnection exportTransientEntities:withConfiguration:completionHandler:]_block_invoke_2
00007ffb00bd59ea (__TEXT,__text) non-external ___82-[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]_block_invoke
00007ffb00bd5adb (__TEXT,__text) non-external ___82-[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]_block_invoke_2
00007ffb00bd58df (__TEXT,__text) non-external ___83-[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]_block_invoke
00007ffb00bd59d0 (__TEXT,__text) non-external ___83-[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]_block_invoke_2
00007ffb00bd5003 (__TEXT,__text) non-external ___83-[LNClientConnection fetchValueForPropertyWithIdentifier:entity:completionHandler:]_block_invoke
00007ffb00bd50f4 (__TEXT,__text) non-external ___83-[LNClientConnection fetchValueForPropertyWithIdentifier:entity:completionHandler:]_block_invoke_2
00007ffb00bd6a22 (__TEXT,__text) non-external ___83-[LNClientConnection performSuggestedResultsQueryWithEntityType:completionHandler:]_block_invoke
00007ffb00bd6b13 (__TEXT,__text) non-external ___83-[LNClientConnection performSuggestedResultsQueryWithEntityType:completionHandler:]_block_invoke_2
00007ffb00bd4ded (__TEXT,__text) non-external ___85-[LNClientConnection fetchURLForEnumWithIdentifier:caseIdentifier:completionHandler:]_block_invoke
00007ffb00bd4ede (__TEXT,__text) non-external ___85-[LNClientConnection fetchURLForEnumWithIdentifier:caseIdentifier:completionHandler:]_block_invoke_2
00007ffb00bd6701 (__TEXT,__text) non-external ___86-[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]_block_invoke
00007ffb00bd67f2 (__TEXT,__text) non-external ___86-[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]_block_invoke_2
00007ffb00bd4900 (__TEXT,__text) non-external ___86-[LNClientConnection getListenerEndpointForBundleIdentifier:action:completionHandler:]_block_invoke
00007ffb00bd49f1 (__TEXT,__text) non-external ___86-[LNClientConnection getListenerEndpointForBundleIdentifier:action:completionHandler:]_block_invoke.176
00007ffb00bd4ac3 (__TEXT,__text) non-external ___86-[LNClientConnection getListenerEndpointForBundleIdentifier:action:completionHandler:]_block_invoke_2
00007ffb00bd680c (__TEXT,__text) non-external ___89-[LNClientConnection performAllEntitiesQueryWithEntityMangledTypeName:completionHandler:]_block_invoke
00007ffb00bd68fd (__TEXT,__text) non-external ___89-[LNClientConnection performAllEntitiesQueryWithEntityMangledTypeName:completionHandler:]_block_invoke_2
00007ffb00bd6917 (__TEXT,__text) non-external ___95-[LNClientConnection performSuggestedEntitiesQueryWithEntityMangledTypeName:completionHandler:]_block_invoke
00007ffb00bd6a08 (__TEXT,__text) non-external ___95-[LNClientConnection performSuggestedEntitiesQueryWithEntityMangledTypeName:completionHandler:]_block_invoke_2
00007ffb00bd61dc (__TEXT,__text) non-external ___99-[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]_block_invoke
00007ffb00bd62cd (__TEXT,__text) non-external ___99-[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]_block_invoke_2
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffb4013a630 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00007ffb4013aa30 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e54_v32?0"NSXPCListenerEndpoint"8^{?=[8I]}16"NSError"24l
00007ffb4013aa60 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32r_e5_v8?0l
00007ffb4013a6a0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e20_v24?08"NSError"16l
00007ffb4013aac8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffb4013a9a0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e17_v16?0"NSError"8l
00007ffb4013a880 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e20_v24?08"NSError"16l
00007ffb4013a9d0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e27_v24?0"NSURL"8"NSError"16l
00007ffb4013a8e0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e29_v24?0"LNValue"8"NSError"16l
00007ffb4013a730 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e29_v24?0"NSArray"8"NSError"16l
00007ffb4013a910 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e30_v24?0"LNAction"8"NSError"16l
00007ffb4013a790 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e30_v24?0"NSString"8"NSError"16l
00007ffb4013a850 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e34_v24?0"NSDictionary"8"NSError"16l
00007ffb4013a760 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e35_v24?0"LNQueryOutput"8"NSError"16l
00007ffb4013a7c0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e37_v24?0"LNSuccessResult"8"NSError"16l
00007ffb4013a7f0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e44_v24?0"LNDynamicOptionsResult"8"NSError"16l
00007ffb4013a940 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e45_v24?0"LNAppShortcutActionData"8"NSError"16l
00007ffb4013aa00 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e52_v24?0"LNXPCListenerEndpointContainer"8"NSError"16l
00007ffb4013a970 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffb4013a6d0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ffb4013a670 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s_e17_v16?0"NSError"8l
00007ffb4013aaf8 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32w40w_e5_v8?0l
00007ffb4013a700 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e5_v8?0l
00007ffb4013a8b0 (__DATA_CONST,__const) non-external ___block_descriptor_72_e8_32s40s48s56s64bs_e5_v8?0l
00007ffb4013a820 (__DATA_CONST,__const) non-external ___block_descriptor_96_e8_32s40s48s56s64s72s80s88bs_e5_v8?0l
00007ffb4013a650 (__DATA_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libSystem)
00007ffb008ac5b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb008ac5d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb00bd4aac (__TEXT,__text) non-external ___copy_helper_block_e8_32b
00007ffb00bd7dc2 (__TEXT,__text) non-external ___copy_helper_block_e8_32r
00007ffb00bd0bb1 (__TEXT,__text) non-external ___copy_helper_block_e8_32s
00007ffb00bd47c5 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b
00007ffb00bd70f1 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s
00007ffb00bd4b67 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b
00007ffb00bd5e30 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64b
00007ffb00bd6435 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64s72s80s88b
00007ffb00bd7c16 (__TEXT,__text) non-external ___copy_helper_block_e8_32w40w
00007ffb00bd7dd9 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r
00007ffb00bd0bc0 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s
00007ffb00bd47f5 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s
00007ffb00bd4bab (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
00007ffb00bd5e82 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64s
00007ffb00bd649c (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64s72s80s88s
00007ffb00bd7c47 (__TEXT,__text) non-external ___destroy_helper_block_e8_32w40w
00007ffb00bd7d27 (__TEXT,__text) non-external ___get_AppIntentsAppKitBridgeLoaderClass_block_invoke
00007ffb00bd7c8c (__TEXT,__text) non-external ___get_AppIntentsUIKitBridgeLoaderClass_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffb008c65e0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffb008c65e0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00007ffb008c65e0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00007ffb008c65e0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00007ffb008c65e0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00007ffb008c65e0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00007ffb008c65e0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffb008c65e0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb008c65e0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb008c65e0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb008c65e0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb008c65e0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb00a6ba90 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffb00a39a41 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00007ffb009b3920 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffb00a3df68 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_2
00007ffb008d46c0 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_0
00007ffb008d46c0 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
00007ffb008b5955 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffb008b5955 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb008b5955 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb008b5955 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb008b5955 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb008b5955 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb008b5955 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb008b5955 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
