00007ffb0fdceba0 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb41c1cf68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDrawable
00007ffb41c1a900 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
00007ffb41c25c40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
00007ffb41c28b08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
00007ffb41c2b678 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
00007ffb41c2fb98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
00007ffb41c1a7c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
00007ffb41c21520 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
00007ffb41c26908 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
00007ffb41c297d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
00007ffb41c2c340 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
00007ffb41c30198 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
00007ffb41c1abe8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffb41c1f3e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffb41c23ce8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffb41c26eb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffb41c29d80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffb41c2c8f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffb41c30ee0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffb41c1a438 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffb41c1edd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffb41c236d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffb41c26420 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffb41c292e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffb41c2be58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffb41c308c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffb41c1a5e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41c1cdf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41c1f140 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41c20328 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41c208e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41c21880 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41c23a40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41c24320 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41c26c10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41c29ad8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41c2c648 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41c2d048 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41c2d3f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41c30c38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41c1a1f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CAMetalDrawable
00007ffb41c1cb30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CAMetalDrawable
00007ffb41c1ac58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb41c1f458 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb41c215f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb41c23d58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb41c26f28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb41c29df0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb41c2c960 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb41c30f50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb41c1a970 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffb41c25cb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffb41c28b78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffb41c2b6e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffb41c2fc20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffb41c1a160 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandQueue
00007ffb41c1c988 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandQueue
00007ffb41c1aa60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDepthStencilState
00007ffb41c30268 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDepthStencilState
00007ffb41c19a50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb41c1b578 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb41c1d418 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb41c21d18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb41c24668 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb41c27530 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb41c2a0a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb41c2e5c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb41c1aac8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDrawable
00007ffb41c1ce90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDrawable
00007ffb41c1a890 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
00007ffb41c25a78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
00007ffb41c28940 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
00007ffb41c2b4b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
00007ffb41c2f9d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
00007ffb41c1aa48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLPipelineLibrary
00007ffb41c2fc08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLPipelineLibrary
00007ffb41c1a688 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffb41c21170 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffb41c26558 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffb41c29420 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffb41c2bf90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffb41c2fde8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffb41c1ab38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffb41c1f1e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffb41c23ae0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffb41c26cb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffb41c29b78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffb41c2c6e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffb41c30cd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffb41c1a248 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffb41c1e828 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffb41c23128 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffb41c25e78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffb41c28d40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffb41c2b8b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffb41c30320 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffb41c190d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SKIFrame
00007ffb41c18ee8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STKAnimatedStickerUtilities
00007ffb41c18e58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STKDeclarations
00007ffb41c19238 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STKFrameTimeCalculator
00007ffb41c196e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STKImageData
00007ffb41c19480 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STKInternalSettings
00007ffb41c18f78 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STKPreDeclare
00007ffb41c18d98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CAMetalDrawable
00007ffb41c18e00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLAllocation
00007ffb41c18dd8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLBuffer
00007ffb41c18d90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLCommandQueue
00007ffb41c18de8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLDepthStencilState
00007ffb41c18d88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLDevice
00007ffb41c18df0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLDrawable
00007ffb41c18dd0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLLibrary
00007ffb41c18de0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLPipelineLibrary
00007ffb41c18dc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLRenderPipelineState
00007ffb41c18df8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLResource
00007ffb41c18da8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLTexture
00007ffb41c18db8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb41c18fc0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SKIFrame
00007ffb41c18ea0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STKAnimatedStickerUtilities
00007ffb41c18e10 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STKDeclarations
00007ffb41c19120 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STKFrameTimeCalculator
00007ffb41c194c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STKImageData
00007ffb41c19438 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STKInternalSettings
00007ffb41c18f30 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STKPreDeclare
00007ffb43c2f570 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CAMetalDrawable
00007ffb43c2fac0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLAllocation
00007ffb43c2f750 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLBuffer
00007ffb43c2f510 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLCommandQueue
00007ffb43c2f810 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLDepthStencilState
00007ffb43c2f4b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLDevice
00007ffb43c2fa00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLDrawable
00007ffb43c2f6f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLLibrary
00007ffb43c2f7b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLPipelineLibrary
00007ffb43c2f690 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLRenderPipelineState
00007ffb43c2fa60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLResource
00007ffb43c2f5d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLTexture
00007ffb43c2f630 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb41c2d1a0 (__DATA_CONST,__objc_const) non-external __PROPERTIES_STKEmojiGenerationViewControllerOLD
00007ffb41c1fcb0 (__DATA_CONST,__objc_const) non-external __PROPERTIES_STKImageGlyph
00007ffb41c2d5a0 (__DATA_CONST,__objc_const) non-external __PROPERTIES_STKImageGlyphAggregatingDataSource
00007ffb41c205f8 (__DATA_CONST,__objc_const) non-external __PROPERTIES_STKImageGlyphDataSource
00007ffb41c1ae48 (__DATA_CONST,__objc_const) non-external __PROPERTIES_STKImageGlyphViewConfiguration
00007ffb41c2de10 (__DATA_CONST,__objc_const) non-external __PROPERTIES_STKStickerEffect
00007ffb41c2e210 (__DATA_CONST,__objc_const) non-external __PROPERTIES_STKStickerSearchQuery
00007ffb41c2d970 (__DATA_CONST,__objc_const) non-external __PROPERTIES_STKStickerView
00007ffb41c1b4d0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__SKIStickerEffectViewInternal
00007ffb41c27128 (__DATA_CONST,__objc_const) non-external __PROPERTIES__STKSearchObjCFacade
00007ffb41c27010 (__DATA_CONST,__objc_const) non-external __PROPERTIES__STKSearchResult
00007ffb41c2ca68 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC10StickerKit11CaptionView
00007ffb41c1fe88 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC10StickerKit18ImageGlyphCategory
00007ffb41c23fa0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC10StickerKit22StickerGlyphDataSource
00007ffb41c24078 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC10StickerKit28RecentStickerGlyphDataSource
00007ffb41c1ffd8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC10StickerKit29EmojiGenerationController_new
00007ffb41c2cd38 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC10StickerKit33UnifiedRecentImageGlyphDataSource
00007ffb41c2d4d0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_STKImageGlyphAggregatingDataSource
00007ffb41c2d528 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_STKImageGlyphAggregatingDataSource.23
00007ffb41c23db0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10StickerKit22StickerGlyphDataSource
00007ffb41c23e08 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10StickerKit22StickerGlyphDataSource.1
00007ffb41c2cb68 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10StickerKit33UnifiedRecentImageGlyphDataSource
00007ffb41c2cbc0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10StickerKit33UnifiedRecentImageGlyphDataSource.1
00007ffb0fe52210 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_STKEmojiGenerationViewControllerDelegate
00007ffb0fe52248 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_STKEmojiGenerationViewControllerDelegateOLD
00007ffb0fe52268 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP10StickerKit28ImageGlyphDataSourceProtocol_
00007ffb41c1a580 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_STKEmojiGenerationViewControllerDelegate
00007ffb41c1aa38 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_STKEmojiGenerationViewControllerDelegateOLD
00007ffb41c19970 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP10StickerKit28ImageGlyphDataSourceProtocol_
00007ffb41c19928 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES__TtP10StickerKit28ImageGlyphDataSourceProtocol_
00007ffb41c1a570 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_STKEmojiGenerationViewControllerDelegate
00007ffb41c1aa28 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_STKEmojiGenerationViewControllerDelegateOLD
00007ffb41c19868 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_STKEmojiGenerationViewControllerDelegate
00007ffb41c198c8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_STKEmojiGenerationViewControllerDelegateOLD
00007ffb41c19728 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP10StickerKit28ImageGlyphDataSourceProtocol_
00007ffb0fdcf508 (__TEXT,__text) external __STKStickerCreateFramedSizedSticker
00007ffb0fdcf3b1 (__TEXT,__text) external __STKStickerCreateSquareSticker
00007ffb0fdcf4ab (__TEXT,__text) external __STKStickerImageScaleForMaxLength
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb0fddb403 (__TEXT,__text) non-external __ZL10simd_slerp10simd_quatfS_f
00007ffb0fddde0b (__TEXT,__text) non-external __ZL10simd_slerp10simd_quatfS_f
00007ffb0fddc09a (__TEXT,__text) non-external __ZL20_simd_slerp_internal10simd_quatfS_f
00007ffb0fddde3c (__TEXT,__text) non-external __ZL20_simd_slerp_internal10simd_quatfS_f
00007ffb0fdcff9a (__TEXT,__text) non-external ___31+[STKInternalSettings defaults]_block_invoke
00007ffb0fdcfb28 (__TEXT,__text) non-external ___59+[STKFrameTimeCalculator createFramesFromImages:durations:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb0fddb9e4 (__TEXT,__text) non-external ___CGBitmapContextCreate
00007ffb0fdeb0bf (__TEXT,__text) non-external ___CGBitmapContextCreate
00007ffb0fe07f93 (__TEXT,__text) non-external ___CGBitmapContextCreate
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffb41c14370 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffb41c14340 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e23_32?0"NSImage"8q16q24l
00007ffb41c14390 (__DATA_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libSystem)
00007ffb0fdd4210 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb0fdd4230 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb0fdcfbf5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00007ffb0fdcfc25 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffb0fe20130 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffb0fe20130 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffb0fdd41d0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffb0fe69dcc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0fe69dd4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0fe69dd8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0fe69de0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0fe69df4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0fe69e08 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0fe69e58 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0fe69e60 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0fe69e8c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0fe69eb8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0fe69ed8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0fe69f10 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0fe69f20 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0fe69f54 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0fe69f58 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0fe69f5c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0fe69f60 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0fe69f74 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0fe69f8c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0fe69fbc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0fe69fc0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
