
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000041310 (__DATA,__data) external _NDR_record
0000000000005b04 (__TEXT,__text) external _pipe
000000000000c280 (__TEXT,__text) external _pivot_root
00000000000078d0 (__TEXT,__text) external _poll
000000000000b748 (__TEXT,__text) external _poll$NOCANCEL
000000000000da56 (__TEXT,__text) non-external _port_for_id_internal
000000000000f395 (__TEXT,__text) external _port_obj_init
0000000000041358 (__DATA,__common) external _port_obj_table
00000000000412e8 (__DATA,__data) external _port_obj_table_size
0000000000002e5c (__TEXT,__text) external _posix_madvise
0000000000006377 (__TEXT,__text) external _posix_spawn
000000000000a08a (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00000000000124fb (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
0000000000012592 (__TEXT,__text) external _posix_spawn_file_actions_addchdir
000000000001258d (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
000000000000ab9d (__TEXT,__text) external _posix_spawn_file_actions_addclose
0000000000005eb2 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
0000000000012628 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir
0000000000012623 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
000000000000ab30 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
000000000000a465 (__TEXT,__text) external _posix_spawn_file_actions_addopen
000000000000682c (__TEXT,__text) external _posix_spawn_file_actions_destroy
0000000000005e6a (__TEXT,__text) external _posix_spawn_file_actions_init
00000000000413a8 (__DATA,__bss) non-external _posix_spawn_with_filter
000000000000668b (__TEXT,__text) external _posix_spawnattr_destroy
0000000000012469 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
000000000001290d (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00000000000128d9 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00000000000121d5 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
0000000000012179 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00000000000126b3 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
0000000000012110 (__TEXT,__text) external _posix_spawnattr_getflags
00000000000060c9 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
0000000000012236 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
0000000000012145 (__TEXT,__text) external _posix_spawnattr_getpgroup
0000000000012250 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
000000000001212b (__TEXT,__text) external _posix_spawnattr_getsigdefault
000000000001215f (__TEXT,__text) external _posix_spawnattr_getsigmask
0000000000005fa2 (__TEXT,__text) external _posix_spawnattr_init
0000000000012485 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
0000000000012d3b (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
0000000000012e34 (__TEXT,__text) external _posix_spawnattr_set_conclavememlimit_ext
00000000000124bc (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
00000000000124a1 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
00000000000124d8 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
0000000000012a83 (__TEXT,__text) external _posix_spawnattr_set_csm_np
00000000000128f5 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
0000000000012df2 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
0000000000012b43 (__TEXT,__text) external _posix_spawnattr_set_gid_np
0000000000012bcd (__TEXT,__text) external _posix_spawnattr_set_groups_np
00000000000126ef (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
0000000000012e4f (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
000000000002b1c0 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
0000000000012e13 (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
0000000000012f2b (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
0000000000012c83 (__TEXT,__text) external _posix_spawnattr_set_login_np
0000000000012a51 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00000000000129db (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
0000000000012a03 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
0000000000012929 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00000000000129b3 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
0000000000012451 (__TEXT,__text) external _posix_spawnattr_set_platform_np
0000000000012dd1 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00000000000127e2 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00000000000128b2 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
000000000001276a (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
0000000000012395 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00000000000126d7 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
0000000000012ab9 (__TEXT,__text) external _posix_spawnattr_set_uid_np
000000000001235c (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
0000000000012284 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
000000000000a057 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
000000000000a52a (__TEXT,__text) external _posix_spawnattr_setbinpref_np
0000000000012815 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
0000000000012696 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
000000000000a411 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
0000000000012337 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
000000000000ac0b (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00000000000060b0 (__TEXT,__text) external _posix_spawnattr_setflags
00000000000078e6 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
000000000000616d (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
0000000000012a6a (__TEXT,__text) external _posix_spawnattr_setnosmt_np
0000000000012307 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
000000000001226c (__TEXT,__text) external _posix_spawnattr_setpgroup
000000000001231f (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
0000000000006096 (__TEXT,__text) external _posix_spawnattr_setsigdefault
000000000000607c (__TEXT,__text) external _posix_spawnattr_setsigmask
000000000000a439 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
0000000000002014 (__TEXT,__text) external _pread
000000000000b760 (__TEXT,__text) external _pread$NOCANCEL
000000000000c298 (__TEXT,__text) external _preadv
000000000000b778 (__TEXT,__text) external _preadv$NOCANCEL
00000000000118b5 (__TEXT,__text) non-external _prepare_times_array_and_attrs
0000000000010b27 (__TEXT,__text) external _proc_clear_cpulimits
0000000000010ccb (__TEXT,__text) external _proc_clear_delayidlesleep
00000000000105f6 (__TEXT,__text) external _proc_clear_dirty
0000000000010bd8 (__TEXT,__text) external _proc_clear_vmpressure
00000000000104f7 (__TEXT,__text) external _proc_current_thread_schedinfo
0000000000008c4f (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
0000000000008d0f (__TEXT,__text) external _proc_denap_assertion_complete
0000000000010d18 (__TEXT,__text) external _proc_disable_apptype
0000000000009d80 (__TEXT,__text) external _proc_disable_cpumon
00000000000089b2 (__TEXT,__text) external _proc_disable_wakemon
0000000000010b7d (__TEXT,__text) external _proc_donate_importance_boost
0000000000010d78 (__TEXT,__text) external _proc_enable_apptype
000000000000894b (__TEXT,__text) external _proc_get_cpumon_params
000000000001059b (__TEXT,__text) external _proc_get_dirty
0000000000010a40 (__TEXT,__text) external _proc_get_wakemon_params
0000000000008c57 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
0000000000008d17 (__TEXT,__text) external _proc_importance_assertion_complete
000000000001042b (__TEXT,__text) external _proc_kmsgbuf
0000000000010580 (__TEXT,__text) external _proc_libversion
0000000000010a98 (__TEXT,__text) external _proc_list_dynkqueueids
0000000000010a7f (__TEXT,__text) external _proc_list_uptrs
00000000000101f8 (__TEXT,__text) external _proc_listallpids
0000000000010262 (__TEXT,__text) external _proc_listchildpids
000000000001029a (__TEXT,__text) external _proc_listcoalitions
000000000001022d (__TEXT,__text) external _proc_listpgrppids
0000000000008c09 (__TEXT,__text) external _proc_listpids
00000000000180f5 (__TEXT,__text) external _proc_listpidspath
0000000000005744 (__TEXT,__text) external _proc_name
0000000000006d69 (__TEXT,__text) external _proc_pid_rusage
0000000000010361 (__TEXT,__text) external _proc_piddynkqueueinfo
0000000000010318 (__TEXT,__text) external _proc_pidfdinfo
000000000001033d (__TEXT,__text) external _proc_pidfileportinfo
0000000000001bc7 (__TEXT,__text) external _proc_pidinfo
0000000000006b04 (__TEXT,__text) external _proc_pidoriginatorinfo
00000000000021be (__TEXT,__text) external _proc_pidpath
0000000000010456 (__TEXT,__text) external _proc_pidpath_audittoken
000000000001039f (__TEXT,__text) external _proc_regionfilename
0000000000010b18 (__TEXT,__text) external _proc_reset_footprint_interval
0000000000010887 (__TEXT,__text) external _proc_resume_cpumon
000000000000780c (__TEXT,__text) external _proc_rlimit_control
0000000000006d1c (__TEXT,__text) external _proc_set_cpumon_defaults
0000000000006cb9 (__TEXT,__text) external _proc_set_cpumon_params
00000000000108bf (__TEXT,__text) external _proc_set_cpumon_params_fatal
0000000000010e87 (__TEXT,__text) external _proc_set_csm
0000000000010c7b (__TEXT,__text) external _proc_set_delayidlesleep
0000000000003449 (__TEXT,__text) external _proc_set_dirty
0000000000010ddb (__TEXT,__text) external _proc_set_no_smt
0000000000010c2e (__TEXT,__text) external _proc_set_owner_vmpressure
0000000000008a09 (__TEXT,__text) external _proc_set_wakemon_defaults
0000000000010a1b (__TEXT,__text) external _proc_set_wakemon_params
0000000000010ab1 (__TEXT,__text) external _proc_setcpu_percentage
000000000000282d (__TEXT,__text) external _proc_setpcontrol
00000000000102c7 (__TEXT,__text) external _proc_setthread_cpupercent
0000000000010f37 (__TEXT,__text) external _proc_setthread_csm
0000000000010e33 (__TEXT,__text) external _proc_setthread_no_smt
0000000000010698 (__TEXT,__text) external _proc_signal_delegate
000000000001078e (__TEXT,__text) external _proc_signal_with_audittoken
0000000000010dd8 (__TEXT,__text) external _proc_suppress
0000000000010640 (__TEXT,__text) external _proc_terminate
0000000000010831 (__TEXT,__text) external _proc_terminate_all_rsr
0000000000010707 (__TEXT,__text) external _proc_terminate_delegate
00000000000107d6 (__TEXT,__text) external _proc_terminate_with_audittoken
000000000000c2b0 (__TEXT,__text) external _proc_trace_log
00000000000033ff (__TEXT,__text) external _proc_track_dirty
0000000000010386 (__TEXT,__text) external _proc_udata_info
000000000000c2c8 (__TEXT,__text) external _proc_uuid_policy
0000000000022fff (__TEXT,__text) external _processor_assign
0000000000022ed3 (__TEXT,__text) external _processor_control
0000000000022c2f (__TEXT,__text) external _processor_exit
00000000000230f7 (__TEXT,__text) external _processor_get_assignment
0000000000022cfa (__TEXT,__text) external _processor_info
000000000001c82b (__TEXT,__text) external _processor_set_create
000000000001c725 (__TEXT,__text) external _processor_set_default
0000000000022058 (__TEXT,__text) external _processor_set_destroy
0000000000022880 (__TEXT,__text) external _processor_set_info
0000000000022123 (__TEXT,__text) external _processor_set_max_priority
0000000000022606 (__TEXT,__text) external _processor_set_policy_control
00000000000222ed (__TEXT,__text) external _processor_set_policy_disable
000000000002220a (__TEXT,__text) external _processor_set_policy_enable
000000000002273d (__TEXT,__text) external _processor_set_stack_usage
0000000000021ebe (__TEXT,__text) external _processor_set_statistics
00000000000223d4 (__TEXT,__text) external _processor_set_tasks
0000000000022a2c (__TEXT,__text) external _processor_set_tasks_with_flavor
00000000000224ed (__TEXT,__text) external _processor_set_threads
0000000000022b64 (__TEXT,__text) external _processor_start
00000000000161ca (__TEXT,__text) external _pselect
0000000000006dad (__TEXT,__text) external _pselect$1050
0000000000005811 (__TEXT,__text) external _pselect$DARWIN_EXTSN
000000000000f61c (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
00000000000163c4 (__TEXT,__text) external _pselect$NOCANCEL
0000000000002178 (__TEXT,__text) external _pthread_getugid_np
0000000000008450 (__TEXT,__text) external _pthread_setugid_np
0000000000007c34 (__TEXT,__text) external _ptrace
0000000000003678 (__TEXT,__text) external _pwrite
000000000000b850 (__TEXT,__text) external _pwrite$NOCANCEL
000000000000c2e0 (__TEXT,__text) external _pwritev
000000000000b868 (__TEXT,__text) external _pwritev$NOCANCEL
000000000000f306 (__TEXT,__text) external _quota
0000000000005954 (__TEXT,__text) external _quotactl
00000000000015b4 (__TEXT,__text) external _read
000000000000244c (__TEXT,__text) external _read$NOCANCEL
00000000000027d0 (__TEXT,__text) external _readlink
000000000000c2f8 (__TEXT,__text) external _readlinkat
000000000000c310 (__TEXT,__text) external _readv
000000000000b880 (__TEXT,__text) external _readv$NOCANCEL
000000000000e530 (__TEXT,__text) external _reboot
000000000000e537 (__TEXT,__text) external _reboot_np
00000000000163bd (__TEXT,__text) external _record_system_event_as_kernel
000000000000424c (__TEXT,__text) external _recvfrom
000000000000411c (__TEXT,__text) external _recvfrom$NOCANCEL
0000000000004544 (__TEXT,__text) external _recvmsg
000000000000b8c8 (__TEXT,__text) external _recvmsg$NOCANCEL
000000000000c328 (__TEXT,__text) external _recvmsg_x
000000000000c340 (__TEXT,__text) external _register_uexc_handler
00000000000049d8 (__TEXT,__text) external _removexattr
0000000000003976 (__TEXT,__text) external _rename
0000000000011de2 (__TEXT,__text) external _rename_ext
000000000000e5a3 (__TEXT,__text) external _renameat
0000000000011da1 (__TEXT,__text) external _renameatx_np
0000000000011db8 (__TEXT,__text) external _renamex_np
000000000000c358 (__TEXT,__text) external _revoke
00000000000039b1 (__TEXT,__text) external _rmdir
000000000000c370 (__TEXT,__text) external _searchfs
00000000000042db (__TEXT,__text) external _select
0000000000004d9a (__TEXT,__text) external _select$1050
00000000000099c4 (__TEXT,__text) external _select$DARWIN_EXTSN
0000000000004104 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00000000000040d5 (__TEXT,__text) external _select$NOCANCEL
0000000000008644 (__TEXT,__text) external _sem_close
0000000000015e6a (__TEXT,__text) external _sem_destroy
0000000000015e8d (__TEXT,__text) external _sem_getvalue
0000000000015eb0 (__TEXT,__text) external _sem_init
000000000000862c (__TEXT,__text) external _sem_open
000000000000c388 (__TEXT,__text) external _sem_post
000000000000c3a0 (__TEXT,__text) external _sem_trywait
000000000000c3b8 (__TEXT,__text) external _sem_unlink
000000000000c3d0 (__TEXT,__text) external _sem_wait
000000000000b910 (__TEXT,__text) external _sem_wait$NOCANCEL
0000000000003034 (__TEXT,__text) external _semaphore_create
