000000022a0decac (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
0000000296df5438 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLAllocation
0000000296df7ba0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLAllocation
0000000296dfad70 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLAllocation
0000000296dfdc38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLAllocation
0000000296e007a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLAllocation
0000000296e049e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLAllocation
0000000296def628 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLBuffer
0000000296df9c18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLBuffer
0000000296dfcae0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLBuffer
0000000296dff650 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLBuffer
0000000296e037d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLBuffer
0000000296deea48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLCommandQueue
0000000296df1730 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLCommandQueue
0000000296def708 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDepthStencilState
0000000296e03d50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDepthStencilState
0000000296dee5b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
0000000296df1190 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
0000000296df2330 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
0000000296df6ad0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
0000000296df9420 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
0000000296dfc2e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
0000000296dfee58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
0000000296e02fc8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
0000000296def760 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDrawable
0000000296df1bc0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDrawable
0000000296def558 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
0000000296df9a38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
0000000296dfc900 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
0000000296dff470 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
0000000296e035e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
0000000296def418 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
0000000296df5318 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
0000000296dfa700 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
0000000296dfd5c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
0000000296e00138 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
0000000296e03be0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
0000000296def840 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
0000000296df2f88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
0000000296df7ae0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
0000000296dfacb0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
0000000296dfdb78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
0000000296e006e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
0000000296e04928 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
0000000296def098 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
0000000296df2970 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
0000000296df74c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
0000000296dfa218 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
0000000296dfd0e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
0000000296dffc50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
0000000296e04310 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
0000000296def240 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000296df1a48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000296df2ce0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000296df3af0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000296df4070 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000296df46e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000296df5678 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000296df7838 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000296df8118 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000296dfaa08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000296dfd8d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000296e00440 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000296e00e38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000296e04680 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000296deeaa0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CAMetalDrawable
0000000296df1788 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CAMetalDrawable
0000000296def8b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
0000000296df2ff8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
0000000296df53e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
0000000296df7b50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
0000000296dfad20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
0000000296dfdbe8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
0000000296e00758 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
0000000296e04998 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
0000000296def5c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
0000000296df9aa8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
0000000296dfc970 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
0000000296dff4e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
0000000296e03668 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
0000000296deea08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandQueue
0000000296df15e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandQueue
0000000296def6b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDepthStencilState
0000000296e03cb0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDepthStencilState
0000000296ded5f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
0000000296df01d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
0000000296df2070 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
0000000296df5b10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
0000000296df8460 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
0000000296dfb328 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
0000000296dfde98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
0000000296e02008 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
0000000296def720 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDrawable
0000000296df1ae8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDrawable
0000000296def4e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
0000000296df9870 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
0000000296dfc738 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
0000000296dff2a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
0000000296e03418 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
0000000296def6a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLPipelineLibrary
0000000296e03650 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLPipelineLibrary
0000000296def2e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
0000000296df4f68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
0000000296dfa350 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
0000000296dfd218 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
0000000296dffd88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
0000000296e03830 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
0000000296def790 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
0000000296df2d80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
0000000296df78d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
0000000296dfaaa8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
0000000296dfd970 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
0000000296e004e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
0000000296e04720 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
0000000296deeaf0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
0000000296df2780 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
0000000296df6f20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
0000000296df9c70 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
0000000296dfcb38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
0000000296dff6a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
0000000296e03d68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
0000000296decc80 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SKIFrame
0000000296deca90 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STKAnimatedStickerUtilities
0000000296deca00 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STKDeclarations
0000000296decde0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STKFrameTimeCalculator
0000000296ded288 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STKImageData
0000000296ded028 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STKInternalSettings
0000000296decb20 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STKPreDeclare
000000028c0097a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CAMetalDrawable
000000028c009810 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLAllocation
000000028c0097e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLBuffer
000000028c0097a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLCommandQueue
000000028c0097f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLDepthStencilState
000000028c009798 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLDevice
000000028c009800 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLDrawable
000000028c0097e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLLibrary
000000028c0097f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLPipelineLibrary
000000028c0097d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLRenderPipelineState
000000028c009808 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLResource
000000028c0097b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLTexture
000000028c0097c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000296decb68 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SKIFrame
0000000296deca48 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STKAnimatedStickerUtilities
0000000296dec9b8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STKDeclarations
0000000296deccc8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STKFrameTimeCalculator
0000000296ded070 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STKImageData
0000000296decfe0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STKInternalSettings
0000000296decad8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STKPreDeclare
0000000290e6e838 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CAMetalDrawable
0000000290e6ed40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLAllocation
0000000290e6e9c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLBuffer
0000000290e6e7d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLCommandQueue
0000000290e6ea80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLDepthStencilState
0000000290e6efa0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLDevice
0000000290e6ec80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLDrawable
0000000290e6e960 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLLibrary
0000000290e6ea20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLPipelineLibrary
0000000290e6e900 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLRenderPipelineState
0000000290e6ece0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLResource
0000000290e6f000 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLTexture
0000000290e6e8a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000296e00be8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_STKEmojiGenerationViewControllerOLD
0000000296df3488 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_STKImageGlyph
0000000296e00fe8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_STKImageGlyphAggregatingDataSource
0000000296df3d80 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_STKImageGlyphDataSource
0000000296defaa0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_STKImageGlyphViewConfiguration
0000000296e01858 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_STKStickerEffect
0000000296e01c58 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_STKStickerSearchQuery
0000000296e013b8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_STKStickerView
0000000296df0128 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__SKIStickerEffectViewInternal
0000000296dfaf20 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__STKSearchObjCFacade
0000000296dfae08 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__STKSearchResult
0000000296e00860 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC10StickerKit11CaptionView
0000000296df3650 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC10StickerKit18ImageGlyphCategory
0000000296df7d98 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC10StickerKit22StickerGlyphDataSource
0000000296df4418 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC10StickerKit26RecentImageGlyphDataSource
0000000296df7e70 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC10StickerKit28RecentStickerGlyphDataSource
0000000296df37a0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC10StickerKit29EmojiGenerationController_new
0000000296e00a58 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC10StickerKit33UnifiedRecentImageGlyphDataSource
0000000296e00f18 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_STKImageGlyphAggregatingDataSource
0000000296e00f70 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_STKImageGlyphAggregatingDataSource.24
0000000296df7ba8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC10StickerKit22StickerGlyphDataSource
0000000296df7c00 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC10StickerKit22StickerGlyphDataSource.2
0000000296df41e8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC10StickerKit26RecentImageGlyphDataSource
0000000296df4240 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC10StickerKit26RecentImageGlyphDataSource.12
0000000296e00888 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC10StickerKit33UnifiedRecentImageGlyphDataSource
0000000296e008e0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC10StickerKit33UnifiedRecentImageGlyphDataSource.2
000000022a17aa00 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_STKEmojiGenerationViewControllerDelegate
000000022a17aa30 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_STKEmojiGenerationViewControllerDelegateOLD
000000022a17aa50 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP10StickerKit28ImageGlyphDataSourceProtocol_
0000000296def1e0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_STKEmojiGenerationViewControllerDelegate
0000000296def690 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_STKEmojiGenerationViewControllerDelegateOLD
0000000296ded518 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP10StickerKit28ImageGlyphDataSourceProtocol_
0000000296ded4d0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES__TtP10StickerKit28ImageGlyphDataSourceProtocol_
0000000296def1d0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_STKEmojiGenerationViewControllerDelegate
0000000296def680 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_STKEmojiGenerationViewControllerDelegateOLD
0000000296ded410 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_STKEmojiGenerationViewControllerDelegate
0000000296ded470 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_STKEmojiGenerationViewControllerDelegateOLD
0000000296ded2d0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP10StickerKit28ImageGlyphDataSourceProtocol_
000000022a0df410 (__TEXT,__text) external __STKStickerCreateFramedSizedSticker
000000022a0df354 (__TEXT,__text) external __STKStickerCreateSquareSticker
000000022a0df3e8 (__TEXT,__text) external __STKStickerImageScaleForMaxLength
                 (undefined) external __Unwind_Resume (from libSystem)
000000022a0ebb30 (__TEXT,__text) non-external __ZL10simd_slerp10simd_quatfS_f
000000022a0ec91c (__TEXT,__text) non-external __ZL20_simd_slerp_internal10simd_quatfS_f
000000022a0dfd20 (__TEXT,__text) non-external ___31+[STKInternalSettings defaults]_block_invoke
000000022a0df92c (__TEXT,__text) non-external ___59+[STKFrameTimeCalculator createFramesFromImages:durations:]_block_invoke
