000000018e1c8bec (__TEXT,__gcc_except_tab) non-external GCC_except_table15
000000018e1c8784 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018e1c87a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000018e1c87b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018e1c8bfc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018e1c87f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000018e1c8830 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000018e1c88a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
000000018e1c88c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018e1c88f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000018e1c8928 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018e1c8948 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018e1c8968 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000018e1c8988 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018e1c8764 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018e1c8774 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018e1c89a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000018e1c8a4c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000018e1c8a94 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
000000018e1c8ad8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018e1c8b04 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
000000018e1c8bc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000018e1c8b64 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
000000018e1c8b84 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
000000018e1c8ba4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
000000018e1c8bb4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
000000018e1c8bd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
000000018e1add1c (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00000001ec257dd0 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
000000018e1addd0 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00000001ec257dd8 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
000000018e1ade84 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00000001ec257de0 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
000000018e1adf30 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00000001ec257de8 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
000000018e1b38c8 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
000000018e1b759c (__TEXT,__text) external _AlertSoundPlay
000000018e1b75a4 (__TEXT,__text) external _AlertSoundPlayCustomSound
00000001ec257c30 (__DATA,__bss) non-external _Apple80211Library
000000018e19cf4c (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
000000018e1c1914 (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
000000018e1b166c (__TEXT,__text) non-external (was a private external) __ZNK8Identity4hashEv
000000018e19bb10 (__TEXT,__text) non-external (was a private external) __ZNK8Identity4uuidEv
000000018e1b1494 (__TEXT,__text) non-external (was a private external) __ZNK8Identity5equalERK8CFObject
000000018e19bb4c (__TEXT,__text) non-external (was a private external) __ZNK8Identity7aliasesEv
000000018e19bb18 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7posixIDEv
000000018e19bb2c (__TEXT,__text) non-external (was a private external) __ZNK8Identity8imageURLEv
000000018e19bb38 (__TEXT,__text) non-external (was a private external) __ZNK8Identity9imageDataEv
000000018e19e390 (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray17getImmutableArrayEv
000000018e19e3f4 (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray7isEmptyEv
000000018e1a2b58 (__TEXT,__text) non-external (was a private external) __ZNK9DSSession9copyErrorEv
000000018e1c1668 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__list_impI10KCCallbackNS_9allocatorIS1_EEE5clearEv
000000018e1c16cc (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE6spliceENS_21__list_const_iteratorIS1_PvEERS4_S7_S7_
000000018e1c15a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE9remove_ifI9PredicateEEvT_
                 (undefined) external __ZNSt9bad_allocD1Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00000001f067c280 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12SecCoreError
00000001f067c2e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI18StAFPXVolMountInfo
00000001f067c2d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8KCStItem
                 (undefined) external __ZTISt9bad_alloc (from libc++)
000000018e1c3c88 (__TEXT,__const) non-external (was a private external) __ZTS12SecCoreError
000000018e1c3ca1 (__TEXT,__const) non-external (was a private external) __ZTS18StAFPXVolMountInfo
000000018e1c3c97 (__TEXT,__const) non-external (was a private external) __ZTS8KCStItem
00000001f067ac90 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10AutoScalar
00000001f067acc0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10AutoString
00000001f067b858 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10DSIdentity
00000001f067ac48 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13ClosureSource
00000001f067b4c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14DSUserIdentity
00000001f067a900 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15AppleIDIdentity
00000001f067b690 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15DSGroupIdentity
00000001f067bb18 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15DSIdentityQuery
00000001f067c178 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15WSRunLoopSource
00000001f067bf60 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16WSSerializerBase
00000001f067c058 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16WebServiceResult
00000001f067bbf8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17HTTPClosureSource
00000001f067bdf0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17IdentityAuthority
00000001f067c000 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17WSProtocolHandler
00000001f067c2b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV18StAFPXVolMountInfo
00000001f067ba20 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19DSIdentityAuthority
00000001f067bf08 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19SOAPProtocolHandler
00000001f067ab88 (__AUTH_CONST,__const) non-external (was a private external) __ZTV20AppleIDIdentityQuery
00000001f067ad80 (__AUTH_CONST,__const) non-external (was a private external) __ZTV21CSIdentityQueryClient
00000001f067c228 (__AUTH_CONST,__const) non-external (was a private external) __ZTV21XMLRPCProtocolHandler
00000001f067bac8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV22DSOrganizationConsumer
00000001f067aab0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV24AppleIDIdentityAuthority
00000001f067bf90 (__AUTH_CONST,__const) non-external (was a private external) __ZTV26WebServiceMethodInvocation
00000001f067be98 (__AUTH_CONST,__const) non-external (was a private external) __ZTV30SOAPWebServiceMethodInvocation
00000001f067c1b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV32XMLRPCWebServiceMethodInvocation
00000001f067ad20 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8AutoDict
00000001f067bc40 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8Identity
00000001f067c290 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8KCStItem
00000001f067acf0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV9AutoArray
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVSt9bad_alloc (from libc++)
000000018e1add14 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQuery17consumeRecordDataEjP11tDataBufferl
000000018e1ad23c (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD0Ev
000000018e1ad20c (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD1Ev
00000001ec257d18 (__DATA,__bss) non-external __ZZ11internedIntiE9sInterned
00000001ec2587b0 (__DATA,__bss) non-external __ZZ13wsInitStaticsvE5sOnce
00000001ec2587a8 (__DATA,__bss) non-external __ZZ14webServicesLogvE5sOnce
00000001ec2587a0 (__DATA,__bss) non-external __ZZ14webServicesLogvE7sResult
00000001ec257bc8 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE5sOnce
00000001ec257bd0 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE7sHandle
00000001ec257c18 (__DATA,__bss) non-external __ZZ19CSCopyUniquedStringE16uniquedStringSet
00000001ec257db8 (__DATA,__bss) non-external __ZZ19CSCopyUniquedStringE4lock
00000001ec2587b8 (__DATA,__bss) non-external __ZZ19WSQualifiedtoWSTypePK10__CFStringS1_E6sQDict
00000001ec257be8 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE19sIconIndexInfoArray
00000001ec257bf0 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE9onceToken
00000001ec258780 (__DATA,__bss) non-external __ZZ28AudioServicesGetPropertyProcjjPKvPjPvE4proc
00000001ec258788 (__DATA,__bss) non-external __ZZ28AudioServicesSetPropertyProcjjPKvjPvE4proc
00000001ec258758 (__DATA,__bss) non-external __ZZ31AudioServicesPlayAlertSoundProcjE4proc
00000001ec258778 (__DATA,__bss) non-external __ZZ32AudioServicesGetPropertyInfoProcjjPKvPjPhE4proc
00000001ec258760 (__DATA,__bss) non-external __ZZ32AudioServicesPlaySystemSoundProcjE4proc
00000001ec258768 (__DATA,__bss) non-external __ZZ36AudioServicesCreateSystemSoundIDProcPK7__CFURLPjE4proc
00000001ec258770 (__DATA,__bss) non-external __ZZ37AudioServicesDisposeSystemSoundIDProcjE4proc
00000001ec258790 (__DATA,__bss) non-external __ZZ41AudioServicesAddSystemSoundCompletionProcjP11__CFRunLoopPK10__CFStringPFvjPvES4_E4proc
00000001ec258798 (__DATA,__bss) non-external __ZZ44AudioServicesRemoveSystemSoundCompletionProcjE4proc
000000018e1c5262 (__TEXT,__cstring) non-external __ZZ9byteToHexE9hexDigits
00000001ec2587c8 (__DATA,__bss) non-external __ZZL12getTypeTablevE8gDidInit
00000001ec257ce8 (__DATA,__bss) non-external __ZZL14SharingLibraryvE16frameworkLibrary
000000018e1c3bd0 (__TEXT,__const) non-external __ZZL14_appendIndentslP8__CFDataE6spaces
00000001ec257ec0 (__DATA,__bss) non-external __ZZL18getUserAgentStringvE10sUserAgent
00000001e87187c0 (__DATA_CONST,__const) non-external __ZZL24createEntityEncodingDictvE10sPerEntity
00000001ec257bc0 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE25sAppleIDAuthDispatchQueue
00000001ec257bb8 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE5sOnce
000000018e1c74c1 (__TEXT,__cstring) non-external __ZZL30_XMLPlistAppendDataUsingBase64P8__CFDataPKS_lE21__CFPLDataEncodeTable
00000001ec2587c0 (__DATA,__bss) non-external __ZZL30getEntityToCharacterStringDictvE11sEntityDict
00000001e8719880 (__DATA_CONST,__const) non-external __ZZL9parseTypeP8__CFTreePPK10__CFStringE10sPositives
000000018e1c3b30 (__TEXT,__const) non-external (was a private external) __ZZN10DSAttrHash4hashEPKcjE11asso_values
00000001ec256fc8 (__DATA,__data) non-external __ZZZ19_ISGetIconIndexInfoEUb_E19_iconIndexInfoArray
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
000000018e19cf84 (__TEXT,__text) non-external ___AppleIDGetLogHandle_block_invoke
000000018e1a25f0 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000018e1a2600 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000018e1a2754 (__TEXT,__text) non-external ___CoreWiFiLibraryCore_block_invoke
000000018e19a62c (__TEXT,__text) non-external ____AppleIDAuthenticatePasswordWithBlock_block_invoke
000000018e19a7d0 (__TEXT,__text) non-external ____AppleIDAuthenticatePassword_block_invoke
000000018e198b14 (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleIDWithBlock_block_invoke
000000018e198cdc (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleID_block_invoke
000000018e19860c (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDsWithBlock_block_invoke
000000018e198780 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDs_block_invoke
000000018e199190 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfoWithBlock_block_invoke
000000018e199484 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfo_block_invoke
000000018e1995e0 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfoWithBlock_block_invoke
000000018e1997b8 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfo_block_invoke
000000018e19a910 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke
000000018e1c1774 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke.cold.1
000000018e19ac54 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatus_block_invoke
000000018e199a14 (__TEXT,__text) non-external ____AppleIDAuthenticationFindPersonWithBlock_block_invoke
000000018e199d14 (__TEXT,__text) non-external ____AppleIDAuthenticationFindPerson_block_invoke
000000018e198ea8 (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleIDWithBlock_block_invoke
000000018e199054 (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleID_block_invoke
000000018e19a138 (__TEXT,__text) non-external ____AppleIDBreadcrumbCheckinWithBlock_block_invoke
000000018e19a024 (__TEXT,__text) non-external ____AppleIDGetBreadcrumbEncryptedKeyWithBlock_block_invoke
000000018e199edc (__TEXT,__text) non-external ____AppleIDSetBreadcrumbEncryptedKeyWithBlock_block_invoke
000000018e19ae48 (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioningWithBlock_block_invoke
000000018e19afcc (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioning_block_invoke
000000018e19eec8 (__TEXT,__text) non-external ____CSAddAppleIDAccountUsingCompletionBlock_block_invoke
000000018e19ef80 (__TEXT,__text) non-external ____CSAddAppleIDAccount_block_invoke
000000018e1a212c (__TEXT,__text) non-external ____CSCopyCommentForServerName_block_invoke
000000018e19c418 (__TEXT,__text) non-external ____CSDefaultLog_block_invoke
000000018e1a1a58 (__TEXT,__text) non-external ____CSDeviceSupportsODisk_block_invoke
000000018e19d010 (__TEXT,__text) non-external ____GetBundle_block_invoke
000000018e19829c (__TEXT,__text) non-external ____ISGetIconIndexInfo_block_invoke
000000018e1b95fc (__TEXT,__text) non-external ____Z13wsInitStaticsv_block_invoke
000000018e1b95a0 (__TEXT,__text) non-external ____Z14webServicesLogv_block_invoke
000000018e198510 (__TEXT,__text) non-external ____ZL27getAppleIDAuthDispatchQueuev_block_invoke
000000018e19b404 (__TEXT,__text) non-external ____ZL41__AppleIDCopySecIdentityForAppleIDAccountPK10__CFStringPK14__CFDictionaryPP9__CFError_block_invoke
000000018e19b1c0 (__TEXT,__text) non-external ____ZL41handleSFAppleIDClientCopyPersonInfoResultPK9__CFArrayiU13block_pointerFvS1_hP9__CFErrorE_block_invoke
000000018e19ce04 (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery21executeAsynchronouslyEmP19IdentityQueryClientP11__CFRunLoopPK10__CFString_block_invoke
000000018e19cc0c (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery9sendEventElPK9__CFArrayP9__CFError_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001e8718600 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001e8718638 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00000001f067adf8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00000001e8718410 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8718438 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8718478 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8718498 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e87184b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8718780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001f067a4c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f067ad50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f067a8d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
00000001f067a520 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e87187a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.130
00000001f067a550 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
00000001f067a580 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.19
00000001f067a5b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001e8718458 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001f067a5e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
00000001f067a610 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31
00000001f067a640 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.34
00000001f067a670 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.37
00000001f067a6a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
00000001f067a6d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.49
00000001f067a700 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.52
00000001f067a730 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.55
00000001f067a760 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.58
00000001f067a790 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.67
00000001f067a7c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001f067a7f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.74
00000001f067a820 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
00000001f067a850 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.79
00000001f067a880 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82
00000001e8718390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00000001e87185b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00000001f067a4f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001e87183b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00000001f067a8b0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f067ab68 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f067abe8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f067ac08 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f067ac28 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f067adb8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f067c138 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f067c158 (__AUTH_CONST,__const) non-external ___block_literal_global.132
00000001f067add8 (__AUTH_CONST,__const) non-external ___block_literal_global.28
00000001f067ae28 (__AUTH_CONST,__const) non-external ___block_literal_global.62
                 (undefined) external ___chkstk_darwin (from libSystem)
000000018e1be0b8 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
000000018e1a27c8 (__TEXT,__text) non-external ___copyPrimaryAirPortInterface_block_invoke
000000018e198ba0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
000000018e199df8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000018e19b420 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48c14_ZTS9Semaphore
000000018e198d40 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r48c14_ZTS9Semaphore
000000018e19acdc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r56c14_ZTS9Semaphore
000000018e1a2738 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
000000018e198bb0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000018e199e08 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000018e19b484 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48c14_ZTS9Semaphore
000000018e198d94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r48c14_ZTS9Semaphore
000000018e19ad30 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r56c14_ZTS9Semaphore
000000018e1a2748 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
000000018e1a260c (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke
000000018e1c198c (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.1
000000018e1c19f4 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.2
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __c2pstrcpy (from CarbonCore)
00000001e8718500 (__DATA_CONST,__const) external __kCSAppleIDAccountAllEmailAddresses
00000001e87184d8 (__DATA_CONST,__const) external __kCSAppleIDAccountAppleID
00000001e8718508 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateExpirationDate
00000001e8718510 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateSerialNumber
00000001e87184e0 (__DATA_CONST,__const) external __kCSAppleIDAccountFirstName
00000001e87184e8 (__DATA_CONST,__const) external __kCSAppleIDAccountLastName
00000001e8718560 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateAssumedOK
00000001e8718588 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateExpired
00000001e8718578 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateMustBeRenewed
00000001e8718558 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateOK
00000001e8718568 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificatePending
00000001e8718590 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateRevoked
00000001e8718570 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateShouldBeRenewed
00000001e8718580 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoCertificate
00000001e87185a8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoEncodedDSID
00000001e87185a0 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInaccessibleInKeychain
00000001e8718598 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInvalid
00000001e8718550 (__DATA_CONST,__const) external __kCSAppleIDAccountStateUnknown
00000001e8718538 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusAccountStateKey
00000001e8718548 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusNextActionTimeKey
00000001e8718540 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusRequiresUserActionKey
00000001e8718530 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusValidationDateKey
00000001e87184f0 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedEmailAddresses
00000001e87184f8 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedPhoneNumbers
00000001e8718528 (__DATA_CONST,__const) external __kCSAppleIDOptionDeferServerCheck
00000001e8718520 (__DATA_CONST,__const) external __kCSAppleIDOptionForceServerCheck
00000001e8718518 (__DATA_CONST,__const) external __kCSAppleIDOptionSkipServerCheck
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort (from libSystem)
000000018e1c8c0c (__TEXT,__dlopen_cstrs) non-external _audit_stringCoreWiFi
000000018e1c1c88 (__TEXT,__text) non-external (was a private external) _authorizeNode
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
000000018e198174 (__TEXT,__text) non-external _browseAllInterfacesEnabled
00000001ec257c10 (__DATA,__bss) non-external _browseAllInterfacesEnabled.enabled
000000018e1a3c50 (__TEXT,__text) non-external (was a private external) _byteToHex
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
000000018e1a27ec (__TEXT,__text) non-external _copyAirPortService
000000018e19fac4 (__TEXT,__text) non-external _copyBackToMyMacPreferences
000000018e19f888 (__TEXT,__text) non-external _copyDomainNameForUser
000000018e1a1e20 (__TEXT,__text) non-external _copyPrimaryAirPortInterface
000000018e1c1964 (__TEXT,__text) non-external _copyPrimaryAirPortInterface.cold.1
00000001ec257db0 (__DATA,__bss) non-external _copyPrimaryAirPortInterface.sOnce
000000018e1a1b08 (__TEXT,__text) non-external _coreWiFiInterface
000000018e1a3864 (__TEXT,__text) non-external (was a private external) _createNewUniqueID
000000018e19f924 (__TEXT,__text) non-external _createNormalizedDomainName
000000018e1a22b0 (__TEXT,__text) non-external _createPosixNameFromString
000000018e1a0168 (__TEXT,__text) non-external _deleteIdentityPreferenceItems
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000018e1a39b4 (__TEXT,__text) non-external (was a private external) _doPasswordStuff
000000018e1aeed8 (__TEXT,__text) non-external (was a private external) _dsAddAttribute
00000001ec257e38 (__DATA,__bss) non-external _dsAddAttribute.dsAddAttribute_proc
