00007ffc13554c56 (__TEXT,__text) non-external -[HMAccessory(DCLDeviceType) hdm_deviceTypeFromDCL]
00007ffc419f44d8 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffc419f45b8 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffc41a0dd10 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffc41a185f8 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffc13c6c970 (__TEXT,__const) non-external ___unnamed_3
00007ffc13c6f710 (__TEXT,__const) non-external ___unnamed_3
00007ffc13c88258 (__TEXT,__const) non-external ___unnamed_3
00007ffc41a0c7f0 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffc419f3110 (__DATA_CONST,__const) non-external ___unnamed_4
00007ffc41a17fe8 (__DATA_CONST,__const) non-external ___unnamed_4
00007ffc13c6c9b8 (__TEXT,__const) non-external ___unnamed_5
00007ffc13c88290 (__TEXT,__const) non-external ___unnamed_5
00007ffc41a0daa0 (__DATA_CONST,__const) non-external ___unnamed_5
00007ffc41a1a438 (__DATA_CONST,__const) non-external ___unnamed_6
00007ffc41a186d8 (__DATA_CONST,__const) non-external ___unnamed_8
00007ffc41a0c120 (__DATA_CONST,__const) non-external ___unnamed_9
00007ffc41a0c8d0 (__DATA_CONST,__const) non-external ___unnamed_9
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_activity_create (from libSystem)
                 (undefined) external __os_activity_current (from libSystem)
                 (undefined) external __os_activity_none (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffc419ef990 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffc419ef9e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffc419ef9b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffc419ef970 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffc419ef9c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffc419ef9e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffc419ef9d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMediaIO (from libswiftCoreMediaIO)
00007ffc419efa00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMediaIO_$_HomeDataModel
00007ffc419ef998 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffc419ef968 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffc419ef978 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffc419ef980 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffc419ef9f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
00007ffc419ef9f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffc419ef9b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffc419ef988 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffc419ef958 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffc419ef9c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00007ffc419ef9d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffc419ef9a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffc419ef960 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffc419ef948 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffc419ef950 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_HomeDataModel
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffc419ef9a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_HomeDataModel
00007ffc138c5b00 (__TEXT,__text) non-external (was a private external) __swift_implicitisolationactor_to_executor_cast
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffc135a3aca (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc135af3b1 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc1362f298 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc13744ae4 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc13757bc7 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc13a44cbf (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc13a7f9fc (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc13a8a2c6 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc13ac8e9d (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00007ffc13cd7428 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation15AttributeScopesO13HomeDataModelE0eF10AttributesV014RangeSeparatorB0OAA19AttributedStringKeyAD5ValueAaIP_SH
00007ffc13cd7418 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation15AttributeScopesO13HomeDataModelE0eF10AttributesV014RangeSeparatorB0OAA28DecodableAttributedStringKeyAdA0klM0
00007ffc13cd7420 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation15AttributeScopesO13HomeDataModelE0eF10AttributesV014RangeSeparatorB0OAA28EncodableAttributedStringKeyAdA0klM0
00007ffc13cd739c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation15AttributeScopesO13HomeDataModelE0eF10AttributesVAA0B5ScopeAdA30DecodingConfigurationProviding
00007ffc13cd73a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation15AttributeScopesO13HomeDataModelE0eF10AttributesVAA0B5ScopeAdA30EncodingConfigurationProviding
00007ffc13cd74d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation16AttributedStringV13HomeDataModelE14RangeSeparatorO10CodingKeys33_258AFF1810F1BC0DA0FB95CC3E1C7B4CLLOSHADSQ
00007ffc13cd74f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation16AttributedStringV13HomeDataModelE14RangeSeparatorO10CodingKeys33_258AFF1810F1BC0DA0FB95CC3E1C7B4CLLOs0I3KeyADs011CustomDebugC11Convertible
00007ffc13cd74f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation16AttributedStringV13HomeDataModelE14RangeSeparatorO10CodingKeys33_258AFF1810F1BC0DA0FB95CC3E1C7B4CLLOs0I3KeyADs06CustomC11Convertible
00007ffc13cd74e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation16AttributedStringV13HomeDataModelE14RangeSeparatorO16EndashCodingKeys33_258AFF1810F1BC0DA0FB95CC3E1C7B4CLLOs0J3KeyADs011CustomDebugC11Convertible
00007ffc13cd74e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation16AttributedStringV13HomeDataModelE14RangeSeparatorO16EndashCodingKeys33_258AFF1810F1BC0DA0FB95CC3E1C7B4CLLOs0J3KeyADs06CustomC11Convertible
00007ffc13cd7474 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation16AttributedStringV13HomeDataModelE14RangeSeparatorOSHADSQ
00007ffc13cd746c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation16AttributedStringV13HomeDataModelE14RangeSeparatorOs12CaseIterableAD8AllCasessAGP_Sl
00007ffc13cd7692 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4UUIDV16CoreTransferable0D013HomeDataModel14RepresentationAdEP_AD08TransferH0
00007ffc13cc611a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12HomeKitClips15CameraDataStoreC0aE5Model0deF8ProtocolAD17SignificantEventsAdEP_Sci
00007ffc13cc610a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12HomeKitClips15CameraDataStoreC0aE5Model0deF8ProtocolAD6AssetsAdEP_Sci
00007ffc13cc6112 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12HomeKitClips15CameraDataStoreC0aE5Model0deF8ProtocolAD6EventsAdEP_Sci
00007ffc13cc5046 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12HomeKitClips27CameraRecordingEventManagerC0A9DataModel0defG8ProtocolAD011SignificantF8SequenceAdEP_Sci
00007ffc13cc503e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12HomeKitClips27CameraRecordingEventManagerC0A9DataModel0defG8ProtocolAD0F14TuplesSequenceAdEP_Sci
00007ffc13cc5036 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12HomeKitClips27CameraRecordingEventManagerC0A9DataModel0defG8ProtocolAD0F8SequenceAdEP_Sci
00007ffc13cc502e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12HomeKitClips27CameraRecordingEventManagerC0A9DataModel0defG8ProtocolAD0fG0AdEP_AdE
00007ffc13cd6dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel011AutoClimateC0C10ThermostatC15WeekdayScheduleV10CodingKeys33_8696A8F9DD1297347A3DFB9A40FA2E61LLOSHAASQ
00007ffc13cd6e72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel011AutoClimateC0C10ThermostatC15WeekdayScheduleV10CodingKeys33_8696A8F9DD1297347A3DFB9A40FA2E61LLOs0I3KeyAAs23CustomStringConvertible
00007ffc13cd6e6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel011AutoClimateC0C10ThermostatC15WeekdayScheduleV10CodingKeys33_8696A8F9DD1297347A3DFB9A40FA2E61LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffc13cd6d10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel011AutoClimateC0C10ThermostatC15WeekdayScheduleVSHAASQ
00007ffc13cd6dda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel011AutoClimateC0C10ThermostatC19WeekdayScheduleRuleV10CodingKeys33_8696A8F9DD1297347A3DFB9A40FA2E61LLOSHAASQ
00007ffc13cd6e62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel011AutoClimateC0C10ThermostatC19WeekdayScheduleRuleV10CodingKeys33_8696A8F9DD1297347A3DFB9A40FA2E61LLOs0J3KeyAAs23CustomStringConvertible
00007ffc13cd6e5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel011AutoClimateC0C10ThermostatC19WeekdayScheduleRuleV10CodingKeys33_8696A8F9DD1297347A3DFB9A40FA2E61LLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffc13cd6d1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel011AutoClimateC0C10ThermostatC19WeekdayScheduleRuleV3DayOSHAASQ
00007ffc13cd6d30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel011AutoClimateC0C10ThermostatC19WeekdayScheduleRuleV3DayOs12CaseIterableAA8AllCasessAJP_Sl
00007ffc13cd6d38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel011AutoClimateC0C10ThermostatC19WeekdayScheduleRuleVSHAASQ
00007ffc13cd6dfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel011AutoClimateC0C10ThermostatC24CleanEnergySettingConfigV0h10PeakSymbolJ0V10CodingKeys33_8696A8F9DD1297347A3DFB9A40FA2E61LLOSHAASQ
00007ffc13cd6e22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel011AutoClimateC0C10ThermostatC24CleanEnergySettingConfigV0h10PeakSymbolJ0V10CodingKeys33_8696A8F9DD1297347A3DFB9A40FA2E61LLOs0M3KeyAAs23CustomStringConvertible
00007ffc13cd6e1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel011AutoClimateC0C10ThermostatC24CleanEnergySettingConfigV0h10PeakSymbolJ0V10CodingKeys33_8696A8F9DD1297347A3DFB9A40FA2E61LLOs0M3KeyAAs28CustomDebugStringConvertible
00007ffc13cd6d68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel011AutoClimateC0C10ThermostatC24CleanEnergySettingConfigV0h10PeakSymbolJ0VSHAASQ
00007ffc13cd6e02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel011AutoClimateC0C10ThermostatC24CleanEnergySettingConfigV10CodingKeys33_8696A8F9DD1297347A3DFB9A40FA2E61LLOSHAASQ
00007ffc13cd6e12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel011AutoClimateC0C10ThermostatC24CleanEnergySettingConfigV10CodingKeys33_8696A8F9DD1297347A3DFB9A40FA2E61LLOs0K3KeyAAs23CustomStringConvertible
00007ffc13cd6e0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel011AutoClimateC0C10ThermostatC24CleanEnergySettingConfigV10CodingKeys33_8696A8F9DD1297347A3DFB9A40FA2E61LLOs0K3KeyAAs28CustomDebugStringConvertible
00007ffc13cd6d70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel011AutoClimateC0C10ThermostatC24CleanEnergySettingConfigVSHAASQ
00007ffc13cd6dea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel011AutoClimateC0C10ThermostatC25AdaptiveTemperatureConfigV04RoomI0V10CodingKeys33_8696A8F9DD1297347A3DFB9A40FA2E61LLOSHAASQ
00007ffc13cd6e42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel011AutoClimateC0C10ThermostatC25AdaptiveTemperatureConfigV04RoomI0V10CodingKeys33_8696A8F9DD1297347A3DFB9A40FA2E61LLOs0K3KeyAAs23CustomStringConvertible
00007ffc13cd6e3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel011AutoClimateC0C10ThermostatC25AdaptiveTemperatureConfigV04RoomI0V10CodingKeys33_8696A8F9DD1297347A3DFB9A40FA2E61LLOs0K3KeyAAs28CustomDebugStringConvertible
