00000001cbd39190 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001db26e3e8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e26_v20?0B8"FCAssetHandle"12ls32l8
00000001db26e410 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e63_v32?0?<v?"<NSSecureCoding>""NSError">8#16"NSDictionary"24ls32l8
00000001db26e4c8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs_e29_v24?0"NSArray"8"NSError"16ls32l8
00000001db26e3c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0ls32l8s40l8
00000001db26e480 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e63_v32?0?<v?"<NSSecureCoding>""NSError">8#16"NSDictionary"24ls32l8s40l8
00000001db2b8578 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001db2b8598 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001db2b85b8 (__AUTH_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001cbd3fe40 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001cbdd6e60 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000001cbde1fb4 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000001cc05d7f0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000001cc5c3530 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000001cc7206f8 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000001cccec8dc (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000001cbd38238 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001cc86d808 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00000001ccd9f3e8 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00000001cce131e8 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00000001cbee2e18 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001cc0dde98 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
00000001cc0dded4 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
00000001cc7f571c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00000001cbd67e98 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001cc622734 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_0
00000001cbd3832c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001cbdd3300 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001cbfff194 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001cc5a2bfc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001cc5c3440 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001cc5feef0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001cc7206a8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001cc80f620 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001cc86d86c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001cce103a8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001ccfc4308 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001cd0610d4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001cd1328cc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001cbd381e8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001cbd7c5ac (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cbde1f20 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cbe60e58 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cbe97cb8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cbeb1bec (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cbfe4270 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cc05f7e0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cc07b8c0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cc1f1140 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cc586bdc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cc6ee304 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cc8a30dc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cc91af18 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001ccca0204 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001ccf0b744 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cd1b073c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cc0dde90 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
00000001cc1dde58 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000001cc83f7b4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000001cc0dde60 (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
00000001cbd48ae8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001cbd4184c (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001cc0ed62c (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00000001cc0940c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy105_8
00000001cbed7818 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00000001cc55d4ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy110_8
00000001cbf47494 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00000001cc0926ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy113_8
00000001cbfbe630 (__TEXT,__text) non-external (was a private external) ___swift_memcpy11_8
00000001cc1e40d8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy121_8
00000001cbd40014 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00000001cbe71bd4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy129_8
00000001ccad3cd0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00000001cc657894 (__TEXT,__text) non-external (was a private external) ___swift_memcpy137_8
00000001ccce7b88 (__TEXT,__text) non-external (was a private external) ___swift_memcpy138_8
00000001cc5638f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
00000001cbe2c064 (__TEXT,__text) non-external (was a private external) ___swift_memcpy145_8
00000001cbf0241c (__TEXT,__text) non-external (was a private external) ___swift_memcpy146_8
00000001cbeea3e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy152_8
00000001cbfbd62c (__TEXT,__text) non-external (was a private external) ___swift_memcpy153_8
00000001cc6e0144 (__TEXT,__text) non-external (was a private external) ___swift_memcpy161_8
00000001cd034ff4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
00000001cbd3d2ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001cceacb48 (__TEXT,__text) non-external (was a private external) ___swift_memcpy170_8
00000001cbf79be8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy176_8
00000001cc57f2c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy177_8
00000001cbd86d6c (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001cc8f864c (__TEXT,__text) non-external (was a private external) ___swift_memcpy184_8
00000001cbdf0c6c (__TEXT,__text) non-external (was a private external) ___swift_memcpy18_8
00000001cce36028 (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
00000001cbe50684 (__TEXT,__text) non-external (was a private external) ___swift_memcpy194_8
00000001cbdcf690 (__TEXT,__text) non-external (was a private external) ___swift_memcpy19_8
00000001cbd382b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001cc761c20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00000001cbfcc5a8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy208_8
00000001cd0b67d4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy21_8
00000001cccfee00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
00000001cd0d6bf8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy240_8
00000001cd17a6b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy248_8
00000001cbe26494 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001ccc5547c (__TEXT,__text) non-external (was a private external) ___swift_memcpy256_8
00000001cbf4c17c (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000001ccf52c50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy264_8
00000001cbd5ae18 (__TEXT,__text) non-external (was a private external) ___swift_memcpy26_8
00000001cbef8660 (__TEXT,__text) non-external (was a private external) ___swift_memcpy27_8
00000001cca09170 (__TEXT,__text) non-external (was a private external) ___swift_memcpy282_8
00000001cc628ac4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy288_8
00000001cc033b1c (__TEXT,__text) non-external (was a private external) ___swift_memcpy28_8
00000001cbe830a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy296_8
00000001cc248ff4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00000001cc8feb88 (__TEXT,__text) non-external (was a private external) ___swift_memcpy312_8
00000001cbd3cf0c (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001cbd3829c (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000001cc7fadd0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy344_8
00000001cbf4b1ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy34_8
00000001cd082650 (__TEXT,__text) non-external (was a private external) ___swift_memcpy35_8
00000001cd151448 (__TEXT,__text) non-external (was a private external) ___swift_memcpy36_8
00000001cce03758 (__TEXT,__text) non-external (was a private external) ___swift_memcpy384_8
00000001cc59188c (__TEXT,__text) non-external (was a private external) ___swift_memcpy385_8
00000001cce04258 (__TEXT,__text) non-external (was a private external) ___swift_memcpy392_8
00000001cc592624 (__TEXT,__text) non-external (was a private external) ___swift_memcpy393_8
00000001cc248ec4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy3_1
00000001cbd5a1e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001cbd382f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00000001cc7897f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy424_8
00000001cc98b8d4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy42_8
00000001cbd382e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001cbe2c730 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000001ccd0b4e4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy528_8
00000001cc8ba264 (__TEXT,__text) non-external (was a private external) ___swift_memcpy53_8
00000001cbd5a0a4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001cbe4f6fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
00000001ccae6908 (__TEXT,__text) non-external (was a private external) ___swift_memcpy5_4
00000001ccd18104 (__TEXT,__text) non-external (was a private external) ___swift_memcpy60_8
00000001cccfd368 (__TEXT,__text) non-external (was a private external) ___swift_memcpy648_8
00000001cbd382c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001cbe2c4b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00000001ccaa163c (__TEXT,__text) non-external (was a private external) ___swift_memcpy66_8
00000001cc55bea8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy699_8
00000001cbd38308 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001cca032ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy73_8
00000001cbf43654 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001cc0884bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy81_8
00000001cbfeab9c (__TEXT,__text) non-external (was a private external) ___swift_memcpy82_8
00000001cbf1e1f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00000001cc9f98b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
00000001cbd382d4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000001cc0dc48c (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000001cc084420 (__TEXT,__text) non-external (was a private external) ___swift_memcpy97_8
00000001cbdce434 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001cbd56aec (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000001cbd382bc (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001cbf63e04 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000001cbde1f70 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00000001cc5c38c8 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00000001cc5feeac (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00000001cc720664 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00000001cc80f5dc (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00000001ccfc42c4 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00000001cd061090 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00000001cbd381a4 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001cbe60e14 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00000001cc91aed4 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00000001cd1b06f8 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00000001cbd86e78 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001cd1f72d0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001cc1ddf20 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00000001cc83f87c (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00000001cd203280 (__TEXT,__const) non-external ___unnamed_1
00000001cd24c580 (__TEXT,__const) non-external ___unnamed_1
00000001cd258b48 (__TEXT,__const) non-external ___unnamed_1
00000001cd263368 (__TEXT,__const) non-external ___unnamed_1
00000001cd2707f8 (__TEXT,__const) non-external ___unnamed_1
00000001cd290628 (__TEXT,__const) non-external ___unnamed_1
00000001cd297650 (__TEXT,__const) non-external ___unnamed_1
00000001cd29b868 (__TEXT,__const) non-external ___unnamed_1
00000001cd29ee70 (__TEXT,__const) non-external ___unnamed_1
00000001db2b97d8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001db2ba650 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001db2ba930 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001db2bcb58 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001db2bd448 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001db2be870 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001db2be970 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001db2c0058 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001db2c1df0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001db2c2dc8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001db2c32b0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001db2c4b68 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001db2c4e20 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001db2c65d8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001db2c6df8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001db2c6ec0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001db2c9368 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001db2cce58 (__AUTH_CONST,__const) non-external ___unnamed_1
