00000001ebdfbb18 (__DATA,__data) non-external _C
0000000180358048 (__TEXT,__text) external _wait$NOCANCEL
000000018035805c (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
000000018032c224 (__TEXT,__text) external _waitpid
0000000180358070 (__TEXT,__text) external _waitpid$NOCANCEL
000000018037bedc (__TEXT,__text) external _warn
000000018037c024 (__TEXT,__text) external _warnc
000000018037c050 (__TEXT,__text) external _warnx
000000018036b53c (__TEXT,__text) external _wcpcpy
000000018036b55c (__TEXT,__text) external _wcpncpy
000000018035bd88 (__TEXT,__text) external _wcrtomb
000000018032b9d0 (__TEXT,__text) external _wcrtomb_l
000000018036b674 (__TEXT,__text) external _wcscasecmp
000000018036b5cc (__TEXT,__text) external _wcscasecmp_l
000000018036b698 (__TEXT,__text) external _wcscat
0000000180328598 (__TEXT,__text) external _wcschr
000000018036b6c0 (__TEXT,__text) external _wcscmp
000000018036bb58 (__TEXT,__text) external _wcscoll
000000018036b6e8 (__TEXT,__text) external _wcscoll_l
000000018036bb7c (__TEXT,__text) external _wcscpy
000000018036c664 (__TEXT,__text) external _wcscspn
000000018036c6a8 (__TEXT,__text) external _wcsdup
000000018035bfc8 (__TEXT,__text) external _wcsftime
000000018035bdc8 (__TEXT,__text) external _wcsftime_l
000000018036c710 (__TEXT,__text) external _wcslcat
000000018036c7b8 (__TEXT,__text) external _wcslcpy
0000000180327fe0 (__TEXT,__text) external _wcslen
000000018036c8d4 (__TEXT,__text) external _wcsncasecmp
000000018036c808 (__TEXT,__text) external _wcsncasecmp_l
000000018036c8f8 (__TEXT,__text) external _wcsncat
000000018036c93c (__TEXT,__text) external _wcsncmp
000000018036c978 (__TEXT,__text) external _wcsncpy
000000018036c9e0 (__TEXT,__text) external _wcsnlen
000000018035c028 (__TEXT,__text) external _wcsnrtombs
000000018035bfec (__TEXT,__text) external _wcsnrtombs_l
000000018036ca10 (__TEXT,__text) external _wcspbrk
000000018036ca48 (__TEXT,__text) external _wcsrchr
000000018035c2a0 (__TEXT,__text) external _wcsrtombs
000000018035c258 (__TEXT,__text) external _wcsrtombs_l
000000018036ca6c (__TEXT,__text) external _wcsspn
000000018036ce58 (__TEXT,__text) external _wcsstr
000000018035c584 (__TEXT,__text) external _wcstod
000000018035c350 (__TEXT,__text) external _wcstod_l
000000018035c7dc (__TEXT,__text) external _wcstof
000000018035c5a8 (__TEXT,__text) external _wcstof_l
000000018035ca40 (__TEXT,__text) external _wcstoimax
000000018035c800 (__TEXT,__text) external _wcstoimax_l
000000018036cee0 (__TEXT,__text) external _wcstok
000000018035cca4 (__TEXT,__text) external _wcstol
000000018035ca64 (__TEXT,__text) external _wcstol_l
000000018035cefc (__TEXT,__text) external _wcstold
000000018035ccc8 (__TEXT,__text) external _wcstold_l
000000018035d160 (__TEXT,__text) external _wcstoll
000000018035cf20 (__TEXT,__text) external _wcstoll_l
000000018035d228 (__TEXT,__text) external _wcstombs
000000018035d184 (__TEXT,__text) external _wcstombs_l
000000018035d508 (__TEXT,__text) external _wcstoul
000000018035d2cc (__TEXT,__text) external _wcstoul_l
000000018035d768 (__TEXT,__text) external _wcstoull
000000018035d52c (__TEXT,__text) external _wcstoull_l
000000018035d9c8 (__TEXT,__text) external _wcstoumax
000000018035d78c (__TEXT,__text) external _wcstoumax_l
000000018036cff4 (__TEXT,__text) external _wcswidth
000000018036cf64 (__TEXT,__text) external _wcswidth_l
000000018036d128 (__TEXT,__text) external _wcsxfrm
000000018036d018 (__TEXT,__text) external _wcsxfrm_l
0000000180337358 (__TEXT,__text) external _wctob
000000018033737c (__TEXT,__text) external _wctob_l
00000001803285b8 (__TEXT,__text) external _wctomb
000000018035d9ec (__TEXT,__text) external _wctomb_l
000000018035db68 (__TEXT,__text) external _wctrans
000000018035dc04 (__TEXT,__text) external _wctrans_l
000000018035dd10 (__TEXT,__text) external _wctype
000000018035dc08 (__TEXT,__text) external _wctype_l
00000001e7fe2798 (__DATA_CONST,__const) non-external _wctype_l.props
000000018035dd34 (__TEXT,__text) external _wcwidth
000000018035ddb4 (__TEXT,__text) external _wcwidth_l
000000018036c5e8 (__TEXT,__text) non-external _we_read_fully
000000018037fda0 (__TEXT,__const) non-external _wildabbr
000000018036d14c (__TEXT,__text) external _wmemchr
000000018036d170 (__TEXT,__text) external _wmemcmp
000000018036d1a8 (__TEXT,__text) external _wmemcpy
000000018036d1b0 (__TEXT,__text) external _wmemmove
000000018036d1b8 (__TEXT,__text) external _wmemset
000000018036a8c4 (__TEXT,__text) non-external _wmemstream_close
000000018036a810 (__TEXT,__text) non-external _wmemstream_seek
000000018037c804 (__TEXT,__text) non-external _wmemstream_seek.cold.1
000000018037c830 (__TEXT,__text) non-external _wmemstream_seek.cold.2
000000018036a5f0 (__TEXT,__text) non-external _wmemstream_update
000000018037c7d8 (__TEXT,__text) non-external _wmemstream_update.cold.1
000000018036a624 (__TEXT,__text) non-external _wmemstream_write
000000018036bb94 (__TEXT,__text) external _wordexp
000000018036c5a0 (__TEXT,__text) external _wordfree
000000018036a364 (__TEXT,__text) external _wprintf
000000018036a3c0 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
000000018036a400 (__TEXT,__text) external _wscanf
000000018036a45c (__TEXT,__text) external _wscanf_l
00000001ebdfced8 (__DATA,__bss) non-external _wtmp_asl.0
00000001ebdfcee0 (__DATA,__bss) non-external _wtmp_asl.1
00000001ebdfcee8 (__DATA,__bss) non-external _wtmp_asl.2
00000001ebdfcef0 (__DATA,__bss) non-external _wtmp_asl.3
00000001ebdfcef8 (__DATA,__bss) non-external _wtmp_asl.4
00000001ebdfbb10 (__DATA,__data) non-external _wtmp_file.0
00000001ebdfce98 (__DATA,__bss) non-external _wtmp_file.1
00000001ebdfcea0 (__DATA,__bss) non-external _wtmp_file.2
00000001ebdfcea8 (__DATA,__bss) non-external _wtmp_file.3
00000001ebdfceb0 (__DATA,__bss) non-external _wtmp_file.4
00000001ebdfceb8 (__DATA,__bss) non-external _wtmp_file.5
00000001ebdfcec0 (__DATA,__bss) non-external _wtmp_file.6
00000001ebdfcec8 (__DATA,__bss) non-external _wtmp_file.7
00000001ebdfce90 (__DATA,__bss) non-external _wtmp_func.0
00000001ee8b0078 (__AUTH,__data) non-external _wtmp_func.1
00000001ee8b0080 (__AUTH,__data) non-external _wtmp_func.2
00000001ee8b0088 (__AUTH,__data) non-external _wtmp_func.3
000000018033ef94 (__TEXT,__text) external _wtmpxname
00000001803443b4 (__TEXT,__text) external _xprintf
00000001803337e8 (__TEXT,__text) non-external (was a private external) _xprintf_calloc
00000001ebdfd440 (__DATA,__bss) non-external _xprintf_domain_default
0000000180344a64 (__TEXT,__text) external _xprintf_exec
0000000180332ef8 (__TEXT,__text) non-external (was a private external) _xprintf_malloc
000000018037fdc4 (__TEXT,__const) non-external _year_lengths
00000001ebdfce00 (__DATA,__bss) non-external _zapchar
000000018037fc08 (__TEXT,__const) non-external _zeroes
000000018037fcf8 (__TEXT,__const) non-external _zeroes
00000001ebdfbfa0 (__DATA,__data) non-external _zeroes
