00007ffa0eb069c0 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa4398e118 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed14OfflineManager
00007ffa4398e170 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed14OfflineManager.1
00007ffa4398a958 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed22AdPresentationDelegate
00007ffa4398a9b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed22AdPresentationDelegate.1
00007ffa439858b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed22FeedBannerAdIntegrator
00007ffa439859c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed22FeedBannerAdIntegrator.1
00007ffa43984a80 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed24LocationDetectionManager
00007ffa43984ad8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed24LocationDetectionManager.10
00007ffa43977ca0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed25FormatVideoPlayerProvider
00007ffa43977cf8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed25FormatVideoPlayerProvider.1
00007ffa4398c178 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed26DebugJournalViewController
00007ffa4398c318 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed26DebugJournalViewController.1
00007ffa4397bff8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed26FormatAdMetricsContentView
00007ffa4397c050 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed26FormatAdMetricsContentView.1
00007ffa43973380 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed26WebEmbedURLHandlerDelegate
00007ffa439733d8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed26WebEmbedURLHandlerDelegate.7
00007ffa4399a6b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed27SocialLayerSharedItemCenter
00007ffa4399a708 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed27SocialLayerSharedItemCenter.1
00007ffa43969f48 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed28PuzzleProgressMessageHandler
00007ffa43969fa0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed28PuzzleProgressMessageHandler.1
00007ffa43989fc0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed30TagImageShareAttributeProvider
00007ffa4398a018 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed30TagImageShareAttributeProvider.17
00007ffa439736a8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed31DebugJournalGroupViewController
00007ffa43973708 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed31DebugJournalGroupViewController.1
00007ffa4397cdb8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed31FormatMicaSectionDecorationView
00007ffa4397ce10 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed31FormatMicaSectionDecorationView.1
00007ffa4396efc0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed32FormatShineSectionDecorationView
00007ffa4396f018 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed32FormatShineSectionDecorationView.1
00007ffa43998720 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed32SharingTagTextActivityItemSource
00007ffa43998778 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed32SharingTagTextActivityItemSource.1
00007ffa43989e38 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed34SharingIssueTextActivityItemSource
00007ffa43989e90 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed34SharingIssueTextActivityItemSource.1
00007ffa4397a320 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed35SharingIssueImageActivityItemSource
00007ffa4397a378 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed35SharingIssueImageActivityItemSource.1
00007ffa439837f0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed35SharingPuzzleTextActivityItemSource
00007ffa43983848 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed35SharingPuzzleTextActivityItemSource.1
00007ffa4396f300 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed36SharingArticleTextActivityItemSource
00007ffa4396f358 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed36SharingArticleTextActivityItemSource.1
00007ffa4396fcc8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed37DebugFormatCreatePackageTableViewCell
00007ffa4396fd20 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed37DebugFormatCreatePackageTableViewCell.1
00007ffa4398ddf0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed37SharingArticleImageActivityItemSource
00007ffa4398de48 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeed37SharingArticleImageActivityItemSource.1
00007ffa43973520 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeedP33_898A0B03A217A95A42970FA509579B3F18LoadFailureContext
00007ffa43973578 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeedP33_898A0B03A217A95A42970FA509579B3F18LoadFailureContext.9
00007ffa43973450 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeedP33_898A0B03A217A95A42970FA509579B3F18LoadSuccessContext
00007ffa439734a8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeedP33_898A0B03A217A95A42970FA509579B3F18LoadSuccessContext.8
00007ffa4399c750 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeedP33_956832B3628B6135B83D78176B8866FE30FormatArticleOverridesMetadata
00007ffa4399c7a8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8NewsFeedP33_956832B3628B6135B83D78176B8866FE30FormatArticleOverridesMetadata.1
00007ffa439765e0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCC8NewsFeed15StubAssetHandleP33_B538D857468CA7BCDFD0FAB29FD8E9A021StubAssetDataProvider
00007ffa43976638 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCC8NewsFeed15StubAssetHandleP33_B538D857468CA7BCDFD0FAB29FD8E9A021StubAssetDataProvider.1
00007ffa4398a8f8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_APPCMetricsInteractionPresentationDelegate
00007ffa4397bef8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_APPCMetricsViewReadyDelegate
00007ffa4397bf98 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_APPCPromotedContentViewable
00007ffa42377a88 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_APPCMetricsInteractionPresentationDelegate
00007ffa42374290 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_APPCMetricsViewReadyDelegate
00007ffa423742d0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_APPCPromotedContentViewable
00007ffa42370f38 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NETagImageShareAttributeProviderType
00007ffa423742b0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_APPCMetricsViewReadyDelegate
00007ffa42372880 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_TSTabBarSplitViewAutoObserver
00007ffa42370fc0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TSLocationDetectionManagerType
00007ffa42370e80 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TSNotificationManagerType
00007ffa42371028 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TSSharedImageCacheType
00007ffa42370eb8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TSSharingActivityProviderType
00007ffa42370fa0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TUContentSizeCategoryProviderType
00007ffa4237a320 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TUKeyCommandTraversable
00007ffa42371e38 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP5TeaUI24GutterViewBoundsObserver_
00007ffa4398aa30 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_APPCMetricsInteractionPresentationDelegate
00007ffa4397c0a0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_APPCMetricsViewReadyDelegate
00007ffa4397c0c8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_APPCPromotedContentViewable
00007ffa439625d0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NETagImageShareAttributeProviderType
00007ffa439630b8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSLocationDetectionManagerType
00007ffa43961af8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSNotificationManagerType
00007ffa439630d8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSSharedImageCacheType
00007ffa439621a0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSSharingActivityProviderType
00007ffa43973610 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSTabBarSplitViewAutoObserver
00007ffa43963068 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TUContentSizeCategoryProviderType
00007ffa439960a8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TUKeyCommandTraversable
00007ffa4396f070 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP5TeaUI24GutterViewBoundsObserver_
00007ffa4395fe78 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NETagImageShareAttributeProviderType
00007ffa4397c0b0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_APPCPromotedContentViewable
00007ffa43963070 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_TSLocationDetectionManagerType
00007ffa43962148 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_TSSharingActivityProviderType
00007ffa43963050 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_TUContentSizeCategoryProviderType
00007ffa4395ff38 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSLocationDetectionManagerType
00007ffa4395fdb8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSNotificationManagerType
00007ffa4395ff98 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSSharedImageCacheType
00007ffa4395fe18 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSSharingActivityProviderType
00007ffa439732e0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSTabBarSplitViewAutoObserver
00007ffa4395fed8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TUContentSizeCategoryProviderType
00007ffa43996048 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TUKeyCommandTraversable
00007ffa4396ef60 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP5TeaUI24GutterViewBoundsObserver_
00007ffa0eb0858b (__TEXT,__text) non-external ___49-[NEPuzzleHubLinkPresentationSource linkMetadata]_block_invoke
00007ffa0eb08682 (__TEXT,__text) non-external ___49-[NEPuzzleHubLinkPresentationSource linkMetadata]_block_invoke_2
00007ffa0eb09a7b (__TEXT,__text) non-external ___49-[NEPuzzleTagLinkPresentationSource linkMetadata]_block_invoke
00007ffa0eb09b72 (__TEXT,__text) non-external ___49-[NEPuzzleTagLinkPresentationSource linkMetadata]_block_invoke_2
00007ffa0eb0775a (__TEXT,__text) non-external ___62+[TSRTRoutineManager fetchMostFrequentLocationWithCompletion:]_block_invoke
00007ffa0eb079cf (__TEXT,__text) non-external ___62+[TSRTRoutineManager fetchMostFrequentLocationWithCompletion:]_block_invoke.12
00007ffa0eb07ccd (__TEXT,__text) non-external ___62+[TSRTRoutineManager fetchMostFrequentLocationWithCompletion:]_block_invoke.29
00007ffa0eb07acf (__TEXT,__text) non-external ___62+[TSRTRoutineManager fetchMostFrequentLocationWithCompletion:]_block_invoke_2
00007ffa0eb05e00 (__TEXT,__text) non-external ___64-[NEIssueLinkPresentationSource linkPresentationImageFromIssue:]_block_invoke
00007ffa0eb05e8d (__TEXT,__text) non-external ___64-[NEIssueLinkPresentationSource linkPresentationImageFromIssue:]_block_invoke_2
00007ffa0eb05f57 (__TEXT,__text) non-external ___64-[NEIssueLinkPresentationSource linkPresentationImageFromIssue:]_block_invoke_3
00007ffa0eb09408 (__TEXT,__text) non-external ___66-[NEPuzzleLinkPresentationSource linkPresentationImageFromPuzzle:]_block_invoke
00007ffa0eb0950f (__TEXT,__text) non-external ___66-[NEPuzzleLinkPresentationSource linkPresentationImageFromPuzzle:]_block_invoke_2
00007ffa0eb09619 (__TEXT,__text) non-external ___66-[NEPuzzleLinkPresentationSource linkPresentationImageFromPuzzle:]_block_invoke_3
00007ffa0eb0679e (__TEXT,__text) non-external ___69-[NEArticleLinkPresentationSource linkPresentationImageFromHeadline:]_block_invoke
00007ffa0eb0685b (__TEXT,__text) non-external ___69-[NEArticleLinkPresentationSource linkPresentationImageFromHeadline:]_block_invoke_2
00007ffa0eb06925 (__TEXT,__text) non-external ___69-[NEArticleLinkPresentationSource linkPresentationImageFromHeadline:]_block_invoke_3
00007ffa0eb06a58 (__TEXT,__text) non-external ___81+[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]_block_invoke
00007ffa0eb0721c (__TEXT,__text) non-external ___83+[NESportsTagLinkPresentationSource iconItemProviderForSportsTag:tagImageProvider:]_block_invoke
00007ffa0eb072b9 (__TEXT,__text) non-external ___83+[NESportsTagLinkPresentationSource iconItemProviderForSportsTag:tagImageProvider:]_block_invoke_2
00007ffa0eb07022 (__TEXT,__text) non-external ___84+[NESportsTagLinkPresentationSource imageItemProviderForSportsTag:tagImageProvider:]_block_invoke
00007ffa0eb070bf (__TEXT,__text) non-external ___84+[NESportsTagLinkPresentationSource imageItemProviderForSportsTag:tagImageProvider:]_block_invoke_2
00007ffa0eb08db3 (__TEXT,__text) non-external ___87+[NESportsEventLinkPresentationSource iconItemProviderForSportsEvent:tagImageProvider:]_block_invoke
00007ffa0eb08e63 (__TEXT,__text) non-external ___87+[NESportsEventLinkPresentationSource iconItemProviderForSportsEvent:tagImageProvider:]_block_invoke_2
00007ffa0eb08bc6 (__TEXT,__text) non-external ___88+[NESportsEventLinkPresentationSource imageItemProviderForSportsEvent:tagImageProvider:]_block_invoke
00007ffa0eb08c7b (__TEXT,__text) non-external ___88+[NESportsEventLinkPresentationSource imageItemProviderForSportsEvent:tagImageProvider:]_block_invoke_2
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa438c43b8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e55_q24?0"RTLocationOfInterest"8"RTLocationOfInterest"16l
00007ffa438c4318 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffa438c4358 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"UIImage"8l
00007ffa438c42b8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e26_v20?0c8"FCAssetHandle"12l
00007ffa438c42e8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e63_v32?0?<v?"<NSSecureCoding>""NSError">8#16"NSDictionary"24l
00007ffa438c4418 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs_e29_v24?0"NSArray"8"NSError"16l
00007ffa438c4288 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffa438c4388 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e63_v32?0?<v?"<NSSecureCoding>""NSError">8#16"NSDictionary"24l
00007ffa438c4338 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa438c43d8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa438c43f8 (__DATA_CONST,__const) non-external ___block_literal_global.30
00007ffa0eb0dcd0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa0eb0dcf0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa0eb06047 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ffa0eb0606d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffa0eb05ff2 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ffa0eb070f5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ffa0eb0605e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffa0eb06022 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa0eb0ca70 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffa0eb94980 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00007ffa0eb9e250 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00007ffa0edcf550 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00007ffa0f2bb1d0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00007ffa0f3f3e90 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00007ffa0f9548e0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00007ffa0eb057f0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffa0f51ab30 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffa0f9fa770 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffa0fa768d0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffa0ec7f170 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
