                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021cbb7578 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020d9af03c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC1ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_10shared_ptrINS_7ArAssetEEE
000000020d9af034 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC1ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_N5boost13intrusive_ptrINS1_12_FileMappingEEERKNS2_10shared_ptrINS_7ArAssetEEE
000000020d9af038 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC1ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_ONS1_10_FileRangeERKNS2_10shared_ptrINS_7ArAssetEEE
000000020d9ae858 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC1Eb
000000020d9b0854 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC2ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_10shared_ptrINS_7ArAssetEEE
000000020d9af698 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC2ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_N5boost13intrusive_ptrINS1_12_FileMappingEEERKNS2_10shared_ptrINS_7ArAssetEEE
000000020d9b00bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC2ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_ONS1_10_FileRangeERKNS2_10shared_ptrINS_7ArAssetEEE
000000020d9af1b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC2Eb
000000020d9b1d70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileD1Ev
000000020d9b11ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileD2Ev
000000020d9bcb48 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFilelsERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEENS0_8ValueRepE
000000020d9bcbc4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFilelsERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEERKNS0_11TimeSamplesE
000000020d9bcc24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFilelsERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEERKNS0_5IndexE
000000020d748bfc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Vt_HashDetail28_IssueUnimplementedHashErrorERKSt9type_info
000000020d73bee4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EE11GetTypeNameEv
000000020d73bfd4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EE11ManufactureERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020e0e3a10 (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EE1NE
000000020d73bf4c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EE3NewEv
000000020d73bfa4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EEC1Ev
000000020d73c124 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EEC2Ev
000000020d73bea4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EED0Ev
000000020d73be68 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EED1Ev
000000020d73be2c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EED2Ev
000000020d73c20c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EE11GetTypeNameEv
000000020d73c2fc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EE11ManufactureERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020e0e3a14 (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EE1NE
000000020d73c274 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EE3NewEv
000000020d73c2cc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EEC1Ev
000000020d73c44c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EEC2Ev
000000020d73c1cc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EED0Ev
000000020d73c190 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EED1Ev
000000020d73c154 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EED2Ev
000000020d73c534 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EE11GetTypeNameEv
000000020d73c624 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EE11ManufactureERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020e0e3a18 (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EE1NE
000000020d73c59c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EE3NewEv
000000020d73c5f4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EEC1Ev
000000020d73c774 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EEC2Ev
000000020d73c4f4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EED0Ev
000000020d73c4b8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EED1Ev
000000020d73c47c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EED2Ev
000000020d73c85c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EE11GetTypeNameEv
000000020d73c94c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EE11ManufactureERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020e0e3a1c (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EE1NE
000000020d73c8c4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EE3NewEv
000000020d73c91c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EEC1Ev
000000020d73ca9c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EEC2Ev
000000020d73c81c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EED0Ev
000000020d73c7e0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EED1Ev
000000020d73c7a4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EED2Ev
000000020dd37a68 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13readAttributeERKNS_11UsdGeomMeshERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_20AttributeDescriptionERNS3_3mapIS9_NS3_10shared_ptrINS_24aaplUsdGclCodecAttributeEEENS3_4lessIS9_EENS7_INS3_4pairISA_SI_EEEEEE
000000020d69122c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14ArchFileAdviseEP7__sFILExmNS_14ArchFileAdviceE
000000020d693614 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14ArchMallocHook10InitializeEPFPvmPKvEPFS1_S1_mS3_EPFS1_mmS3_EPFvS1_S3_EPNSt3__112basic_stringIcNSC_11char_traitsIcEENSC_9allocatorIcEEEE
000000020d6935e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14ArchMallocHook13IsInitializedEv
000000020de4a3ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdBufferSourceD0Ev
000000020de4a3a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdBufferSourceD1Ev
000000020de4a3a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdBufferSourceD2Ev
000000021ce05400 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdCameraTokensE
000000020dea0040 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdGetValueDataERKNS_7VtValueE
000000020de63728 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopology16ComputeNumPointsERKNS_7VtArrayIiEE
000000020de63bb4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopology17IsEnabledAdaptiveEv
000000020de637c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC1ERKNS_17PxOsdMeshTopologyEi
000000020de639ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC1ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_S7_i
000000020de638d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC1ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_i
000000020de63614 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC1ERKS0_i
000000020de6349c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC1Ev
000000020de63618 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC2ERKNS_17PxOsdMeshTopologyEi
000000020de638dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC2ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_S7_i
000000020de637c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC2ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_i
000000020de634a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC2ERKS0_i
000000020de633a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC2Ev
000000020de63aa8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyD0Ev
000000020de63aa4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyD1Ev
000000020de639f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyD2Ev
000000020de63ad0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyaSERKS0_
000000021ce05478 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdOptionTokensE
000000020de79b30 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderBuffer4SyncEPNS_15HdSceneDelegateEPNS_13HdRenderParamEPj
000000020de79c54 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderBuffer8FinalizeEPNS_13HdRenderParamE
000000020de79ae8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderBufferC2ERKNS_7SdfPathE
000000020de79b24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderBufferD0Ev
000000020de79b20 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderBufferD1Ev
000000020de79b1c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderBufferD2Ev
000000020de895e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread10StopRenderEv
000000020de89240 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread10StopThreadEv
000000020de895d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread11IsRenderingEv
000000020de89658 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread11PauseRenderEv
000000020de8954c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread11StartRenderEv
000000020de89348 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread11StartThreadEv
000000020de89408 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread11_RenderLoopEv
000000020de896c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread12IsPauseDirtyEv
000000020de89670 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread12ResumeRenderEv
000000020de89688 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread15IsStopRequestedEv
000000020de8953c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread15IsThreadRunningEv
000000020de896d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread15LockFramebufferEv
000000020de896b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread16IsPauseRequestedEv
000000020de892c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread17SetRenderCallbackENSt3__18functionIFvvEEE
000000020de89340 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread19SetShutdownCallbackENSt3__18functionIFvvEEE
000000020de890d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread22_DefaultRenderCallbackEv
000000020de8912c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread24_DefaultShutdownCallbackEv
000000020de89130 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThreadC1Ev
000000020de89028 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThreadC2Ev
000000020de892c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThreadD1Ev
000000020de891dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThreadD2Ev
000000021ce05450 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdShaderTokensE
000000020de5b014 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hd_FlatNormals18ComputeFlatNormalsEPKNS_14HdMeshTopologyEPKNS_7GfVec3dE
000000020de5ae9c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hd_FlatNormals18ComputeFlatNormalsEPKNS_14HdMeshTopologyEPKNS_7GfVec3fE
000000020de5b304 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hd_FlatNormals24ComputeFlatNormalsPackedEPKNS_14HdMeshTopologyEPKNS_7GfVec3dE
000000020de5b18c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hd_FlatNormals24ComputeFlatNormalsPackedEPKNS_14HdMeshTopologyEPKNS_7GfVec3fE
000000020de3af14 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hf_PluginEntry10SetFactoryERNS_6TfTypeERNSt3__18functionIFPNS_12HfPluginBaseEvEEE
000000020de3ad8c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hf_PluginEntry11DecRefCountEv
000000020de3acac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hf_PluginEntry11IncRefCountEv
000000020de3ab50 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hf_PluginEntryC1EOS0_
000000020de3aa14 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hf_PluginEntryC1ERKNS_6TfTypeERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEi
000000020de3ab14 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hf_PluginEntryC2EOS0_
000000020de3a9d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hf_PluginEntryC2ERKNS_6TfTypeERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEi
000000020de3ab10 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hf_PluginEntryD1Ev
000000020de3aa58 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hf_PluginEntryD2Ev
000000020de3ab8c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hf_PluginEntryaSEOS0_
000000020d949348 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpInstanceKeyC1ERKNS_12PcpPrimIndexE
000000020d948d80 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpInstanceKeyC1Ev
000000020d948d94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpInstanceKeyC2ERKNS_12PcpPrimIndexE
000000020d948d6c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpInstanceKeyC2Ev
000000020d957e94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpMapFunction15IdentityPathMapEv
000000020d958054 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpMapFunction4SwapERS0_
000000020d957564 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpMapFunction6CreateERKNSt3__13mapINS_7SdfPathES3_NS3_12FastLessThanENS1_9allocatorINS1_4pairIKS3_S3_EEEEEERKNS_14SdfLayerOffsetE
000000020d9578fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpMapFunction8IdentityEv
000000020d957538 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpMapFunctionC1EPKNSt3__14pairINS_7SdfPathES3_EES6_NS_14SdfLayerOffsetEb
000000020d95750c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpMapFunctionC2EPKNSt3__14pairINS_7SdfPathES3_EES6_NS_14SdfLayerOffsetEb
000000020d947538 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpRaiseErrorsERKNSt3__16vectorINS0_10shared_ptrINS_12PcpErrorBaseEEENS0_9allocatorIS4_EEEE
000000020d91259c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Pcp_FormatSiteERKNS_17PcpLayerStackSiteE
000000020d912460 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Pcp_FormatSiteERKNS_7PcpSiteE
000000020d73734c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Plug_TaskArena4WaitEv
000000020d7372ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Plug_TaskArenaC1ENS0_11SynchronousE
000000020d7372e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Plug_TaskArenaC1Ev
000000020d7372e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Plug_TaskArenaC2ENS0_11SynchronousE
000000020d737294 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Plug_TaskArenaC2Ev
000000020d737320 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Plug_TaskArenaD1Ev
000000020d7372f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Plug_TaskArenaD2Ev
000000020d7e7d48 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfChangeBlockC1Ev
000000020d7e7d08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfChangeBlockC2Ev
000000020d7e7dcc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfChangeBlockD1Ev
000000020d7e7d88 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfChangeBlockD2Ev
000000020d8d0320 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfConvertUnitERKNS_6TfEnumES2_
000000020d8cffb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfDefaultUnitERKNS_6TfEnumE
000000020d8cff54 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfDefaultUnitERKNS_7TfTokenE
000000020d8450d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfLayerOffsetC1Edd
000000020d845190 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfLayerOffsetC2Edd
000000020d7dd254 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfPathYyparseEP21Sdf_PathParserContext
000000020d8e6614 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfVariantSpec3NewERKNS_9SdfHandleINS_17SdfVariantSetSpecEEERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE
000000021ce051c0 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdrNodeContextE
000000020d6dc184 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14TfEscapeStringERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000020d6cc78c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14TfGetExtensionERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000020d6c3a1c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14TfGetenvDoubleERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEd
000000020d6d8800 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14TfStringPrintfEPKcz
000000020d6d889c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14TfStringToLongEPKcPb
000000020d6d8984 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14TfStringToLongERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPb
000000020d72966c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14TraceCollector10SetEnabledEb
000000021ce050e8 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14TraceCollector10_isEnabledE
000000020d7296d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14TraceCollector11_BeginEventERKNS_15TraceDynamicKeyEj
000000020d729ac4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14TraceCollector12_MarkerEventERKNS_15TraceDynamicKeyEj
000000020d729400 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14TraceCollector14_GetThreadDataEv
000000020d7297dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14TraceCollector14_PerThreadData10BeginEventERKNS_15TraceDynamicKeyEj
000000020d729bcc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14TraceCollector14_PerThreadData11MarkerEventERKNS_15TraceDynamicKeyEj
000000020d72a7cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14TraceCollector14_PerThreadData12CounterDeltaERKNS_15TraceDynamicKeyEdj
000000020d72a848 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14TraceCollector14_PerThreadData12CounterValueERKNS_15TraceDynamicKeyEdj
000000020d729dc4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14TraceCollector14_PerThreadData14EndEventAtTimeERKNS_15TraceDynamicKeyEdj
000000020d729fec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14TraceCollector14_PerThreadData16BeginEventAtTimeERKNS_15TraceDynamicKeyEdj
