00007ffb4220a6c0 (__DATA,__common) external _AfterColour
00007ffb128d62b2 (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass19vectorizeStoreChainENS_8ArrayRefIPNS_5ValueEEERNS_13slpvectorizer7BoUpSLPEj
00007ffb128d6038 (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass20vectorizeStoreChainsERNS_13slpvectorizer7BoUpSLPE
00007ffb1249ab2a (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass22vectorizeChainsInBlockEPNS_10BasicBlockERNS_13slpvectorizer7BoUpSLPE
00007ffb1249a8da (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass23collectSeedInstructionsEPNS_10BasicBlockE
00007ffb128d678c (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass24vectorizeInsertValueInstEPNS_15InsertValueInstEPNS_10BasicBlockERNS_13slpvectorizer7BoUpSLPE
00007ffb1249e0b0 (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass24vectorizeRootInstructionEPNS_7PHINodeEPNS_5ValueEPNS_10BasicBlockERNS_13slpvectorizer7BoUpSLPEPNS_19TargetTransformInfoE
00007ffb128d688a (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass26vectorizeInsertElementInstEPNS_17InsertElementInstEPNS_10BasicBlockERNS_13slpvectorizer7BoUpSLPE
00007ffb128d69e0 (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass27vectorizeSimpleInstructionsERNS_15SmallVectorImplIPNS_11InstructionEEEPNS_10BasicBlockERNS_13slpvectorizer7BoUpSLPEb
00007ffb1249a266 (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb1249a3fe (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass7runImplERNS_8FunctionEPNS_15ScalarEvolutionEPNS_19TargetTransformInfoEPNS_17TargetLibraryInfoEPNS_9AAResultsEPNS_8LoopInfoEPNS_13DominatorTreeEPNS_15AssumptionCacheEPNS_12DemandedBitsEPNS_25OptimizationRemarkEmitterE
00007ffb1264525e (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs10canAddEdgeEPNS_5SUnitES2_
00007ffb11535136 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs10exitRegionEv
00007ffb12644f82 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs10fixupKillsERNS_17MachineBasicBlockE
00007ffb11536b16 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs10initSUnitsEv
00007ffb115350fa (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs10startBlockEPNS_17MachineBasicBlockE
00007ffb1153511a (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs11enterRegionEPNS_17MachineBasicBlockENS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEES5_j
00007ffb11535108 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs11finishBlockEv
00007ffb1153a1a2 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs12Value2SUsMap4dumpEv
00007ffb11535b90 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs14addPhysRegDepsEPNS_5SUnitEj
00007ffb1153640e (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs14addVRegDefDepsEPNS_5SUnitEj
00007ffb115354a4 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs14addVRegUseDepsEPNS_5SUnitEj
00007ffb11537214 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs15addBarrierChainERNS0_12Value2SUsMapE
00007ffb115373d6 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs15buildSchedGraphEPNS_9AAResultsEPNS_18RegPressureTrackerEPNS_13PressureDiffsEPNS_13LiveIntervalsEb
00007ffb1153633a (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs15deadDefHasNoUseERKNS_14MachineOperandE
00007ffb11536ab0 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs18addChainDependencyEPNS_5SUnitES2_j
00007ffb1153581e (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs18addPhysRegDataDepsEPNS_5SUnitEj
00007ffb12644c32 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs18insertBarrierChainERNS0_12Value2SUsMapE
00007ffb1153513c (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs19addSchedBarrierDepsEv
00007ffb1153702c (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs20addChainDependenciesEPNS_5SUnitERNS0_12Value2SUsMapE
00007ffb115370f6 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs20addChainDependenciesEPNS_5SUnitERNS0_12Value2SUsMapENS_12PointerUnionIJPKNS_5ValueEPKNS_17PseudoSourceValueEEEE
00007ffb12644de2 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs21reduceHugeMemNodeMapsERNS0_12Value2SUsMapES2_j
00007ffb1264528a (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs7addEdgeEPNS_5SUnitERKNS_4SDepE
00007ffb11534e22 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrsC2ERNS_15MachineFunctionEPKNS_15MachineLoopInfoEb
00007ffb11452960 (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive10initQueuesENS_8ArrayRefIPNS_5SUnitEEES4_
00007ffb1145298c (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive10scheduleMIEPNS_5SUnitEb
00007ffb114515ca (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive11enterRegionEPNS_17MachineBasicBlockENS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEES5_j
00007ffb114512ac (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive15collectVRegUsesERNS_5SUnitE
00007ffb11451668 (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive15initRegPressureEv
00007ffb11452fdc (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive16computeDFSResultEv
00007ffb11451c44 (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive19updatePressureDiffsENS_8ArrayRefINS_16RegisterMaskPairEEE
00007ffb1145288a (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive23buildDAGWithRegPressureEv
00007ffb11452284 (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive23updateScheduledPressureEPKNS_5SUnitERKNSt3__16vectorIjNS4_9allocatorIjEEEE
00007ffb114533a8 (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive25computeCyclicCriticalPathEv
00007ffb114523a4 (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive8scheduleEv
00007ffb11451290 (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILiveD0Ev
00007ffb126238ee (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILiveD1Ev
00007ffb11450ebc (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILiveD2Ev
00007ffb4220b310 (__DATA,__common) external __ZN4llvm17SetLicmMssaOptCapE
00007ffb116b76d2 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst12isSelectMaskENS_8ArrayRefIiEE
00007ffb116b75f6 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst13isReverseMaskENS_8ArrayRefIiEE
00007ffb116b6bcc (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst14getShuffleMaskEPKNS_8ConstantERNS_15SmallVectorImplIiEE
00007ffb116b7586 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst14isIdentityMaskENS_8ArrayRefIiEE
00007ffb116b6e72 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst14setShuffleMaskENS_8ArrayRefIiEE
00007ffb116b7742 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst15isTransposeMaskENS_8ArrayRefIiEE
00007ffb116b708c (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst15isValidOperandsEPKNS_5ValueES3_NS_8ArrayRefIiEE
00007ffb116b7118 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst15isValidOperandsEPKNS_5ValueES3_S3_
00007ffb116b7e8c (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst17isReplicationMaskENS_8ArrayRefIiEERiS3_
00007ffb116b7520 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst18isSingleSourceMaskENS_8ArrayRefIiEE
00007ffb116b766a (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst18isZeroEltSplatMaskENS_8ArrayRefIiEE
00007ffb116b7864 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst21isInsertSubvectorMaskENS_8ArrayRefIiEEiRiS3_
00007ffb116b77e6 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst22isExtractSubvectorMaskENS_8ArrayRefIiEEiRi
00007ffb116b7338 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst28convertShuffleMaskForBitcodeENS_8ArrayRefIiEEPNS_4TypeE
00007ffb116b6ef2 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst7commuteEv
00007ffb116b6b6a (__TEXT,__text) external __ZN4llvm17ShuffleVectorInstC1EPNS_5ValueENS_8ArrayRefIiEERKNS_5TwineEPNS_10BasicBlockE
00007ffb116b6892 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInstC1EPNS_5ValueENS_8ArrayRefIiEERKNS_5TwineEPNS_11InstructionE
00007ffb116b6bc2 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInstC1EPNS_5ValueES2_NS_8ArrayRefIiEERKNS_5TwineEPNS_10BasicBlockE
00007ffb116b68ea (__TEXT,__text) external __ZN4llvm17ShuffleVectorInstC1EPNS_5ValueES2_NS_8ArrayRefIiEERKNS_5TwineEPNS_11InstructionE
00007ffb116b65c2 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInstC1EPNS_5ValueES2_RKNS_5TwineEPNS_10BasicBlockE
00007ffb116b6292 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInstC1EPNS_5ValueES2_RKNS_5TwineEPNS_11InstructionE
00007ffb116b660c (__TEXT,__text) external __ZN4llvm17ShuffleVectorInstC1EPNS_5ValueES2_S2_RKNS_5TwineEPNS_10BasicBlockE
00007ffb116b62dc (__TEXT,__text) external __ZN4llvm17ShuffleVectorInstC1EPNS_5ValueES2_S2_RKNS_5TwineEPNS_11InstructionE
00007ffb116b68f4 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInstC2EPNS_5ValueENS_8ArrayRefIiEERKNS_5TwineEPNS_10BasicBlockE
00007ffb116b6616 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInstC2EPNS_5ValueENS_8ArrayRefIiEERKNS_5TwineEPNS_11InstructionE
00007ffb116b694c (__TEXT,__text) external __ZN4llvm17ShuffleVectorInstC2EPNS_5ValueES2_NS_8ArrayRefIiEERKNS_5TwineEPNS_10BasicBlockE
00007ffb116b666e (__TEXT,__text) external __ZN4llvm17ShuffleVectorInstC2EPNS_5ValueES2_NS_8ArrayRefIiEERKNS_5TwineEPNS_11InstructionE
00007ffb116b62e6 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInstC2EPNS_5ValueES2_RKNS_5TwineEPNS_10BasicBlockE
00007ffb116b5faa (__TEXT,__text) external __ZN4llvm17ShuffleVectorInstC2EPNS_5ValueES2_RKNS_5TwineEPNS_11InstructionE
00007ffb116b6330 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInstC2EPNS_5ValueES2_S2_RKNS_5TwineEPNS_10BasicBlockE
00007ffb116b5ff4 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInstC2EPNS_5ValueES2_S2_RKNS_5TwineEPNS_11InstructionE
00007ffb111e83b4 (__TEXT,__text) external __ZN4llvm17SignBitMustBeZeroEPKNS_5ValueEPKNS_17TargetLibraryInfoE
00007ffb10fe225c (__TEXT,__text) external __ZN4llvm17SimpleCaptureInfo23isNotCapturedBeforeOrAtEPKNS_5ValueEPKNS_11InstructionE
00007ffb12286854 (__TEXT,__text) external __ZN4llvm17SplitCriticalEdgeEPNS_11InstructionEjRKNS_28CriticalEdgeSplittingOptionsERKNS_5TwineE
00007ffb42205c10 (__DATA,__common) external __ZN4llvm17StackColoringPass3KeyE
00007ffb11ca764a (__TEXT,__text) external __ZN4llvm17SubtargetFeatures10AddFeatureENS_9StringRefEb
00007ffb12742d5e (__TEXT,__text) external __ZN4llvm17SubtargetFeatures27getDefaultSubtargetFeaturesERKNS_6TripleE
00007ffb11ca71fc (__TEXT,__text) external __ZN4llvm17SubtargetFeatures5SplitERNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEENS_9StringRefE
00007ffb12742c88 (__TEXT,__text) external __ZN4llvm17SubtargetFeaturesC1ENS_9StringRefE
00007ffb11ca7898 (__TEXT,__text) external __ZN4llvm17SubtargetFeaturesC2ENS_9StringRefE
00007ffb126193e8 (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG11finishBlockEv
00007ffb1261b27e (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG12computeDeltaERNS_12MachineInstrERj
00007ffb12619d24 (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG12findCircuitsERNS_11SmallVectorINS_7NodeSetELj8EEE
00007ffb11431880 (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG13checkNodeSetsERNS_11SmallVectorINS_7NodeSetELj8EEE
00007ffb1261b67e (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG13findDefInLoopENS_8RegisterE
00007ffb1142fe08 (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG14postprocessDAGEv
00007ffb1143085a (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG15calculateRecMIIERNS_11SmallVectorINS_7NodeSetELj8EEE
00007ffb1142fe4a (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG15calculateResMIIEv
00007ffb1261b38c (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG16applyInstrChangeEPNS_12MachineInstrERNS_10SMScheduleE
00007ffb11431556 (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG16colocateNodeSetsERNS_11SmallVectorINS_7NodeSetELj8EEE
00007ffb11431f58 (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG16computeNodeOrderERNS_11SmallVectorINS_7NodeSetELj8EEE
00007ffb1261aa2a (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG16isLoopCarriedDepEPNS_5SUnitERKNS_4SDepEb
00007ffb11433042 (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG16schedulePipelineERNS_10SMScheduleE
00007ffb11433ef8 (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG17CopyToPhiMutation5applyEPNS_17ScheduleDAGInstrsE
00007ffb1261af52 (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG17addConnectedNodesEPNS_5SUnitERNS_7NodeSetERNS_9SetVectorIS2_NSt3__16vectorIS2_NS6_9allocatorIS2_EEEENS_8DenseSetIS2_NS_12DenseMapInfoIS2_vEEEEEE
00007ffb1142f760 (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG17changeDependencesEv
00007ffb114318e6 (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG19groupRemainingNodesERNS_11SmallVectorINS_7NodeSetELj8EEE
00007ffb1143089a (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG20computeNodeFunctionsERNS_11SmallVectorINS_7NodeSetELj8EEE
00007ffb12619f26 (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG20removeDuplicateNodesERNS_11SmallVectorINS_7NodeSetELj8EEE
00007ffb1142f098 (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG20updatePhiDependencesEv
00007ffb1261a256 (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG21canUseLastOffsetValueEPNS_12MachineInstrERjS3_S3_Rx
00007ffb1261bbbc (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG21fixupRegisterOverlapsERNSt3__15dequeIPNS_5SUnitENS1_9allocatorIS4_EEEE
00007ffb11430c5c (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG22registerPressureFilterERNS_11SmallVectorINS_7NodeSetELj8EEE
00007ffb12619564 (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG25addLoopCarriedDependencesEPNS_9AAResultsE
00007ffb1142f05c (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG6setMIIEjj
00007ffb1261a434 (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG8Circuits24createAdjacencyStructureEPS0_
00007ffb11433844 (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG8Circuits7circuitEiiRNS_11SmallVectorINS_7NodeSetELj8EEEb
00007ffb1261ad4e (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG8Circuits7unblockEi
00007ffb421fe5c0 (__DATA,__data) external __ZN4llvm17SwingSchedulerDAG8Circuits8MaxPathsE
00007ffb12619e0e (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG8fuseRecsERNS_11SmallVectorINS_7NodeSetELj8EEE
00007ffb1142d3a4 (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG8scheduleEv
00007ffb1142f078 (__TEXT,__text) external __ZN4llvm17SwingSchedulerDAG9setMAX_IIEv
00007ffb42205ca8 (__DATA,__common) external __ZN4llvm17TailDuplicatePass3KeyE
00007ffb1268870e (__TEXT,__text) external __ZN4llvm17TimePassesHandler10startTimerENS_9StringRefE
00007ffb1268808c (__TEXT,__text) external __ZN4llvm17TimePassesHandler12getPassTimerENS_9StringRefE
00007ffb12688820 (__TEXT,__text) external __ZN4llvm17TimePassesHandler12runAfterPassENS_9StringRefE
00007ffb116f9084 (__TEXT,__text) external __ZN4llvm17TimePassesHandler12setOutStreamERNS_11raw_ostreamE
00007ffb12688780 (__TEXT,__text) external __ZN4llvm17TimePassesHandler13runBeforePassENS_9StringRefE
00007ffb126888d8 (__TEXT,__text) external __ZN4llvm17TimePassesHandler17registerCallbacksERNS_28PassInstrumentationCallbacksE
00007ffb12688378 (__TEXT,__text) external __ZN4llvm17TimePassesHandler5printEv
00007ffb116f91ec (__TEXT,__text) external __ZN4llvm17TimePassesHandler9stopTimerENS_9StringRefE
00007ffb116f8f68 (__TEXT,__text) external __ZN4llvm17TimePassesHandlerC1Ebb
00007ffb126882e6 (__TEXT,__text) external __ZN4llvm17TimePassesHandlerC1Ev
00007ffb116f8ede (__TEXT,__text) external __ZN4llvm17TimePassesHandlerC2Ebb
00007ffb116f8ff2 (__TEXT,__text) external __ZN4llvm17TimePassesHandlerC2Ev
00007ffb12862998 (__TEXT,__text) external __ZN4llvm17TrackingStatistic17RegisterStatisticEv
00007ffb111e01dc (__TEXT,__text) external __ZN4llvm17TypeBasedAAResult13getModRefInfoEPKNS_8CallBaseERKNS_14MemoryLocationERNS_11AAQueryInfoE
00007ffb111e0324 (__TEXT,__text) external __ZN4llvm17TypeBasedAAResult13getModRefInfoEPKNS_8CallBaseES3_RNS_11AAQueryInfoE
00007ffb111e0022 (__TEXT,__text) external __ZN4llvm17TypeBasedAAResult17getModRefBehaviorEPKNS_8CallBaseE
00007ffb111e01d0 (__TEXT,__text) external __ZN4llvm17TypeBasedAAResult17getModRefBehaviorEPKNS_8FunctionE
00007ffb111dff3a (__TEXT,__text) external __ZN4llvm17TypeBasedAAResult22pointsToConstantMemoryERKNS_14MemoryLocationERNS_11AAQueryInfoEb
00007ffb111dff00 (__TEXT,__text) external __ZN4llvm17TypeBasedAAResult5aliasERKNS_14MemoryLocationES3_RNS_11AAQueryInfoE
00007ffb12201f3e (__TEXT,__text) external __ZN4llvm17UniqueStringSaver4saveENS_9StringRefE
00007ffb1160fa19 (__TEXT,__text) external __ZN4llvm17UpgradeARCRuntimeERNS_6ModuleE
00007ffb1161285a (__TEXT,__text) external __ZN4llvm17UpgradeAttributesERNS_11AttrBuilderE
00007ffb11598be2 (__TEXT,__text) external __ZN4llvm17VLIWResourceModel13hasDependenceEPKNS_5SUnitES3_
00007ffb11598cee (__TEXT,__text) external __ZN4llvm17VLIWResourceModel16reserveResourcesEPNS_5SUnitEb
00007ffb11598c24 (__TEXT,__text) external __ZN4llvm17VLIWResourceModel19isResourceAvailableEPNS_5SUnitEb
00007ffb11598b48 (__TEXT,__text) external __ZN4llvm17VLIWResourceModel5resetEv
00007ffb11598b3e (__TEXT,__text) external __ZN4llvm17VLIWResourceModelC1ERKNS_19TargetSubtargetInfoEPKNS_16TargetSchedModelE
00007ffb11598a94 (__TEXT,__text) external __ZN4llvm17VLIWResourceModelC2ERKNS_19TargetSubtargetInfoEPKNS_16TargetSchedModelE
00007ffb11598bc6 (__TEXT,__text) external __ZN4llvm17VLIWResourceModelD0Ev
00007ffb11598bbc (__TEXT,__text) external __ZN4llvm17VLIWResourceModelD1Ev
00007ffb11598b70 (__TEXT,__text) external __ZN4llvm17VLIWResourceModelD2Ev
00007ffb12474e06 (__TEXT,__text) external __ZN4llvm17VPReductionRecipe7executeERNS_16VPTransformStateE
00007ffb124750f2 (__TEXT,__text) external __ZN4llvm17VPReplicateRecipe7executeERNS_16VPTransformStateE
00007ffb128c762a (__TEXT,__text) external __ZN4llvm17VPWidenCallRecipe7executeERNS_16VPTransformStateE
00007ffb1289f01a (__TEXT,__text) external __ZN4llvm17ValueMaterializer6anchorEv
00007ffb124afc28 (__TEXT,__text) external __ZN4llvm17VectorCombinePass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb408ce470 (__DATA_CONST,__const) external __ZN4llvm17VirtRegRewriterIDE
00007ffb10fb245e (__TEXT,__text) external __ZN4llvm17agxclauseanalyzer14createAsmInputENS_9StringRefEPKNS_6TargetERKNS_6TripleES1_RNS_9MCContextERKNS_14MCRegisterInfoERKNS_9MCAsmInfoERKNS_17SubtargetFeaturesE
00007ffb10fb4160 (__TEXT,__text) external __ZN4llvm17agxclauseanalyzer14createObjInputERNS_14MCDisassemblerERNS_6object10ObjectFileERKNS3_10SectionRefE
00007ffb10fb57de (__TEXT,__text) external __ZN4llvm17agxclauseanalyzer17AGXClauseAnalyzer17findStreamSpringsENS_14iterator_rangeINS0_13AnalyzerInput16InstIteratorImplIKS3_EEEERKNS_15MCInstrAnalysisERNSt3__16vectorINS_5ErrorENSB_9allocatorISD_EEEE
00007ffb42203b19 (__DATA,__common) external __ZN4llvm17agxclauseanalyzer27BranchTargetResolutionError2IDE
00007ffb10fb69c6 (__TEXT,__text) external __ZN4llvm17agxclauseanalyzer27BranchTargetResolutionErrorC1ERKNS_5TwineERKNS0_6CAInstE
00007ffb10fb699c (__TEXT,__text) external __ZN4llvm17agxclauseanalyzer27BranchTargetResolutionErrorC2ERKNS_5TwineERKNS0_6CAInstE
00007ffb12792032 (__TEXT,__text) external __ZN4llvm17annotateValueSiteERNS_6ModuleERNS_11InstructionENS_8ArrayRefI18InstrProfValueDataEEyNS_18InstrProfValueKindEj
00007ffb12791f89 (__TEXT,__text) external __ZN4llvm17annotateValueSiteERNS_6ModuleERNS_11InstructionERKNS_15InstrProfRecordENS_18InstrProfValueKindEjj
00007ffb122a9598 (__TEXT,__text) external __ZN4llvm17applyExtTspLayoutERKNSt3__16vectorIyNS0_9allocatorIyEEEES6_RKNS_8DenseMapINS0_4pairIyyEEyNS_12DenseMapInfoIS9_vEENS_6detail12DenseMapPairIS9_yEEEE
00007ffb1288cb5c (__TEXT,__text) external __ZN4llvm17breakLoopBackedgeEPNS_4LoopERNS_13DominatorTreeERNS_15ScalarEvolutionERNS_8LoopInfoEPNS_9MemorySSAE
00007ffb1288dd11 (__TEXT,__text) external __ZN4llvm17cannotBeMaxInLoopEPKNS_4SCEVEPKNS_4LoopERNS_15ScalarEvolutionEb
00007ffb1288dc6b (__TEXT,__text) external __ZN4llvm17cannotBeMinInLoopEPKNS_4SCEVEPKNS_4LoopERNS_15ScalarEvolutionEb
00007ffb121aa5a3 (__TEXT,__text) external __ZN4llvm17convertWideToUTF8ERKNSt3__112basic_stringIwNS0_11char_traitsIwEENS0_9allocatorIwEEEERNS1_IcNS2_IcEENS4_IcEEEE
00007ffb1288b25b (__TEXT,__text) external __ZN4llvm17copyRangeMetadataERKNS_10DataLayoutERKNS_8LoadInstEPNS_6MDNodeERS3_
00007ffb12732c54 (__TEXT,__text) external __ZN4llvm17createAsmStreamerERNS_9MCContextENSt3__110unique_ptrINS_21formatted_raw_ostreamENS2_14default_deleteIS4_EEEEbbPNS_13MCInstPrinterEONS3_INS_13MCCodeEmitterENS5_ISA_EEEEONS3_INS_12MCAsmBackendENS5_ISE_EEEEb
00007ffb125f7b04 (__TEXT,__text) external __ZN4llvm17createDwarfEHPassENS_10CodeGenOpt5LevelE
00007ffb127397c5 (__TEXT,__text) external __ZN4llvm17createELFStreamerERNS_9MCContextEONSt3__110unique_ptrINS_12MCAsmBackendENS2_14default_deleteIS4_EEEEONS3_INS_14MCObjectWriterENS5_IS9_EEEEONS3_INS_13MCCodeEmitterENS5_ISD_EEEEb
00007ffb127a7c23 (__TEXT,__text) external __ZN4llvm17createGVNSinkPassEv
00007ffb11094d66 (__TEXT,__text) external __ZN4llvm17createIVUsersPassEv
00007ffb11365915 (__TEXT,__text) external __ZN4llvm17createIfConverterENSt3__18functionIFbRKNS_15MachineFunctionEEEE
00007ffb124d0ef0 (__TEXT,__text) external __ZN4llvm17createMCAsmParserERNS_9SourceMgrERNS_9MCContextERNS_10MCStreamerERKNS_9MCAsmInfoEj
00007ffb125c01fc (__TEXT,__text) external __ZN4llvm17createPostDomTreeEv
00007ffb1271242a (__TEXT,__text) external __ZN4llvm17createPruneEHPassEv
00007ffb1288d2cb (__TEXT,__text) external __ZN4llvm17createSelectCmpOpERNS_13IRBuilderBaseEPNS_5ValueENS_9RecurKindES3_S3_
00007ffb127c21fa (__TEXT,__text) external __ZN4llvm17createSinkingPassEv
00007ffb12859fcb (__TEXT,__text) external __ZN4llvm17createStringErrorENSt3__110error_codeEPKc
00007ffb121e5dc7 (__TEXT,__text) external __ZN4llvm17deallocate_bufferEPvmm
00007ffb10fdbd73 (__TEXT,__text) external __ZN4llvm17fillMapFromAssumeERNS_10AssumeInstERNS_8DenseMapINSt3__14pairIPNS_5ValueENS_9Attribute8AttrKindEEENS2_IPS0_NS_6MinMaxENS_12DenseMapInfoISA_vEENS_6detail12DenseMapPairISA_SB_EEEENSC_IS9_vEENSF_IS9_SH_EEEE
00007ffb1120953e (__TEXT,__text) external __ZN4llvm17findScalarElementEPNS_5ValueEj
00007ffb1110e950 (__TEXT,__text) external __ZN4llvm17getAllocAlignmentEPKNS_8CallBaseEPKNS_17TargetLibraryInfoE
00007ffb11280a11 (__TEXT,__text) external __ZN4llvm17getBitcodeLTOInfoENS_15MemoryBufferRefE
00007ffb11785a85 (__TEXT,__text) external __ZN4llvm17getDWARFUnitIndexERNS_12DWARFContextENS_16DWARFSectionKindE
00007ffb1289369c (__TEXT,__text) external __ZN4llvm17getUniqueModuleIdEPNS_6ModuleE
