00007ff80a9ddef0 (__TEXT,__text) non-external +[IIO_CXMLParser dictionaryForXMLData:error:]
                 (undefined) external _CGColorSpaceGetType (from CoreGraphics)
                 (undefined) external _CGColorSpaceIsWideGamutRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGColorSpaceRetain (from CoreGraphics)
                 (undefined) external _CGColorSpaceSupportsOutput (from CoreGraphics)
                 (undefined) external _CGColorSpaceUsesExtendedRange (from CoreGraphics)
                 (undefined) external _CGColorTransformConvertColorComponents (from CoreGraphics)
                 (undefined) external _CGColorTransformCreate (from CoreGraphics)
                 (undefined) external _CGContextAddArc (from CoreGraphics)
                 (undefined) external _CGContextAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGContextAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextAddQuadCurveToPoint (from CoreGraphics)
                 (undefined) external _CGContextBeginPage (from CoreGraphics)
                 (undefined) external _CGContextBeginPath (from CoreGraphics)
                 (undefined) external _CGContextClear (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextClosePath (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextDrawImageWithOptions (from CoreGraphics)
                 (undefined) external _CGContextDrawPDFPage (from CoreGraphics)
                 (undefined) external _CGContextDrawPDFPageWithAnnotations (from CoreGraphics)
                 (undefined) external _CGContextEndPage (from CoreGraphics)
                 (undefined) external _CGContextErase (from CoreGraphics)
                 (undefined) external _CGContextFillEllipseInRect (from CoreGraphics)
                 (undefined) external _CGContextFillPath (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextFlush (from CoreGraphics)
                 (undefined) external _CGContextGetTypeID (from CoreGraphics)
                 (undefined) external _CGContextMoveToPoint (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSelectFont (from CoreGraphics)
                 (undefined) external _CGContextSetBlendMode (from CoreGraphics)
                 (undefined) external _CGContextSetCharacterSpacing (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetGrayFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQualityRange (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetRGBFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetRGBStrokeColor (from CoreGraphics)
                 (undefined) external _CGContextSetShouldSmoothFonts (from CoreGraphics)
                 (undefined) external _CGContextSetTextDrawingMode (from CoreGraphics)
                 (undefined) external _CGContextSetTextGreekingThreshold (from CoreGraphics)
                 (undefined) external _CGContextSetTextMatrix (from CoreGraphics)
                 (undefined) external _CGContextSetTextPosition (from CoreGraphics)
                 (undefined) external _CGContextShowTextAtPoint (from CoreGraphics)
                 (undefined) external _CGContextStrokeEllipseInRect (from CoreGraphics)
                 (undefined) external _CGContextStrokePath (from CoreGraphics)
                 (undefined) external _CGContextStrokeRect (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
00007ff80a82a46a (__TEXT,__text) external _CGCopyBasicPropertiesOfImageAtPath
                 (undefined) external _CGDataConsumerCreate (from CoreGraphics)
                 (undefined) external _CGDataConsumerCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataConsumerCreateWithURL (from CoreGraphics)
                 (undefined) external _CGDataConsumerGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataConsumerPutBytes (from CoreGraphics)
                 (undefined) external _CGDataProviderCopyData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateDirect (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateSequential (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithURL (from CoreGraphics)
                 (undefined) external _CGDataProviderGetBytesAtPosition (from CoreGraphics)
                 (undefined) external _CGDataProviderGetSizeOfData (from CoreGraphics)
                 (undefined) external _CGDataProviderGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDataProviderReleaseBytePtr (from CoreGraphics)
                 (undefined) external _CGDataProviderRetain (from CoreGraphics)
                 (undefined) external _CGDataProviderRetainBytePtr (from CoreGraphics)
                 (undefined) external _CGIOSurfaceContextCreate (from CoreGraphics)
                 (undefined) external _CGImageBlockCreate (from CoreGraphics)
                 (undefined) external _CGImageBlockGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageBlockGetData (from CoreGraphics)
                 (undefined) external _CGImageBlockGetRect (from CoreGraphics)
                 (undefined) external _CGImageBlockRelease (from CoreGraphics)
                 (undefined) external _CGImageBlockSetCreate (from CoreGraphics)
                 (undefined) external _CGImageBlockSetCreateWithType (from CoreGraphics)
                 (undefined) external _CGImageBlockSetGetComponentType (from CoreGraphics)
                 (undefined) external _CGImageBlockSetGetCount (from CoreGraphics)
                 (undefined) external _CGImageBlockSetGetImageBlock (from CoreGraphics)
                 (undefined) external _CGImageBlockSetGetPixelSize (from CoreGraphics)
                 (undefined) external _CGImageBlockSetGetProperty (from CoreGraphics)
                 (undefined) external _CGImageBlockSetGetRect (from CoreGraphics)
                 (undefined) external _CGImageBlockSetRelease (from CoreGraphics)
                 (undefined) external _CGImageBlockSetSetProperty (from CoreGraphics)
00007ff80a824490 (__TEXT,__text) external _CGImageCopyFileWithGPSInformation
00007ff80a827cb2 (__TEXT,__text) external _CGImageCopyFileWithParameters
00007ff80a7d199a (__TEXT,__text) non-external (was a private external) _CGImageCopyFileWithParametersOLD
00007ff80a7b7244 (__TEXT,__text) external _CGImageCopyJPEGData
00007ff80a7b73b1 (__TEXT,__text) external _CGImageCopyJPEGDataAndColorSpace
00007ff80a7b7185 (__TEXT,__text) external _CGImageCopySourceData
                 (undefined) external _CGImageCreate (from CoreGraphics)
00007ff80a78cac2 (__TEXT,__text) external _CGImageCreateByMatchingToColorSpace
00007ff80a7b5bc6 (__TEXT,__text) external _CGImageCreateByMatchingToDisplay
00007ff80a7b52a6 (__TEXT,__text) external _CGImageCreateByScaling
00007ff80a7cfa63 (__TEXT,__text) external _CGImageCreateColorSpaceFromDataArray
00007ff80a7cf96b (__TEXT,__text) external _CGImageCreateColorSpaceFromExifOrData
00007ff80a7b6d32 (__TEXT,__text) external _CGImageCreateCopyWithAlphaInfo
                 (undefined) external _CGImageCreateCopyWithClipPath (from CoreGraphics)
                 (undefined) external _CGImageCreateCopyWithColorSpace (from CoreGraphics)
00007ff80a7b46ba (__TEXT,__text) external _CGImageCreateCopyWithParameters
00007ff80a7a088b (__TEXT,__text) external _CGImageCreateDataFromMetadata
00007ff80a82a5b6 (__TEXT,__text) external _CGImageCreateEXIFDataFromProperties
00007ff80a827956 (__TEXT,__text) external _CGImageCreateEXIFJPEGData
00007ff80a75c4de (__TEXT,__text) external _CGImageCreateFromIOSurface
00007ff80a7a0efc (__TEXT,__text) external _CGImageCreateMetadataFromData
00007ff80a7a1cbd (__TEXT,__text) external _CGImageCreateMetadataFromDataArray
00007ff80a7b47e9 (__TEXT,__text) external _CGImageCreateThumb
                 (undefined) external _CGImageCreateWithImageProvider (from CoreGraphics)
00007ff80a857568 (__TEXT,__text) external _CGImageCreateWithWBMPData
00007ff80a819e9f (__TEXT,__text) external _CGImageDestinationAddAuxiliaryDataInfo
00007ff80a731e27 (__TEXT,__text) external _CGImageDestinationAddImage
00007ff80a819a30 (__TEXT,__text) external _CGImageDestinationAddImageAndMetadata
00007ff80a81978e (__TEXT,__text) external _CGImageDestinationAddImageFromSource
00007ff80a81a19d (__TEXT,__text) external _CGImageDestinationAddImageFromSourceWithMetadata
00007ff80a81a08e (__TEXT,__text) external _CGImageDestinationAddImageWithMetadata
00007ff80a819428 (__TEXT,__text) external _CGImageDestinationCopyImageFormats
00007ff80a819c1f (__TEXT,__text) external _CGImageDestinationCopyImageSource
00007ff80a78e366 (__TEXT,__text) external _CGImageDestinationCopyTypeIdentifiers
00007ff80a7314f2 (__TEXT,__text) external _CGImageDestinationCreateWithData
00007ff80a819497 (__TEXT,__text) external _CGImageDestinationCreateWithDataConsumer
00007ff80a755a68 (__TEXT,__text) external _CGImageDestinationCreateWithURL
00007ff80a733c1b (__TEXT,__text) external _CGImageDestinationFinalize
00007ff80a81936a (__TEXT,__text) external _CGImageDestinationGetTypeID
00007ff80a783d79 (__TEXT,__text) external _CGImageDestinationSetProperties
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetClipPath (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetData (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetDecode (from CoreGraphics)
00007ff80a7989ff (__TEXT,__text) external _CGImageGetHash
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetIdentifier (from CoreGraphics)
                 (undefined) external _CGImageGetImageProvider (from CoreGraphics)
00007ff80a7988a5 (__TEXT,__text) external _CGImageGetImageSource
                 (undefined) external _CGImageGetMask (from CoreGraphics)
                 (undefined) external _CGImageGetMaskingColors (from CoreGraphics)
                 (undefined) external _CGImageGetProperty (from CoreGraphics)
                 (undefined) external _CGImageGetRenderingIntent (from CoreGraphics)
                 (undefined) external _CGImageGetShouldInterpolate (from CoreGraphics)
                 (undefined) external _CGImageGetTypeID (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageHasAlpha (from CoreGraphics)
00007ff80a7676d2 (__TEXT,__text) non-external (was a private external) _CGImageIIMDigestsMatchOrMissing
00007ff80a7b6e2f (__TEXT,__text) external _CGImageIOCreateXMPDataFromMetaData
                 (undefined) external _CGImageIOSurfaceSetCreate (from CoreGraphics)
00007ff80a7986ca (__TEXT,__text) external _CGImageIsDecodable
00007ff80a7b7fa9 (__TEXT,__text) external _CGImageIsInsideSRGB
                 (undefined) external _CGImageIsMask (from CoreGraphics)
                 (undefined) external _CGImageIsOptimizedForSharing (from CoreGraphics)
00007ff80a737b93 (__TEXT,__text) non-external (was a private external) _CGImageMetadataAddTag
00007ff80a742c84 (__TEXT,__text) non-external (was a private external) _CGImageMetadataAddTagWithKey
00007ff80a8055f1 (__TEXT,__text) external _CGImageMetadataCopyStringValueWithPath
00007ff80a805a32 (__TEXT,__text) external _CGImageMetadataCopyTagMatchingImageProperty
00007ff80a738fa1 (__TEXT,__text) external _CGImageMetadataCopyTagWithPath
00007ff80a789514 (__TEXT,__text) external _CGImageMetadataCopyTags
00007ff80a82d2e3 (__TEXT,__text) non-external (was a private external) _CGImageMetadataCreateAndLogError
00007ff80a82d22b (__TEXT,__text) non-external (was a private external) _CGImageMetadataCreateAndLogUTF8Error
00007ff80a82ca36 (__TEXT,__text) non-external (was a private external) _CGImageMetadataCreateEXIFData
00007ff80a757032 (__TEXT,__text) non-external (was a private external) _CGImageMetadataCreateExtendedXMPWithEXIFFiltered
00007ff80a7ceb23 (__TEXT,__text) external _CGImageMetadataCreateFromData
00007ff80a73448e (__TEXT,__text) non-external (was a private external) _CGImageMetadataCreateFromLegacyProps
00007ff80a7ce8dc (__TEXT,__text) external _CGImageMetadataCreateFromMetadataProperties
00007ff80a7893ff (__TEXT,__text) external _CGImageMetadataCreateFromXMPData
00007ff80a78eb14 (__TEXT,__text) non-external (was a private external) _CGImageMetadataCreateImmutableCopy
