00000001c1039bfc (__TEXT,__text) non-external +[DDLog addLogger:]
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001ebebc968 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.formatter
00000001ebebc96c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.loggerQueue
00000001ebebc9a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileHandle
00000001ebebc9b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileInfo
00000001ebebc9a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.droppedMessageCount
00000001ebebc9a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.logFileManager
00000001ebebc998 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.maximumFileSize
00000001ebebc99c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingFrequency
00000001ebebc9ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingTimer
00000001ebebc994 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileFormatterDefault.dateFormatter
00000001ebebc9c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.creationDate
00000001ebebc9bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileAttributes
00000001ebebc9b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileName
00000001ebebc9b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.filePath
00000001ebebc9c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileSize
00000001ebebc9c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.modificationDate
00000001ebebc990 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault._logsDirectory
00000001ebebc98c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault.maximumNumberOfLogFiles
00000001ebebc948 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.file
00000001ebebc94c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.function
00000001ebebc950 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.lineNumber
00000001ebebc93c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logContext
00000001ebebc938 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logFlag
00000001ebebc934 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logLevel
00000001ebebc940 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logMsg
00000001ebebc954 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.machThreadID
00000001ebebc964 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.options
00000001ebebc958 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.queueLabel
00000001ebebc960 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.tag
00000001ebebc95c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.threadName
00000001ebebc944 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.timestamp
00000001ebebc930 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.logger
00000001ebebc92c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.loggerQueue
00000001ebebc9dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.app
00000001ebebc9d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appLen
00000001ebebc9d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appName
00000001ebebc9cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendar
00000001ebebc9d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendarUnitFlags
00000001ebebc9e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pid
00000001ebebc9e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pidLen
00000001ebebc9e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.processID
00000001ebebc848 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.buffer
00000001ebebc864 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bufferOwner
00000001ebebc850 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bytesDone
00000001ebebc854 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.maxLength
00000001ebebc868 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.originalBufferLength
00000001ebebc85c (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.readLength
00000001ebebc84c (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.startOffset
00000001ebebc86c (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.tag
00000001ebebc860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.term
00000001ebebc858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.timeout
00000001ebebc884 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.file
00000001ebebc88c (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.length
00000001ebebc888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.offset
00000001ebebc908 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.IsOnSocketQueueOrTargetQueueKey
00000001ebebc8c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.accept4Source
00000001ebebc8c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.accept6Source
00000001ebebc8c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.acceptuSource
00000001ebebc918 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.allowAnyRootWhenEvaluatingPeerTrust
00000001ebebc920 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.allowExpiredCertsWhenEvaluatingPeerTrust
00000001ebebc91c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.allowExpiredRootsWhenEvaluatingPeerTrust
00000001ebebc898 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.config
00000001ebebc8b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.connectIndex
00000001ebebc8b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.connectInterface4
00000001ebebc8b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.connectInterface6
00000001ebebc8cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.connectTimer
00000001ebebc910 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.countedBytesWritten
00000001ebebc8e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.currentRead
00000001ebebc8ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.currentWrite
00000001ebebc89c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.delegate
00000001ebebc8a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.delegateQueue
00000001ebebc928 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.delegateWillEvaluatePeerTrust
00000001ebebc894 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.flags
00000001ebebc8f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.preBuffer
00000001ebebc8e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.readQueue
00000001ebebc8d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.readSource
00000001ebebc8d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.readTimer
00000001ebebc914 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.rootsToTrustWhenEvaluatingPeerTrust
00000001ebebc924 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.skipEvaluatingPeerTrust
00000001ebebc8a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.socket4FD
00000001ebebc8a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.socket6FD
00000001ebebc8f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.socketFDBytesAvailable
00000001ebebc8bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.socketQueue
00000001ebebc8ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.socketuFD
00000001ebebc8f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.sslContext
00000001ebebc904 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.sslErrCode
00000001ebebc8fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.sslPreBuffer
00000001ebebc900 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.sslWriteCachedLength
00000001ebebc90c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.userData
00000001ebebc8e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.writeQueue
00000001ebebc8d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.writeSource
00000001ebebc8dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.writeTimer
00000001ebebc838 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSocketPreBuffer.preBuffer
00000001ebebc83c (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSocketPreBuffer.preBufferSize
00000001ebebc840 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSocketPreBuffer.readPointer
00000001ebebc844 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSocketPreBuffer.writePointer
00000001ebebc890 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSpecialPacket.tlsSettings
00000001ebebc870 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncWritePacket.buffer
00000001ebebc874 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncWritePacket.bytesDone
00000001ebebc880 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncWritePacket.countBytesWritten
00000001ebebc878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncWritePacket.tag
00000001ebebc87c (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncWritePacket.timeout
00000001ebebc7dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAsyncFileResponse.aborted
00000001ebebc7c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAsyncFileResponse.connection
00000001ebebc7e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAsyncFileResponse.data
00000001ebebc7e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAsyncFileResponse.fileFD
00000001ebebc7d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAsyncFileResponse.fileLength
00000001ebebc7d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAsyncFileResponse.fileOffset
00000001ebebc7cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAsyncFileResponse.filePath
00000001ebebc7e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAsyncFileResponse.readBuffer
00000001ebebc7f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAsyncFileResponse.readBufferOffset
00000001ebebc7ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAsyncFileResponse.readBufferSize
00000001ebebc7d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAsyncFileResponse.readOffset
00000001ebebc7f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAsyncFileResponse.readQueue
00000001ebebc7f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAsyncFileResponse.readRequestLength
00000001ebebc7fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAsyncFileResponse.readSource
00000001ebebc800 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAsyncFileResponse.readSourceSuspended
00000001ebebc6d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAuthenticationRequest.base64Credentials
00000001ebebc6f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAuthenticationRequest.cnonce
00000001ebebc6d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAuthenticationRequest.isBasic
00000001ebebc6d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAuthenticationRequest.isDigest
00000001ebebc6f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAuthenticationRequest.nc
00000001ebebc6e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAuthenticationRequest.nonce
00000001ebebc6ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAuthenticationRequest.qop
00000001ebebc6e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAuthenticationRequest.realm
00000001ebebc6f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAuthenticationRequest.response
00000001ebebc6e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAuthenticationRequest.uri
00000001ebebc6dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPAuthenticationRequest.username
00000001ebebc760 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConfig.documentRoot
00000001ebebc764 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConfig.queue
00000001ebebc75c (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConfig.server
00000001ebebc700 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.asyncSocket
00000001ebebc704 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.config
00000001ebebc6fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.connectionQueue
00000001ebebc754 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.disconnectAfterResponding
00000001ebebc720 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.httpResponse
00000001ebebc750 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.ignoreBodyData
00000001ebebc71c (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.lastNC
00000001ebebc718 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.nonce
00000001ebebc710 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.numHeaderLines
00000001ebebc748 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.posthumousCountedBytesWritten
00000001ebebc730 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.rangeIndex
00000001ebebc724 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.ranges
00000001ebebc72c (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.ranges_boundry
00000001ebebc728 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.ranges_headers
00000001ebebc74c (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.replyStarted
00000001ebebc70c (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.request
00000001ebebc758 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.requestBodyState
00000001ebebc73c (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.requestChunkSize
00000001ebebc740 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.requestChunkSizeReceived
00000001ebebc734 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.requestContentLength
00000001ebebc738 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.requestContentLengthReceived
00000001ebebc744 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.responseDataSizes
00000001ebebc714 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.sentResponseHeaders
00000001ebebc708 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPConnection.started
00000001ebebc774 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HTTPData.data
00000001ebebc768 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HTTPData.file
00000001ebebc770 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HTTPData.length
00000001ebebc76c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HTTPData.offset
00000001ebebc808 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPDataResponse.data
00000001ebebc804 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPDataResponse.offset
00000001ebebc810 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPDynamicFileResponse.replacementDict
00000001ebebc80c (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPDynamicFileResponse.separator
00000001ebebc988 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPErrorResponse._status
00000001ebebc824 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPFileResponse.aborted
00000001ebebc82c (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPFileResponse.buffer
00000001ebebc830 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPFileResponse.bufferSize
00000001ebebc814 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPFileResponse.connection
00000001ebebc828 (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPFileResponse.fileFD
00000001ebebc81c (__DATA,__objc_ivar) external _OBJC_IVAR_$_HTTPFileResponse.fileLength
