                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc404377f8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc00cbb816 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdSkelComputeJointLocalTransformsERKNS_15UsdSkelTopologyENS_6TfSpanIKNS_10GfMatrix4dEEENS3_IS4_EEPS5_
00007ffc00cbb17e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdSkelComputeJointLocalTransformsERKNS_15UsdSkelTopologyENS_6TfSpanIKNS_10GfMatrix4dEEES6_NS3_IS4_EEPS5_
00007ffc00cbbb56 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdSkelComputeJointLocalTransformsERKNS_15UsdSkelTopologyENS_6TfSpanIKNS_10GfMatrix4fEEENS3_IS4_EEPS5_
00007ffc00cbb51e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdSkelComputeJointLocalTransformsERKNS_15UsdSkelTopologyENS_6TfSpanIKNS_10GfMatrix4fEEES6_NS3_IS4_EEPS5_
00007ffc00cbc001 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdSkelComputeJointLocalTransformsERKNS_15UsdSkelTopologyEPKNS_10GfMatrix4dES5_PS3_S5_
00007ffc00cbbf4d (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdSkelComputeJointLocalTransformsERKNS_15UsdSkelTopologyERKNS_7VtArrayINS_10GfMatrix4dEEEPS5_PKS4_
00007ffc00cbbe6a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdSkelComputeJointLocalTransformsERKNS_15UsdSkelTopologyERKNS_7VtArrayINS_10GfMatrix4dEEES7_PS5_PKS4_
00007ffc00e71cc4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35HdMaterialTagTokens_StaticTokenTypeC1Ev
00007ffc00e71c5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35HdMaterialTagTokens_StaticTokenTypeC2Ev
00007ffc00e71c52 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35HdMaterialTagTokens_StaticTokenTypeD1Ev
00007ffc00e71c28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35HdMaterialTagTokens_StaticTokenTypeD2Ev
00007ffc00e72cb2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35HdPrimvarRoleTokens_StaticTokenTypeC1Ev
00007ffc00e72a44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35HdPrimvarRoleTokens_StaticTokenTypeC2Ev
00007ffc00e72a3a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35HdPrimvarRoleTokens_StaticTokenTypeD1Ev
00007ffc00e729da (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35HdPrimvarRoleTokens_StaticTokenTypeD2Ev
00007ffc008d6aa8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35Pcp_ComputeRelocationsForLayerStackERKNSt3__16vectorINS_8TfRefPtrINS_8SdfLayerEEENS0_9allocatorIS4_EEEEPNS0_3mapINS_7SdfPathESB_NS0_4lessISB_EENS5_INS0_4pairIKSB_SB_EEEEEESJ_SJ_SJ_PNS1_ISB_NS5_ISB_EEEE
00007ffc008b3369 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35Pcp_GetArgumentsForFileFormatTargetERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ffc008b344d (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35Pcp_GetArgumentsForFileFormatTargetERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPKNS0_3mapIS6_S6_NS0_4lessIS6_EENS4_INS0_4pairIS7_S6_EEEEEEPSF_
00007ffc008b31d6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35Pcp_GetArgumentsForFileFormatTargetERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_
00007ffc008b321b (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35Pcp_GetArgumentsForFileFormatTargetERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_PNS0_3mapIS6_S6_NS0_4lessIS6_EENS4_INS0_4pairIS7_S6_EEEEEE
00007ffc0085dc39 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35SdfConvertToValidMetadataDictionaryEPNS_12VtDictionaryEPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffc007bacb6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35SdfFileFormatTokens_StaticTokenTypeC1Ev
00007ffc007bac4e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35SdfFileFormatTokens_StaticTokenTypeC2Ev
00007ffc007bac44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35SdfFileFormatTokens_StaticTokenTypeD1Ev
00007ffc007bac1a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35SdfFileFormatTokens_StaticTokenTypeD2Ev
00007ffc0073311e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35Sdf_CanCreateNewLayerWithIdentifierERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPS6_
00007ffc008973a6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35SdrPropertyMetadata_StaticTokenTypeC1Ev
00007ffc00896b28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35SdrPropertyMetadata_StaticTokenTypeC2Ev
00007ffc00896b1e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35SdrPropertyMetadata_StaticTokenTypeD1Ev
00007ffc00896a22 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35SdrPropertyMetadata_StaticTokenTypeD2Ev
00007ffc006e8e2c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35TraceReporterTokens_StaticTokenTypeC1Ev
00007ffc006e8dc4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35TraceReporterTokens_StaticTokenTypeC2Ev
00007ffc006e8dba (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35TraceReporterTokens_StaticTokenTypeD1Ev
00007ffc006e8d90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35TraceReporterTokens_StaticTokenTypeD2Ev
00007ffc40439bb8 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35USDGEOM_POINTINSTANCER_NEW_APPLYOPSE
00007ffc406878a8 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35USD_ABC_READ_ARCHIVE_USE_MMAP_valueE
00007ffc4043a868 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35USD_ABC_WARN_ALL_UNSUPPORTED_VALUESE
00007ffc40439008 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35USD_WRITE_NEW_USDC_FILES_AS_VERSIONE
00007ffc009fb348 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdClipsAPIInfoKeys_StaticTokenTypeC1Ev
00007ffc009faece (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdClipsAPIInfoKeys_StaticTokenTypeC2Ev
00007ffc009faec4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdClipsAPIInfoKeys_StaticTokenTypeD1Ev
00007ffc009fae2c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdClipsAPIInfoKeys_StaticTokenTypeD2Ev
00007ffc009fb3ee (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdClipsAPISetNames_StaticTokenTypeC1Ev
00007ffc009fb386 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdClipsAPISetNames_StaticTokenTypeC2Ev
00007ffc009fb37c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdClipsAPISetNames_StaticTokenTypeD1Ev
00007ffc009fb352 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdClipsAPISetNames_StaticTokenTypeD2Ev
00007ffc00bf72c2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdGeomXformOpTypes_StaticTokenTypeC1Ev
00007ffc00bf6ce6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdGeomXformOpTypes_StaticTokenTypeC2Ev
00007ffc00bf6cdc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdGeomXformOpTypes_StaticTokenTypeD1Ev
00007ffc00bf6c20 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdGeomXformOpTypes_StaticTokenTypeD2Ev
00007ffc00cdd8a9 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdUtilsGetPrimAtPathWithForwardingERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffc40687930 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36HD_ENABLE_OPENSUBDIV3_ADAPTIVE_valueE
00007ffc00e34ac6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36HdMeshReprDescTokens_StaticTokenTypeC1Ev
00007ffc00e347f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36HdMeshReprDescTokens_StaticTokenTypeC2Ev
00007ffc00e347e6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36HdMeshReprDescTokens_StaticTokenTypeD1Ev
00007ffc00e34770 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36HdMeshReprDescTokens_StaticTokenTypeD2Ev
00007ffc00e738e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36HdResourceTypeTokens_StaticTokenTypeC1Ev
00007ffc00e7381c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36HdResourceTypeTokens_StaticTokenTypeC2Ev
00007ffc00e73812 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36HdResourceTypeTokens_StaticTokenTypeD1Ev
00007ffc00e737de (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36HdResourceTypeTokens_StaticTokenTypeD2Ev
00007ffc40687620 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36PXR_AR_DISABLE_PLUGIN_RESOLVER_valueE
00007ffc406876a0 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36PXR_NDR_FS_PLUGIN_ALLOWED_EXTS_valueE
00007ffc40687698 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36PXR_NDR_FS_PLUGIN_SEARCH_PATHS_valueE
00007ffc40438d08 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36PXR_NDR_SKIP_PARSER_PLUGIN_DISCOVERYE
00007ffc008ed04f (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36PcpTranslateTargetPathFromRootToNodeERKNS_10PcpNodeRefERKNS_7SdfPathEPb
00007ffc0068ab1d (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36TfGetThisThreadScopeDescriptionStackEv
00007ffc00a1329b (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdFlattenLayerStackResolveAssetPathERKNS_9TfWeakPtrINS_8SdfLayerEEERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
00007ffc00bb0f8f (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdGeomRegisterComputeExtentFunctionERKNS_6TfTypeERKPFbRKNS_16UsdGeomBoundableERKNS_11UsdTimeCodeEPKNS_10GfMatrix4dEPNS_7VtArrayINS_7GfVec3fEEEE
00007ffc00bc5470 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdGeomStageHasAuthoredMetersPerUnitERKNS_9TfWeakPtrINS_8UsdStageEEE
00007ffc00ccd4e2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegate10IssueErrorERKNS_7TfErrorE
00007ffc00ccd576 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegate11IssueStatusERKNS_8TfStatusE
00007ffc00ccd690 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegate12IssueWarningERKNS_9TfWarningE
00007ffc00ccd4e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegate15IssueFatalErrorERKNS_13TfCallContextERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00007ffc00cce85c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegate24DumpCoalescedDiagnosticsERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
00007ffc00ccd7aa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegate24TakeCoalescedDiagnosticsEv
00007ffc00cce9ae (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegate26DumpUncoalescedDiagnosticsERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
00007ffc00cce55c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegate26TakeUncoalescedDiagnosticsEv
00007ffc00ccd44e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegateC1Ev
00007ffc00ccd3a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegateC2Ev
00007ffc00ccd4c6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegateD0Ev
00007ffc00ccd4bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegateD1Ev
00007ffc00ccd458 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegateD2Ev
00007ffc40437818 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36WORK_SYNCHRONIZE_ASYNC_DESTROY_CALLSE
00007ffc00640068 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37Arch_DebuggerRunUnrelatedProcessPosixEPFbPvES0_
00007ffc4043ab88 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37HD_ENABLE_SHARED_EXT_COMPUTATION_DATAE
00007ffc00e913c1 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37HdMtlxCreateMtlxDocumentFromHdNetworkERKNS_18HdMaterialNetwork2ERKNS_15HdMaterialNode2ERKNS_7SdfPathERKNSt3__110shared_ptrIN9MaterialX8DocumentEEEPNS9_3setIS6_NS9_4lessIS6_EENS9_9allocatorIS6_EEEEPNS9_13unordered_mapINS9_12basic_stringIcNS9_11char_traitsIcEENSJ_IcEEEESS_NS9_4hashISS_EENS9_8equal_toISS_EENSJ_INS9_4pairIKSS_SS_EEEEEE
00007ffc00e71c1e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37HdRenderContextTokens_StaticTokenTypeC1Ev
00007ffc00e71bb6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37HdRenderContextTokens_StaticTokenTypeC2Ev
00007ffc00e71bac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37HdRenderContextTokens_StaticTokenTypeD1Ev
00007ffc00e71b82 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37HdRenderContextTokens_StaticTokenTypeD2Ev
00007ffc008ed992 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37PcpIsNewDefaultStandinBehaviorEnabledEv
00007ffc008ec5bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37PcpNode_GetNonVariantPathElementCountERKNS_7SdfPathE
00007ffc00e196c2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37PxOsdOpenSubdivTokens_StaticTokenTypeC1Ev
00007ffc00e18fdc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37PxOsdOpenSubdivTokens_StaticTokenTypeC2Ev
00007ffc00e18fd2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37PxOsdOpenSubdivTokens_StaticTokenTypeD1Ev
00007ffc00e18f00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37PxOsdOpenSubdivTokens_StaticTokenTypeD2Ev
00007ffc00a09e3a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37UsdComputeIncludedPathsFromCollectionERKNS_28UsdCollectionMembershipQueryERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_22Usd_PrimFlagsPredicateE
00007ffc00bd1487 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37UsdGeomPointInstancerSetOrMergeOverOpERKNSt3__16vectorIxNS0_9allocatorIxEEEENS_13SdfListOpTypeERKNS_7UsdPrimERKNS_7TfTokenE
00007ffc00c691e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37UsdRiConvertToRManInterpolateBoundaryERKNS_7TfTokenE
00007ffc00cdcd82 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37UsdUtilsGetAlphaAttributeNameForColorERKNS_7TfTokenE
00007ffc00e737d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38HdRenderSettingsTokens_StaticTokenTypeC1Ev
00007ffc00e734fe (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38HdRenderSettingsTokens_StaticTokenTypeC2Ev
00007ffc00e734f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38HdRenderSettingsTokens_StaticTokenTypeD1Ev
00007ffc00e73488 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38HdRenderSettingsTokens_StaticTokenTypeD2Ev
00007ffc40438f18 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38PCP_DISABLE_TIME_SCALING_BY_LAYER_TCPSE
00007ffc4043a8a8 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38USD_ABC_WRITE_UV_AS_ST_TEXCOORD2FARRAYE
00007ffc40439fc8 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38USD_FORCE_DEFAULT_MATERIALS_SCOPE_NAMEE
00007ffc00d3911a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI14_IsTypedSchemaEv
00007ffc00d390b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI16_GetStaticTfTypeEv
00007ffc00d39582 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI23GetSchemaAttributeNamesEb
00007ffc00d38d5a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffc00d38f58 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI5ApplyERKNS_7UsdPrimE
00007ffc00d38ed6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00007ffc00d38d3e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPID0Ev
00007ffc00d38d34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPID1Ev
00007ffc00d38d2a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPID2Ev
00007ffc00c1014e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdShadeRegisterConnectableAPIBehaviorERKNS_6TfTypeERKNSt3__110shared_ptrINS_30UsdShadeConnectableAPIBehaviorEEE
00007ffc00b9179c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdUsdFileFormatTokens_StaticTokenTypeC1Ev
00007ffc00b91604 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdUsdFileFormatTokens_StaticTokenTypeC2Ev
00007ffc00b915fa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdUsdFileFormatTokens_StaticTokenTypeD1Ev
00007ffc00b915b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdUsdFileFormatTokens_StaticTokenTypeD2Ev
00007ffc00e0911c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdXpcFileFormatTokens_StaticTokenTypeC1Ev
00007ffc00e08fea (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdXpcFileFormatTokens_StaticTokenTypeC2Ev
00007ffc00e08fe0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdXpcFileFormatTokens_StaticTokenTypeD1Ev
00007ffc00e08fa0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdXpcFileFormatTokens_StaticTokenTypeD2Ev
00007ffc406876a8 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39PXR_NDR_FS_PLUGIN_FOLLOW_SYMLINKS_valueE
00007ffc40438ce8 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39PXR_NDR_SKIP_DISCOVERY_PLUGIN_DISCOVERYE
00007ffc008ef6fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39Pcp_NeedToRecomputeDueToAssetPathChangeERKNS_12PcpPrimIndexE
00007ffc008d7918 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39Pcp_NeedToRecomputeDueToAssetPathChangeERKNS_9TfWeakPtrINS_13PcpLayerStackEEE
00007ffc008518ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39SdfTextFileFormatTokens_StaticTokenTypeC1Ev
00007ffc0085177a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39SdfTextFileFormatTokens_StaticTokenTypeC2Ev
00007ffc00851770 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39SdfTextFileFormatTokens_StaticTokenTypeD1Ev
00007ffc00851730 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39SdfTextFileFormatTokens_StaticTokenTypeD2Ev
00007ffc40439db8 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39USDRI_STATEMENTS_READ_OLD_ATTR_ENCODINGE
00007ffc404390c0 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39USD_ASSIGN_PROTOTYPES_DETERMINISTICALLYE
00007ffc00a08f90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdComputeIncludedObjectsFromCollectionERKNS_28UsdCollectionMembershipQueryERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_22Usd_PrimFlagsPredicateE
00007ffc00dea1cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdMtlxFileFormatTokens_StaticTokenTypeC1Ev
00007ffc00dea09a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdMtlxFileFormatTokens_StaticTokenTypeC2Ev
00007ffc00dea090 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdMtlxFileFormatTokens_StaticTokenTypeD1Ev
00007ffc00dea050 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdMtlxFileFormatTokens_StaticTokenTypeD2Ev
00007ffc00c69316 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdRiConvertFromRManInterpolateBoundaryEi
00007ffc00b933c6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdUsdaFileFormatTokens_StaticTokenTypeC1Ev
00007ffc00b932fe (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdUsdaFileFormatTokens_StaticTokenTypeC2Ev
00007ffc00b932f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdUsdaFileFormatTokens_StaticTokenTypeD1Ev
00007ffc00b932c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdUsdaFileFormatTokens_StaticTokenTypeD2Ev
00007ffc00b938cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdUsdcFileFormatTokens_StaticTokenTypeC1Ev
00007ffc00b93864 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdUsdcFileFormatTokens_StaticTokenTypeC2Ev
00007ffc00b9385a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdUsdcFileFormatTokens_StaticTokenTypeD1Ev
00007ffc00b93830 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdUsdcFileFormatTokens_StaticTokenTypeD2Ev
