                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
0000000296759820 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000028e983500 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000028e983458 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000028e983488 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000028e9834a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000028e9834b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
000000028e9834f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000028e983448 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000028e983450 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000028e983460 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
000000028e9834b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetalKit (from libswiftMetalKit)
000000028e9834e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetalKit_$_WeatherAppSupport
000000028e983470 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftModelIO (from libswiftModelIO)
000000028e9834e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftModelIO_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
000000028e9834c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000028e983498 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000028e983438 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000028e983468 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSceneKit (from libswiftSceneKit)
000000028e9834d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSceneKit_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
000000028e9834a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKit)
000000028e983490 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000028e983478 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000028e983440 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000028e983428 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000028e983430 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000028e983420 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_WeatherAppSupport
0000000289bd7adc (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _acos (from libSystem)
0000000289cebe9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WeatherKit04HourA0V0A10AppSupportE18SecondValueUseCaseOSHADSQ
0000000289cec2ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WeatherKit0A9DataModelV0A10AppSupport013PrecipitationcD4TypeAD03DaygA0AdEP_AD0gaH0
0000000289cec2f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WeatherKit0A9DataModelV0A10AppSupport013PrecipitationcD4TypeAD04HourgA0AdEP_AD0gaH0
0000000289cec2e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WeatherKit0A9DataModelV0A10AppSupport013PrecipitationcD4TypeAD05DailyG8ForecastAdEP_Sk
0000000289cec2fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WeatherKit0A9DataModelV0A10AppSupport013PrecipitationcD4TypeAD06HourlyG8ForecastAdEP_Sk
0000000289ceee94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport13ChartLineMarkV6Charts0D7ContentAA4BodyAdEP_AdE
0000000289cea6d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport14AttributedTextV7SwiftUI4ViewAA4BodyAdEP_AdE
0000000289ceb384 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport14ConditionUnitsVSHAASQ
0000000289ceb79e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport14IsSameDayCacheC07StartOfF3Key33_0490820C1E9FB5E16D610171EE0C0D0CLLVSHAASQ
0000000289ceeee0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV6Charts12ChartContentAA4BodyAeFP_AeF
0000000289ced250 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15ChartAreaSeriesV6Charts0D7ContentAA4BodyAdEP_AdE
0000000289ced412 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOSHAASQ
0000000289ced492 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0F3KeyAAs23CustomStringConvertible
0000000289ced48a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000289ced482 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs23CustomStringConvertible
0000000289ced47a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs28CustomDebugStringConvertible
0000000289ced462 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0H3KeyAAs23CustomStringConvertible
0000000289ced45a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0H3KeyAAs28CustomDebugStringConvertible
0000000289ced422 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs23CustomStringConvertible
0000000289ced41a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs28CustomDebugStringConvertible
0000000289ced432 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO18PressureCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs23CustomStringConvertible
0000000289ced42a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO18PressureCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs28CustomDebugStringConvertible
0000000289ced40a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOSHAASQ
0000000289ced452 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs23CustomStringConvertible
0000000289ced44a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs28CustomDebugStringConvertible
0000000289ced472 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs23CustomStringConvertible
0000000289ced46a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs28CustomDebugStringConvertible
0000000289ced442 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0H3KeyAAs23CustomStringConvertible
0000000289ced43a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0H3KeyAAs28CustomDebugStringConvertible
0000000289ced3be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionOSHAASQ
0000000289ced3c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionOs12IdentifiableAA2IDsADP_SH
0000000289cea7aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV7SwiftUI0E0AA4BodyAeFP_AeF
0000000289cea780 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV7SwiftUI19UIViewRepresentableAaE0E0
0000000289ceacd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport17OverviewTableViewV7SwiftUI0F0AA4BodyAdEP_AdE
0000000289ceb952 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport18DetailChartExtremaVSHAASQ
0000000289ceba9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport19ChartDarkeningScrimVs10SetAlgebraAASQ
0000000289cebaa4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport19ChartDarkeningScrimVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000289ceba76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport19ChartDarkeningScrimVs9OptionSetAASY
0000000289ceba7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport19ChartDarkeningScrimVs9OptionSetAAs0H7Algebra
0000000289cea9c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport19VisibilityConditionOSHAASQ
0000000289ced69e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20ChartPointMarkSeriesV6Charts0D7ContentAA4BodyAdEP_AdE
0000000289ceb4ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20DetailChartConditionOSHAASQ
0000000289cead98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20OverviewTableRowViewV7SwiftUI0G0AA4BodyAdEP_AdE
0000000289ced590 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOSHAASQ
0000000289ced5c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0G3KeyAAs23CustomStringConvertible
0000000289ced5b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0G3KeyAAs28CustomDebugStringConvertible
0000000289ced5a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0H3KeyAAs23CustomStringConvertible
0000000289ced598 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0H3KeyAAs28CustomDebugStringConvertible
0000000289ced5b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0I3KeyAAs23CustomStringConvertible
0000000289ced5a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0I3KeyAAs28CustomDebugStringConvertible
0000000289ced550 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindOSHAASQ
0000000289ced562 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindOs12CaseIterableAA8AllCasessADP_Sl
0000000289cef2be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport21DominantPrecipitationOSHAASQ
0000000289ced080 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport22ChartOcclusionHashViewV7SwiftUI0G0AA4BodyAdEP_AdE
0000000289ceee02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport22ChartPastDataTreatmentOSHAASQ
0000000289cef1c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport22DetailChartDataElementV10ValueLabelOSHAASQ
0000000289cef1d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport22DetailChartDataElementVSHAASQ
0000000289cef1ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport22DetailChartDataElementVs12IdentifiableAA2IDsADP_SH
0000000289cebe84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport22SunElevationCalculatorC8CacheKey33_45863C2DEFCD79687FC7C7C732123DA3LLVSHAASQ
0000000289ceab48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport24CompactOverviewTableViewV7SwiftUI0G0AA4BodyAdEP_AdE
0000000289cedce0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport24WindComponentCompassViewV7SwiftUI0G0AA4BodyAdEP_AdE
0000000289ceb368 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport25OverviewTableRowViewModelVs12IdentifiableAA2IDsADP_SH
0000000289ceb890 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport26AirQualityNumericScaleViewVyxG7SwiftUI0H0AA4BodyAeFP_AeF
0000000289ceb53e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport26LocationPeakTimeCalculatorC8CacheKey33_CFC3EA47811CD0AF775C67D2288DC5F7LLVSHAASQ
0000000289ced6e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport27ChartPointMarkSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV6Charts0dH0AA4BodyAeFP_AeF
0000000289ced5ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport29AirQualityNonNumericScaleViewVyxG7SwiftUI0I0AA4BodyAeFP_AeF
0000000289ceab94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport30CompactOverviewTableColumnViewV7SwiftUI0H0AA4BodyAdEP_AdE
0000000289cea904 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport30PrecipitationTotalStringAmountV7ContextOSHAASQ
0000000289cedab8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport31ChartViewModelInterpolationModeOSHAASQ
0000000289cead38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport31OverviewTableBackgroundModifierV7SwiftUI04ViewG0AA4BodyAdEP_AD0J0
0000000289ceca08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport31SunriseSunsetDetailChartContentV6Charts0gH0AA4BodyAdEP_AdE
0000000289cea666 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport32HumidityChartHeaderStringBuilderC8CacheKey33_BB8950427DD3E9FBEA6FCD092CB1B669LLVSHAASQ
0000000289cebdb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport32PressureChartHeaderStringBuilderC8CacheKey030_C6D13313EA0D2F278C2BFF23C7B32P1FLLVSHAASQ
