00007ffb1defeb20 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
00007ffb1dfe24b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffb1dfe2580 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00007ffb1dfe2768 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics29DiagnosticExtensionFileFinder
00007ffb1dfe2708 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
00007ffb1dfe25e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV1toV2CoreDataMigration
00007ffb1dfe2738 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV3toV4CoreDataMigration
00007ffb1dfe25b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics49GroundTruthModelWipePhoneCallGroundTruthMigration
00007ffb1dfe2688 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
00007ffb1dfe2608 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
00007ffb1dfe26d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCO28SiriPrivateLearningAnalytics15BiomePublishers17ScanConversations
00007ffb1dfe2658 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCO28SiriPrivateLearningAnalytics15BiomePublishers9ScanTurns
00007ffb43cc6ee8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
00007ffb43cc8940 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
00007ffb43cc6fe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreEvent
00007ffb43ccd1d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreEvent
00007ffb43cc7588 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStream
00007ffb43cc7198 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BPSUpstreamSubscriptions
00007ffb43cc7810 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLFeatureProvider
00007ffb43cc7428 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb43cc8720 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb43cc8b70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb43ccb880 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb43cccb00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb43ccd428 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb43cce528 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb43cc6e90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
00007ffb43cc88e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
00007ffb43cc7528 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffb43cc9f48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffb43cca190 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffb43ccd528 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffb43cce868 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffb43cc6e58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
00007ffb43cc88b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
00007ffb43cc6f90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreEvent
00007ffb43ccd180 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreEvent
00007ffb43cc7568 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStream
00007ffb43cc71d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMTimeBasedPublisherStream
00007ffb43cc7150 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BPSCancellable
00007ffb43cc7048 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BPSSubscriber
00007ffb43cc8440 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BPSSubscriber
00007ffb43ccb5a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BPSSubscriber
00007ffb43ccc820 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BPSSubscriber
00007ffb43cc7178 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BPSUpstreamSubscriptions
00007ffb43cc77d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLFeatureProvider
00007ffb43cce310 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLROnDemandTaskPerforming
00007ffb43cc75a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffb43cc9f88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffb43cca1d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffb43ccd568 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffb43cce8a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffb43cc7238 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb43cc8530 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb43cc8980 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb43ccb690 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb43ccc910 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb43ccd238 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb43cce338 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb43cc6eb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
00007ffb43cc8908 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
00007ffb43cc70b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BPSSubscriber
00007ffb43cc84a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BPSSubscriber
00007ffb43ccb608 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BPSSubscriber
00007ffb43ccc888 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BPSSubscriber
00007ffb43cc7408 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb43cc8700 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb43cc8b50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb43ccb860 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb43cccae0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb43ccd408 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb43cce508 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb43cc6f00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
00007ffb43cc8958 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
00007ffb43cc7018 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreEvent
00007ffb43ccd208 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreEvent
00007ffb43cc75a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStream
00007ffb43cc7220 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMTimeBasedPublisherStream
00007ffb43cc7170 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSCancellable
00007ffb43cc7100 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
00007ffb43cc84f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
00007ffb43ccb658 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
00007ffb43ccc8d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
00007ffb43cc71b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSUpstreamSubscriptions
00007ffb43cc7828 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
00007ffb43cce330 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLROnDemandTaskPerforming
00007ffb43cc75e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffb43cc9fc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffb43cca208 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffb43ccd5a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffb43cce8e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffb43cc7470 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb43cc8768 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb43cc8bb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb43ccb8c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb43cccb48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb43ccd470 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb43cce570 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb43cc7548 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffb43cc9f68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffb43cca1b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffb43ccd548 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffb43cce888 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffb43cc6f28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMBookmark
00007ffb43cc6e40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00007ffb43cc8898 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00007ffb43cc6f78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
00007ffb43ccd168 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
00007ffb43cc71b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMTimeBasedPublisherStream
00007ffb43cc7030 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffb43cc8428 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffb43ccb588 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffb43ccc808 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffb43cce2f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MLROnDemandTaskPerforming
00007ffb43cc6f48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSFetchRequestResult
00007ffb43cc7510 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffb43cc9f30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffb43cca178 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffb43ccd510 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffb43cce850 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffb43cc6f60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffb43ccd220 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffb43cce838 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffb43cc7138 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINotificationToken
00007ffb43cc6d68 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MGWrapper
00007ffb43cc6df8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PLSandbox
00007ffb43cc6c78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMBookmark
00007ffb43cc6c68 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
00007ffb43cc6c98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreEvent
00007ffb43cc6ce8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStream
00007ffb43cc6cc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMTimeBasedPublisherStream
00007ffb43cc6cb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSCancellable
00007ffb43cc6ca0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSSubscriber
00007ffb43cc6cb8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSUpstreamSubscriptions
00007ffb43cc6d00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00007ffb43cc6d10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLROnDemandTaskPerforming
00007ffb43cc6cf0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffb43cc6c88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSFetchRequestResult
00007ffb43cc6cd0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb43cc6cd8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffb43cc6c90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SIRINLUUserDialogAct
00007ffb43cc6ca8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_TRINotificationToken
00007ffb43cc6d20 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MGWrapper
00007ffb43cc6db0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PLSandbox
00007ffb42edae08 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMBookmark
00007ffb42edd2a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
00007ffb42ee3290 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreEvent
00007ffb42edb2e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStream
00007ffb42edb0a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMTimeBasedPublisherStream
00007ffb42edaf48 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSCancellable
00007ffb42edccf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSSubscriber
00007ffb42edb020 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSUpstreamSubscriptions
00007ffb42edb4c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00007ffb42ee4a28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLROnDemandTaskPerforming
00007ffb42edb340 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffb42edae68 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSFetchRequestResult
00007ffb42edb220 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb42edb280 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffb42ee32f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SIRINLUUserDialogAct
00007ffb42edaee8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TRINotificationToken
00007ffb43cca0b8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffb43cc7778 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00007ffb43cc9f18 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffb43cc9930 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribersP33_D47619FC750701B830CC5D65B3CEA51A28DownstreamBufferSubscription
00007ffb43cc9fd0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffb43cca040 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics14StreamBookmark.1
00007ffb43cc76a8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00007ffb43cc7700 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics15FeatureProvider.1
00007ffb43cc9e50 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffb43cc9ec0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp.1
00007ffb43cca0d0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00007ffb43cca140 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection.2
00007ffb43cce248 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
00007ffb43cce2a0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase.2
00007ffb43ccc758 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
00007ffb43ccc7b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber.1
00007ffb43ccb458 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
00007ffb43ccb4b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber.1
00007ffb43cc83c0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter
00007ffb43cc8418 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter.1
00007ffb1defeb83 (__TEXT,__text) non-external ___28+[MGWrapper sharedMGWrapper]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
