000000028dc6b850 (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
000000028ddc4840 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028ddc4850 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028ddc4854 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000028ddc48b8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc48bc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc48dc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc495c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc4964 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc4974 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc4988 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc498c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc4998 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc499c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc49ac (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc49b4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc49b8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc49cc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc49f4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc49fc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc4a08 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc4a0c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc4a14 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc4a1c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc4a2c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc4ad4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc4ae8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc4aec (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc4afc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc4b34 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc4b3c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc4b54 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc4b6c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc4b7c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028ddc4b80 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000028dc71774 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000028dc71774 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000028dc71774 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000028dc71774 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000028dc71774 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000028dc71774 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000028dc724e0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000028dc6cfb8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
000000028dd86270 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000028dcea8e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000028dcbc66c (__TEXT,__text) non-external (was a private external) ___swift_memcpy105_8
000000028dcf9a20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy113_8
000000028dcf6028 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
000000028dca3a74 (__TEXT,__text) non-external (was a private external) ___swift_memcpy152_8
000000028dc6d100 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000028dd0f6c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000028dc6fc44 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000028dce6c44 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
000000028dd13f38 (__TEXT,__text) non-external (was a private external) ___swift_memcpy248_8
000000028dd18cb8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000028dd06c30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
000000028dc6d080 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000028dcd02c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
000000028dce3808 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000028dd5bdf4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
000000028dc6e7cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000028dc6e860 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
000000028dca3718 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
000000028dd1e610 (__TEXT,__text) non-external (was a private external) ___swift_memcpy76_8
000000028dca3650 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
000000028dd54520 (__TEXT,__text) non-external (was a private external) ___swift_memcpy92_8
000000028dd037a0 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
000000028dc6d07c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000028dc716dc (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000028dc716dc (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000028dc716dc (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
000000028dc71210 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000028dd9a560 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000029f9c6bc0 (__AUTH_CONST,__const) non-external ___unnamed_3
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
0000000292589568 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
0000000292589528 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
0000000292589580 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000292589560 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002925894f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
0000000292589530 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000292589578 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000292589570 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
0000000292589558 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002925894e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000002925894c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002925894f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
0000000292589588 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
0000000292589550 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
0000000292589510 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
0000000292589590 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000292589538 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002925894e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
0000000292589508 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSceneKit (from libswiftSceneKit)
0000000292589548 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSceneKit_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
0000000292589540 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKit)
00000002925894c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
0000000292589520 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftVideoToolbox (from libswiftVideoToolbox)
0000000292589598 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftVideoToolbox_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000002925894d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00000002925894d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000292589500 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
0000000292589518 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_CoreIDVUI
000000028dcb7768 (__TEXT,__text) non-external (was a private external) __swift_implicitisolationactor_to_executor_cast
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000028dc76c9c (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000028dda99a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI0A11IDVUIButtonC5StyleOSHAASQ
000000028dda8cfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI10IDScanSideOSHAASQ
000000028dda94f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI17PassportReadStateOSHAASQ
000000028dda9508 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI17PassportReadStateOs12CaseIterableAA8AllCasessADP_Sl
000000028dda93de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI17PassportSceneViewC0C7VariantOSHAASQ
000000028dda93f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI17PassportSceneViewC0C7VariantOs12CaseIterableAA8AllCasessAFP_Sl
000000028dda93e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI17PassportSceneViewC0C7VariantOs12IdentifiableAA2IDsAFP_SH
000000028dda9400 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI17PassportSceneViewC9PhoneNodeC5ModelOSHAASQ
000000028dda941a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI17PassportSceneViewC9PhoneNodeC5ModelOs12CaseIterableAA8AllCasessAHP_Sl
000000028dda9408 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI17PassportSceneViewC9PhoneNodeC5ModelOs12IdentifiableAA2IDsAHP_SH
000000028dda8e3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI19DataGroupIdentifierOSHAASQ
000000028dda8e52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI19DataGroupIdentifierOs12CaseIterableAA8AllCasessADP_Sl
000000028dda8b0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI20FedStatsConfirmationOSHAASQ
000000028dda830a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI21ImageQualityCollectorV15ISOLanguageCodeOSHAASQ
000000028dda8358 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI21ImageQualityCollectorV9BucketKey33_4C41B1F97F2316F7CECE19E979524454LLOSHAASQ
000000028dda806e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI25IdentityProofingAXSettingOSHAASQ
000000028dda8282 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI25IdentityProofingImageTypeOSHAASQ
000000028dda98d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI29IdentityProofingBarButtonItemOSHAASQ
000000028dda75ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI31DigitalPresentmentRootViewModelV17PresentationStyleO10CodingKeys33_0BD97A3F88D1F2D79A5393CB62D932FALLOSHAASQ
000000028dda75dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI31DigitalPresentmentRootViewModelV17PresentationStyleO10CodingKeys33_0BD97A3F88D1F2D79A5393CB62D932FALLOs0J3KeyAAs23CustomStringConvertible
000000028dda75d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI31DigitalPresentmentRootViewModelV17PresentationStyleO10CodingKeys33_0BD97A3F88D1F2D79A5393CB62D932FALLOs0J3KeyAAs28CustomDebugStringConvertible
000000028dda75bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI31DigitalPresentmentRootViewModelV17PresentationStyleO22ConsentSheetCodingKeys33_0BD97A3F88D1F2D79A5393CB62D932FALLOs0L3KeyAAs23CustomStringConvertible
000000028dda75b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI31DigitalPresentmentRootViewModelV17PresentationStyleO22ConsentSheetCodingKeys33_0BD97A3F88D1F2D79A5393CB62D932FALLOs0L3KeyAAs28CustomDebugStringConvertible
000000028dda75cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI31DigitalPresentmentRootViewModelV17PresentationStyleO35TransactionElementDetailsCodingKeys33_0BD97A3F88D1F2D79A5393CB62D932FALLOs0M3KeyAAs23CustomStringConvertible
000000028dda75c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI31DigitalPresentmentRootViewModelV17PresentationStyleO35TransactionElementDetailsCodingKeys33_0BD97A3F88D1F2D79A5393CB62D932FALLOs0M3KeyAAs28CustomDebugStringConvertible
000000028dda7530 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI31DigitalPresentmentRootViewModelV17PresentationStyleOSHAASQ
000000028dda98c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI32IdentityProofingImageDisplayModeOSHAASQ
000000028dda74e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI33DigitalPresentmentIdentityElementVs12IdentifiableAA2IDsADP_SH
000000028dda98cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI33IdentityProofingTrailingAccessoryOSHAASQ
000000028dda7fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI38IdentityDocumentPresentmentConsentViewV7SwiftUI0G0AA4BodyAdEP_AdE
000000028dda7e92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI39DigitalPresentmentRequestedElementsViewV7SwiftUI0G0AA4BodyAdEP_AdE
