00000001e6e52c58 (__DATA,__data) non-external _C
0000000180343d50 (__TEXT,__text) external _wcswidth_l
0000000180343fcc (__TEXT,__text) external _wcsxfrm
0000000180343e04 (__TEXT,__text) external _wcsxfrm_l
000000018030ec8c (__TEXT,__text) external _wctob
000000018030ecb0 (__TEXT,__text) external _wctob_l
0000000180300afc (__TEXT,__text) external _wctomb
0000000180334688 (__TEXT,__text) external _wctomb_l
0000000180334800 (__TEXT,__text) external _wctrans
000000018033487c (__TEXT,__text) external _wctrans_l
0000000180334964 (__TEXT,__text) external _wctype
0000000180334880 (__TEXT,__text) external _wctype_l
00000001e4bc9e40 (__DATA_CONST,__const) non-external _wctype_l.props
0000000180334988 (__TEXT,__text) external _wcwidth
0000000180334a00 (__TEXT,__text) external _wcwidth_l
00000001803433f4 (__TEXT,__text) non-external _we_read_fully
0000000180356c18 (__TEXT,__const) non-external _wildabbr
0000000180343ff0 (__TEXT,__text) external _wmemchr
0000000180344014 (__TEXT,__text) external _wmemcmp
000000018034404c (__TEXT,__text) external _wmemcpy
0000000180344054 (__TEXT,__text) external _wmemmove
000000018034405c (__TEXT,__text) external _wmemset
00000001803415dc (__TEXT,__text) non-external _wmemstream_close
0000000180341528 (__TEXT,__text) non-external _wmemstream_seek
00000001803537b0 (__TEXT,__text) non-external _wmemstream_seek.cold.1
00000001803537dc (__TEXT,__text) non-external _wmemstream_seek.cold.2
0000000180341304 (__TEXT,__text) non-external _wmemstream_update
0000000180353784 (__TEXT,__text) non-external _wmemstream_update.cold.1
000000018034133c (__TEXT,__text) non-external _wmemstream_write
00000001803429f8 (__TEXT,__text) external _wordexp
00000001803433ac (__TEXT,__text) external _wordfree
0000000180341098 (__TEXT,__text) external _wprintf
00000001803410f4 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
0000000180341134 (__TEXT,__text) external _wscanf
0000000180341190 (__TEXT,__text) external _wscanf_l
00000001e6e53fd8 (__DATA,__bss) non-external _wtmp_asl.0
00000001e6e53fe0 (__DATA,__bss) non-external _wtmp_asl.1
00000001e6e53fe8 (__DATA,__bss) non-external _wtmp_asl.2
00000001e6e53ff0 (__DATA,__bss) non-external _wtmp_asl.3
00000001e6e53ff8 (__DATA,__bss) non-external _wtmp_asl.4
00000001e6e52c50 (__DATA,__data) non-external _wtmp_file.0
00000001e6e53f98 (__DATA,__bss) non-external _wtmp_file.1
00000001e6e53fa0 (__DATA,__bss) non-external _wtmp_file.2
00000001e6e53fa8 (__DATA,__bss) non-external _wtmp_file.3
00000001e6e53fb0 (__DATA,__bss) non-external _wtmp_file.4
00000001e6e53fb8 (__DATA,__bss) non-external _wtmp_file.5
00000001e6e53fc0 (__DATA,__bss) non-external _wtmp_file.6
00000001e6e53fc8 (__DATA,__bss) non-external _wtmp_file.7
00000001e6e53f90 (__DATA,__bss) non-external _wtmp_func.0
00000001e8635308 (__AUTH,__data) non-external _wtmp_func.1
00000001e8635310 (__AUTH,__data) non-external _wtmp_func.2
00000001e8635318 (__AUTH,__data) non-external _wtmp_func.3
000000018031666c (__TEXT,__text) external _wtmpxname
000000018031baf0 (__TEXT,__text) external _xprintf
000000018030b254 (__TEXT,__text) non-external (was a private external) _xprintf_calloc
00000001e6e54540 (__DATA,__bss) non-external _xprintf_domain_default
000000018031c248 (__TEXT,__text) external _xprintf_exec
000000018030a9f0 (__TEXT,__text) non-external (was a private external) _xprintf_malloc
0000000180356c3c (__TEXT,__const) non-external _year_lengths
00000001e6e53f00 (__DATA,__bss) non-external _zapchar
0000000180356a7f (__TEXT,__const) non-external _zeroes
0000000180356b70 (__TEXT,__const) non-external _zeroes
00000001e6e53094 (__DATA,__data) non-external _zeroes
