
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/Current/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010022a0e6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010022a0e7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010022a0e8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010022a0e9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001000544c9 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
000000010027f270 (__DATA_CONST,__const) external _kCGImageMetadataShouldExcludeXMP
000000010027f2b8 (__DATA_CONST,__const) external _kCGImagePreferGPUForColorConversion
000000010027f2c0 (__DATA_CONST,__const) external _kCGImagePreferredColorConversionMode
000000010027f080 (__DATA_CONST,__const) external _kCGImageProperty420fEncoder
000000010027f088 (__DATA_CONST,__const) external _kCGImageProperty420fUseLZFSE
000000010027f410 (__DATA_CONST,__const) external _kCGImageProperty8BIMDictionary
0000000100280460 (__DATA_CONST,__const) external _kCGImageProperty8BIMLayerNames
0000000100280468 (__DATA_CONST,__const) external _kCGImageProperty8BIMVersion
000000010027fba8 (__DATA_CONST,__const) external _kCGImagePropertyAPNGCanvasPixelHeight
000000010027fba0 (__DATA_CONST,__const) external _kCGImagePropertyAPNGCanvasPixelWidth
000000010027fb80 (__DATA_CONST,__const) external _kCGImagePropertyAPNGDelayTime
000000010027fb98 (__DATA_CONST,__const) external _kCGImagePropertyAPNGFrameInfoArray
000000010027fb88 (__DATA_CONST,__const) external _kCGImagePropertyAPNGLoopCount
000000010027fb90 (__DATA_CONST,__const) external _kCGImagePropertyAPNGUnclampedDelayTime
000000010027f0a8 (__DATA_CONST,__const) external _kCGImagePropertyASTCBlockSize
000000010027f090 (__DATA_CONST,__const) external _kCGImagePropertyASTCEncoder
000000010027f0c0 (__DATA_CONST,__const) external _kCGImagePropertyASTCFlipVertically
000000010027f0b8 (__DATA_CONST,__const) external _kCGImagePropertyASTCPreTwiddle
000000010027f0b0 (__DATA_CONST,__const) external _kCGImagePropertyASTCUseLZFSE
000000010027f0c8 (__DATA_CONST,__const) external _kCGImagePropertyASTCWeightChannelsEqually
0000000100280930 (__DATA_CONST,__const) external _kCGImagePropertyAuxiliaryData
0000000100280938 (__DATA_CONST,__const) external _kCGImagePropertyAuxiliaryDataType
000000010027f0a0 (__DATA_CONST,__const) external _kCGImagePropertyBCEncoder
000000010027f0d0 (__DATA_CONST,__const) external _kCGImagePropertyBCFormat
000000010027f0d8 (__DATA_CONST,__const) external _kCGImagePropertyBCWeightChannelsEqually
000000010027f5d0 (__DATA_CONST,__const) external _kCGImagePropertyBitsPerPixel
0000000100280908 (__DATA_CONST,__const) external _kCGImagePropertyBytesPerRow
0000000100280798 (__DATA_CONST,__const) external _kCGImagePropertyCIFFCameraSerialNumber
00000001002807a8 (__DATA_CONST,__const) external _kCGImagePropertyCIFFContinuousDrive
0000000100280750 (__DATA_CONST,__const) external _kCGImagePropertyCIFFDescription
000000010027f3d8 (__DATA_CONST,__const) external _kCGImagePropertyCIFFDictionary
0000000100280758 (__DATA_CONST,__const) external _kCGImagePropertyCIFFFirmware
00000001002807e8 (__DATA_CONST,__const) external _kCGImagePropertyCIFFFlashExposureComp
00000001002807b0 (__DATA_CONST,__const) external _kCGImagePropertyCIFFFocusMode
0000000100280770 (__DATA_CONST,__const) external _kCGImagePropertyCIFFImageFileName
0000000100280768 (__DATA_CONST,__const) external _kCGImagePropertyCIFFImageName
00000001002807a0 (__DATA_CONST,__const) external _kCGImagePropertyCIFFImageSerialNumber
00000001002807d0 (__DATA_CONST,__const) external _kCGImagePropertyCIFFLensMaxMM
00000001002807d8 (__DATA_CONST,__const) external _kCGImagePropertyCIFFLensMinMM
00000001002807c8 (__DATA_CONST,__const) external _kCGImagePropertyCIFFLensModel
00000001002807f0 (__DATA_CONST,__const) external _kCGImagePropertyCIFFMeasuredEV
00000001002807b8 (__DATA_CONST,__const) external _kCGImagePropertyCIFFMeteringMode
0000000100280760 (__DATA_CONST,__const) external _kCGImagePropertyCIFFOwnerName
0000000100280788 (__DATA_CONST,__const) external _kCGImagePropertyCIFFRecordID
0000000100280778 (__DATA_CONST,__const) external _kCGImagePropertyCIFFReleaseMethod
0000000100280780 (__DATA_CONST,__const) external _kCGImagePropertyCIFFReleaseTiming
0000000100280790 (__DATA_CONST,__const) external _kCGImagePropertyCIFFSelfTimingTime
00000001002807c0 (__DATA_CONST,__const) external _kCGImagePropertyCIFFShootingMode
00000001002807e0 (__DATA_CONST,__const) external _kCGImagePropertyCIFFWhiteBalanceIndex
000000010027f5f8 (__DATA_CONST,__const) external _kCGImagePropertyColorModel
000000010027f628 (__DATA_CONST,__const) external _kCGImagePropertyColorModelCMYK
000000010027f620 (__DATA_CONST,__const) external _kCGImagePropertyColorModelGray
000000010027f630 (__DATA_CONST,__const) external _kCGImagePropertyColorModelLab
000000010027f618 (__DATA_CONST,__const) external _kCGImagePropertyColorModelRGB
0000000100280470 (__DATA_CONST,__const) external _kCGImagePropertyDNGActiveArea
0000000100280478 (__DATA_CONST,__const) external _kCGImagePropertyDNGAnalogBalance
0000000100280480 (__DATA_CONST,__const) external _kCGImagePropertyDNGAntiAliasStrength
0000000100280488 (__DATA_CONST,__const) external _kCGImagePropertyDNGAsShotICCProfile
0000000100280490 (__DATA_CONST,__const) external _kCGImagePropertyDNGAsShotNeutral
0000000100280498 (__DATA_CONST,__const) external _kCGImagePropertyDNGAsShotPreProfileMatrix
00000001002804a0 (__DATA_CONST,__const) external _kCGImagePropertyDNGAsShotProfileName
00000001002804a8 (__DATA_CONST,__const) external _kCGImagePropertyDNGAsShotWhiteXY
00000001002804b0 (__DATA_CONST,__const) external _kCGImagePropertyDNGBackwardVersion
00000001002804b8 (__DATA_CONST,__const) external _kCGImagePropertyDNGBaselineExposure
00000001002804c0 (__DATA_CONST,__const) external _kCGImagePropertyDNGBaselineExposureOffset
00000001002804c8 (__DATA_CONST,__const) external _kCGImagePropertyDNGBaselineNoise
00000001002804d0 (__DATA_CONST,__const) external _kCGImagePropertyDNGBaselineSharpness
00000001002804d8 (__DATA_CONST,__const) external _kCGImagePropertyDNGBayerGreenSplit
00000001002804e0 (__DATA_CONST,__const) external _kCGImagePropertyDNGBestQualityScale
00000001002804e8 (__DATA_CONST,__const) external _kCGImagePropertyDNGBlackLevel
00000001002804f0 (__DATA_CONST,__const) external _kCGImagePropertyDNGBlackLevelDeltaH
00000001002804f8 (__DATA_CONST,__const) external _kCGImagePropertyDNGBlackLevelDeltaV
0000000100280500 (__DATA_CONST,__const) external _kCGImagePropertyDNGBlackLevelRepeatDim
0000000100280538 (__DATA_CONST,__const) external _kCGImagePropertyDNGCFALayout
0000000100280540 (__DATA_CONST,__const) external _kCGImagePropertyDNGCFAPlaneColor
0000000100280508 (__DATA_CONST,__const) external _kCGImagePropertyDNGCalibrationIlluminant1
0000000100280510 (__DATA_CONST,__const) external _kCGImagePropertyDNGCalibrationIlluminant2
0000000100280518 (__DATA_CONST,__const) external _kCGImagePropertyDNGCameraCalibration1
0000000100280520 (__DATA_CONST,__const) external _kCGImagePropertyDNGCameraCalibration2
0000000100280528 (__DATA_CONST,__const) external _kCGImagePropertyDNGCameraCalibrationSignature
0000000100280530 (__DATA_CONST,__const) external _kCGImagePropertyDNGCameraSerialNumber
0000000100280548 (__DATA_CONST,__const) external _kCGImagePropertyDNGChromaBlurRadius
0000000100280558 (__DATA_CONST,__const) external _kCGImagePropertyDNGColorMatrix1
0000000100280560 (__DATA_CONST,__const) external _kCGImagePropertyDNGColorMatrix2
0000000100280550 (__DATA_CONST,__const) external _kCGImagePropertyDNGColorimetricReference
0000000100280568 (__DATA_CONST,__const) external _kCGImagePropertyDNGCurrentICCProfile
0000000100280570 (__DATA_CONST,__const) external _kCGImagePropertyDNGCurrentPreProfileMatrix
0000000100280578 (__DATA_CONST,__const) external _kCGImagePropertyDNGDefaultBlackRender
0000000100280580 (__DATA_CONST,__const) external _kCGImagePropertyDNGDefaultCropOrigin
0000000100280588 (__DATA_CONST,__const) external _kCGImagePropertyDNGDefaultCropSize
0000000100280590 (__DATA_CONST,__const) external _kCGImagePropertyDNGDefaultScale
0000000100280598 (__DATA_CONST,__const) external _kCGImagePropertyDNGDefaultUserCrop
000000010027f418 (__DATA_CONST,__const) external _kCGImagePropertyDNGDictionary
00000001002805a0 (__DATA_CONST,__const) external _kCGImagePropertyDNGExtraCameraProfiles
00000001002805a8 (__DATA_CONST,__const) external _kCGImagePropertyDNGFixVignetteRadial
00000001002805b0 (__DATA_CONST,__const) external _kCGImagePropertyDNGForwardMatrix1
00000001002805b8 (__DATA_CONST,__const) external _kCGImagePropertyDNGForwardMatrix2
00000001002805c0 (__DATA_CONST,__const) external _kCGImagePropertyDNGLensInfo
00000001002805d0 (__DATA_CONST,__const) external _kCGImagePropertyDNGLinearResponseLimit
00000001002805c8 (__DATA_CONST,__const) external _kCGImagePropertyDNGLinearizationTable
00000001002805d8 (__DATA_CONST,__const) external _kCGImagePropertyDNGLocalizedCameraModel
00000001002805e0 (__DATA_CONST,__const) external _kCGImagePropertyDNGMakerNoteSafety
00000001002805e8 (__DATA_CONST,__const) external _kCGImagePropertyDNGMaskedAreas
00000001002805f0 (__DATA_CONST,__const) external _kCGImagePropertyDNGNewRawImageDigest
00000001002805f8 (__DATA_CONST,__const) external _kCGImagePropertyDNGNoiseProfile
0000000100280600 (__DATA_CONST,__const) external _kCGImagePropertyDNGNoiseReductionApplied
0000000100280608 (__DATA_CONST,__const) external _kCGImagePropertyDNGOpcodeList1
0000000100280610 (__DATA_CONST,__const) external _kCGImagePropertyDNGOpcodeList2
0000000100280618 (__DATA_CONST,__const) external _kCGImagePropertyDNGOpcodeList3
0000000100280620 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalBestQualityFinalSize
0000000100280628 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalDefaultCropSize
0000000100280630 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalDefaultFinalSize
0000000100280638 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalRawFileData
0000000100280640 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalRawFileDigest
0000000100280648 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalRawFileName
0000000100280650 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewApplicationName
0000000100280658 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewApplicationVersion
0000000100280660 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewColorSpace
0000000100280668 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewDateTime
0000000100280670 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewSettingsDigest
0000000100280678 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewSettingsName
0000000100280680 (__DATA_CONST,__const) external _kCGImagePropertyDNGPrivateData
0000000100280688 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileCalibrationSignature
0000000100280690 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileCopyright
0000000100280698 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileEmbedPolicy
00000001002806a0 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileHueSatMapData1
00000001002806a8 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileHueSatMapData2
00000001002806b0 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileHueSatMapDims
00000001002806b8 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileHueSatMapEncoding
00000001002806c0 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileLookTableData
00000001002806c8 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileLookTableDims
00000001002806d0 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileLookTableEncoding
00000001002806d8 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileName
00000001002806e0 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileToneCurve
00000001002806e8 (__DATA_CONST,__const) external _kCGImagePropertyDNGRawDataUniqueID
00000001002806f0 (__DATA_CONST,__const) external _kCGImagePropertyDNGRawImageDigest
00000001002806f8 (__DATA_CONST,__const) external _kCGImagePropertyDNGRawToPreviewGain
0000000100280700 (__DATA_CONST,__const) external _kCGImagePropertyDNGReductionMatrix1
0000000100280708 (__DATA_CONST,__const) external _kCGImagePropertyDNGReductionMatrix2
0000000100280710 (__DATA_CONST,__const) external _kCGImagePropertyDNGRowInterleaveFactor
0000000100280718 (__DATA_CONST,__const) external _kCGImagePropertyDNGShadowScale
0000000100280720 (__DATA_CONST,__const) external _kCGImagePropertyDNGSubTileBlockSize
0000000100280728 (__DATA_CONST,__const) external _kCGImagePropertyDNGUniqueCameraModel
0000000100280730 (__DATA_CONST,__const) external _kCGImagePropertyDNGVersion
0000000100280738 (__DATA_CONST,__const) external _kCGImagePropertyDNGWarpFisheye
0000000100280740 (__DATA_CONST,__const) external _kCGImagePropertyDNGWarpRectilinear
0000000100280748 (__DATA_CONST,__const) external _kCGImagePropertyDNGWhiteLevel
000000010027f5a0 (__DATA_CONST,__const) external _kCGImagePropertyDPIHeight
000000010027f5a8 (__DATA_CONST,__const) external _kCGImagePropertyDPIWidth
000000010027f5c0 (__DATA_CONST,__const) external _kCGImagePropertyDepth
000000010027f4a8 (__DATA_CONST,__const) external _kCGImagePropertyDiagnosticDictionary
000000010027f078 (__DATA_CONST,__const) external _kCGImagePropertyEncoder
000000010027f700 (__DATA_CONST,__const) external _kCGImagePropertyExifApertureValue
000000010027f420 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxDictionary
000000010027f9a0 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxFirmware
000000010027f990 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxFlashCompensation
000000010027f988 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxImageNumber
000000010027f978 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxLensID
000000010027f960 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxLensInfo
000000010027f968 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxLensModel
000000010027f980 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxLensSerialNumber
00000001002789e8 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxMWGRegion
000000010027f998 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxOwnerName
000000010027f9b0 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIAppliedToHeight
000000010027f9a8 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIAppliedToWidth
000000010027fa50 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIFaceAngleInfoRoll
000000010027fa48 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIFaceAngleInfoYaw
000000010027fa58 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIFaceConfidenceLevel
000000010027fa60 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIFaceID
000000010027fa40 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIFaceTimestamp
000000010027fa10 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionBarcodeType
000000010027fa20 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionBodyType
000000010027fa28 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionCatType
000000010027fa18 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionCleanApertureType
000000010027f9e8 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionDescription
000000010027fa30 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionDogType
000000010027f9f8 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionFaceType
000000010027fa08 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionFocusType
000000010027f9d8 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionHeight
000000010027f9b8 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionList
000000010027f9e0 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionName
000000010027fa00 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionPetType
000000010027fa38 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionSalientObjectType
000000010027f9f0 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionType
000000010027f9d0 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionWidth
000000010027f9c0 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionX
000000010027f9c8 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionY
000000010027f970 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxSerialNumber
000000010027f708 (__DATA_CONST,__const) external _kCGImagePropertyExifBodySerialNumber
000000010027f710 (__DATA_CONST,__const) external _kCGImagePropertyExifBrightnessValue
000000010027f720 (__DATA_CONST,__const) external _kCGImagePropertyExifCFAPattern
000000010027f718 (__DATA_CONST,__const) external _kCGImagePropertyExifCameraOwnerName
000000010027f728 (__DATA_CONST,__const) external _kCGImagePropertyExifColorSpace
000000010027f730 (__DATA_CONST,__const) external _kCGImagePropertyExifComponentsConfiguration
000000010027f738 (__DATA_CONST,__const) external _kCGImagePropertyExifCompositeImage
000000010027f740 (__DATA_CONST,__const) external _kCGImagePropertyExifCompressedBitsPerPixel
000000010027f748 (__DATA_CONST,__const) external _kCGImagePropertyExifContrast
000000010027f750 (__DATA_CONST,__const) external _kCGImagePropertyExifCustomRendered
000000010027f758 (__DATA_CONST,__const) external _kCGImagePropertyExifDateTimeDigitized
000000010027f760 (__DATA_CONST,__const) external _kCGImagePropertyExifDateTimeOriginal
