                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000296232a68 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
00000002627fe938 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
00000002627fe950 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
0000000299c536c8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
0000000299c53670 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
0000000299c53618 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
0000000296232a00 (__AUTH,__objc_data) non-external __DATA_SISignalStore
0000000299c51cd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals10AtomicOnce
0000000299c517e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11Aggregation
0000000299c51a90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11AppMetadata
0000000299c537d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalCache
0000000299c53c60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalGraph
0000000299c530c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals13MeDeviceCheck
0000000299c53ad0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals14SignalGatherer
0000000299c54570 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals14TriggerLockout
00000002955a0e50 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals15AudioAppSignals
0000000299c54918 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals16AudioMegamodelHA
00000002955a0db0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals16SignalRepository
00000002955a0d60 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals16UsageScoreSignal
0000000299c535d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17OrderedFeatureMap
0000000299c53d38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17SignalListBuilder
0000000299c52958 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals18DefaultAppProvider
0000000296232b08 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals18SiriSignalsService
0000000299c52680 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ClientCarplaySignal
0000000299c52a30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19DESIntentEventStore
0000000299c52b28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ForegroundAppSignal
0000000299c51998 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20AppLaunchCountSignal
0000000299c52738 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20ClientDaylightSignal
0000000299c528c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20CoreDuetBackedSignal
0000000299c52ff0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20LastNowPlayingSignal
0000000299c53860 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20SignalCacheInspector
0000000299c520e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21AudioAppSignalsSyncer
0000000299c54770 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21AudioMegamodelHAInput
0000000299c53210 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21MockAppRecordProvider
0000000299c54860 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22AudioMegamodelHAOutput
0000000299c52368 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22BiomeQueriesAppInFocus
00000002955a0d10 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals22BiomeQueriesNowPlaying
0000000299c52da0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22LastNowPlayingAtSignal
0000000299c534d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22NowPlayingScoresSignal
00000002955a0e00 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals22SQLBackedCacheProvider
0000000299c543e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22TrainingMessageBuilder
0000000299c52290 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23AudioMegamodelPredictor
0000000299c52c88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23InteractionStoreFactory
0000000299c54498 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23TrainingMessageProvider
0000000299c51ed8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals24AudioAppSignalsCollector
0000000299c53158 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals24MediaItemsBucketProvider
0000000299c533a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals25NotesIntentContainsSignal
0000000299c51bb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals26AppSelectionActivationFlag
0000000299c525c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals26BiomeQueriesRecognizedUser
0000000299c527f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27CommonSignalValuesProcessor
0000000299c51b20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27LSApplicationRecordProvider
0000000299c52ed8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27LastNowPlayingRecencySignal
0000000299c532c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27MultiUserConnectionProvider
0000000299c51f68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals28AudioAppSignalsDataSyncUtils
0000000299c521d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals32AudioMegamodelFeatureTransformer
0000000299c518c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
0000000299c53ba8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals11SignalGraph4Node
0000000299c53f80 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals16SignalRepository13PrewarmStatus
0000000299c54128 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals16SignalRepository17ProcessingTimeout
0000000299c54010 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals16SignalRepositoryP33_E1E840CA38E2F29538B8F1258CADFF4218LastRecognizedUser
0000000299c52510 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals22BiomeQueriesNowPlaying20UserTimeWindowsCache
0000000299c54250 (__AUTH_CONST,__objc_const) non-external __DATA__TtCO11SiriSignals11SignalValueP33_69EE26A4401C944E709F0FCE2627926411Computation
0000000299c539b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV11SiriSignals34SignalDefinitionParametersProvider7Builder
00000002627fe968 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SISignalStore
00000002627fe998 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11SiriSignals18SiriSignalsService
00000002627fe9b8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11SiriSignals21AudioMegamodelHAInput
00000002627fe9d8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11SiriSignals22AudioMegamodelHAOutput
0000000299c541b8 (__AUTH_CONST,__objc_const) non-external __IVARS_SISignalStore
0000000299c51c88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals10AtomicOnce
0000000299c517c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11Aggregation
0000000299c51a28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11AppMetadata
0000000299c53768 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11SignalCache
0000000299c53c38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11SignalGraph
0000000299c53080 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals13MeDeviceCheck
0000000299c53a48 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals14SignalGatherer
0000000299c54528 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals14TriggerLockout
0000000299c51d60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals15AudioAppSignals
0000000299c548f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16AudioMegamodelHA
0000000299c53dc8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16SignalRepository
0000000299c54600 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16UsageScoreSignal
0000000299c53568 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals17OrderedFeatureMap
0000000299c53cf0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals17SignalListBuilder
0000000299c52658 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19ClientCarplaySignal
0000000299c529e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19DESIntentEventStore
0000000299c52ac0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19ForegroundAppSignal
0000000299c51950 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20AppLaunchCountSignal
0000000299c52710 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20ClientDaylightSignal
0000000299c52880 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20CoreDuetBackedSignal
0000000299c52f68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20LastNowPlayingSignal
0000000299c51ff8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals21AudioAppSignalsSyncer
0000000299c54730 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals21AudioMegamodelHAInput
0000000299c531e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals21MockAppRecordProvider
0000000299c54820 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22AudioMegamodelHAOutput
0000000299c52320 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22BiomeQueriesAppInFocus
0000000299c523f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22BiomeQueriesNowPlaying
0000000299c52d18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22LastNowPlayingAtSignal
0000000299c53430 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22NowPlayingScoresSignal
0000000299c54348 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22SQLBackedCacheProvider
0000000299c543b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22TrainingMessageBuilder
0000000299c52268 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals23AudioMegamodelPredictor
0000000299c52c40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals23InteractionStoreFactory
0000000299c54470 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals23TrainingMessageProvider
0000000299c51e50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals24AudioAppSignalsCollector
0000000299c53358 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals25NotesIntentContainsSignal
0000000299c525a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals26BiomeQueriesRecognizedUser
0000000299c527c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals27CommonSignalValuesProcessor
0000000299c52e30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals27LastNowPlayingRecencySignal
0000000299c532a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals27MultiUserConnectionProvider
0000000299c52170 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals32AudioMegamodelFeatureTransformer
0000000299c51bf8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals6Atomic
0000000299c52b70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals7GetOnce
0000000299c51878 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
0000000299c53b60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals11SignalGraph4Node
0000000299c53f38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals16SignalRepository13PrewarmStatus
0000000299c540a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals16SignalRepository17ProcessingTimeout
0000000299c524c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals22BiomeQueriesNowPlaying20UserTimeWindowsCache
0000000299c54228 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCO11SiriSignals11SignalValueP33_69EE26A4401C944E709F0FCE2627926411Computation
0000000299c538f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV11SiriSignals34SignalDefinitionParametersProvider7Builder
0000000299c54170 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SISignalStore
0000000299c51c40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals10AtomicOnce
0000000299c51778 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11Aggregation
0000000299c519e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11AppMetadata
0000000299c53720 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11SignalCache
0000000299c53bf0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11SignalGraph
0000000299c53038 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals13MeDeviceCheck
0000000299c53a00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals14SignalGatherer
0000000299c544e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals14TriggerLockout
0000000299c51d18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals15AudioAppSignals
0000000299c548a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals16AudioMegamodelHA
0000000299c53d80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals16SignalRepository
0000000299c545b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals16UsageScoreSignal
0000000299c53520 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals17OrderedFeatureMap
0000000299c53ca8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals17SignalListBuilder
0000000299c52910 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals18DefaultAppProvider
0000000299c542a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals18SiriSignalsService
0000000299c52610 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals19ClientCarplaySignal
0000000299c529a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals19DESIntentEventStore
0000000299c52a78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals19ForegroundAppSignal
0000000299c51908 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20AppLaunchCountSignal
0000000299c526c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20ClientDaylightSignal
0000000299c52838 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20CoreDuetBackedSignal
0000000299c52f20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20LastNowPlayingSignal
0000000299c53818 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20SignalCacheInspector
0000000299c51fb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals21AudioAppSignalsSyncer
0000000299c546d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals21AudioMegamodelHAInput
0000000299c531a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals21MockAppRecordProvider
0000000299c547c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22AudioMegamodelHAOutput
0000000299c522d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22BiomeQueriesAppInFocus
0000000299c523b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22BiomeQueriesNowPlaying
0000000299c52cd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22LastNowPlayingAtSignal
0000000299c533e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22NowPlayingScoresSignal
0000000299c54300 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22SQLBackedCacheProvider
0000000299c54370 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22TrainingMessageBuilder
0000000299c52220 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals23AudioMegamodelPredictor
0000000299c52bf8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals23InteractionStoreFactory
0000000299c54428 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals23TrainingMessageProvider
0000000299c51e08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals24AudioAppSignalsCollector
0000000299c53110 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals24MediaItemsBucketProvider
0000000299c53310 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals25NotesIntentContainsSignal
0000000299c51b68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals26AppSelectionActivationFlag
0000000299c52558 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals26BiomeQueriesRecognizedUser
0000000299c52780 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27CommonSignalValuesProcessor
0000000299c51ad8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27LSApplicationRecordProvider
0000000299c52de8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27LastNowPlayingRecencySignal
0000000299c53258 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27MultiUserConnectionProvider
0000000299c51f20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals28AudioAppSignalsDataSyncUtils
0000000299c52128 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals32AudioMegamodelFeatureTransformer
0000000299c51830 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
0000000299c53b18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals11SignalGraph4Node
0000000299c53ef0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals16SignalRepository13PrewarmStatus
0000000299c54058 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals16SignalRepository17ProcessingTimeout
0000000299c53fc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals16SignalRepositoryP33_E1E840CA38E2F29538B8F1258CADFF4218LastRecognizedUser
0000000299c52480 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals22BiomeQueriesNowPlaying20UserTimeWindowsCache
0000000299c541e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCO11SiriSignals11SignalValueP33_69EE26A4401C944E709F0FCE2627926411Computation
0000000299c538a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11SiriSignals34SignalDefinitionParametersProvider7Builder
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000299c51748 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
0000000299c515c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
0000000299c51700 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
0000000299c516c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLFeatureProvider
0000000299c515d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002627fe9f8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
00000002627fea10 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00000002627fea28 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_BMStoreData
00000002627fea40 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
00000002627fea60 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLFeatureProvider
00000002627fea80 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00000002627feaa0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000002627feab8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000002627feba8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
00000002627febc8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000299c51718 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
