00000001c8ef64a0 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001c8ef703c (__TEXT,__text) non-external ___RemindersUICoreBundleGet_block_invoke
00000001d9e0e848 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001d9e281f8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e24_v16?0"TTRUndoManager"8l
00000001d9e281d8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001d9e28228 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001c8ef6a50 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001c8ef6a58 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001c90a2668 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001c8f36c1c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001c94b3588 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00000001c8f07c78 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001c90e730c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00000001c9115528 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001c8f076a4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001c90ea9e0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001c9249780 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001c94ab4f0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001c8f001d8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001c9035210 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c9097ed4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c9198630 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c92eb89c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c9355394 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c9402360 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c9497cf0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c91ff7cc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.12Tm
00000001c9536c48 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.15Tm
00000001c94891f8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.66Tm
00000001c93c2c64 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.8Tm
00000001c921ac80 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000001c93c1528 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000001c942c3e0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000001c8ef8048 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000001c8f09598 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000001c8f59114 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001c8f7f810 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001c94c4b84 (__TEXT,__text) non-external (was a private external) ___swift_memcpy101_8
00000001c8f549a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00000001c9438e08 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00000001c91fca00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy113_8
00000001c91fd1a4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00000001c91fd6f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy121_8
00000001c947a734 (__TEXT,__text) non-external (was a private external) ___swift_memcpy122_8
00000001c94c54b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_8
00000001c94320e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy130_8
00000001c92c54cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00000001c91e2d98 (__TEXT,__text) non-external (was a private external) ___swift_memcpy152_8
00000001c8efcf5c (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001c8f43b88 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001c9182678 (__TEXT,__text) non-external (was a private external) ___swift_memcpy18_8
00000001c9357890 (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
00000001c8f6af54 (__TEXT,__text) non-external (was a private external) ___swift_memcpy19_8
00000001c8f002a4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001c93c02b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy218_8
00000001c9396e10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy220_8
00000001c943893c (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
00000001c8f8d828 (__TEXT,__text) non-external (was a private external) ___swift_memcpy232_8
00000001c8f6a0f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001c901be38 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000001c9120bf4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy26_8
00000001c93c0cb0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy29_8
00000001c8f5abd0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00000001c8efd064 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001c901a5f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000001c92996bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy34_8
00000001c93f30bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy3_1
00000001c8f8ddc4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001c90eabd4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00000001c914b044 (__TEXT,__text) non-external (was a private external) ___swift_memcpy44_8
00000001c94c5d3c (__TEXT,__text) non-external (was a private external) ___swift_memcpy46_8
00000001c90b36d4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001c8fce880 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000001c91b9d40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_1
00000001c8f3aa0c (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001c923e1fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
00000001c9191b2c (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001c90cf768 (__TEXT,__text) non-external (was a private external) ___swift_memcpy6_1
00000001c90f7e40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001c8f1c600 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001c8f3a26c (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00000001c92007a8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
00000001c8efce18 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000001c9106e7c (__TEXT,__text) non-external (was a private external) ___swift_memcpy90_8
00000001c8f63594 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000001c8f8e230 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001c8f2e918 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000001c8efce24 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001c8f551cc (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000001c9248c60 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00000001c94b2994 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00000001c8f2ea64 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001c91985ec (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00000001c8f014e8 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001c9545e90 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001c91ff858 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.13Tm
00000001c9536d64 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.16Tm
00000001c94892c8 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.67Tm
00000001c93c2d3c (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.9Tm
00000001c921ad04 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00000001c93c15ac (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00000001c942c4d4 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00000001c9549c28 (__TEXT,__const) non-external ___unnamed_1
00000001c9557618 (__TEXT,__const) non-external ___unnamed_1
00000001d9e2bbf8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001d9e32e28 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001d9e35df0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001d9e38828 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001d9e3e710 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001d9e47a30 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001d9e48528 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001d9e4b640 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001d9e4e158 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001d9e542b8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001d9e54ac0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001d9e57be0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001c954e210 (__TEXT,__const) non-external ___unnamed_10
00000001c9557900 (__TEXT,__const) non-external ___unnamed_10
00000001c954bbb0 (__TEXT,__const) non-external ___unnamed_11
00000001d9e44638 (__AUTH_CONST,__const) non-external ___unnamed_11
00000001d9e56510 (__AUTH_CONST,__const) non-external ___unnamed_11
00000001c954e240 (__TEXT,__const) non-external ___unnamed_14
00000001c9551f40 (__TEXT,__const) non-external ___unnamed_14
00000001d9e3db58 (__AUTH_CONST,__const) non-external ___unnamed_15
00000001d9e3e898 (__AUTH_CONST,__const) non-external ___unnamed_16
00000001c954e298 (__TEXT,__const) non-external ___unnamed_18
00000001c954e2c8 (__TEXT,__const) non-external ___unnamed_19
00000001d9e36520 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001d9e366d8 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001d9e369c8 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001d9e39790 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001d9e3a5a0 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001d9e477b8 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001d9e4be30 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001d9e4d940 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001d9e50350 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001d9e50d78 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001d9e51050 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001d9e54378 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001d9e57060 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001d9e57598 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001d9e3da88 (__AUTH_CONST,__const) non-external ___unnamed_4
00000001d9e56450 (__AUTH_CONST,__const) non-external ___unnamed_4
00000001c954bb08 (__TEXT,__const) non-external ___unnamed_5
00000001c954e1d0 (__TEXT,__const) non-external ___unnamed_5
00000001c9558538 (__TEXT,__const) non-external ___unnamed_5
00000001d9e39848 (__AUTH_CONST,__const) non-external ___unnamed_5
00000001c954a2e8 (__TEXT,__const) non-external ___unnamed_6
00000001d9e4e220 (__AUTH_CONST,__const) non-external ___unnamed_6
00000001d9e39900 (__AUTH_CONST,__const) non-external ___unnamed_7
00000001c954a350 (__TEXT,__const) non-external ___unnamed_9
00000001c954bb58 (__TEXT,__const) non-external ___unnamed_9
00000001d9e54438 (__AUTH_CONST,__const) non-external ___unnamed_9
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00000001d6285520 (__DATA,__bss) non-external __registerLogUserAction:.logObject
00000001d6285528 (__DATA,__bss) non-external __registerLogUserAction:.onceToken
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00000001d9e0e908 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000001d9e0e930 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00000001d9e0e928 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00000001d9e0e918 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000001d9e0e880 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00000001d9e0e8b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000001d9e0e8d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000001d9e0e8e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00000001d9e0e920 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreML (from libswiftCoreML)
00000001d9e0e900 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreML_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00000001d9e0e910 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000001d9e0e878 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000001d9e0e888 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00000001d9e0e8f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_RemindersUICore
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000001d9e0e868 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000001d9e0e898 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000001d9e0e8d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
00000001d9e0e938 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000001d9e0e8c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00000001d9e0e8f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000001d9e0e8c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000001d9e0e870 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000001d9e0e8b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000001d9e0e8a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftWebKit (from libswiftWebKit)
00000001d9e0e940 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftWebKit_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000001d9e0e890 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_RemindersUICore
