
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010030dd16 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030dd17 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030dd18 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030dd19 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007c988 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
0000000100378618 (__DATA_CONST,__const) external _exifStr__JPEGInterchangeFormatLength
0000000100378620 (__DATA_CONST,__const) external _exifStr__JPEGInterchangeFormatWidth
00000001003785f8 (__DATA_CONST,__const) external _exifStr__MaxSampleValue
00000001003785f0 (__DATA_CONST,__const) external _exifStr__MinSampleValue
0000000100378648 (__DATA_CONST,__const) external _exifStr__ReferenceBlackWhite
00000001003785e0 (__DATA_CONST,__const) external _exifStr__RowsPerStrip
00000001003785d8 (__DATA_CONST,__const) external _exifStr__SamplesPerPixel
00000001003785e8 (__DATA_CONST,__const) external _exifStr__StripByteCounts
00000001003785b8 (__DATA_CONST,__const) external _exifStr__SubfileType
0000000100378650 (__DATA_CONST,__const) external _exifStr__XML
0000000100378630 (__DATA_CONST,__const) external _exifStr__YCbCrCoefficients
0000000100378640 (__DATA_CONST,__const) external _exifStr__YCbCrPositioning
0000000100378638 (__DATA_CONST,__const) external _exifStr__YCbCrSubSampling
0000000100370338 (__DATA_CONST,__const) external _exif_CFAPattern
00000001003703d0 (__DATA_CONST,__const) external _exif_FNumber
0000000100370418 (__DATA_CONST,__const) external _exif_ISOSpeedRatings
0000000100370440 (__DATA_CONST,__const) external _exif_OECF
0000000100370328 (__DATA_CONST,__const) external _exif_apertureValue
0000000100370330 (__DATA_CONST,__const) external _exif_brightnessValue
0000000100370340 (__DATA_CONST,__const) external _exif_colorSpace
0000000100370348 (__DATA_CONST,__const) external _exif_componentsConfiguration
0000000100370350 (__DATA_CONST,__const) external _exif_compressedBitsPerPixel
0000000100370358 (__DATA_CONST,__const) external _exif_contrast
0000000100370360 (__DATA_CONST,__const) external _exif_customRendered
0000000100370368 (__DATA_CONST,__const) external _exif_dateTimeDigitized
0000000100370370 (__DATA_CONST,__const) external _exif_dateTimeOriginal
0000000100370378 (__DATA_CONST,__const) external _exif_deviceSettingDescription
0000000100370380 (__DATA_CONST,__const) external _exif_digitalZoomRatio
0000000100370388 (__DATA_CONST,__const) external _exif_exposureBiasValue
0000000100370390 (__DATA_CONST,__const) external _exif_exposureIndex
0000000100370398 (__DATA_CONST,__const) external _exif_exposureMode
00000001003703a0 (__DATA_CONST,__const) external _exif_exposureProgram
00000001003703a8 (__DATA_CONST,__const) external _exif_exposureTime
00000001003703b0 (__DATA_CONST,__const) external _exif_fileSource
00000001003703b8 (__DATA_CONST,__const) external _exif_flash
00000001003703c0 (__DATA_CONST,__const) external _exif_flashEnergy
00000001003703c8 (__DATA_CONST,__const) external _exif_flashPixVersion
00000001003703e0 (__DATA_CONST,__const) external _exif_focalLenIn35mmFilm
00000001003703d8 (__DATA_CONST,__const) external _exif_focalLength
00000001003703e8 (__DATA_CONST,__const) external _exif_focalPlaneResolutionUnit
00000001003703f0 (__DATA_CONST,__const) external _exif_focalPlaneXResolution
00000001003703f8 (__DATA_CONST,__const) external _exif_focalPlaneYResolution
0000000100370400 (__DATA_CONST,__const) external _exif_gainControl
0000000100370408 (__DATA_CONST,__const) external _exif_gamma
0000000100370410 (__DATA_CONST,__const) external _exif_imageUniqueID
0000000100370420 (__DATA_CONST,__const) external _exif_lightSource
0000000100370428 (__DATA_CONST,__const) external _exif_makerNote
0000000100370430 (__DATA_CONST,__const) external _exif_maxApertureValue
0000000100370438 (__DATA_CONST,__const) external _exif_meteringMode
0000000100370448 (__DATA_CONST,__const) external _exif_pixelXDimension
0000000100370450 (__DATA_CONST,__const) external _exif_pixelYDimension
0000000100370458 (__DATA_CONST,__const) external _exif_relatedSoundFile
0000000100370460 (__DATA_CONST,__const) external _exif_saturation
0000000100370468 (__DATA_CONST,__const) external _exif_sceneCaptureType
0000000100370470 (__DATA_CONST,__const) external _exif_sceneType
0000000100370478 (__DATA_CONST,__const) external _exif_sensingMethod
0000000100370480 (__DATA_CONST,__const) external _exif_sharpness
0000000100370488 (__DATA_CONST,__const) external _exif_shutterSpeedValue
0000000100370490 (__DATA_CONST,__const) external _exif_spatialFrequencyResponse
0000000100370498 (__DATA_CONST,__const) external _exif_spectralSensitivity
00000001003704a0 (__DATA_CONST,__const) external _exif_subjectArea
00000001003704b0 (__DATA_CONST,__const) external _exif_subjectDistRange
00000001003704a8 (__DATA_CONST,__const) external _exif_subjectDistance
00000001003704b8 (__DATA_CONST,__const) external _exif_subjectLocation
00000001003704c0 (__DATA_CONST,__const) external _exif_subsecTime
00000001003704c8 (__DATA_CONST,__const) external _exif_subsecTimeDigitized
00000001003704d0 (__DATA_CONST,__const) external _exif_subsecTimeOrginal
00000001003704d8 (__DATA_CONST,__const) external _exif_userComment
00000001003704e0 (__DATA_CONST,__const) external _exif_version
00000001003704e8 (__DATA_CONST,__const) external _exif_whiteBalance
00000001003704f0 (__DATA_CONST,__const) external _exifex_photographic_sensitivity
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001000b3f05 (__TEXT,__text) external _fixPrefixes
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001000b3f78 (__TEXT,__text) external _freeNodes
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001003fcbb0 (__DATA,__common) external _gBlockCount
00000001003fcbb4 (__DATA,__common) external _gBlockSetCount
00000001003fcce0 (__DATA,__common) external _gCallCounts
00000001003fcbc0 (__DATA,__common) external _gCommentIndex
00000001003ea4e0 (__DATA,__data) external _gCrashMessage
00000001003fcb40 (__DATA,__common) external _gDebugBlockType
00000001003fcb60 (__DATA,__common) external _gDebugVerboseType
00000001003ea5a8 (__DATA,__data) external _gFigStringSymbolNotFound
00000001003fcd38 (__DATA,__common) external _gForceHWAcceleration
00000001003fcb00 (__DATA,__common) external _gFunc_CGContextDrawSVGDocument
00000001003fcaf0 (__DATA,__common) external _gFunc_CGSVGDocumentCreateFromData
00000001003fcaf8 (__DATA,__common) external _gFunc_CGSVGDocumentGetCanvasSize
00000001003fd490 (__DATA,__common) external _gFunc_CMBufferQueueCreate
00000001003fd498 (__DATA,__common) external _gFunc_CMBufferQueueDequeueAndRetain
00000001003fd4a0 (__DATA,__common) external _gFunc_CMBufferQueueEnqueue
00000001003fd4a8 (__DATA,__common) external _gFunc_CMBufferQueueGetBufferCount
00000001003fd4b0 (__DATA,__common) external _gFunc_CMBufferQueueGetHead
00000001003fd4b8 (__DATA,__common) external _gFunc_CMBufferQueueInstallTriggerWithIntegerThreshold
00000001003fd4c0 (__DATA,__common) external _gFunc_CMBufferQueueIsAtEndOfData
00000001003fd4c8 (__DATA,__common) external _gFunc_CMBufferQueueIsEmpty
00000001003fd4d0 (__DATA,__common) external _gFunc_CMBufferQueueMarkEndOfData
00000001003fd4d8 (__DATA,__common) external _gFunc_CMBufferQueueReset
00000001003fd4e0 (__DATA,__common) external _gFunc_CMClockGetHostTimeClock
00000001003fcf98 (__DATA,__common) external _gFunc_CMPhotoCompressionCreateContainerFromImageExt
00000001003fcfa0 (__DATA,__common) external _gFunc_CMPhotoCompressionCreateDataContainerFromImage
00000001003fcfa8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddAuxiliaryImage
00000001003fcfb0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddAuxiliaryImageFromDictionaryRepresentation
00000001003fcfb8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddCustomMetadata
00000001003fcfc0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddExif
00000001003fcfc8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddGroup
00000001003fcfd0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddGroupProperties
00000001003fcfd8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddImage
00000001003fcfe0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddImageHandleToGroup
00000001003fcfe8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddImageToSequence
00000001003fcff0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddThumbnail
00000001003fcff8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddXMP
00000001003fd000 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionCloseContainer
00000001003fd008 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionCloseContainerAndCopyBacking
00000001003fd010 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionCreate
00000001003fd018 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionEndImageSequence
00000001003fd020 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionInvalidate
00000001003fd028 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionOpenEmptyContainer
00000001003fd030 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionOpenExistingContainerForModification
00000001003fd038 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionReleaseHardwareResources
00000001003fd040 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionStartImageSequence
00000001003fd048 (__DATA,__common) external _gFunc_CMPhotoCompressionSupportedForContainerAndCodec
00000001003fd0b0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyAuxiliaryImageMetadataForIndex
00000001003fd050 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyCustomMetadataForIndex
00000001003fd058 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyDebugMetadataForIndex
00000001003fd060 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyExifForIndex
00000001003fd068 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyFormatDescriptionForIndex
00000001003fd070 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyGroupsDescriptionArray
