00007ffa198e7a49 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa438ccff0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionManagerType
00007ffa438cbfc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionProviderType
00007ffa438d4ae0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCChannelProviding
00007ffa438cc080 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCClassifiable
00007ffa438cbe00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfiguration
00007ffa438ccf90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfigurationManager
00007ffa438d2a90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCEndpointConnectionType
00007ffa438cc2c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedPersonalizingItem
00007ffa438cdf30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTheming
00007ffa438cc0e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTransformationItem
00007ffa438cd930 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCHeadlineProviding
00007ffa438cec28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityObserving
00007ffa438cd8d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityType
00007ffa438cf020 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfiguration
00007ffa438cef00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationManager
00007ffa438cee50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationObserving
00007ffa438cc200 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsWidgetConfiguration
00007ffa438cff80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPaidAccessCheckerType
00007ffa438cd458 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseManagerDelegate
00007ffa438cdd40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseManagerType
00007ffa438ce730 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseProviderType
00007ffa438cbd18 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPuzzleProviding
00007ffa438cdce0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCReceiptRefresherType
00007ffa438cc1a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCSharedCoreConfiguration
00007ffa438ccd20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCTagProviding
00007ffa438cfb48 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IAMApplicationContextProvider
00007ffa438cfbc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IAMContextProvider
00007ffa438cc020 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFCopying
00007ffa438cc6d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFStateMachineContextType
00007ffa438cdc10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NPFamilyEligibilityProviderType
00007ffa438cdbb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NPFamilySharingSetupPresenterType
00007ffa438cc260 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffa438cbc40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffa438ce420 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NUDocumentSectionItemHeightProvider
00007ffa438cc140 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandler
00007ffa438cbcb8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandlerManager
00007ffa438d05f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityObserving
00007ffa438d0590 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityProviding
00007ffa438d3b38 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIAdaptivePresentationControllerDelegate
00007ffa438d2920 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDataSource
00007ffa438d4ee0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDelegate
00007ffa438d5278 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIGestureRecognizerDelegate
00007ffa438cc640 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
00007ffa438cc590 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextViewDelegate
00007ffa421fa6f0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription21BundleHardPaywallView
00007ffa421fd020 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00007ffa421fab70 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffa421f9f20 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00007ffa421f9208 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22DiagnosticFileProvider
00007ffa421f9260 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22DiagnosticFileProvider.1
00007ffa421f1bc0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext
00007ffa421f1c18 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext.3
00007ffa421f1a80 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext
00007ffa421f1ad8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext.1
00007ffa421ffa48 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate
00007ffa421ffaa0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate.1
00007ffa421f97a8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00007ffa421f9800 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate.1
00007ffa421f1b10 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext
00007ffa421f1b68 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext.2
00007ffa421feb30 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController
00007ffa421feb88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController.1
00007ffa421ffbd0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00007ffa421ffc28 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate.1
00007ffa421fdbf0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00007ffa421fdc48 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource.1
00007ffa421faaa0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffa421faaf8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider.1
00007ffa421f9eb8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00007ffa421f9f10 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider.1
00007ffa19a47018 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_TFDiagnosticFileProvider
00007ffa19a47038 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_TSSharedImageCacheType
00007ffa421f9270 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TFDiagnosticFileProvider
00007ffa421efcf8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSSharedImageCacheType
00007ffa421f91a8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TFDiagnosticFileProvider
00007ffa421ef870 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSSharedImageCacheType
00007ffa198e72bc (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke
00007ffa198e7582 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke.21
00007ffa198e74e9 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_2
00007ffa198e77df (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_3
00007ffa198e7823 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_4
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa421e0dc0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e34_v24?0"AMSURLResult"8"NSError"16l
00007ffa421e0d90 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffa421e0e20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e34_v24?0?<v?>8?<v?"NSError">16l
00007ffa421e0df0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e35_v24?0"AMSURLRequest"8"NSError"16l
00007ffa198eb760 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa198eb780 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa198e7845 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40b
00007ffa198e752d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ffa198e787d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56b
00007ffa198e7906 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ffa198e755d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffa198e7932 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ffa198e78d3 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa1999b330 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffa199418c0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffa1998b7a0 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffa19a89048 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffa19a8905c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffa198e7030 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffa198e7030 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa198e7030 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa198e7030 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa19911e60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa19911e60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa198e7030 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffa198e7030 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa198e7030 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa198e7030 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa198e7030 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1999ea00 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffa198e7ef0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffa1994ac30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffa19a28260 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffa198fee40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffa199a2b80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
00007ffa199c3e50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy153_8
00007ffa19907bf0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy160_8
00007ffa198e8250 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffa198f3d40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffa198e7080 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffa199f8ea0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffa199ba5b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
00007ffa19907a90 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffa198e80c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffa198f3970 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffa199f5530 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffa198ef0b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffa198eeb10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00007ffa198f3420 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffa19a3b120 (__TEXT,__text) non-external (was a private external) ___swift_memcpy5_1
00007ffa1991ba20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffa19a2c360 (__TEXT,__text) non-external (was a private external) ___swift_memcpy656_8
00007ffa1995e990 (__TEXT,__text) non-external (was a private external) ___swift_memcpy66_8
00007ffa19953d00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffa1999ea60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy73_8
00007ffa198f3110 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffa199047c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffa19a09e90 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00007ffa19a182e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_1
00007ffa1993df40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffa1992e530 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffa198e7090 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffa198e7000 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffa198e7000 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffa198e7000 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffa198fe940 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffa19a49670 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffa421e9288 (__DATA_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffa421e0f38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffa421e0ef8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00007ffa421e0f68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00007ffa421e0f28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffa421e0f48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffa421e0eb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffa421e0f00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffa421e0f30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffa421e0f18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00007ffa421e0f40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCryptoTokenKit (from libswiftCryptoTokenKit)
00007ffa421e0f20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCryptoTokenKit_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00007ffa421e0ea0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDataDetection (from libswiftDataDetection)
00007ffa421e0f10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDataDetection_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffa421e0ea8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_NewsSubscription
