00007ffa0d10efa8 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa0d6f77b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore49TTRParagraphStyleEditingPresenterProcessingOutputV16PostUpdateOptionVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa0d70227c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore49TTRShowCustomSmartListWithSectionsDataModelSourceCAA26TTRDataViewMonitorDelegateAA0iM0AaDP_AA014TTRMonitorableiM0
00007ffa0d6f8060 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore49TTRTreeViewCollapsedStatesUserDefaultsPersistenceCyxGAA0cdeF10PersistingAA6ItemIDAaEP_SH
00007ffa0d6f6324 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore51TTRTreeStorageDerivedTreeWithDesignatedInitialItemsCyxq_GAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdM0
00007ffa0d6ff542 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore63TTRRemindersBoardPresentationTreesManagementPresenterCapabilityC19DeferredUpdateFlagsVs10SetAlgebraAASQ
00007ffa0d6ff54a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore63TTRRemindersBoardPresentationTreesManagementPresenterCapabilityC19DeferredUpdateFlagsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa0d6ff52c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore63TTRRemindersBoardPresentationTreesManagementPresenterCapabilityC19DeferredUpdateFlagsVs9OptionSetAASY
00007ffa0d6ff534 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore63TTRRemindersBoardPresentationTreesManagementPresenterCapabilityC19DeferredUpdateFlagsVs9OptionSetAAs0N7Algebra
00007ffa0d6fd092 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore6FromToVyxGSHAASQ
00007ffa0d6fa1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore9ViewAsKey33_A87D72C9F2D2BD7F68CC8B9D9E09B99FLLVSHAASQ
00007ffa0d6f1296 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19ReminderKitInternal24REMRemindersListDataViewO12SortingStyleO15RemindersUICoreE12ChangeReasonOSHAFSQ
00007ffa0d6ee714 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10REMWeekdayVSHSCSQ
00007ffa0d6ee6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightaSHSCSQ
00007ffa0d6ee6a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee6a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d6ee7b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13REMRepeatTypeVSHSCSQ
00007ffa0d700760 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13REMRepeatTypeVs12Identifiable15RemindersUICore2IDsACP_SH
00007ffa0d6ee7de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So14NSImageHintKeyaSHSCSQ
00007ffa0d6ee650 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So14NSImageHintKeyas20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee658 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So14NSImageHintKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d6ee704 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So14REMHashtagTypeVSHSCSQ
00007ffa0d700734 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSAccessibilityV15RemindersUICoreE38TTRAccessibilityAnnouncementIdentifierOSHACSQ
00007ffa0d6ee5d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15REMSortingStyleaSHSCSQ
00007ffa0d6ee5c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15REMSortingStyleas20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee5d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15REMSortingStyleas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d6ee648 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameaSHSCSQ
00007ffa0d6ee638 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee640 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d701538 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSCollectionViewC15RemindersUICoreE14ItemVisibilityOSHACSQ
00007ffa0d6ee83c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSLayoutPriorityaSHSCSQ
00007ffa0d6ee82c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSLayoutPriorityas20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee834 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSLayoutPriorityas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d6ee5a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSPasteboardTypeaSHSCSQ
00007ffa0d6ee594 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSPasteboardTypeas20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee59c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSPasteboardTypeas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d6ee618 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyaSHSCSQ
00007ffa0d6ee608 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee610 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d6ee600 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16REMSmartListTypeaSHSCSQ
00007ffa0d6ee5f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16REMSmartListTypeas20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee5f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16REMSmartListTypeas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d6f83fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17REMManualOrderingC15RemindersUICoreE12ChangeReasonOSHACSQ
00007ffa0d6ee74c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSNotificationNameaSHSCSQ
00007ffa0d6ee73c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSNotificationNameas20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSNotificationNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d6ee6f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18REMListBadgeEmblemaSHSCSQ
00007ffa0d6ee6e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18REMListBadgeEmblemas20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee6ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18REMListBadgeEmblemas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d6ee8ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19NSKeyValueChangeKeyaSHSCSQ
00007ffa0d6ee81c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19NSKeyValueChangeKeyas20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee824 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19NSKeyValueChangeKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d6ee734 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19REMDueDateDeltaUnitVSHSCSQ
00007ffa0d6ee630 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20NSFileProtectionTypeaSHSCSQ
00007ffa0d6ee620 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20NSFileProtectionTypeas20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee628 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20NSFileProtectionTypeas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d6ee7e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
00007ffa0d6ee5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee5e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d6f6028 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22INTemporalEventTriggerC15RemindersUICoreE15ValidationErrorOSHACSQ
00007ffa0d6ee70c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22REMRecurrenceFrequencyVSHSCSQ
00007ffa0d6ee670 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So23NSToolbarItemIdentifieraSHSCSQ
00007ffa0d6ee660 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So23NSToolbarItemIdentifieras20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee668 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So23NSToolbarItemIdentifieras20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d6ee864 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs10SetAlgebraSCSQ
00007ffa0d6ee86c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00007ffa0d6ee874 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs9OptionSetSCSY
00007ffa0d6ee87c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs9OptionSetSCs0F7Algebra
00007ffa0d6ee698 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyaSHSCSQ
00007ffa0d6ee688 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee690 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d6ee7c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyaSHSCSQ
00007ffa0d6ee6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee6de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d6ee7be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24REMReminderPriorityLevelVSHSCSQ
00007ffa0d6fd27a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24REMReminderPriorityLevelVs12CaseIterable15RemindersUICore8AllCasessACP_Sl
00007ffa0d6fd268 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24REMReminderPriorityLevelVs12Identifiable15RemindersUICore2IDsACP_SH
00007ffa0d6ee7d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27NSBitmapImageRepPropertyKeyaSHSCSQ
00007ffa0d6ee678 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27NSBitmapImageRepPropertyKeyas20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee680 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27NSBitmapImageRepPropertyKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d6ee8ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27NSCollectionElementCategoryVSHSCSQ
00007ffa0d6ee774 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27NSTableViewAnimationOptionsVs10SetAlgebraSCSQ
00007ffa0d6ee77c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27NSTableViewAnimationOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00007ffa0d6ee796 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27NSTableViewAnimationOptionsVs9OptionSetSCSY
00007ffa0d6ee79e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27NSTableViewAnimationOptionsVs9OptionSetSCs0F7Algebra
00007ffa0d6ee894 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28NSPasteboardReadingOptionKeyaSHSCSQ
00007ffa0d6ee884 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28NSPasteboardReadingOptionKeyas20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee88c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28NSPasteboardReadingOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d6ee7ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameaSHSCSQ
00007ffa0d6ee6c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee6ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d6ee72c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSUserInterfaceItemIdentifieraSHSCSQ
00007ffa0d6ee71c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSUserInterfaceItemIdentifieras20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee724 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSUserInterfaceItemIdentifieras20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d6ee8a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So38NSAccessibilityNotificationUserInfoKeyaSHSCSQ
00007ffa0d6ee844 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So38NSAccessibilityNotificationUserInfoKeyas20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee84c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So38NSAccessibilityNotificationUserInfoKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d6ee89c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So42NSAttributedStringDocumentReadingOptionKeyaSHSCSQ
00007ffa0d6ee854 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So42NSAttributedStringDocumentReadingOptionKeyas20_SwiftNewtypeWrapperSCSY
00007ffa0d6ee85c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So42NSAttributedStringDocumentReadingOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d6fe63a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGSizeVSH15RemindersUICoreSQ
00007ffa0d7005be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So8NSButtonC15RemindersUICoreE17DefaultButtonTypeOSHACSQ
00007ffa0d11fa40 (__TEXT,__text) non-external _block_copy_helper
00007ffa0d133b50 (__TEXT,__text) non-external _block_copy_helper
