                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002996144d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
0000000268603764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002686428fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026860379c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026860379c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002685f5f98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685f6084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685f95d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685f95e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002685f969c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686033dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026860354c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268605860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686171a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686176b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268619668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026861c094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026861ecb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268621d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686257ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268629698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026862acd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268630598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686425c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268646728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268649010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026864bca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268650bd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268658668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026865e2d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686602b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268662b5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026866a58c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026867bef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268603764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002686176a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002686176b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000268642930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002686176bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026864293c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002686176c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000268642948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002686176d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000268642954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002686176e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000268642960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002686176ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000268642990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002686176f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000268617974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000268617704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026864299c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026861771c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002686429a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002686049b8 (__TEXT,__text) non-external _SGSiriCanLearnFromApp
000000026868bcb0 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionNumber
000000026868bc78 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionString
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_5_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_POST_INSTALL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029ded94e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers17ActivityHeartbeat
0000000299614540 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13SiriRemembers18AppIntentProcessor
000000029ded99a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers21CoreSuggestionsClient
000000029deda318 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers22QueriedAppIntentEvents
000000029ded9de0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers22SiriCallHistoryDonator
000000029deda008 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers23SiriAudioHistoryDonator
000000029ded9e98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
000000029deda188 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers26SiriRemembersDonationCache
000000029ded9d28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000029ded9c70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000029ded98c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers33AppIntentStreamBundleIDTranslator
000000029ded9a60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers34IntelligenceEngineInteractionStore
000000029ded9f50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000029deda260 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers43SiriRemembersDonationFromAppIntentsListener
000000029ded9b18 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC13SiriRemembers34IntelligenceEngineInteractionStore7Donator
0000000268683248 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC13SiriRemembers18AppIntentProcessor
000000029ded94a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers17ActivityHeartbeat
000000029ded97d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18AppIntentProcessor
000000029deda0d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18SiriRemembersCache
000000029deda2f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers22QueriedAppIntentEvents
000000029ded9db8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers22SiriCallHistoryDonator
000000029ded9fe0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers23SiriAudioHistoryDonator
000000029ded9e70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers25SiriMessageHistoryDonator
000000029deda160 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers26SiriRemembersDonationCache
000000029ded9d00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000029ded9ba8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000029ded9860 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers33AppIntentStreamBundleIDTranslator
000000029ded9f28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000029deda218 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers43SiriRemembersDonationFromAppIntentsListener
000000029ded9910 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers6Atomic
000000029deda088 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC13SiriRemembers18SiriRemembersCache5Entry
000000029ded9af0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC13SiriRemembers34IntelligenceEngineInteractionStore7Donator
000000029ded9458 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers17ActivityHeartbeat
000000029ded9788 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers18AppIntentProcessor
000000029ded9958 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers21CoreSuggestionsClient
000000029deda2a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers22QueriedAppIntentEvents
000000029ded9d70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers22SiriCallHistoryDonator
000000029ded9f98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers23SiriAudioHistoryDonator
000000029ded9e28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
000000029deda118 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers26SiriRemembersDonationCache
000000029ded9cb8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000029ded9b60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000029ded9818 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers33AppIntentStreamBundleIDTranslator
000000029ded9a18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers34IntelligenceEngineInteractionStore
000000029ded9ee0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000029deda1d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers43SiriRemembersDonationFromAppIntentsListener
000000029ded9aa8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13SiriRemembers34IntelligenceEngineInteractionStore7Donator
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029ded9630 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
000000029ded9758 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000029deda068 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMIdentifiable
000000029ded95e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
000000029ded9650 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000268683278 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
0000000268683290 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00000002686832a8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_BMStoreData
00000002686832c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMIdentifiable
00000002686832d8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
00000002686832f8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0000000268683318 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0000000268683330 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000268683420 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
0000000268683440 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029deda080 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMIdentifiable
000000029ded9600 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
000000029ded9778 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029ded9770 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029ded9698 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029ded9750 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029deda050 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMIdentifiable
000000029ded95d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
000000029ded95a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
000000029ded9738 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029ded9a00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source
000000029ded99e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_timer
000000029ded9590 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_xpc_object
00000002912c92d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMIdentifiable
00000002912c9278 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
00000002912c9260 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
00000002912c92a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000002912c9298 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000002912c9280 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002912c9288 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00000002912c92c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source
00000002912c92b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_timer
00000002912c9250 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_xpc_object
00000002977a9ec8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMIdentifiable
00000002977a8790 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
00000002977a8730 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
00000002977a8910 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00000002977a88b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000002977a87f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000002977a8850 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000002977a8e70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source
00000002977a8dc8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_timer
00000002977a86d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_xpc_object
0000000268683458 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP13SiriRemembers25SiriRemembersXPCInterface_
000000029ded9648 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13SiriRemembers25SiriRemembersXPCInterface_
000000029ded9530 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13SiriRemembers25SiriRemembersXPCInterface_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000268616a7c (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
0000000268616a7c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000026865092c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000002685f3bcc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000002685f3bcc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002685f3bcc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002685f3bcc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002685f3bcc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002685f3bcc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002685f3a00 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000002685f3c8c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00000002685f340c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00000002686043d0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000002685f3cdc (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000026866199c (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00000002686215dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000002686029fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000002686163d8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000268650584 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000002685f7908 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000026861e27c (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
000000026866a86c (__TEXT,__text) non-external (was a private external) ___swift_memcpy3_1
00000002686028a8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
000000026861bcfc (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000026865e8e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
0000000268602ab8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000026866cae4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
000000026864ae8c (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000002685f3ce0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000002685f3b3c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000002685f3b3c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000002685f2d04 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000268683710 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000002685f3500 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000029ded5810 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029ded8380 (__AUTH_CONST,__const) non-external ___unnamed_2
000000029ded8438 (__AUTH_CONST,__const) non-external ___unnamed_5
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00000002912c9180 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000002912c9178 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00000002912c91a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00000002912c9160 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002912c9130 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000002912c9170 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000002912c9198 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00000002912c9190 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00000002912c9158 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002912c9118 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000002912c9128 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002912c9138 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
