                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityLow (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002789551f0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
00000002439a6eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10PegasusKit04BaseA5ProxyC12EnabledStateC
00000002439a7538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10PegasusKit0A14ProxyForLookupC
00000002439a6752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10PegasusKit0A20ProxyForSpotlightZKWC
00000002439a7036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10PegasusKit0A20ProxyForVisualSearchC
00000002439a664c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10PegasusKit17ParsecdConnectionC
00000002439a66c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pSgIeggg_ 10Foundation4DataV s5ErrorP
00000002439a754c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A14ProxyForLookupC
00000002439a6ad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A17ProxyForAssistantC
00000002439a6d18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A18ProxyForEngagementC
00000002439a67aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A20ProxyForSpotlightZKWC
00000002439a704a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A20ProxyForVisualSearchC
00000002439a7a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A28ProxyForIntelligencePlatformC
00000002439a6334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A39At s4Int8V
00000002439a6322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A55At s4Int8V
00000002439a66b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pSgIegyg_ 10PegasusKit10SetupStateO s5ErrorP
00000002439a71b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusAPI15ResponseWithFBQP
00000002439a7196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusAPI20ResponseWithDurationP
00000002439a7376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit11NetworkTaskP
00000002439a663a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit12PGSDaemonXPCP
00000002439a69ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit12SpanProtocolP
00000002439a65ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit14MagicProvidingP
00000002439a651c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit25__CrashSimulationActivityP
00000002439a73c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So14OS_nw_activityP
00000002439a6456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00000002439a7b3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pAA_pIeggo_ s5ErrorP
00000002439a669c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
00000002439a71be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10PegasusAPI15ResponseWithFBQP
00000002439a719e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10PegasusAPI20ResponseWithDurationP
00000002439a6524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10PegasusKit25__CrashSimulationActivityP
00000002439a739e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So14OS_nw_activityP
00000002439a64f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So17OS_os_transactionP
00000002439a737e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00000002439a8290 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10PegasusKit12SpanProtocolP
00000002439a8272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10PegasusKit23ActivityMonitorDelegateP
00000002439a7462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp s5ErrorP
00000002439a7704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy___________pG_____G s6ResultOsRi_zrlE 10PegasusAPI020Apple_Parsec_Search_B12QueryContextV s5ErrorP s5NeverO
00000002439a76e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy___________pG_____GIegn_ s6ResultOsRi_zrlE 10PegasusAPI020Apple_Parsec_Search_B12QueryContextV s5ErrorP s5NeverO
00000002439a6592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
00000002439a7456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s18_DictionaryStorageC
00000002439a6e52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDyS2SGG 10PegasusKit14AtomicPropertyC
00000002439a819a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 10PegasusKit14AtomicPropertyC 10Foundation4DateV
00000002439a73d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 10PegasusKit14AtomicPropertyC
00000002439a6fac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00000002439a657a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00000002439a73e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 10PegasusKit14AtomicPropertyC
00000002439a7158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s17_NativeDictionaryV
00000002439a63ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s18_DictionaryStorageC
00000002439a63b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSNumberCtG s23_ContiguousArrayStorageC
00000002439a73a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
00000002439a725a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10Foundation4DateV
00000002439a71c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10PegasusKit15ActivityMonitorC13WeakReferenceC
00000002439a71d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
00000002439a6902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00000002439a8190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 10PegasusKit11AtomicValueC
00000002439a660c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 10PegasusKit14AtomicPropertyC
00000002439a7f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 2os21OSAllocatedUnfairLockV
00000002439a80de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_____G s13ManagedBufferCsRi__rlE So16os_unfair_lock_sV
00000002439a656c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00000002439a65ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSXPCConnectionCSgG 10PegasusKit14AtomicPropertyC
00000002439a7be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pG 7Combine12AnyPublisherV 10Foundation4DataV s5ErrorP
00000002439a800c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pG 7Combine6FutureC 10Foundation4DataV s5ErrorP
00000002439a80aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pGIegg_ s6ResultOsRi_zrlE 10Foundation4DataV s5ErrorP
00000002439a8040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pGIegn_ s6ResultOsRi_zrlE 10Foundation4DataV s5ErrorP
00000002439a7efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pGSgXw 7Combine6FutureC 10Foundation4DataV s5ErrorP
00000002439a8074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pGytIegnr_ s6ResultOsRi_zrlE 10Foundation4DataV s5ErrorP
00000002439a815e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo20NSURLSessionDataTaskCG 10PegasusKit16ReferenceTrackerC
00000002439a69c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s23_ContiguousArrayStorageC
00000002439a829c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit11NetworkSpanC AA08ResourceC8ActivityV
00000002439a6372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit12ActivitySpanC AA014ResourceAccessC0O
00000002439a6f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit12ActivitySpanC AA04BaseA5ProxyC0C0O
00000002439a7602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit12ActivitySpanC AA13ContextVendorC0C0O
00000002439a6e44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit14AtomicPropertyC AA10GRPCClientC
00000002439a75f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit14AtomicPropertyC AA10SetupStateO
00000002439a73f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit14AtomicPropertyC AA14ParsecDefaultsV
00000002439a6fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10PegasusAPI47Apple_Parsec_Visualsearch_V2_VisualSearchDomainO
00000002439a6a8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10PegasusAPI026Apple_Parsec_Siri_V2alpha_D11SearchQueryV
00000002439a71a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00000002439a7652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 10PegasusKit12ActivitySpanC AA13ContextVendorC0C0O
00000002439a63e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 10PegasusKit15BasePommesProxyC 0A3API026Apple_Parsec_Siri_V2alpha_iA7RequestV AD0g1_h1_i1_j1_iA8ResponseV
00000002439a6a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine12AnyPublisherV 10PegasusKit04BaseD5ProxyC12EnabledStateC0I0O s5NeverO
00000002439a7056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine18PassthroughSubjectC 10PegasusAPI025Apple_Parsec_Feedback_V2_H7PayloadV s5NeverO
00000002439a6da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine19CurrentValueSubjectC 10PegasusKit04BaseE5ProxyC12EnabledStateC0J0O s5NeverO
00000002439a716e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 10PegasusKit19CancellableStoreKeyV 7Combine03AnyE0C
00000002439a6a62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zrlE 10PegasusAPI026Apple_Parsec_Siri_V2alpha_fB8ResponseV 0B3Kit0B17ProxyForAssistantC5ErrorO
00000002439a74c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zrlE 10PegasusAPI027Apple_Parsec_Multimodal_V1_F8ResponseV 0B3Kit0B14ProxyForLookupC5ErrorO
00000002439a6c08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zrlE 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_G8ResponseV 0B3Kit0b8ProxyForG0C5ErrorO
00000002439a7a12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zrlE 10PegasusAPI40Apple_Parsec_Kg_V1alpha_IDSearchResponseV 0B3Kit0B28ProxyForIntelligencePlatformC5ErrorO
00000002439a6840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zrlE 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV 0B3Kit0b8ProxyForF3ZKWC5ErrorO
00000002439a6fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zrlE 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV 0B3Kit0b8ProxyForhI0C5ErrorO
00000002439a72ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zrlE 10PegasusAPI51Apple_Parsec_Sba_V1_SafariAssistantPrefetchResponseV 0B3Kit10ProxyErrorO
00000002439a831e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zrlE 10PegasusAPI52Apple_Parsec_Encryptedvisualsearch_V1_ConfigResponseV 0B3Kit10ProxyErrorO
00000002439a7300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zrlE 10PegasusAPI52Apple_Parsec_Sba_V1_SafariAssistantSummarizeResponseV 0B3Kit10ProxyErrorO
00000002439a830c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zrlE 10PegasusAPI67Apple_Parsec_Encryptedvisualsearch_V1_EncryptedVisualSearchResponseV 0B3Kit10ProxyErrorO
00000002439a71e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSgXw 7Combine18PassthroughSubjectC 10PegasusAPI025Apple_Parsec_Feedback_V2_H7PayloadV s5NeverO
00000002439a71fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSgXwz_Xx 7Combine18PassthroughSubjectC 10PegasusAPI025Apple_Parsec_Feedback_V2_H7PayloadV s5NeverO
00000002439a6b9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI026Apple_Parsec_Siri_V2alpha_hD8ResponseV s5ErrorP
00000002439a75da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI027Apple_Parsec_Multimodal_V1_H8ResponseV s5ErrorP
00000002439a6cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_I8ResponseV s5ErrorP
00000002439a7b08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI40Apple_Parsec_Kg_V1alpha_IDSearchResponseV s5ErrorP
00000002439a68ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV s5ErrorP
00000002439a70ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV s5ErrorP
00000002439a6b86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zrlE 10PegasusAPI020Apple_Parsec_Search_B12QueryContextV s5ErrorP
00000002439a69aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10PegasusKit12SpanProtocolP
00000002439a659e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10PegasusKit14MagicProvidingP
00000002439a63a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
00000002439a6e22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSgG 10PegasusKit14AtomicPropertyC 0A13Configuration6ConfigP
00000002439a7de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pG_____G 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP 10PegasusAPI026Apple_Parsec_Siri_V2alpha_nJ8ResponseV
00000002439a7c30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pG_____G 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP 10PegasusAPI027Apple_Parsec_Multimodal_V1_N8ResponseV
00000002439a7d50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pG_____G 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_O8ResponseV
00000002439a7b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pG_____G 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP 10PegasusAPI40Apple_Parsec_Kg_V1alpha_IDSearchResponseV
00000002439a7e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pG_____G 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV
00000002439a7cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pG_____G 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV
00000002439a69cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y__________GG 7Combine10PublishersO4DropV AA12AnyPublisherV 10PegasusKit04BaseF5ProxyC12EnabledStateC0K0O s5NeverO
00000002439a7dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y___________pGAD_pG 7Combine10PublishersO8MapErrorV AA12AnyPublisherV 10PegasusAPI026Apple_Parsec_Siri_V2alpha_kG8ResponseV s0D0P
00000002439a7c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y___________pGAD_pG 7Combine10PublishersO8MapErrorV AA12AnyPublisherV 10PegasusAPI027Apple_Parsec_Multimodal_V1_K8ResponseV s0D0P
00000002439a7d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y___________pGAD_pG 7Combine10PublishersO8MapErrorV AA12AnyPublisherV 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_L8ResponseV s0D0P
00000002439a7b1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y___________pGAD_pG 7Combine10PublishersO8MapErrorV AA12AnyPublisherV 10PegasusAPI40Apple_Parsec_Kg_V1alpha_IDSearchResponseV s0D0P
00000002439a7e50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y___________pGAD_pG 7Combine10PublishersO8MapErrorV AA12AnyPublisherV 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV s0D0P
00000002439a7ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y___________pGAD_pG 7Combine10PublishersO8MapErrorV AA12AnyPublisherV 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV s0D0P
00000002439a69e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y__________GGG 7Combine10PublishersO5FirstV AC4DropV AA12AnyPublisherV 10PegasusKit04BaseG5ProxyC12EnabledStateC0L0O s5NeverO
00000002439a6b40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y______y_____y__________GG______pG_____yAfJ_pGGAIG 7Combine10PublishersO5CatchV AC7FlatMapV AC14SetFailureTypeV AA4JustV s6ResultOsRi_zrlE 10PegasusAPI026Apple_Parsec_Siri_V2alpha_oK8ResponseV 0K3Kit0K17ProxyForAssistantC5ErrorO sATP AA12AnyPublisherV
00000002439a7594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y______y_____y__________GG______pG_____yAfJ_pGGAIG 7Combine10PublishersO5CatchV AC7FlatMapV AC14SetFailureTypeV AA4JustV s6ResultOsRi_zrlE 10PegasusAPI027Apple_Parsec_Multimodal_V1_O8ResponseV 0K3Kit0K14ProxyForLookupC5ErrorO sATP AA12AnyPublisherV
00000002439a6d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y______y_____y__________GG______pG_____yAfJ_pGGAIG 7Combine10PublishersO5CatchV AC7FlatMapV AC14SetFailureTypeV AA4JustV s6ResultOsRi_zrlE 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_P8ResponseV 0K3Kit0k8ProxyForP0C5ErrorO sATP AA12AnyPublisherV
00000002439a7ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y______y_____y__________GG______pG_____yAfJ_pGGAIG 7Combine10PublishersO5CatchV AC7FlatMapV AC14SetFailureTypeV AA4JustV s6ResultOsRi_zrlE 10PegasusAPI40Apple_Parsec_Kg_V1alpha_IDSearchResponseV 0K3Kit0K28ProxyForIntelligencePlatformC5ErrorO sATP AA12AnyPublisherV
00000002439a68a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y______y_____y__________GG______pG_____yAfJ_pGGAIG 7Combine10PublishersO5CatchV AC7FlatMapV AC14SetFailureTypeV AA4JustV s6ResultOsRi_zrlE 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV 0K3Kit0k8ProxyForO3ZKWC5ErrorO sATP AA12AnyPublisherV
00000002439a70a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y______y_____y__________GG______pG_____yAfJ_pGGAIG 7Combine10PublishersO5CatchV AC7FlatMapV AC14SetFailureTypeV AA4JustV s6ResultOsRi_zrlE 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV 0K3Kit0k8ProxyForqR0C5ErrorO sATP AA12AnyPublisherV
00000002439a6c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y______y_____y__________G_____G______pGADyAfK_pGG_____yAHGG 7Combine10PublishersO5CatchV AC7FlatMapV AC14SetFailureTypeV AA12AnyPublisherV s6ResultOsRi_zrlE 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_Q8ResponseV 0L3Kit0l8ProxyForQ0C5ErrorO s5NeverO sATP AA4JustV
00000002439a6b04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y_____y__________GG______pG_____yAeI_pGG 7Combine10PublishersO7FlatMapV AC14SetFailureTypeV AA4JustV s6ResultOsRi_zrlE 10PegasusAPI026Apple_Parsec_Siri_V2alpha_nJ8ResponseV 0J3Kit0J17ProxyForAssistantC5ErrorO sARP AA12AnyPublisherV
00000002439a7558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y_____y__________GG______pG_____yAeI_pGG 7Combine10PublishersO7FlatMapV AC14SetFailureTypeV AA4JustV s6ResultOsRi_zrlE 10PegasusAPI027Apple_Parsec_Multimodal_V1_N8ResponseV 0J3Kit0J14ProxyForLookupC5ErrorO sARP AA12AnyPublisherV
00000002439a6d24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y_____y__________GG______pG_____yAeI_pGG 7Combine10PublishersO7FlatMapV AC14SetFailureTypeV AA4JustV s6ResultOsRi_zrlE 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_O8ResponseV 0J3Kit0j8ProxyForO0C5ErrorO sARP AA12AnyPublisherV
00000002439a7a86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y_____y__________GG______pG_____yAeI_pGG 7Combine10PublishersO7FlatMapV AC14SetFailureTypeV AA4JustV s6ResultOsRi_zrlE 10PegasusAPI40Apple_Parsec_Kg_V1alpha_IDSearchResponseV 0J3Kit0J28ProxyForIntelligencePlatformC5ErrorO sARP AA12AnyPublisherV
00000002439a686c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y_____y__________GG______pG_____yAeI_pGG 7Combine10PublishersO7FlatMapV AC14SetFailureTypeV AA4JustV s6ResultOsRi_zrlE 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV 0J3Kit0j8ProxyForN3ZKWC5ErrorO sARP AA12AnyPublisherV
00000002439a7068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y_____y__________GG______pG_____yAeI_pGG 7Combine10PublishersO7FlatMapV AC14SetFailureTypeV AA4JustV s6ResultOsRi_zrlE 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV 0J3Kit0j8ProxyForpQ0C5ErrorO sARP AA12AnyPublisherV
