00007ffa1b36a20b (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1b38ab12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DisplayRepresentationVs43ExpressibleByExtendedGraphemeClusterLiteralAAs0ef13UnicodeScalarJ0
00007ffa1b388e9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DoubleFromIntResolverVAA0F0AA5InputAaDP_AA12_IntentValue
00007ffa1b388ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DoubleFromIntResolverVAA0F0AA6OutputAaDP_AA12_IntentValue
00007ffa1b388eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DoubleFromIntResolverVSHAASQ
00007ffa1b38ae06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IdentifierGreaterThanVyxq_q0_GAA0C25ParameterSummaryConditionAA0F0AA0fgH0P_5ValueAA09AnyIntentI0P0I4TypeAA01_kI0PAA0A6Entity
00007ffa1b38ae16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IdentifierGreaterThanVyxq_q0_GAA25ParameterSummaryConditionAA0F0AaEP_AA14AnyIntentValue
00007ffa1b38ae1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IdentifierGreaterThanVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentI0
00007ffa1b38ae0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IdentifierGreaterThanVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aI0
00007ffa1b387622 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IntFromDoubleResolverVAA0F0AA5InputAaDP_AA12_IntentValue
00007ffa1b38762a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IntFromDoubleResolverVAA0F0AA6OutputAaDP_AA12_IntentValue
00007ffa1b38763c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IntFromDoubleResolverVSHAASQ
00007ffa1b387604 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IntFromStringResolverVAA0F0AA5InputAaDP_AA12_IntentValue
00007ffa1b38760c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IntFromStringResolverVAA0F0AA6OutputAaDP_AA12_IntentValue
00007ffa1b38761a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IntFromStringResolverVSHAASQ
00007ffa1b389b1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IntentResultContainerVyxq_q0_q1_GAA0cD0AA05OpensaC0AaEP_AA0aC0
00007ffa1b389b22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IntentResultContainerVyxq_q0_q1_GAA0cD0AA5ValueAaEP_AA01_cF0
00007ffa1b38b758 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21StringFromIntResolverVyxq_GAA0F0AA5InputAaEP_AA12_IntentValue
00007ffa1b38b760 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21StringFromIntResolverVyxq_GAA0F0AA6OutputAaEP_AA12_IntentValue
00007ffa1b38b76e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21StringFromIntResolverVyxq_GSHAASQ
00007ffa1b38846c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21TupleIntentPredictionVyxq_GAA0dE13ConfigurationAA0D0AaEP_AA0aD0
00007ffa1b38b22c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21URLFromStringResolverVAA0E0AA5InputAaDP_AA12_IntentValue
00007ffa1b38b234 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21URLFromStringResolverVAA0E0AA6OutputAaDP_AA12_IntentValue
00007ffa1b38b23c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21URLFromStringResolverVSHAASQ
00007ffa1b38c3d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22BoolFromStringResolverVAA0F0AA5InputAaDP_AA12_IntentValue
00007ffa1b38c3e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22BoolFromStringResolverVAA0F0AA6OutputAaDP_AA12_IntentValue
00007ffa1b38c3e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22BoolFromStringResolverVSHAASQ
00007ffa1b38b408 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentEventParticipantV6StatusOSHAASQ
00007ffa1b38b434 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentEventParticipantVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1b38b424 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentEventParticipantVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b38b42c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentEventParticipantVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b38c1dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentParameterContextV16ResolutionSourceOyx_GSHAASQ
00007ffa1b38c1be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentParameterContextVyxGAA03AnyC5ValueAA0G0AaEP_AA01_cG0
00007ffa1b389000 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentParameterSummaryVyxGAA0dE0AA0C0AaEP_AA0aC0
00007ffa1b38b468 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentReminderTaskListVAA01_C5ValueAA0G4TypeAaDP_AaD
00007ffa1b38b458 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentReminderTaskListVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverH0
00007ffa1b38b460 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentReminderTaskListVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b38c202 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringV0E13InterpolationVyx_Gs0eF8ProtocolAA0E11LiteralTypesAGP_s021_ExpressibleByBuiltineH0
00007ffa1b38c218 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringVyxGs013ExpressibleByE13InterpolationAA0eH0sAEP_s0eH8Protocol
00007ffa1b38c210 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringVyxGs013ExpressibleByE13InterpolationAAs0fgE7Literal
00007ffa1b38c238 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringVyxGs013ExpressibleByE7LiteralAA0eH4TypesAEP_s01_fg7BuiltineH0
00007ffa1b38c230 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringVyxGs013ExpressibleByE7LiteralAAs0fg23ExtendedGraphemeClusterH0
00007ffa1b38c250 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringVyxGs33ExpressibleByUnicodeScalarLiteralAA0hiJ4TypesAEP_s01_fg7BuiltinhiJ0
00007ffa1b38c248 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringVyxGs43ExpressibleByExtendedGraphemeClusterLiteralAA0hijK4TypesAEP_s01_fg7BuiltinhijK0
00007ffa1b38c240 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringVyxGs43ExpressibleByExtendedGraphemeClusterLiteralAAs0fg13UnicodeScalarK0
00007ffa1b38b2ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_ResolverSpecificationVyxq_GAA0cD0AA6OutputAaEP_AA12_IntentValue
00007ffa1b38b2ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_ResolverSpecificationVyxq_GSHAASQ
00007ffa1b38b2c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_ResolverSpecificationVyxq_GSTAA8IteratorST_St
00007ffa1b389714 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_SynthesizedCopyIntentVyxGAA02__dE0AA6EntityAaEP_AA08CopyableF0
00007ffa1b389740 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_SynthesizedCopyIntentVyxGAA0aE0AA13PerformResultAaEP_AA0eG0
00007ffa1b389748 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_SynthesizedCopyIntentVyxGAA0aE0AA14SummaryContentAaEP_AA09ParameterF0
00007ffa1b386ed0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents23InputConnectionBehaviorOSHAASQ
00007ffa1b387c5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents23OneOfComparisonOperatorOSHAASQ
00007ffa1b388e7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24DoubleFromStringResolverVAA0F0AA5InputAaDP_AA12_IntentValue
00007ffa1b388e84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24DoubleFromStringResolverVAA0F0AA6OutputAaDP_AA12_IntentValue
00007ffa1b388e92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24DoubleFromStringResolverVSHAASQ
00007ffa1b388b9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24EntityFromStringResolverVyxGAA0F0AA5InputAaEP_AA12_IntentValue
00007ffa1b388ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24EntityFromStringResolverVyxGAA0F0AA6OutputAaEP_AA12_IntentValue
00007ffa1b388bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24EntityFromStringResolverVyxGSHAASQ
00007ffa1b389ac4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24EntityPropertyQueryErrorO10Foundation09LocalizedF0AAs0F0
00007ffa1b38ad48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24IdentifierDoesNotContainVyxq_q0_GAA0C25ParameterSummaryConditionAA0G0AA0ghI0P_5ValueAA09AnyIntentJ0P0J4TypeAA01_lJ0PAA0A6Entity
00007ffa1b38ad58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24IdentifierDoesNotContainVyxq_q0_GAA25ParameterSummaryConditionAA0G0AaEP_AA14AnyIntentValue
00007ffa1b38ad60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24IdentifierDoesNotContainVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentJ0
00007ffa1b38ad50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24IdentifierDoesNotContainVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aJ0
00007ffa1b38bd5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24IntentDonationIdentifierV10CodingKeysOSHAASQ
00007ffa1b38bd6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24IntentDonationIdentifierV10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00007ffa1b38bd62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24IntentDonationIdentifierV10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00007ffa1b38bd4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24IntentDonationIdentifierVSHAASQ
00007ffa1b387c6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24StringComparisonOperatorOSHAASQ
00007ffa1b38b776 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24StringFromDoubleResolverVAA0F0AA5InputAaDP_AA12_IntentValue
00007ffa1b38b77e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24StringFromDoubleResolverVAA0F0AA6OutputAaDP_AA12_IntentValue
00007ffa1b38b78c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24StringFromDoubleResolverVSHAASQ
00007ffa1b389a24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25EntityPropertyQuerySourceVAA12_IntentValueAA0H4TypeAaDP_AaD
00007ffa1b389a14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25EntityPropertyQuerySourceVAA12_IntentValueAA13SpecificationAaDP_AA08ResolverI0
00007ffa1b389a1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25EntityPropertyQuerySourceVAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b38ab42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25EntityQueryComparatorModeOSHAASQ
00007ffa1b38a996 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentDateComponentsRangeV16DayOfWeekOptionsVs10SetAlgebraAASQ
00007ffa1b38a99e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentDateComponentsRangeV16DayOfWeekOptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa1b38a980 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentDateComponentsRangeV16DayOfWeekOptionsVs9OptionSetAASY
00007ffa1b38a988 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentDateComponentsRangeV16DayOfWeekOptionsVs9OptionSetAAs0L7Algebra
00007ffa1b38a9a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentDateComponentsRangeV19RecurrenceFrequencyOSHAASQ
00007ffa1b38a9d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentDateComponentsRangeVAA01_C5ValueAA0G4TypeAaDP_AaD
00007ffa1b38a9c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentDateComponentsRangeVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverH0
00007ffa1b38a9ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentDateComponentsRangeVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b38b36c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentMessageConversationVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1b38b35c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentMessageConversationVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b38b364 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentMessageConversationVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b38bb48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25SetFocusFilterIntentErrorO10Foundation09LocalizedG0AAs0G0
00007ffa1b38bb40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25SetFocusFilterIntentErrorOSHAASQ
00007ffa1b3872b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25TypeDisplayRepresentationVs26ExpressibleByStringLiteralAA0hiC0sADP_s01_fg7BuiltinhI0
00007ffa1b3872aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25TypeDisplayRepresentationVs26ExpressibleByStringLiteralAAs0fg23ExtendedGraphemeClusterI0
00007ffa1b3872d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25TypeDisplayRepresentationVs33ExpressibleByUnicodeScalarLiteralAA0hijC0sADP_s01_fg7BuiltinhiJ0
00007ffa1b3872c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25TypeDisplayRepresentationVs43ExpressibleByExtendedGraphemeClusterLiteralAA0hijkC0sADP_s01_fg7BuiltinhijK0
00007ffa1b3872c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25TypeDisplayRepresentationVs43ExpressibleByExtendedGraphemeClusterLiteralAAs0fg13UnicodeScalarK0
00007ffa1b389d30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25_SynthesizedPreviewIntentVyxGAA01_dE0AA6EntityAaEP_AA011PreviewableF0
00007ffa1b389d5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25_SynthesizedPreviewIntentVyxGAA0aE0AA13PerformResultAaEP_AA0eG0
