                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000299928548 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
000000026c8cb948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000026c8db814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000026c81e700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c81e700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c81e774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c81e774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c81e7b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c8200d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c8200ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c820f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c82322c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c829944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c829984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c829994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c829994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c829994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c829994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c829994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c8299b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c8308d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c830924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c8309f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c83308c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c83e624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c83e670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c841820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c847100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c849fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c84fb24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c851f9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c8535d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c854e70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c862128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c866f5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c86a1e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c86d394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c86e9d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c876130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c876144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c8770d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c879bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c880100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c883a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c883a9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c883a9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c88b2b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c89db1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c8a5304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c8ae684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c8b3430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c8cb2f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c8debc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c8e5770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c8ecfb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c8f3af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c8fa704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c8fe764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c8cb95c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026c8db830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026c872f80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026c8cb96c (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026c8cb980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026c8db85c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026c8cb990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026c8db868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026c85ca58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026c8cb9b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026c8c2690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026c8db874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026c8cb9dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026c8db880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026c830908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026c8db890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026c85ca84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026c8cba10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026c8cba20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026c8db8a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026c81e700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c81e734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c81e7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c8200f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c823248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c827590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c829958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c829984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c829994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c829994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c829994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c8299b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c8308d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c8308e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c83309c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c83e680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c840158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c841834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c84466c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c847110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c84720c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c849ffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c84fb44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c8535e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c85c8dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c866f70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c86a208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c86e9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c876144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c8770f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c880118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c883a9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c88480c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c88b2c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c891fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c89386c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c8963f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c89ba5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c89c918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c89db34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c8b3440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c8cb30c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c8e5788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c8ea454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c8ecfc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c8f0f74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c8cba30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026c8db8c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026c8b430c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026c8db8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026c830aec (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026c8db8fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026c82cc44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026c8db914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026c84720c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026c8db920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026c8cba40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026c8db92c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026c8cba4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026c8db938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026c829994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026c8db944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026c8cba58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026c8db95c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026c8309c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026c8cba8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external _SipHash (from CoreUtils)
000000026c908a70 (__TEXT,__const) non-external (was a private external) _SiriSignalsVersionNumber
000000026c908a38 (__TEXT,__const) non-external (was a private external) _SiriSignalsVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029d899308 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
000000029d8992b0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
000000029d899258 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
000000026c900ed0 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
000000026c900ee8 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
000000026c900f00 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
000000029d8992f0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
000000029d899298 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
000000029d899240 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
00000002999284e0 (__AUTH,__objc_data) non-external __DATA_SISignalStore
000000029d897800 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals10AtomicOnce
000000029d897318 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11Aggregation
000000029d8975c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11AppMetadata
000000029d8993f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalCache
000000029d899888 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalGraph
000000029d898bf8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals13MeDeviceCheck
000000029d8996f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals14SignalGatherer
000000029d89a198 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals14TriggerLockout
0000000298d1df80 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals15AudioAppSignals
000000029d89a540 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals16AudioMegamodelHA
0000000298d1dee0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals16SignalRepository
0000000298d1de90 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals16UsageScoreSignal
000000029d8991f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17OrderedFeatureMap
000000029d899960 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17SignalListBuilder
000000029d898488 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals18DefaultAppProvider
00000002999285e8 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals18SiriSignalsService
000000029d8981b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ClientCarplaySignal
000000029d898560 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19DESIntentEventStore
000000029d898658 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ForegroundAppSignal
000000029d8974c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20AppLaunchCountSignal
000000029d898268 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20ClientDaylightSignal
000000029d8983f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20CoreDuetBackedSignal
000000029d898b20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20LastNowPlayingSignal
000000029d899488 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20SignalCacheInspector
000000029d897c10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21AudioAppSignalsSyncer
000000029d89a398 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21AudioMegamodelHAInput
000000029d898d40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21MockAppRecordProvider
000000029d89a488 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22AudioMegamodelHAOutput
000000029d897e98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22BiomeQueriesAppInFocus
0000000298d1de40 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals22BiomeQueriesNowPlaying
000000029d8988d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22LastNowPlayingAtSignal
000000029d899100 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22NowPlayingScoresSignal
0000000298d1df30 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals22SQLBackedCacheProvider
000000029d89a008 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22TrainingMessageBuilder
000000029d897dc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23AudioMegamodelPredictor
000000029d8987b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23InteractionStoreFactory
000000029d89a0c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23TrainingMessageProvider
000000029d897a08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals24AudioAppSignalsCollector
000000029d898c88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals24MediaItemsBucketProvider
000000029d898ed0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals25NotesIntentContainsSignal
000000029d8976e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals26AppSelectionActivationFlag
000000029d8980f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals26BiomeQueriesRecognizedUser
000000029d898320 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27CommonSignalValuesProcessor
000000029d897650 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27LSApplicationRecordProvider
000000029d898a08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27LastNowPlayingRecencySignal
000000029d898df8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27MultiUserConnectionProvider
000000029d898fc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27NowPlayingOneDayCountSignal
000000029d897a98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals28AudioAppSignalsDataSyncUtils
000000029d897d08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals32AudioMegamodelFeatureTransformer
000000029d8973f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
000000029d8997d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals11SignalGraph4Node
000000029d899ba8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals16SignalRepository13PrewarmStatus
000000029d899d50 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals16SignalRepository17ProcessingTimeout
000000029d899c38 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals16SignalRepositoryP33_E1E840CA38E2F29538B8F1258CADFF4218LastRecognizedUser
000000029d898040 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals22BiomeQueriesNowPlaying20UserTimeWindowsCache
000000029d899e78 (__AUTH_CONST,__objc_const) non-external __DATA__TtCO11SiriSignals11SignalValueP33_69EE26A4401C944E709F0FCE2627926411Computation
000000029d8995e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV11SiriSignals34SignalDefinitionParametersProvider7Builder
000000026c900f18 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SISignalStore
000000026c900f48 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11SiriSignals18SiriSignalsService
000000026c900f68 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11SiriSignals21AudioMegamodelHAInput
000000026c900f88 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11SiriSignals22AudioMegamodelHAOutput
000000029d899de0 (__AUTH_CONST,__objc_const) non-external __IVARS_SISignalStore
000000029d8977b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals10AtomicOnce
000000029d8972f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11Aggregation
000000029d897558 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11AppMetadata
000000029d899390 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11SignalCache
000000029d899860 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11SignalGraph
000000029d898bb0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals13MeDeviceCheck
000000029d899670 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals14SignalGatherer
000000029d89a150 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals14TriggerLockout
000000029d897890 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals15AudioAppSignals
000000029d89a518 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16AudioMegamodelHA
000000029d8999f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16SignalRepository
000000029d89a228 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16UsageScoreSignal
000000029d899190 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals17OrderedFeatureMap
000000029d899918 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals17SignalListBuilder
000000029d898188 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19ClientCarplaySignal
000000029d898518 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19DESIntentEventStore
000000029d8985f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19ForegroundAppSignal
000000029d897480 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20AppLaunchCountSignal
000000029d898240 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20ClientDaylightSignal
000000029d8983b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20CoreDuetBackedSignal
000000029d898a98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20LastNowPlayingSignal
000000029d897b28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals21AudioAppSignalsSyncer
000000029d89a358 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals21AudioMegamodelHAInput
000000029d898d18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals21MockAppRecordProvider
000000029d89a448 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22AudioMegamodelHAOutput
000000029d897e50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22BiomeQueriesAppInFocus
000000029d897f28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22BiomeQueriesNowPlaying
000000029d898848 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22LastNowPlayingAtSignal
000000029d899058 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22NowPlayingScoresSignal
