000000020feda5a4 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
0000000218036850 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_SXActionPreviewActivity
0000000218036980 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_SXLinkAction
000000021801f1f0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_SXLinkActionURLQualifier
000000021801f310 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_SXSceneStateMonitor
0000000218037030 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSAXCustomReorderMessaging
000000021801f190 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSBackgroundFetchScheduler
000000021801f2b0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSSharedImageCacheType
000000021801f6d0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TUContentSizeCategoryProviderType
000000021801edd8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_UIActivityItemSource
0000000218032948 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_UIAdaptivePresentationControllerDelegate
000000021802a318 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_UIBarPositioningDelegate
000000021802a260 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_UICollectionViewDelegate
000000021802a3e8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_UIScrollViewDelegate
000000021802a200 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_UISearchBarDelegate
000000021802a1a0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_UISearchControllerDelegate
00000002180239d8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_UITextFieldDelegate
0000000218031e98 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP5TeaUI24GutterViewBoundsObserver_
000000021801f130 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP8StocksUI30InvertColorsChangeObserverType_
000000020feda90c (__TEXT,__text) external __SUCrawlView
000000020fedb404 (__TEXT,__text) external __SUCrawlViewController
                 (undefined) external __Unwind_Resume (from libSystem)
000000020feda3bc (__TEXT,__text) non-external ___68-[UIScrollView(StocksUI) su_performScrollTestWithLength:completion:]_block_invoke
000000020fedc550 (__TEXT,__text) non-external ___71-[NSAttributedString(StocksUICoreText) su_languageAwareOutsetsAtScale:]_block_invoke
000000020fedb2ac (__TEXT,__text) non-external ___Block_byref_object_copy_
000000020fedb2bc (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
000000020fedb104 (__TEXT,__text) non-external ___SUCrawlViewAndCollect_block_invoke
000000020fedbbdc (__TEXT,__text) non-external ___SUCrawlViewControllerAndCollect_block_invoke
000000020fedbad0 (__TEXT,__text) non-external ___SUCrawlViewController_block_invoke
000000020fedaff8 (__TEXT,__text) non-external ___SUCrawlView_block_invoke
000000020fedbd84 (__TEXT,__text) non-external ___SUFirstViewControllerPassing_block_invoke
000000020fedb2c4 (__TEXT,__text) non-external ___SUFirstViewPassing_block_invoke
000000020fedb3dc (__TEXT,__text) non-external ___SUViewContainsViewOfClass_block_invoke
000000020fedbe9c (__TEXT,__text) non-external ___SUViewControllerContainsViewControllerOfClass_block_invoke
000000020fedc190 (__TEXT,__text) non-external ___SUViewControllerHierarchy_block_invoke
000000020fedc248 (__TEXT,__text) non-external ___SUViewControllerHierarchy_block_invoke_2
000000020fedbfa0 (__TEXT,__text) non-external ___SUViewHierarchy_block_invoke
000000020fedc058 (__TEXT,__text) non-external ___SUViewHierarchy_block_invoke_2
000000020fedb5a0 (__TEXT,__text) non-external ____SUCrawlViewController_block_invoke_2
000000020fedb848 (__TEXT,__text) non-external ____SUCrawlViewController_block_invoke_3
000000020fedaa54 (__TEXT,__text) non-external ____SUCrawlView_block_invoke_2
000000020fedab60 (__TEXT,__text) non-external ____SUCrawlView_block_invoke_3
000000020fedadb8 (__TEXT,__text) non-external ____SUCrawlView_block_invoke_4
000000021801d200 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e29_"NSString"24?0"UIView"8Q16l
000000021801d248 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e39_"NSString"24?0"UIViewController"8Q16l
000000021801d290 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
000000021801d120 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e16_B16?0"UIView"8lu32l8
000000021801d1e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e26_B16?0"UIViewController"8lu32l8
000000021801d030 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e22_v16?0"NSDictionary"8ls32l8
000000021801d0a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e23_v32?0"UIView"8Q16^B24ls32l8
000000021801d168 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e33_v32?0"UIViewController"8Q16^B24ls32l8
000000021801d0f8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e20_v24?0"UIView"8^B16lr40l8s32l8
000000021801d1b8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e30_v24?0"UIViewController"8^B16lr40l8s32l8
000000021801d058 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e41_v32?0?<v?"UIView"^B>8"UIView"16^B24lr40l8s32l8
000000021801d140 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e61_v32?0?<v?"UIViewController"^B>8"UIViewController"16^B24lr40l8s32l8
000000021801d2b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e27_v40?08{_NSRange=QQ}16^B32lr32l8
000000021801d0d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e20_v24?0"UIView"8^B16ls40l8s32l8
000000021801d220 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e23_v32?0"UIView"8Q16^B24ls32l8s40l8
000000021801d190 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e30_v24?0"UIViewController"8^B16ls40l8s32l8
000000021801d268 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e33_v32?0"UIViewController"8Q16^B24ls32l8s40l8
000000021801d080 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32bs40r_e23_?<v?"UIView"^B>8?0lr40l8s32l8
00000002196d0118 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002196d00d8 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000002196d00f8 (__AUTH_CONST,__const) non-external ___block_literal_global.23
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000020fedc2f8 (__TEXT,__text) non-external ___su_excessiveLineHeightCharacters_block_invoke
000000020ffd2e58 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
000000020feefad8 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000020fef13c4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000002102f3bf0 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
00000002102f3c2c (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
000000020ff00980 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
000000020ffd2e08 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000020fede23c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002102f3be8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
00000002102f3bb8 (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
000000020ffb69d4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000020fef169c (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000002100b4994 (__TEXT,__text) non-external (was a private external) ___swift_memcpy105_8
0000000210337234 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
000000020ff3f954 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
000000020ff3f78c (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00000002103687d8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy160_8
0000000210058f34 (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
000000020fedce78 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000210270d20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy176_8
0000000210013aa0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000020fef2ce8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000002100dc334 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
0000000210063bfc (__TEXT,__text) non-external (was a private external) ___swift_memcpy201_8
00000002103379a8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy232_8
000000021026c14c (__TEXT,__text) non-external (was a private external) ___swift_memcpy249_8
000000020ff13a28 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000020ffb7f48 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
0000000210368680 (__TEXT,__text) non-external (was a private external) ___swift_memcpy273_8
000000020fedcde4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000021032f410 (__TEXT,__text) non-external (was a private external) ___swift_memcpy336_8
000000021006dff4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy344_8
000000021031c2fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy384_8
000000020ff00bb0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000020ff80d48 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
0000000210274cc8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy424_8
000000020ff59e10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000002101565e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000020ff2ded8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000002101a08e4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
000000020ff29038 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
000000021012bb98 (__TEXT,__text) non-external (was a private external) ___swift_memcpy73_8
000000020ff3f4bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy744_8
000000020ff8422c (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000002100b3f38 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00000002100356e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
000000020ff437c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
000000021007a14c (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000002100fcf14 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
000000020ff1c634 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
000000020fedcde0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000020ffd2dc4 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000020fede1b4 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000020fef14f0 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000021037b080 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000002196d5ac8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002196d6140 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002196d7360 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002196d9368 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002196dcf70 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002196de480 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002196df190 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002196e2710 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002196e4008 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002196e8098 (__AUTH_CONST,__const) non-external ___unnamed_1
                 (undefined) external __kCFBundleDisplayNameKey (from CoreFoundation)
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000021801d3a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_StocksUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000021801d380 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_StocksUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppKit (from libswiftAppKit)
000000021801d338 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppKit_$_StocksUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
000000021801d390 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_StocksUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000021801d3b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_StocksUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000021801d2f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_StocksUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
000000021801d318 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_StocksUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000021801d320 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_StocksUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000021801d370 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_StocksUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000021801d3c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_StocksUI
