
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
0000000100613eb6 (__TEXT,__text) external __ZN11CKActiveCFG7AddRuleERK15CKActiveCFGRule
0000000100613c2e (__TEXT,__text) external __ZN11CKActiveCFGC1Ev
00000001006138e0 (__TEXT,__text) external __ZN11CKActiveCFGC2Ev
0000000100613eac (__TEXT,__text) external __ZN11CKActiveCFGD1Ev
0000000100613c38 (__TEXT,__text) external __ZN11CKActiveCFGD2Ev
000000010060d414 (__TEXT,__text) external __ZN11CKActiveNLP10GetContextEjPP18CKActiveNLPContext
000000010060d374 (__TEXT,__text) external __ZN11CKActiveNLP11FreeContextEP18CKActiveNLPContext
000000010060cfba (__TEXT,__text) external __ZN11CKActiveNLP11GrammarLoadE8SNLPDATAPP18CKActiveNLPContext
000000010060d25a (__TEXT,__text) external __ZN11CKActiveNLP13InsertContextEP18CKActiveNLPContext
000000010060d47a (__TEXT,__text) external __ZN11CKActiveNLP15GetContextCountEPj
000000010060d49c (__TEXT,__text) external __ZN11CKActiveNLP23GetNameFromGrammarBlockE8SNLPDATA
000000010060cedc (__TEXT,__text) external __ZN11CKActiveNLPC1Ev
000000010060cec0 (__TEXT,__text) external __ZN11CKActiveNLPC2Ev
000000010060cf44 (__TEXT,__text) external __ZN11CKActiveNLPD0Ev
000000010060cf1e (__TEXT,__text) external __ZN11CKActiveNLPD1Ev
000000010060cef8 (__TEXT,__text) external __ZN11CKActiveNLPD2Ev
0000000100620b82 (__TEXT,__text) external __ZN11CSAPISymbolC1EPKcj
0000000100620be6 (__TEXT,__text) external __ZN11CSAPISymbolC1ERKNSt3__112basic_stringIc28case_insensitive_char_traitsNS0_9allocatorIcEEEEj
0000000100620cac (__TEXT,__text) external __ZN11CSAPISymbolC1ERKS_
0000000100620c46 (__TEXT,__text) external __ZN11CSAPISymbolC1Ej
0000000100620b4a (__TEXT,__text) external __ZN11CSAPISymbolC1Ev
0000000100620b5a (__TEXT,__text) external __ZN11CSAPISymbolC2EPKcj
0000000100620ba4 (__TEXT,__text) external __ZN11CSAPISymbolC2ERKNSt3__112basic_stringIc28case_insensitive_char_traitsNS0_9allocatorIcEEEEj
0000000100620c64 (__TEXT,__text) external __ZN11CSAPISymbolC2ERKS_
0000000100620c28 (__TEXT,__text) external __ZN11CSAPISymbolC2Ej
0000000100620b3a (__TEXT,__text) external __ZN11CSAPISymbolC2Ev
0000000100620ccc (__TEXT,__text) external __ZN11CSAPISymbolD1Ev
0000000100620cb6 (__TEXT,__text) external __ZN11CSAPISymbolD2Ev
00000001004cc25a (__TEXT,__text) external __ZN11ClsDSXRecog10getContextEv
00000001004ccc0e (__TEXT,__text) external __ZN11ClsDSXRecog10getUseOUFAEv
00000001004cccda (__TEXT,__text) external __ZN11ClsDSXRecog10getUttGUIDEv
00000001004cccee (__TEXT,__text) external __ZN11ClsDSXRecog10removeRuleEPP11SDhVoc_fakePP12SDhRule_fake
00000001004cc13a (__TEXT,__text) external __ZN11ClsDSXRecog10setContextEiP10SDWordSpec
00000001004ccc02 (__TEXT,__text) external __ZN11ClsDSXRecog10setUseOUFAEi
00000001004cccc6 (__TEXT,__text) external __ZN11ClsDSXRecog10setUttGUIDE7DSXGUID
00000001004ccf1c (__TEXT,__text) external __ZN11ClsDSXRecog10useGrammarEP13ClsDSXGrammar
00000001004cc5b2 (__TEXT,__text) external __ZN11ClsDSXRecog11checkGlobalEi
00000001004ccc6e (__TEXT,__text) external __ZN11ClsDSXRecog11getDataFromEv
00000001004ccc62 (__TEXT,__text) external __ZN11ClsDSXRecog11setDataFromE13RecogDataFrom
00000001004d3cbe (__TEXT,__text) external __ZN11ClsDSXRecog12clearUttGUIDEv
00000001004cc566 (__TEXT,__text) external __ZN11ClsDSXRecog12getMimicSetsEv
00000001004d24ba (__TEXT,__text) external __ZN11ClsDSXRecog13addHypothesisEP18ClsHypothesisWords
00000001004d3ca6 (__TEXT,__text) external __ZN11ClsDSXRecog13createUttGUIDEv
00000001004cc5d6 (__TEXT,__text) external __ZN11ClsDSXRecog13getConfidenceEv
00000001004cc5ca (__TEXT,__text) external __ZN11ClsDSXRecog13setConfidenceEi
00000001004ccb96 (__TEXT,__text) external __ZN11ClsDSXRecog13setNotCmdsRejEi
00000001004cc5be (__TEXT,__text) external __ZN11ClsDSXRecog14getCheckGlobalEv
00000001004d3588 (__TEXT,__text) external __ZN11ClsDSXRecog14getPrimaryUserEv
00000001004ccc3e (__TEXT,__text) external __ZN11ClsDSXRecog14getRecogNumberEv
00000001004ccb8a (__TEXT,__text) external __ZN11ClsDSXRecog14setNumbersModeEi
00000001004ccc32 (__TEXT,__text) external __ZN11ClsDSXRecog14setRecogNumberEj
00000001004d0206 (__TEXT,__text) external __ZN11ClsDSXRecog14useAllGrammarsEPFiP13ClsDSXGrammarE
00000001004ccd9c (__TEXT,__text) external __ZN11ClsDSXRecog15checkReplayInfoEv
00000001004d25de (__TEXT,__text) external __ZN11ClsDSXRecog15clearHypothesesEv
00000001004cc250 (__TEXT,__text) external __ZN11ClsDSXRecog15getContextCountEv
00000001004d23a8 (__TEXT,__text) external __ZN11ClsDSXRecog15releaseGrammarsEv
00000001004d083a (__TEXT,__text) external __ZN11ClsDSXRecog15setupRecognizerEv
00000001004d20c8 (__TEXT,__text) external __ZN11ClsDSXRecog15updateDictationEv
00000001004ccd26 (__TEXT,__text) external __ZN11ClsDSXRecog16cleanupRecogInfoEP13ClsDSXGrammar
00000001004cf29a (__TEXT,__text) external __ZN11ClsDSXRecog16markPassedToMRECEv
00000001004cfff0 (__TEXT,__text) external __ZN11ClsDSXRecog16resetActivationsEv
00000001004cdb3e (__TEXT,__text) external __ZN11ClsDSXRecog17checkServerParamsEP14ClsStringArray
00000001004ccca0 (__TEXT,__text) external __ZN11ClsDSXRecog17getContextGrammarEv
00000001004d22f4 (__TEXT,__text) external __ZN11ClsDSXRecog17isTrainingGrammarEv
00000001004ccc7a (__TEXT,__text) external __ZN11ClsDSXRecog17setContextGrammarEP14ClsDictGrammar
00000001004ccb66 (__TEXT,__text) external __ZN11ClsDSXRecog17setUsingDictationEi
00000001004d080e (__TEXT,__text) external __ZN11ClsDSXRecog18getAdditionalScoreEP13ClsDSXGrammar
00000001004ccc26 (__TEXT,__text) external __ZN11ClsDSXRecog18getLayer1PrefilterEv
00000001004cc12e (__TEXT,__text) external __ZN11ClsDSXRecog18getSpeechThresholdEv
00000001004d240e (__TEXT,__text) external __ZN11ClsDSXRecog18getStartAndEndTimeERyS0_RjS0_S0_S1_
00000001004ccc1a (__TEXT,__text) external __ZN11ClsDSXRecog18setLayer1PrefilterEi
00000001004cc122 (__TEXT,__text) external __ZN11ClsDSXRecog18setSpeechThresholdEi
00000001004cc552 (__TEXT,__text) external __ZN11ClsDSXRecog19getMimicForcedWordsEv
00000001004ccb5a (__TEXT,__text) external __ZN11ClsDSXRecog19getNumRulesInLayer0Ev
00000001004ccdb8 (__TEXT,__text) external __ZN11ClsDSXRecog19prependStartContextEv
00000001004d20e6 (__TEXT,__text) external __ZN11ClsDSXRecog19setRecognizerParamsEv
00000001004cc5e2 (__TEXT,__text) external __ZN11ClsDSXRecog19useRejectionGrammarEi
00000001004cdc7a (__TEXT,__text) external __ZN11ClsDSXRecog20PostNotifyAdaptationEv
00000001004d003e (__TEXT,__text) external __ZN11ClsDSXRecog20allocateActiveStatesEv
00000001004cccba (__TEXT,__text) external __ZN11ClsDSXRecog20getDontUpdateChannelEv
00000001004cc898 (__TEXT,__text) external __ZN11ClsDSXRecog20getNumStatesInLayer0Ev
00000001004cccae (__TEXT,__text) external __ZN11ClsDSXRecog20setDontUpdateChannelEi
00000001004cc59e (__TEXT,__text) external __ZN11ClsDSXRecog21checkForegroundWindowEi12ClsWindowTag
00000001004ccc4a (__TEXT,__text) external __ZN11ClsDSXRecog21setCommandRestrictionEi
00000001004ccfe2 (__TEXT,__text) external __ZN11ClsDSXRecog22collectStatesInGrammarEP13ClsDSXGrammar12ClsWindowTagPP15ACTIVESTATEINFOi
00000001004d07f2 (__TEXT,__text) external __ZN11ClsDSXRecog22getAdditionalRuleScoreEj
00000001004cc5ee (__TEXT,__text) external __ZN11ClsDSXRecog22getUseRejectionGrammarEv
00000001004cc570 (__TEXT,__text) external __ZN11ClsDSXRecog23checkForSpecialGrammarsEi
00000001004ccbc6 (__TEXT,__text) external __ZN11ClsDSXRecog23getSomeStateIsDictationEv
00000001004ccc56 (__TEXT,__text) external __ZN11ClsDSXRecog23setDictationRestrictionEi
00000001004ccba2 (__TEXT,__text) external __ZN11ClsDSXRecog23setRejectionGrammarUsedEi
00000001004ccbba (__TEXT,__text) external __ZN11ClsDSXRecog23setSomeStateIsDictationEi
00000001004cc588 (__TEXT,__text) external __ZN11ClsDSXRecog24getCheckForegroundWindowEP12ClsWindowTag
00000001004cc55c (__TEXT,__text) external __ZN11ClsDSXRecog24getMimicForcedWordsInSetEv
00000001004d3796 (__TEXT,__text) external __ZN11ClsDSXRecog25AutoCustomizeComputeSpeedEPP11SDhUtt_fake
00000001004d262c (__TEXT,__text) external __ZN11ClsDSXRecog25buildSRWrapperFromSausageEPP15SDhSausage_fake
00000001004cc57c (__TEXT,__text) external __ZN11ClsDSXRecog26getCheckForSpecialGrammarsEv
00000001004d3b8a (__TEXT,__text) external __ZN11ClsDSXRecog27UnAutoCustomizeComputeSpeedEv
00000001004ccb7e (__TEXT,__text) external __ZN11ClsDSXRecog27getUsingParallelRecognizersEv
00000001004ccb72 (__TEXT,__text) external __ZN11ClsDSXRecog27setUsingParallelRecognizersEi
00000001004ccbde (__TEXT,__text) external __ZN11ClsDSXRecog28getUseAltLMDisallowedLMScoreEv
00000001004ccbd2 (__TEXT,__text) external __ZN11ClsDSXRecog28setUseAltLMDisallowedLMScoreEi
00000001004cf242 (__TEXT,__text) external __ZN11ClsDSXRecog29resetApplicationParameterSetsEv
00000001004ccbae (__TEXT,__text) external __ZN11ClsDSXRecog32setDictationRejectionGrammarUsedEi
00000001004d3a18 (__TEXT,__text) external __ZN11ClsDSXRecog34FindComputeSpeedOnUttAudioDurationERKjRK20ComputeSpeedMapIndexRi
00000001004d2452 (__TEXT,__text) external __ZN11ClsDSXRecog34anyActivePhraseHypothesisCallbacksEv
00000001004d3730 (__TEXT,__text) external __ZN11ClsDSXRecog35GetDictationGrammarFromActiveStatesEPK15ACTIVESTATEINFOjj
00000001004d3776 (__TEXT,__text) external __ZN11ClsDSXRecog35GetDictationGrammarFromActiveStatesEv
00000001004d225c (__TEXT,__text) external __ZN11ClsDSXRecog41setApplicationParameterSetServerOverridesEP14ClsStringArrayS1_
00000001004cb8e4 (__TEXT,__text) external __ZN11ClsDSXRecog4initEP12ClsDSXEngineP20ClsModularRecognizer
00000001004cc27a (__TEXT,__text) external __ZN11ClsDSXRecog6getUttEv
00000001004cc264 (__TEXT,__text) external __ZN11ClsDSXRecog6setUttEPP11SDhUtt_fake
00000001004d3580 (__TEXT,__text) external __ZN11ClsDSXRecog7canSaveEv
00000001004cdbb6 (__TEXT,__text) external __ZN11ClsDSXRecog7useOUFAEv
00000001004cc284 (__TEXT,__text) external __ZN11ClsDSXRecog8setMimicEPP10SDWordSpecPjj
00000001004cc8a2 (__TEXT,__text) external __ZN11ClsDSXRecog8setRulesEjP10SDRuleSpecPiiPP13ClsDSXGrammar
00000001004d371a (__TEXT,__text) external __ZN11ClsDSXRecog9fakeRecogEv
00000001004ccda2 (__TEXT,__text) external __ZN11ClsDSXRecog9getEngineEv
00000001004ccbf6 (__TEXT,__text) external __ZN11ClsDSXRecog9getLMBiasEv
00000001004ccbea (__TEXT,__text) external __ZN11ClsDSXRecog9setLMBiasEi
00000001004cc5fa (__TEXT,__text) external __ZN11ClsDSXRecog9setStatesEjP11SDStateSpecPiiPP13ClsDSXGrammar
00000001004cb7f8 (__TEXT,__text) external __ZN11ClsDSXRecogC2EP12ClsDSXEngineP20ClsModularRecognizer
00000001004ccdb2 (__TEXT,__text) external __ZN11ClsDSXRecogD0Ev
00000001004ccdac (__TEXT,__text) external __ZN11ClsDSXRecogD1Ev
00000001004cb9d6 (__TEXT,__text) external __ZN11ClsDSXRecogD2Ev
00000001004f1ea8 (__TEXT,__text) external __ZN11ClsDSXTopic10CollStrcmpEPP11SDhVoc_fakePP12SDhColl_fakePP15SDCharType_fakePKcSA_Pi
00000001004f1d24 (__TEXT,__text) external __ZN11ClsDSXTopic10CollStrcmpEPP15DSXCollate_fakePP18DSXCollateSrc_fakePKcS7_Pi
00000001004ef47e (__TEXT,__text) external __ZN11ClsDSXTopic10SetITNInfoEPKcS1_
00000001004ea5bc (__TEXT,__text) external __ZN11ClsDSXTopic10checkWordsEv
00000001004f1246 (__TEXT,__text) external __ZN11ClsDSXTopic10getVocTypeEv
00000001004e2d16 (__TEXT,__text) external __ZN11ClsDSXTopic11DumpVocInfoER9SDVocInfo
00000001004e9e64 (__TEXT,__text) external __ZN11ClsDSXTopic11GetCharTypeEPP11SDhVoc_fake
00000001004f1e28 (__TEXT,__text) external __ZN11ClsDSXTopic11getCollSpecEPP15DSXCollate_fakePP18DSXCollateSrc_fakePPP11SDhVoc_fakePPP12SDhColl_fake
000000010050208a (__TEXT,__text) external __ZN11ClsDSXTopic11getIRCorpusEv
00000001004eff94 (__TEXT,__text) external __ZN11ClsDSXTopic11getLockTimeEv
00000001004e3134 (__TEXT,__text) external __ZN11ClsDSXTopic11isDictationEv
00000001004ea3ce (__TEXT,__text) external __ZN11ClsDSXTopic11loadPOSFileEPKc
00000001004ef398 (__TEXT,__text) external __ZN11ClsDSXTopic12GetParameterEPKc
00000001005048f4 (__TEXT,__text) external __ZN11ClsDSXTopic12ITNResetRuleEPKc
00000001004ef4b0 (__TEXT,__text) external __ZN11ClsDSXTopic12SetTPLexiconEPKc
00000001004ef44c (__TEXT,__text) external __ZN11ClsDSXTopic12SetTokenInfoEPKcS1_
0000000100504e5e (__TEXT,__text) external __ZN11ClsDSXTopic12SetWeightsetEPKc
0000000100504e0a (__TEXT,__text) external __ZN11ClsDSXTopic12SetWeightsetEj
00000001004e2b50 (__TEXT,__text) external __ZN11ClsDSXTopic12checkVocFileER11ClsFileSpec
00000001004e2f1e (__TEXT,__text) external __ZN11ClsDSXTopic12dumpNewWordsEv
0000000100502272 (__TEXT,__text) external __ZN11ClsDSXTopic12getItnHandleEv
00000001004e1338 (__TEXT,__text) external __ZN11ClsDSXTopic12getTPLexiconEv
00000001004f1508 (__TEXT,__text) external __ZN11ClsDSXTopic12isNormalWordEPP12SDhWord_fake
00000001005020c6 (__TEXT,__text) external __ZN11ClsDSXTopic12loadIRCorpusEv
00000001004e2202 (__TEXT,__text) external __ZN11ClsDSXTopic12openVocGroupEP12ClsDSXEngineP20ClsModularRecognizerPKcS5_S5_PK7DSXGUIDPPP18DSXLanguageID_fakePPP11SDhVoc_fake
00000001004e6922 (__TEXT,__text) external __ZN11ClsDSXTopic12setUpDictVocEv
00000001004edb1c (__TEXT,__text) external __ZN11ClsDSXTopic12writeEnhFileER10ClsStringXR11ClsFileSpec
00000001004f229e (__TEXT,__text) external __ZN11ClsDSXTopic13DisplayMemoryEv
00000001004ef638 (__TEXT,__text) external __ZN11ClsDSXTopic13DumpTP_ParamsERKPP25TPParamManagerHandle_fakePKc
0000000100504d34 (__TEXT,__text) external __ZN11ClsDSXTopic13GetWeightsetsEPPPcPj
0000000100503c6e (__TEXT,__text) external __ZN11ClsDSXTopic13ITNCreateRuleEPKcS1_iPKPP20DSXItnTagHandle_fakejS6_jPK17DSXItnRuleControljPP18TPParamHandle_fakeiPPP21DSXItnRuleHandle_fake
00000001005044bc (__TEXT,__text) external __ZN11ClsDSXTopic13ITNDeleteRuleEPKc
00000001004e9c04 (__TEXT,__text) external __ZN11ClsDSXTopic13checkForRAndEEPP11SDhVoc_fake
00000001004eff7e (__TEXT,__text) external __ZN11ClsDSXTopic13getLanguageIDEv
00000001004eabe2 (__TEXT,__text) external __ZN11ClsDSXTopic13initTokenizerEPP11SDhVoc_fake
00000001004e8afe (__TEXT,__text) external __ZN11ClsDSXTopic13initTokenizerEv
00000001004f14ce (__TEXT,__text) external __ZN11ClsDSXTopic13isTriggerWordEPP12SDhWord_fake
00000001004ec126 (__TEXT,__text) external __ZN11ClsDSXTopic13markV7CleanupEPP11SDhVoc_fake
00000001004ec1a6 (__TEXT,__text) external __ZN11ClsDSXTopic13setCanBeSavedEi
00000001004e5f16 (__TEXT,__text) external __ZN11ClsDSXTopic13setUpNoiseVocEv
0000000100504eb2 (__TEXT,__text) external __ZN11ClsDSXTopic14FreeWeightsetsEPPcj
00000001004e1346 (__TEXT,__text) external __ZN11ClsDSXTopic14closeTokenizerEv
00000001004edfb6 (__TEXT,__text) external __ZN11ClsDSXTopic14connectSpeakerEP13ClsDSXSpeaker
00000001004f030c (__TEXT,__text) external __ZN11ClsDSXTopic14getNumbersRuleEv
00000001004ef50e (__TEXT,__text) external __ZN11ClsDSXTopic14getTokenHandleEv
00000001004f222e (__TEXT,__text) external __ZN11ClsDSXTopic14writeTopicGUIDEP7DSXGUID
00000001004e1892 (__TEXT,__text) external __ZN11ClsDSXTopic15ClearChangeListERKj
00000001004f71c6 (__TEXT,__text) external __ZN11ClsDSXTopic15GetVocDeltaInfoER12ClsDSXEnginePP11SDhVoc_fakeR14VocDeltaFormatRjS7_S7_R10ClsStringX
00000001004ef108 (__TEXT,__text) external __ZN11ClsDSXTopic15loadPrefiltererEP13ClsDSXSpeaker
00000001004f05f2 (__TEXT,__text) external __ZN11ClsDSXTopic15markInitialLoadE9SDEnvSpec
00000001004e5bee (__TEXT,__text) external __ZN11ClsDSXTopic15setUpLettersVocEv
00000001004e6192 (__TEXT,__text) external __ZN11ClsDSXTopic15setUpPhonemeVocEv
00000001004ef51c (__TEXT,__text) external __ZN11ClsDSXTopic16DumpTP_AllParamsEPKcS1_
00000001004ef5e8 (__TEXT,__text) external __ZN11ClsDSXTopic16DumpTP_ITNParamsEPKcS1_
00000001004fecfa (__TEXT,__text) external __ZN11ClsDSXTopic16SaveVocDeltaFileEPKcPPP19DSXTopicLMKind_fakeP7DSXGUIDjj
00000001004ebfe4 (__TEXT,__text) external __ZN11ClsDSXTopic16addToChangesListEP17ClsVocDeltaChange
00000001004ea5b6 (__TEXT,__text) external __ZN11ClsDSXTopic16checkTempWordCntEv
00000001004ef4c4 (__TEXT,__text) external __ZN11ClsDSXTopic16getTokenParamMgrEv
00000001004f02ea (__TEXT,__text) external __ZN11ClsDSXTopic16isNoiseAvailableEv
00000001004fb4cc (__TEXT,__text) external __ZN11ClsDSXTopic16processEnvChangeE10SDWordSpec
00000001004f56d8 (__TEXT,__text) external __ZN11ClsDSXTopic16processEnvChangeEPcR9ClsInFile
00000001004f07a0 (__TEXT,__text) external __ZN11ClsDSXTopic16setDictationSizeEPP11SDhVoc_fakePP13SDhState_fake
00000001004e9674 (__TEXT,__text) external __ZN11ClsDSXTopic16updateEngineInfoEv
00000001004ec97a (__TEXT,__text) external __ZN11ClsDSXTopic17SaveVocDeltaAsVocER11ClsFileSpecPPP19DSXTopicLMKind_fakeP7DSXGUIDj
0000000100502050 (__TEXT,__text) external __ZN11ClsDSXTopic17SetCorpusFilenameEPKc
00000001004f11da (__TEXT,__text) external __ZN11ClsDSXTopic17SetPronGuesserVocEPKc
0000000100504ebc (__TEXT,__text) external __ZN11ClsDSXTopic17SetTopicLMWeightsEPjj
00000001004fe09a (__TEXT,__text) external __ZN11ClsDSXTopic17addWordToVocDeltaEPKcPK11DSXWordInfoii
00000001004fe29e (__TEXT,__text) external __ZN11ClsDSXTopic17addWordToVocDeltaEPP19DSXTopicLMKind_fakePKc
00000001004ec0e0 (__TEXT,__text) external __ZN11ClsDSXTopic17checkForV7CleanupEPP11SDhVoc_fake
00000001004edf96 (__TEXT,__text) external __ZN11ClsDSXTopic17disconnectSpeakerEv
00000001004e8b34 (__TEXT,__text) external __ZN11ClsDSXTopic17initializeWordMgrEv
00000001004e8eb2 (__TEXT,__text) external __ZN11ClsDSXTopic17setUpNumbersStateEv
00000001004ea8fe (__TEXT,__text) external __ZN11ClsDSXTopic18CheckWordcountInfoEi
0000000100504c9e (__TEXT,__text) external __ZN11ClsDSXTopic18IsWordInNoiseStateEPP12SDhWord_fake
00000001004f2642 (__TEXT,__text) external __ZN11ClsDSXTopic18ReplayVocDeltaFileEPKcPPP19DSXTopicLMKind_fakeP7DSXGUIDjPS5_Pj
00000001004ec68c (__TEXT,__text) external __ZN11ClsDSXTopic18SaveVocDeltaAsTextER11ClsFileSpec
0000000100501fd8 (__TEXT,__text) external __ZN11ClsDSXTopic18SetPOSDataFilenameEPKc
00000001004fef26 (__TEXT,__text) external __ZN11ClsDSXTopic18SetVocDeltaVocNameEPKc
00000001004ea5c8 (__TEXT,__text) external __ZN11ClsDSXTopic18SetupWordcountInfoEv
00000001004f7c7a (__TEXT,__text) external __ZN11ClsDSXTopic18VocDelta_FilteringEiiPj
00000001004e1956 (__TEXT,__text) external __ZN11ClsDSXTopic18_DoClearChangeListERNSt3__14listIP17ClsVocDeltaChangeNS0_9allocatorIS3_EEEE
00000001004e8e00 (__TEXT,__text) external __ZN11ClsDSXTopic18buildDictationRuleEv
00000001004fef72 (__TEXT,__text) external __ZN11ClsDSXTopic18compressChangeListERNSt3__13mapI10ClsStringXPNS0_4listIP17ClsVocDeltaChangeNS0_9allocatorIS5_EEEENS0_4lessIS2_EENS6_INS0_4pairIKS2_S9_EEEEEES5_
00000001004edfe2 (__TEXT,__text) external __ZN11ClsDSXTopic18enableCorrectiveLMEP13ClsDSXSpeaker
00000001004ec186 (__TEXT,__text) external __ZN11ClsDSXTopic18getBDSearchingCollEv
00000001004e8adc (__TEXT,__text) external __ZN11ClsDSXTopic18isLettersAvailableEv
00000001005050dc (__TEXT,__text) external __ZN11ClsDSXTopic18updateLMSLotWeightEPP11SDhVoc_fakej
00000001004f0e08 (__TEXT,__text) external __ZN11ClsDSXTopic18updatePauseFillersEv
00000001004f14c8 (__TEXT,__text) external __ZN11ClsDSXTopic18updatePitchTrackerEv
00000001004f22f2 (__TEXT,__text) external __ZN11ClsDSXTopic19GetVocDeltaFilenameER10ClsStringX
0000000100505b80 (__TEXT,__text) external __ZN11ClsDSXTopic19RegisterResetActionER25ClsScopedTracingMsgLoggerRKPP11SDhVoc_fakeRNSt3__14listIP15ClsResetTopicOpNS7_9allocatorISA_EEEEPP12SDhWord_fake17ResetTopic_Action
00000001004f05ba (__TEXT,__text) external __ZN11ClsDSXTopic19checkForInitialLoadE9SDEnvSpec
00000001004fdb5a (__TEXT,__text) external __ZN11ClsDSXTopic19getCloneWordFromPOSEPP12DSXVPOS_fakeR10ClsStringX
0000000100502078 (__TEXT,__text) external __ZN11ClsDSXTopic19hasPartOfSpeechFileEv
0000000100504d12 (__TEXT,__text) external __ZN11ClsDSXTopic19isPhonemesAvailableEv
00000001004e9c4a (__TEXT,__text) external __ZN11ClsDSXTopic19setNoDeleteForRAndEEPP11SDhVoc_fakePP13SDhState_fake
00000001004eeb90 (__TEXT,__text) external __ZN11ClsDSXTopic19turnOffCorrectiveLMEv
0000000100505e06 (__TEXT,__text) external __ZN11ClsDSXTopic20AssembleVocChangeMapENSt3__14listIP17ClsVocDeltaChangeNS0_9allocatorIS3_EEEERNS0_3mapI10ClsStringXPS6_NS0_4lessIS8_EENS4_INS0_4pairIKS8_S9_EEEEEE
00000001004f230c (__TEXT,__text) external __ZN11ClsDSXTopic20ClearVocDeltaHistoryEv
00000001004ef548 (__TEXT,__text) external __ZN11ClsDSXTopic20DumpTP_LexiconParamsEPKcS1_
0000000100504cd8 (__TEXT,__text) external __ZN11ClsDSXTopic20IsWordInPhonemeStateEPP12SDhWord_fake
0000000100505286 (__TEXT,__text) external __ZN11ClsDSXTopic20PreprocessResetTopicER25ClsScopedTracingMsgLoggerRKPP11SDhVoc_fakeRNSt3__14listIP15ClsResetTopicOpNS7_9allocatorISA_EEEE
00000001004f23f8 (__TEXT,__text) external __ZN11ClsDSXTopic20VocDeltaHasTopicSlotEPP19DSXTopicLMKind_fakePi
00000001004f1f4a (__TEXT,__text) external __ZN11ClsDSXTopic20addPersistentGrammarEPKcP13ClsDSXGrammar
00000001004e1d0e (__TEXT,__text) external __ZN11ClsDSXTopic20addPersistentGrammarEPKcjPP11SDhVoc_fakePP13SDhState_fakePP21DSXGrammarFormat_fakejPP18DSXLanguageID_fake
