                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00000001ed91b2c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001dce0b19e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__
00000001dce0ae00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00000001dce0b450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSg
00000001dce0b7ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y_____yx_Gc 11TeaTemplate7InspectC5StateV
00000001dce0beca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y_____yxq_Gc 11TeaTemplate11ListBuilderC
00000001dce0bed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y_____yxq_GcSg 11TeaTemplate11ListBuilderC
00000001dce0b17c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp16LayoutAttributes_____Qy0_cSg 11TeaTemplate16EmbedFactoryTypeP
00000001dce0b4fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp6actual_t
00000001dce0b4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg6actual_SS8expectedt
00000001dce0affc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp___________tKcSg So6CGRectV 11TeaTemplate13LayoutContextC
00000001dce0c14a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypq1__ypSgtKcSg
00000001dce07020 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate011FlexBoxItemC0V
00000001dce06808 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10FixedSizerV
00000001dce06740 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10FixedSizerV0C0O
00000001dce084d0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10InsetSizerV
00000001dce06d80 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzSKR_SQ7ElementRp_Sz5IndexRp_r0_lAA15ConditionalListOyxq_G
00000001dce081d8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA0C6ResultOyxG
00000001dce07060 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA11AnchorSizerVyxG
00000001dce06cd8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA11ConditionalOyxG
00000001dce08fe0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA11PositioningOyxG
00000001dce056c8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA12DynamicSizerVyxG
00000001dce05570 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA15DimensionCursorVyxG
00000001dce08710 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA6SizingOyxG
00000001dce02140 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA7IfSizerVyxG
00000001dce03e30 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA9FontSizerV5AlignOyx_G
00000001dce03cf8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA9FontSizerVyxG
00000001dce05508 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10RatioSizerV
00000001dce06fc8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11ColumnSizerV
00000001dce08c78 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11CursorFrameV
00000001dce09a48 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11FlexBoxItemV
00000001dce05360 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11InvertSizerV
00000001dce02800 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11LayoutErrorO
00000001dce08460 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11MinMaxSizerV
00000001dce05758 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11OffsetSizerV
00000001dce03ed8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11ResizeSizerV
00000001dce05a48 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11SizerResultO
00000001dce07240 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12AltTextLogicO
00000001dce08270 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12AltTextSizedV
00000001dce06470 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12AltTextSizerV
00000001dce03c78 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12ColumnSystemO7OptionsV
00000001dce03c98 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12ColumnSystemO7OptionsV6TraitsV
00000001dce07458 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12NotConditionV
00000001dce05430 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13BoolConditionV
00000001dce09a98 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13FlexBoxLayoutV
00000001dce053f0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13FlexibleSizerV
00000001dce064e0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13GeometrySizerV
00000001dce019a0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13LayoutOptionsV
00000001dce02ee8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13MinRatioSizerV
00000001dce05258 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13RectDimensionV
00000001dce06588 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate14CursorResizingO
00000001dce09550 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate14SizeScaleSizerV
00000001dce080d0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate14SizingBehaviorV
00000001dce05628 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate14TextLinesSizerV
00000001dce04198 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15ColumnSpecSizerV
00000001dce054a0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15CursorFramePassO
00000001dce03030 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15DimensionSizingO
00000001dce08560 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15PercentageSizerV
00000001dce094a0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15SizeAdjustSizerV
00000001dce04c98 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15SizeConstraintsV
00000001dce09cb8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15SizerResultTextV
00000001dce06648 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate16FlexibleMaxSizerV
00000001dce04480 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate16NonIntegralSizerV
00000001dce09cf0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate16OffsetScaleSizerV
00000001dce07370 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate17ClipToBoundsSizerV
00000001dce09e20 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate17FastLayoutDecoderV
00000001dce09d60 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate17FlexibleConditionV
00000001dce05878 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate17FlexibleTextSizerV
00000001dce03198 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate18ColumnRowSpanSizerV
00000001dce07408 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate18DimensionWiseSizerV
00000001dce03238 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate18EmbedFactoryCursorV
00000001dce04cf0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate18LayoutDecoderErrorO
00000001dce06a58 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19FixedDimensionSizerV
00000001dce069c8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19FixedDimensionSizerV0C0O
00000001dce057c0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19LayoutDecoderObjectO
00000001dce05d88 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19LayoutGuideAdjusterV
00000001dce063b8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19LayoutGuideAdjusterV06BoundsE0V
00000001dce02928 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19LayoutInternalErrorV
00000001dce08ad0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19PercentageFillSizerV
00000001dce04e88 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate20AltFlexibleTextSizerV
00000001dce04518 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate20ColumnDimensionSizerV
00000001dce06e58 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate20DimensionSizerResultO
00000001dce08158 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate20InvertDimensionSizerV
00000001dce046b8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate23LayoutEdgeInsetAdjusterV
00000001dce07f88 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate23LayoutPostProcessResultV
00000001dce052e0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate23ResizeConstrainingSizerV
00000001dce04e18 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate23SizeToFitDimensionSizerV
00000001dce045c0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate25LayoutEdgeInsetAdjustmentO
00000001dce078f8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate28AbsoluteLayoutBoundsAdjusterV
00000001dce04a30 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate4PassO
00000001dce04a68 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate4PassO14DynamicOptionsV
00000001dce03f70 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate7AltTextV
00000001dce04060 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate9TextSizerV
00000001dce013a0 (__TEXT,__const) non-external _type_layout_string So12UIEdgeInsetsV
00000001dce01378 (__TEXT,__const) non-external _type_layout_string So12UIRectCornerV
00000001dce012e0 (__TEXT,__const) non-external _type_layout_string So21UIContentSizeCategorya
00000001dce013c8 (__TEXT,__const) non-external _type_layout_string So6CGRectV
00000001dce01350 (__TEXT,__const) non-external _type_layout_string So7CGPointV
