                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffb12ea903c (__TEXT,__text) external _DRBufferAsResource
00007ffb41660630 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector18s_ksetArrayLength_E
00007ffb41660650 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector18s_ksetPixelFormat_E
00007ffb41660660 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector18s_ksetStorageMode_E
00007ffb41660670 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector18s_ksetTextureType_E
00007ffb12eabc35 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector20s_knameallocatedSizeE
00007ffb12eabe4d (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector21s_knamenewSharedEventE
00007ffb12eabca0 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector22s_knamedidModifyRange_E
00007ffb12eabcc0 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector22s_knamesetArrayLength_E
00007ffb12eabc50 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector22s_knamesetPixelFormat_E
00007ffb12eabce0 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector22s_knamesetStorageMode_E
00007ffb12eabc80 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector22s_knamesetTextureType_E
00007ffb41660658 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector22s_ksetResourceOptions_E
00007ffb416605a8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector23s_kaddCompletedHandler_E
00007ffb41660600 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector23s_knewSharedEventHandleE
00007ffb41660648 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector23s_ksetMipmapLevelCount_E
00007ffb41660608 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector25s_knewSharedTextureHandleE
00007ffb12eabf80 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector26s_knamesetResourceOptions_E
00007ffb41660698 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector26s_knewBufferWithIOSurface_E
00007ffb416606a8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector27s_kinitWithIOSurface_label_E
00007ffb12eabbf0 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector27s_knameaddCompletedHandler_E
00007ffb12eabe60 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector27s_knamenewSharedEventHandleE
00007ffb12eabf60 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector27s_knamesetMipmapLevelCount_E
00007ffb41660620 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector28s_knewTextureWithDescriptor_E
00007ffb12eabea0 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector29s_knamenewSharedTextureHandleE
00007ffb12eabe10 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector30s_knamenewBufferWithIOSurface_E
00007ffb416606b0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector30s_knewSharedEventWithMachPort_E
00007ffb41660618 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector30s_knewSharedTextureWithHandle_E
00007ffb41660690 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector30s_ksupportsBufferWithIOSurfaceE
00007ffb12eabd20 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector31s_knameinitWithIOSurface_label_E
00007ffb416605f0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector31s_knewBufferWithLength_options_E
00007ffb12eabee0 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector32s_knamenewTextureWithDescriptor_E
00007ffb41660628 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector32s_knotifyListener_atValue_block_E
00007ffb12eabe80 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector34s_knamenewSharedEventWithMachPort_E
00007ffb12eabec0 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector34s_knamenewSharedTextureWithHandle_E
00007ffb12eabfe0 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector34s_knamesupportsBufferWithIOSurfaceE
00007ffb41660610 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector34s_knewSharedTextureWithDescriptor_E
00007ffb12eabe30 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector35s_knamenewBufferWithLength_options_E
00007ffb12eabf00 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector36s_knamenotifyListener_atValue_block_E
00007ffb416605e0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector37s_knewBufferWithBytes_length_options_E
00007ffb12eabc10 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector38s_knamenewSharedTextureWithDescriptor_E
00007ffb12eabda0 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector41s_knamenewBufferWithBytes_length_options_E
00007ffb416605e8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector55s_knewBufferWithBytesNoCopy_length_options_deallocator_E
00007ffb12eabdd0 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector59s_knamenewBufferWithBytesNoCopy_length_options_deallocator_E
00007ffb416605d8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector8s_klabelE
00007ffb416605c0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector9s_kdeviceE
00007ffb12ea43fa (__TEXT,__text) non-external (was a private external) __ZNK15ArcSharedObject11descriptionEv
00007ffb12ea441a (__TEXT,__text) non-external (was a private external) __ZNK15ArcSharedObject16debugDescriptionEv
00007ffb12ea6928 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh10readBufferEmPN3MTL13CommandBufferE
00007ffb12ea6676 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh10readBufferEmU13block_pointerFvPKvmE
00007ffb12ea6b54 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
00007ffb12ea6950 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh11readIndicesEPN3MTL13CommandBufferE
00007ffb12ea66da (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh11readIndicesEU13block_pointerFvPKvmE
00007ffb12ea62e0 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh12indexPayloadEv
00007ffb12ea62ee (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh12partsPayloadEv
00007ffb12ea62fc (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh13vertexPayloadEm
00007ffb12ea6280 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh18isAttachedToDeviceEv
00007ffb12ea6bb4 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh4typeEv
00007ffb12ea6314 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh5partsEv
00007ffb12ea62a2 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh7payloadENS_18DirectResourceSlotE
00007ffb12ea8a8c (__TEXT,__text) non-external __ZNK2re10UnownedPtrINS_21DirectResourceContextEEcvNS_13bridge_to_apiIT_E4typeEIS1_vEEv
00007ffb12e8e30e (__TEXT,__text) non-external (was a private external) __ZNK2re11DirectFence11descriptionEv
00007ffb12e8f4fc (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
00007ffb12e8f532 (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer16isValidBytesUsedEm
00007ffb12e8f456 (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer18isAttachedToDeviceEv
00007ffb12e8f65e (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer4readEPN3MTL13CommandBufferE
00007ffb12e8f592 (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer4readEU13block_pointerFvPKvmE
00007ffb12e8f6b6 (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer4typeEv
00007ffb12e8f476 (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer7payloadENS_18DirectResourceSlotE
00007ffb12ea5b10 (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture10newPayloadENS_18DirectResourceSlotEPN3MTL6DeviceE
00007ffb12ea5c08 (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
00007ffb12ea5c3e (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture11readTextureEv
00007ffb12ea58de (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture15allocatePayloadEPN3MTL6DeviceEb
00007ffb12ea599a (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture18isAttachedToDeviceEv
00007ffb12ea5d5a (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture4typeEv
00007ffb12ea5b56 (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture7payloadENS_18DirectResourceSlotE
00007ffb12ea5640 (__TEXT,__text) non-external (was a private external) __ZNK2re14DirectResource10newPayloadENS_18DirectResourceSlotEPN3MTL6DeviceE
00007ffb12e98b48 (__TEXT,__text) non-external (was a private external) __ZNK2re16DirectMeshUpdate11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
00007ffb12e98be8 (__TEXT,__text) non-external (was a private external) __ZNK2re16DirectMeshUpdate12vertexUpdateEm
00007ffb12e98a9e (__TEXT,__text) non-external (was a private external) __ZNK2re16DirectMeshUpdate4typeEv
00007ffb12e98ba8 (__TEXT,__text) non-external (was a private external) __ZNK2re16DirectMeshUpdate7payloadENS_18DirectResourceSlotE
00007ffb12e98c80 (__TEXT,__text) non-external (was a private external) __ZNK2re16DirectMeshUpdate8validateEPKNS_14DirectResourceE
00007ffb12e99186 (__TEXT,__text) non-external (was a private external) __ZNK2re18DirectBufferUpdate4typeEv
00007ffb12e99192 (__TEXT,__text) non-external (was a private external) __ZNK2re18DirectBufferUpdate8validateEPKNS_14DirectResourceE
00007ffb12e8ff62 (__TEXT,__text) non-external (was a private external) __ZNK2re19DirectResourceEvent5valueEv
00007ffb12e8f02a (__TEXT,__text) non-external (was a private external) __ZNK2re19DirectResourceEvent9makeEventEPN3MTL6DeviceE
00007ffb12e990d0 (__TEXT,__text) non-external (was a private external) __ZNK2re19DirectTextureUpdate4typeEv
00007ffb12e990dc (__TEXT,__text) non-external (was a private external) __ZNK2re19DirectTextureUpdate8validateEPKNS_14DirectResourceE
00007ffb12e9906a (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectContentsUpdate11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
00007ffb12e98fcc (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectContentsUpdate7payloadENS_18DirectResourceSlotE
00007ffb12e95864 (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectMemoryResource10makeBufferEPN3MTL6DeviceE
00007ffb12e95c12 (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectMemoryResource15runtimeResourceEv
00007ffb12e95308 (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectMemoryResource5bytesEv
00007ffb12e9c430 (__TEXT,__text) non-external (was a private external) __ZNK2re21DirectResourceContext12freeListWaitEy
00007ffb12e9c4e4 (__TEXT,__text) non-external (was a private external) __ZNK2re21DirectResourceContext20freeListWaitTimedOutEy
00007ffb12ea9f4a (__TEXT,__text) non-external __ZNK2re21DirectResourceContext20freeListWaitTimedOutEy.cold.1
00007ffb12e9a6f8 (__TEXT,__text) non-external (was a private external) __ZNK2re21DirectResourcesCommit15isCreatePendingEPNS_14DirectResourceE
00007ffb12e9a80c (__TEXT,__text) non-external (was a private external) __ZNK2re21DirectResourcesCommit16debugDescriptionEv
00007ffb12e9a45e (__TEXT,__text) non-external (was a private external) __ZNK2re23ResolvedResourceChangesINS_10DirectMeshENS_16DirectMeshUpdateEE5applyEPNS_21DirectResourceContextE
00007ffb12e9a45e (__TEXT,__text) non-external (was a private external) __ZNK2re23ResolvedResourceChangesINS_12DirectBufferENS_18DirectBufferUpdateEE5applyEPNS_21DirectResourceContextE
00007ffb12e9a45e (__TEXT,__text) non-external (was a private external) __ZNK2re23ResolvedResourceChangesINS_13DirectTextureENS_19DirectTextureUpdateEE5applyEPNS_21DirectResourceContextE
00007ffb12e8e92a (__TEXT,__text) non-external (was a private external) __ZNK2re24DirectMaterialParameters11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
00007ffb12e8e9fa (__TEXT,__text) non-external (was a private external) __ZNK2re24DirectMaterialParameters18isAttachedToDeviceEv
00007ffb12e8e9e6 (__TEXT,__text) non-external (was a private external) __ZNK2re24DirectMaterialParameters4typeEv
00007ffb12e8e9de (__TEXT,__text) non-external (was a private external) __ZNK2re24DirectMaterialParameters7payloadENS_18DirectResourceSlotE
00007ffb12e9e298 (__TEXT,__text) non-external (was a private external) __ZNK2re26DirectResourcesCommitQueue28availableCommitId_threadSafeEv
00007ffb12e9e28a (__TEXT,__text) non-external (was a private external) __ZNK2re26DirectResourcesCommitQueue6deviceEv
00007ffb12e9ed62 (__TEXT,__text) non-external (was a private external) __ZNK2re28DirectResourceClientReceiver7isValidERKNS_9SharedPtrINS_21DirectResourcesCommitEEE
00007ffb12e9f66c (__TEXT,__text) non-external (was a private external) __ZNK2re28DirectResourceClientReceiver7isValidINS_10DirectMeshENS_16DirectMeshUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE
00007ffb12ea9ffe (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_10DirectMeshENS_16DirectMeshUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.1
00007ffb12eaa073 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_10DirectMeshENS_16DirectMeshUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.2
00007ffb12eaa0e8 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_10DirectMeshENS_16DirectMeshUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.3
00007ffb12eaa15d (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_10DirectMeshENS_16DirectMeshUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.4
00007ffb12e9fc10 (__TEXT,__text) non-external (was a private external) __ZNK2re28DirectResourceClientReceiver7isValidINS_12DirectBufferENS_18DirectBufferUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE
00007ffb12eaa3a6 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_12DirectBufferENS_18DirectBufferUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.1
00007ffb12eaa41b (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_12DirectBufferENS_18DirectBufferUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.2
00007ffb12eaa490 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_12DirectBufferENS_18DirectBufferUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.3
00007ffb12eaa505 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_12DirectBufferENS_18DirectBufferUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.4
00007ffb12e9f93e (__TEXT,__text) non-external (was a private external) __ZNK2re28DirectResourceClientReceiver7isValidINS_13DirectTextureENS_19DirectTextureUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE
00007ffb12eaa1d2 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_13DirectTextureENS_19DirectTextureUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.1
00007ffb12eaa247 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_13DirectTextureENS_19DirectTextureUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.2
00007ffb12eaa2bc (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_13DirectTextureENS_19DirectTextureUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.3
00007ffb12eaa331 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_13DirectTextureENS_19DirectTextureUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.4
00007ffb12e9b0c4 (__TEXT,__text) non-external (was a private external) __ZNK2re28DirectResourcesPendingCommit9isPendingEPN3MTL13CommandBufferE
00007ffb12e9a3ec (__TEXT,__text) non-external (was a private external) __ZNK2re29DirectResourcesResolvedCommit5applyEPNS_21DirectResourceContextE
00007ffb12ea8a8c (__TEXT,__text) non-external __ZNKR2re9SharedPtrINS_26DirectResourcesCommitQueueEEcvNS_13bridge_to_apiIT_E4typeEIS1_vEEv
00007ffb12ea8e72 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEPNS2_22DirectResourceCommandsEENS_9allocatorIS9_EES7_E7__cloneEPNS0_6__baseIS7_EE
