0000000180461f10 (__TEXT,__text) external _NSAddImage
000000018046b6e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerI17dyld_cache_headerED2Ev
000000018046b738 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEE4swapERS5_
000000018046b6e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEED2Ev
000000018046b6e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIhED2Ev
0000000180464060 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6MapperD2Ev
0000000180479900 (__TEXT,__text) non-external __ZN5dyld45Atlas6MapperD2Ev.cold.1
0000000180466264 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process11getSnapshotEPi
0000000180466d58 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process18setupNotificationsEPi
0000000180479ab8 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process18setupNotificationsEPi.cold.1
0000000180479ae4 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process18setupNotificationsEPi.cold.2
0000000180479b10 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process18setupNotificationsEPi.cold.3
00000001804668bc (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process18synthesizeSnapshotEPi
0000000180466f30 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process19handleNotificationsEv
0000000180467a84 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process20registerEventHandlerEPijP16dispatch_queue_sU13block_pointerFvvE
000000018046654c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process21teardownNotificationsEv
0000000180479a08 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.1
0000000180479a34 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.2
0000000180479a60 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.3
0000000180479a8c (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.4
0000000180467d38 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process22unregisterEventHandlerEj
000000018046743c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE
0000000180466468 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessC1ERN3lsl9AllocatorERNS_11FileManagerEjPi
00000001804661a8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessC2ERN3lsl9AllocatorERNS_11FileManagerEjPi
00000001804668b8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessD1Ev
000000018046646c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessD2Ev
000000018047026c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils16concatenatePathsEPcPKcm
00000001804701f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils7strrstrEPKcS2_
00000001e9a90000 (__TPRO_CONST,__dyld4) non-external (was a private external) __ZN5dyld45gDyldE
00000001804703b4 (__TEXT,__text) non-external __ZN5dyld4L21finalizeListTLV_thunkEPv
000000018045d4b8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o11BindOpcodesC1EPKhmb
000000018045d4b8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o11BindOpcodesC2EPKhmb
0000000180455e30 (__TEXT,__text) non-external (was a private external) __ZN6mach_o11GenericTrieC2EPKhm
00000001804556a8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12ArchitectureC1EPK11mach_header
00000001e7910048 (__DATA,__data) non-external (was a private external) __ZN6mach_o12PlatformInfo18knownPlatformInfosE
0000000180455e30 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12SplitSegInfoC1EPKhm
0000000180456794 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12read_sleb128ERPKhS1_Rb
0000000180456738 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12read_uleb128ERPKhS1_Rb
000000018045c67c (__TEXT,__text) non-external (was a private external) __ZN6mach_o13ChainedFixups13PointerFormat4makeEt
000000018045c2fc (__TEXT,__text) non-external (was a private external) __ZN6mach_o13ChainedFixupsC1EPK26dyld_chained_fixups_headerm
0000000180455e3c (__TEXT,__text) non-external (was a private external) __ZN6mach_o13CompactUnwindC1ENS_12ArchitectureEPKhm
0000000180456030 (__TEXT,__text) non-external (was a private external) __ZN6mach_o13RebaseOpcodesC1EPKhmb
0000000180455e30 (__TEXT,__text) non-external (was a private external) __ZN6mach_o14FunctionStartsC1EPKhm
000000018045ded4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o16NListSymbolTableC1EjPK5nlistjPKcjjjj
000000018045def4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o16NListSymbolTableC1EyPK8nlist_64jPKcjjjj
00000001eac6ccc0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o16PlatformInfo_iOS9singletonE
00000001eac6cd80 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o17PlatformInfo_tvOS9singletonE
000000018045565c (__TEXT,__text) non-external (was a private external) __ZN6mach_o17hasWarningHandlerEv
00000001eac6cc60 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o18PlatformInfo_macOS9singletonE
00000001eac6d0e0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o18PlatformInfo_sepOS9singletonE
0000000180455998 (__TEXT,__text) non-external (was a private external) __ZN6mach_o19PlatformAndVersions3zipERKS0_
00000001eac6cf00 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o20PlatformInfo_watchOS9singletonE
00000001eac6cfc0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_bridgeOS9singletonE
00000001eac6d080 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_firmware9singletonE
00000001eac6d440 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_visionOS9singletonE
00000001eac6cea0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_zippered9singletonE
00000001eac6d020 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o22PlatformInfo_driverKit9singletonE
00000001eac6ce40 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o24PlatformInfo_macCatalyst9singletonE
00000001eac6d620 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o26PlatformInfo_iOS_kernelKit9singletonE
00000001eac6cd20 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o26PlatformInfo_iOS_simulator9singletonE
00000001eac6d260 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o27PlatformInfo_iOS_exclaveKit9singletonE
00000001eac6d680 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o27PlatformInfo_tvOS_kernelKit9singletonE
00000001eac6cde0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o27PlatformInfo_tvOS_simulator9singletonE
00000001eac6d200 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o28PlatformInfo_iOS_exclaveCore9singletonE
00000001eac6d5c0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o28PlatformInfo_macOS_kernelKit9singletonE
00000001eac6d320 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o28PlatformInfo_tvOS_exclaveKit9singletonE
00000001eac6d1a0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o29PlatformInfo_macOS_exclaveKit9singletonE
00000001eac6d2c0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o29PlatformInfo_tvOS_exclaveCore9singletonE
00000001eac6d140 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o30PlatformInfo_macOS_exclaveCore9singletonE
00000001eac6d6e0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o30PlatformInfo_watchOS_kernelKit9singletonE
00000001eac6cf60 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o30PlatformInfo_watchOS_simulator9singletonE
00000001eac6d7a0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o31PlatformInfo_bridgeOS_kernelKit9singletonE
00000001eac6d740 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o31PlatformInfo_visionOS_kernelKit9singletonE
00000001eac6d4a0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o31PlatformInfo_visionOS_simulator9singletonE
00000001eac6d3e0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o31PlatformInfo_watchOS_exclaveKit9singletonE
00000001eac6d560 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o32PlatformInfo_visionOS_exclaveKit9singletonE
00000001eac6d380 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o32PlatformInfo_watchOS_exclaveCore9singletonE
00000001eac6d500 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o33PlatformInfo_visionOS_exclaveCore9singletonE
0000000180456828 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ErrorC1EOS0_
000000018045684c (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ErrorC1EPKcz
0000000180453d80 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ErrorD1Ev
000000018045683c (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ErroraSEOS0_
000000018045f030 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image15makeBindOpcodesEv
000000018045eda0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image15makeExportsTrieEv
000000018045ee20 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image15makeSymbolTableEv
000000018045f2b0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image16makeSplitSegInfoEv
000000018045f1b0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image17makeChainedFixupsEv
000000018045efb0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image17makeRebaseOpcodesEv
000000018045f230 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image18makeFunctionStartsEv
000000018045f0b0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image19makeLazyBindOpcodesEv
000000018045f130 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image19makeWeakBindOpcodesEv
000000018045f438 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ImageC1EPK11mach_header
000000018045f330 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ImageC1EPKvmNS0_11MappingKindE
000000018045f334 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ImageC2EPK11mach_header
000000018045eb70 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ImageC2EPKvmNS0_11MappingKindE
000000018045a544 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Header22loadCommandToDylibKindEPK13dylib_command
0000000180479858 (__TEXT,__text) non-external __ZN6mach_o6Header22loadCommandToDylibKindEPK13dylib_command.cold.1
000000018045abb8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Header6name16EPKc
0000000180455f1c (__TEXT,__text) non-external (was a private external) __ZN6mach_o6PolicyC1ENS_12ArchitectureENS_19PlatformAndVersionsEjbb
0000000180455e90 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6PolicyC2ENS_12ArchitectureENS_19PlatformAndVersionsEjbb
000000018045b44c (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol12makeAltEntryE7CStringyhNS0_5ScopeEbbb
000000018045b548 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol12makeReExportE7CStringiPKcNS0_5ScopeE
000000018045b56c (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol13makeUndefinedE7CStringib
000000018045b2f4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol16makeRegularLocalE7CStringyhbb
000000018045b594 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol16makeTentativeDefE7CStringyhbb
000000018045b524 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol17makeAbsoluteLocalE7CStringyb
000000018045b274 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol17makeRegularExportE7CStringyhbbb
000000018045b2b8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol17makeRegularHiddenE7CStringyhbb
000000018045b35c (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol17makeWeakDefExportE7CStringyhbb
000000018045b3d4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol17makeWeakDefHiddenE7CStringyhbb
000000018045b4f8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol18makeAbsoluteExportE7CStringyb
000000018045b488 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol19makeDynamicResolverE7CStringhyy
000000018045b398 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol19makeWeakDefAutoHideE7CStringyhbb
000000018045b4b0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol21makeThreadLocalExportE7CStringyhbbb
000000018045b5d8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol22makeHiddenTentativeDefE7CStringyhbb
000000018045b328 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol27makeRegularWasPrivateExternE7CStringyhbb
000000018045b410 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol27makeWeakDefWasPrivateExternE7CStringyhbb
0000000180455670 (__TEXT,__text) non-external (was a private external) __ZN6mach_o7warningEPKvPKcz
00000001e3d75480 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform13iOS_simulatorE
00000001e3d75488 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform14tvOS_simulatorE
00000001e3d75490 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform17watchOS_simulatorE
00000001e3d75468 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform3iOSE
00000001e3d75470 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform4tvOSE
000000018047a950 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2015E
000000018047a954 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2018E
000000018047a958 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2019E
000000018047a95c (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2020E
000000018047a960 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2021E
000000018047a964 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2023E
000000018047a968 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2024E
00000001e3d75460 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform5macOSE
00000001e3d75478 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform7watchOSE
00000001e3d75498 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform9driverKitE
00000001804558d0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o8PlatformC1Ej
0000000180455880 (__TEXT,__text) non-external (was a private external) __ZN6mach_o8PlatformC2Ej
00000001804797a8 (__TEXT,__text) non-external __ZN6mach_o8PlatformC2Ej.cold.1
0000000180458744 (__TEXT,__text) non-external __ZN6mach_oL14stringOverflowEPK12load_commandjj
00000001eac6ddb0 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p1E
00000001eac6de40 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p2E
00000001eac6dec8 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p3E
00000001eac6df50 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p4E
00000001eac6dfd8 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p5E
00000001eac6e068 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p6E
00000001eac6e108 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p7E
00000001eac6e190 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p8E
00000001eac6e230 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p9E
00000001eac6e2d0 (__AUTH_CONST,__const) non-external __ZN6mach_oL3p10E
00000001eac6e358 (__AUTH_CONST,__const) non-external __ZN6mach_oL3p11E
00000001eac6e3f8 (__AUTH_CONST,__const) non-external __ZN6mach_oL3p12E
00000001e7910180 (__DATA,__bss) non-external __ZN6mach_oL8sHandlerE
0000000180454dd8 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics12errorMessageEv
0000000180453d60 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics13assertNoErrorEv
00000001804798dc (__TEXT,__text) non-external __ZNK11Diagnostics13assertNoErrorEv.cold.1
0000000180454dd8 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics16errorMessageCStrEv
000000018045456c (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics7noErrorEv
0000000180454528 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics8hasErrorEv
0000000180470748 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachCacheEU13block_pointerFvPKS_RbE
00000001804706b4 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE
00000001804704c4 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache13forEachRegionEU13block_pointerFvPKvyyjjyRbE
0000000180454214 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache7inCacheEPKvmRb
00000001804724ac (__TEXT,__text) non-external (was a private external) __ZNK22dyld_process_info_base14forEachSegmentEyU13block_pointerFvyyPKcE
000000018047243c (__TEXT,__text) non-external (was a private external) __ZNK22dyld_process_info_base15forEachAotImageEU13block_pointerFbyyyPhmE
00000001804785ec (__TEXT,__text) non-external (was a private external) __ZNK29dyld_process_info_notify_base13setNotifyMainEU13block_pointerFvvE
0000000180469358 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EELb0EE14const_iteratorssERKSA_
00000001804700f0 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EELb0EE8NodeCoreILj31ELj15EE17lower_bound_indexERKS5_S8_
00000001804694fc (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIjN5dyld45Atlas7Process19ProcessUpdateRecordEEENS_10OrderedMapIjS6_NS1_4lessIjEEE13value_compareELb0EE14const_iteratorssERKSE_
000000018046de68 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIjN5dyld45Atlas7Process19ProcessUpdateRecordEEENS_10OrderedMapIjS6_NS1_4lessIjEEE13value_compareELb0EE4findERKS7_
0000000180469550 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIjN5dyld45Atlas7Process21ProcessNotifierRecordEEENS_10OrderedMapIjS6_NS1_4lessIjEEE13value_compareELb0EE14const_iteratorssERKSE_
