00007ffa176114e0 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1740cd7b (__TEXT,__text) non-external -[MPEffectManager(Internal) defaultStringForTextInEffectID:presetID:atIndex:needsNSConversion:]
00007ffa1740e5fa (__TEXT,__text) non-external -[MPEffectManager(Internal) durationPaddingForEffectID:]
00007ffa1740da11 (__TEXT,__text) non-external -[MPEffectManager(Internal) effectDoesAccumulate:]
00007ffa1740d9cf (__TEXT,__text) non-external -[MPEffectManager(Internal) effectNeedsPanoInformation:]
00007ffa1740d98d (__TEXT,__text) non-external -[MPEffectManager(Internal) effectNeedsRandomSeedInformation:]
00007ffa1740d725 (__TEXT,__text) non-external -[MPEffectManager(Internal) maxNumOfImagesPerEffectInList:]
00007ffa1740e286 (__TEXT,__text) non-external -[MPEffectManager(Internal) mediaAspectRatioForEffectID:usingAttributes:atIndex:defaultAspectRatio:imageAspectRatio:]
00007ffa1740df7c (__TEXT,__text) non-external -[MPEffectManager(Internal) mediaAspectRatioHintForEffectID:usingAttributes:atIndex:defaultAspectRatio:]
00007ffa1740da53 (__TEXT,__text) non-external -[MPEffectManager(Internal) mediaAspectRatioHintsForEffectID:usingPresetID:defaultAspectRatio:]
00007ffa1740d856 (__TEXT,__text) non-external -[MPEffectManager(Internal) minNumOfImagesPerEffectInList:]
00007ffa1740d4f7 (__TEXT,__text) non-external -[MPEffectManager(Internal) minimumEffectDurationForEffectID:]
00007ffa1740d6a6 (__TEXT,__text) non-external -[MPEffectManager(Internal) numOfImagesForEffectPresetID:]
00007ffa1740dbf8 (__TEXT,__text) non-external -[MPEffectManager(Internal) panoTypeForSlideAtIndex:inEffect:forPresetID:]
00007ffa1740e5aa (__TEXT,__text) non-external -[MPEffectManager(Internal) panoramaScaleOffsetForEffectID:]
00007ffa1740d3d0 (__TEXT,__text) non-external -[MPEffectManager(Internal) posterTimeIsStaticForEffectID:andPresetID:]
00007ffa1740d47e (__TEXT,__text) non-external -[MPEffectManager(Internal) showTimeScriptForEffectID:atSlideIndex:]
00007ffa1740d5af (__TEXT,__text) non-external -[MPEffectManager(Internal) sizeScriptForEffectID:atIndex:]
00007ffa1740cd2c (__TEXT,__text) non-external -[MPEffectManager(Internal) skipPanoramaScaleForEffectID:]
00007ffa1740e64a (__TEXT,__text) non-external -[MPEffectManager(Internal) useUppercaseForEffectID:presetID:forTextAtIndex:]
00007ffa1740f7e7 (__TEXT,__text) non-external -[MPEffectManager(VeryPrivate) _loadFontsFromPath:requiredFonts:]
00007ffa1740e836 (__TEXT,__text) non-external -[MPEffectManager(VeryPrivate) initWithPaths:]
00007ffa175b0666 (__TEXT,__text) non-external -[MPFaceDetector _addPathToQueue:]
00007ffa175b0d3b (__TEXT,__text) non-external -[MPFaceDetector _checkPlayingSlides]
00007ffa175b0706 (__TEXT,__text) non-external -[MPFaceDetector _pathIsInQueue:]
00007ffa175b06b6 (__TEXT,__text) non-external -[MPFaceDetector _removePathToQueue:]
00007ffa175b0cea (__TEXT,__text) non-external -[MPFaceDetector _setupTimer]
00007ffa175b075a (__TEXT,__text) non-external -[MPFaceDetector _start]
00007ffa175b0d7d (__TEXT,__text) non-external -[MPFaceDetector checkPlayingSlides]
00007ffa175b0585 (__TEXT,__text) non-external -[MPFaceDetector dealloc]
00007ffa175b0ade (__TEXT,__text) non-external -[MPFaceDetector detectFaces:]
00007ffa175b1166 (__TEXT,__text) non-external -[MPFaceDetector document]
00007ffa175b0481 (__TEXT,__text) non-external -[MPFaceDetector init]
00007ffa175b1198 (__TEXT,__text) non-external -[MPFaceDetector isCancelled]
00007ffa175b117f (__TEXT,__text) non-external -[MPFaceDetector renderer]
00007ffa175b0ab0 (__TEXT,__text) non-external -[MPFaceDetector resume]
00007ffa175b1170 (__TEXT,__text) non-external -[MPFaceDetector setDocument:]
00007ffa175b11a2 (__TEXT,__text) non-external -[MPFaceDetector setIsCancelled:]
00007ffa175b1189 (__TEXT,__text) non-external -[MPFaceDetector setRenderer:]
00007ffa175b0638 (__TEXT,__text) non-external -[MPFaceDetector start]
00007ffa175b10e3 (__TEXT,__text) non-external -[MPFaceDetector stop]
00007ffa175b0a95 (__TEXT,__text) non-external -[MPFaceDetector suspend]
00007ffa175b0ac8 (__TEXT,__text) non-external -[MPFaceDetector suspended]
00007ffa17410d3b (__TEXT,__text) non-external -[MPFilter animationPathForKey:]
00007ffa17410d31 (__TEXT,__text) non-external -[MPFilter animationPaths]
00007ffa17410598 (__TEXT,__text) non-external -[MPFilter copyWithZone:]
00007ffa17410af5 (__TEXT,__text) non-external -[MPFilter dealloc]
00007ffa17410604 (__TEXT,__text) non-external -[MPFilter description]
00007ffa174106b8 (__TEXT,__text) non-external -[MPFilter encodeWithCoder:]
00007ffa17410c33 (__TEXT,__text) non-external -[MPFilter filterAttributeForKey:]
00007ffa17410c29 (__TEXT,__text) non-external -[MPFilter filterAttributes]
00007ffa17410b65 (__TEXT,__text) non-external -[MPFilter filterID]
00007ffa17410f3c (__TEXT,__text) non-external -[MPFilter index]
00007ffa174107a6 (__TEXT,__text) non-external -[MPFilter initWithCoder:]
00007ffa174104a9 (__TEXT,__text) non-external -[MPFilter initWithFilterID:]
00007ffa17410513 (__TEXT,__text) non-external -[MPFilter init]
00007ffa17410f82 (__TEXT,__text) non-external -[MPFilter parent]
00007ffa17410bc9 (__TEXT,__text) non-external -[MPFilter presetID]
00007ffa17410eb6 (__TEXT,__text) non-external -[MPFilter removeAnimationPathForKey:]
00007ffa17410d51 (__TEXT,__text) non-external -[MPFilter setAnimationPath:forKey:]
00007ffa17410c49 (__TEXT,__text) non-external -[MPFilter setFilterAttribute:forKey:]
00007ffa17410b7b (__TEXT,__text) non-external -[MPFilter setFilterID:]
00007ffa17410bdf (__TEXT,__text) non-external -[MPFilter setPresetID:]
00007ffa17412547 (__TEXT,__text) non-external -[MPFilter(AppleScript) objectSpecifier]
00007ffa17411de9 (__TEXT,__text) non-external -[MPFilter(Internal) copyAnimationPaths:]
00007ffa17411d62 (__TEXT,__text) non-external -[MPFilter(Internal) copyStruct:]
00007ffa1741248b (__TEXT,__text) non-external -[MPFilter(Internal) parentDocument]
00007ffa17411f76 (__TEXT,__text) non-external -[MPFilter(Internal) setFilter:]
00007ffa17412449 (__TEXT,__text) non-external -[MPFilter(Internal) setParent:]
00007ffa174116cb (__TEXT,__text) non-external -[MPFilter(Private) convertMCAttributeToMPAttribute:withKey:]
00007ffa1741116a (__TEXT,__text) non-external -[MPFilter(Private) convertMPAttributeToMCAttribute:withKey:]
00007ffa17410f96 (__TEXT,__text) non-external -[MPFilter(Private) dump]
00007ffa17410f8c (__TEXT,__text) non-external -[MPFilter(Private) filter]
00007ffa17410fba (__TEXT,__text) non-external -[MPFilter(Private) fullDebugLog]
00007ffa17410ff9 (__TEXT,__text) non-external -[MPFilter(Private) setDefaults]
00007ffa174103e4 (__TEXT,__text) non-external -[MPFilterInternal dealloc]
00007ffa1741043d (__TEXT,__text) non-external -[MPFilterInternal filterID]
00007ffa17410456 (__TEXT,__text) non-external -[MPFilterInternal presetID]
00007ffa17410447 (__TEXT,__text) non-external -[MPFilterInternal setFilterID:]
00007ffa17410460 (__TEXT,__text) non-external -[MPFilterInternal setPresetID:]
00007ffa17412733 (__TEXT,__text) non-external -[MPFilterManager allFilterIDs]
00007ffa17412a42 (__TEXT,__text) non-external -[MPFilterManager animationsForFilterID:andPresetID:]
00007ffa17412992 (__TEXT,__text) non-external -[MPFilterManager attributesForFilterID:andPresetID:]
00007ffa174126cf (__TEXT,__text) non-external -[MPFilterManager dealloc]
00007ffa17412946 (__TEXT,__text) non-external -[MPFilterManager filterCategoryIDs]
00007ffa1741277e (__TEXT,__text) non-external -[MPFilterManager filterIDsForCategoryID:]
00007ffa17412950 (__TEXT,__text) non-external -[MPFilterManager presetIDsForFilterID:]
00007ffa17412749 (__TEXT,__text) non-external -[MPFilterManager versionOfFilterID:]
00007ffa17412b26 (__TEXT,__text) non-external -[MPFilterManager(Internal) constraintsForFilterPresetsMatchingList:andCriteria:]
00007ffa1741357a (__TEXT,__text) non-external -[MPFilterManager(Internal) filterPresetsMatchingCriteria:]
00007ffa17413ab1 (__TEXT,__text) non-external -[MPFilterManager(Internal) randomFilter:]
00007ffa17413210 (__TEXT,__text) non-external -[MPFilterManager(Internal) randomFilterPresetFromList:abidingWithConstraints:]
00007ffa17413b5f (__TEXT,__text) non-external -[MPFilterManager(VeryInternal) initWithPaths:]
00007ffa17414a9f (__TEXT,__text) non-external -[MPFrame copyWithZone:]
00007ffa17414dbf (__TEXT,__text) non-external -[MPFrame dealloc]
00007ffa17414afa (__TEXT,__text) non-external -[MPFrame description]
00007ffa17414b5e (__TEXT,__text) non-external -[MPFrame encodeWithCoder:]
00007ffa1741502f (__TEXT,__text) non-external -[MPFrame frameAttributeForKey:]
00007ffa17414fc2 (__TEXT,__text) non-external -[MPFrame frameAttributes]
00007ffa17414e11 (__TEXT,__text) non-external -[MPFrame frameID]
00007ffa17414c1e (__TEXT,__text) non-external -[MPFrame initWithCoder:]
00007ffa174149c4 (__TEXT,__text) non-external -[MPFrame initWithFrameID:]
00007ffa17414a21 (__TEXT,__text) non-external -[MPFrame init]
00007ffa17415174 (__TEXT,__text) non-external -[MPFrame parentSlide]
00007ffa17414ebd (__TEXT,__text) non-external -[MPFrame presetID]
00007ffa17415060 (__TEXT,__text) non-external -[MPFrame setFrameAttribute:forKey:]
00007ffa17414e27 (__TEXT,__text) non-external -[MPFrame setFrameID:]
00007ffa17414ee2 (__TEXT,__text) non-external -[MPFrame setPresetID:]
00007ffa1741520c (__TEXT,__text) non-external -[MPFrame(Internal) copyStruct:]
00007ffa174151e1 (__TEXT,__text) non-external -[MPFrame(Internal) parentDocument]
00007ffa17415293 (__TEXT,__text) non-external -[MPFrame(Internal) setParentSlide:]
00007ffa1741517e (__TEXT,__text) non-external -[MPFrame(Private) dump]
00007ffa174151a2 (__TEXT,__text) non-external -[MPFrame(Private) fullDebugLog]
00007ffa174148ff (__TEXT,__text) non-external -[MPFrameInternal dealloc]
00007ffa17414958 (__TEXT,__text) non-external -[MPFrameInternal frameID]
00007ffa17414971 (__TEXT,__text) non-external -[MPFrameInternal presetID]
00007ffa17414962 (__TEXT,__text) non-external -[MPFrameInternal setFrameID:]
00007ffa1741497b (__TEXT,__text) non-external -[MPFrameInternal setPresetID:]
00007ffa174154fb (__TEXT,__text) non-external -[MPFrameManager allCategoryIDs]
00007ffa174154e5 (__TEXT,__text) non-external -[MPFrameManager allFrameIDs]
00007ffa17415c41 (__TEXT,__text) non-external -[MPFrameManager attributesForFrameID:andPresetID:]
00007ffa174159a8 (__TEXT,__text) non-external -[MPFrameManager categoryIDsForFrameID:]
00007ffa1741548c (__TEXT,__text) non-external -[MPFrameManager dealloc]
00007ffa17415bc0 (__TEXT,__text) non-external -[MPFrameManager descriptionForFrameID:]
00007ffa174159f0 (__TEXT,__text) non-external -[MPFrameManager framesForCategoryID:]
00007ffa17415819 (__TEXT,__text) non-external -[MPFrameManager localizedCategoryNameFromCategoryID:]
00007ffa174157d2 (__TEXT,__text) non-external -[MPFrameManager localizedFrameNameForFrameID:]
00007ffa17415bd6 (__TEXT,__text) non-external -[MPFrameManager thumbnailForFrameID:]
00007ffa1741579d (__TEXT,__text) non-external -[MPFrameManager versionOfFrameID:]
00007ffa174160ca (__TEXT,__text) non-external -[MPFrameManager(Internal) constraintsForFramesMatchingList:andCriteria:]
00007ffa17415d60 (__TEXT,__text) non-external -[MPFrameManager(Internal) randomFrameFromList:abidingWithConstraints:]
00007ffa174164e6 (__TEXT,__text) non-external -[MPFrameManager(VeryInternal) initWithPaths:]
00007ffa1738cb31 (__TEXT,__text) non-external -[MPGenericAction attributeForKey:]
00007ffa1738cc10 (__TEXT,__text) non-external -[MPGenericAction attributes]
00007ffa1738cadb (__TEXT,__text) non-external -[MPGenericAction copyWithZone:]
00007ffa1738ca3a (__TEXT,__text) non-external -[MPGenericAction dealloc]
00007ffa1738ca7c (__TEXT,__text) non-external -[MPGenericAction encodeWithCoder:]
00007ffa1738c8ca (__TEXT,__text) non-external -[MPGenericAction initWithCoder:]
00007ffa1738c887 (__TEXT,__text) non-external -[MPGenericAction init]
00007ffa1738cbbe (__TEXT,__text) non-external -[MPGenericAction setAction:]
00007ffa1738cb4e (__TEXT,__text) non-external -[MPGenericAction setAttributes:]
00007ffa1741a0fa (__TEXT,__text) non-external -[MPLayer actionForKey:]
00007ffa1741a0f0 (__TEXT,__text) non-external -[MPLayer actions]
00007ffa17418df1 (__TEXT,__text) non-external -[MPLayer addEffectContainer:]
00007ffa17418e5f (__TEXT,__text) non-external -[MPLayer addEffectContainers:]
00007ffa17418f45 (__TEXT,__text) non-external -[MPLayer addFilter:]
00007ffa17418f9a (__TEXT,__text) non-external -[MPLayer addFilters:]
00007ffa17419617 (__TEXT,__text) non-external -[MPLayer animationPathForKey:]
00007ffa1741960d (__TEXT,__text) non-external -[MPLayer animationPaths]
00007ffa17419ee0 (__TEXT,__text) non-external -[MPLayer audioPlaylist]
00007ffa17419ef0 (__TEXT,__text) non-external -[MPLayer audioPriority]
00007ffa17418c68 (__TEXT,__text) non-external -[MPLayer copyWithZone:]
00007ffa17418d18 (__TEXT,__text) non-external -[MPLayer dealloc]
00007ffa1741732c (__TEXT,__text) non-external -[MPLayer description]
00007ffa17419c60 (__TEXT,__text) non-external -[MPLayer duration]
00007ffa17418de7 (__TEXT,__text) non-external -[MPLayer effectContainers]
00007ffa17417419 (__TEXT,__text) non-external -[MPLayer encodeWithCoder:]
00007ffa17418f3b (__TEXT,__text) non-external -[MPLayer filters]
00007ffa17417d11 (__TEXT,__text) non-external -[MPLayer initWithCoder:]
00007ffa174170bd (__TEXT,__text) non-external -[MPLayer init]
00007ffa17418ea3 (__TEXT,__text) non-external -[MPLayer insertEffectContainers:atIndex:]
00007ffa17418fde (__TEXT,__text) non-external -[MPLayer insertFilters:atIndex:]
00007ffa17419fd3 (__TEXT,__text) non-external -[MPLayer isAudioLayer]
00007ffa17419dfe (__TEXT,__text) non-external -[MPLayer isTriggered]
00007ffa1741a059 (__TEXT,__text) non-external -[MPLayer layerID]
00007ffa1741a06f (__TEXT,__text) non-external -[MPLayer layerKey]
00007ffa17418f35 (__TEXT,__text) non-external -[MPLayer moveEffectContainersFromIndices:toIndex:]
00007ffa17419504 (__TEXT,__text) non-external -[MPLayer moveFiltersFromIndices:toIndex:]
00007ffa17419f54 (__TEXT,__text) non-external -[MPLayer numberOfLoops]
00007ffa17419814 (__TEXT,__text) non-external -[MPLayer opacity]
00007ffa17419bf1 (__TEXT,__text) non-external -[MPLayer parent]
00007ffa17419d08 (__TEXT,__text) non-external -[MPLayer phaseInDuration]
00007ffa17419d83 (__TEXT,__text) non-external -[MPLayer phaseOutDuration]
00007ffa174198de (__TEXT,__text) non-external -[MPLayer position]
00007ffa1741a20e (__TEXT,__text) non-external -[MPLayer removeActionForKey:]
00007ffa17418eaf (__TEXT,__text) non-external -[MPLayer removeAllEffectContainers]
00007ffa1741947e (__TEXT,__text) non-external -[MPLayer removeAllFilters]
00007ffa17419796 (__TEXT,__text) non-external -[MPLayer removeAnimationPathForKey:]
00007ffa17418ea9 (__TEXT,__text) non-external -[MPLayer removeEffectContainersAtIndices:]
00007ffa17419335 (__TEXT,__text) non-external -[MPLayer removeFiltersAtIndices:]
00007ffa174199b2 (__TEXT,__text) non-external -[MPLayer rotationAngle]
00007ffa17419879 (__TEXT,__text) non-external -[MPLayer scale]
00007ffa1741a110 (__TEXT,__text) non-external -[MPLayer setAction:forKey:]
00007ffa1741962d (__TEXT,__text) non-external -[MPLayer setAnimationPath:forKey:]
00007ffa17419eea (__TEXT,__text) non-external -[MPLayer setAudioPlaylist:]
00007ffa17419f06 (__TEXT,__text) non-external -[MPLayer setAudioPriority:]
00007ffa17419c76 (__TEXT,__text) non-external -[MPLayer setDuration:]
00007ffa17419fe9 (__TEXT,__text) non-external -[MPLayer setIsAudioLayer:]
00007ffa17419e14 (__TEXT,__text) non-external -[MPLayer setIsTriggered:]
00007ffa1741a043 (__TEXT,__text) non-external -[MPLayer setLayerID:]
00007ffa17419f6a (__TEXT,__text) non-external -[MPLayer setNumberOfLoops:]
00007ffa1741982a (__TEXT,__text) non-external -[MPLayer setOpacity:]
00007ffa17419d1e (__TEXT,__text) non-external -[MPLayer setPhaseInDuration:]
00007ffa17419d99 (__TEXT,__text) non-external -[MPLayer setPhaseOutDuration:]
00007ffa174198f4 (__TEXT,__text) non-external -[MPLayer setPosition:]
00007ffa174199c8 (__TEXT,__text) non-external -[MPLayer setRotationAngle:]
00007ffa1741988f (__TEXT,__text) non-external -[MPLayer setScale:]
00007ffa17419a2d (__TEXT,__text) non-external -[MPLayer setSize:]
00007ffa17419e93 (__TEXT,__text) non-external -[MPLayer setStartsPaused:]
00007ffa17419c11 (__TEXT,__text) non-external -[MPLayer setTimeIn:]
00007ffa17418dd1 (__TEXT,__text) non-external -[MPLayer setTitle:]
00007ffa17419a9c (__TEXT,__text) non-external -[MPLayer setXRotationAngle:]
00007ffa17419b01 (__TEXT,__text) non-external -[MPLayer setYRotationAngle:]
00007ffa17419b84 (__TEXT,__text) non-external -[MPLayer setZIndex:]
00007ffa17419963 (__TEXT,__text) non-external -[MPLayer setZPosition:]
00007ffa17419a17 (__TEXT,__text) non-external -[MPLayer size]
00007ffa17419e7d (__TEXT,__text) non-external -[MPLayer startsPaused]
00007ffa17419bfb (__TEXT,__text) non-external -[MPLayer timeIn]
00007ffa17418dbb (__TEXT,__text) non-external -[MPLayer title]
00007ffa17419a86 (__TEXT,__text) non-external -[MPLayer xRotationAngle]
00007ffa17419aeb (__TEXT,__text) non-external -[MPLayer yRotationAngle]
00007ffa17419b50 (__TEXT,__text) non-external -[MPLayer zIndex]
00007ffa1741994d (__TEXT,__text) non-external -[MPLayer zPosition]
00007ffa1741c94f (__TEXT,__text) non-external -[MPLayer(AppleScript) countOfEffectContainers]
00007ffa1741ca67 (__TEXT,__text) non-external -[MPLayer(AppleScript) countOfFilters]
00007ffa1741cc2a (__TEXT,__text) non-external -[MPLayer(AppleScript) height]
00007ffa1741c97b (__TEXT,__text) non-external -[MPLayer(AppleScript) insertObject:inEffectContainersAtIndex:]
00007ffa1741ca93 (__TEXT,__text) non-external -[MPLayer(AppleScript) insertObject:inFiltersAtIndex:]
00007ffa1741c965 (__TEXT,__text) non-external -[MPLayer(AppleScript) objectInEffectContainersAtIndex:]
00007ffa1741ca7d (__TEXT,__text) non-external -[MPLayer(AppleScript) objectInFiltersAtIndex:]
00007ffa1741d509 (__TEXT,__text) non-external -[MPLayer(AppleScript) objectSpecifier]
00007ffa1741c9c2 (__TEXT,__text) non-external -[MPLayer(AppleScript) removeObjectFromEffectContainersAtIndex:]
00007ffa1741cada (__TEXT,__text) non-external -[MPLayer(AppleScript) removeObjectFromFiltersAtIndex:]
00007ffa1741c9fa (__TEXT,__text) non-external -[MPLayer(AppleScript) replaceObjectInEffectContainersAtIndex:withObject:]
