00000001de5d6e70 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00000001ec1c4b30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDataSource
00000001ec1c57b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDelegate
00000001ec1c5898 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIGestureRecognizerDelegate
00000001ec1c28b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
00000001ec1c2850 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextViewDelegate
00000001f50aa7b0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription21BundleHardPaywallView
00000001f50aa4d0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription23OfferIdentifierProvider
00000001f50ad328 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00000001f50aac30 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00000001f50a9e90 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00000001f50a3060 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext
00000001f50a30b8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext.13
00000001f50aa400 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription23OfferIdentifierProvider
00000001f50aa458 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription23OfferIdentifierProvider.2
00000001f50a2f20 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext
00000001f50a2f78 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext.2
00000001f50afe08 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate
00000001f50afe60 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate.2
00000001f50a9710 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00000001f50a9768 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate.2
00000001f50a2fb0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext
00000001f50a3008 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext.7
00000001f50aef70 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController
00000001f50aefc8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController.1
00000001f50aff98 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00000001f50afff0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate.2
00000001f50adf18 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00000001f50adf70 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource.2
00000001f50aab60 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00000001f50aabb8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider.2
00000001f50a9e28 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00000001f50a9e80 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider.3
00000001de754230 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_TSSharedImageCacheType
00000001f50a1da0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSSharedImageCacheType
00000001f509f3b8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSSharedImageCacheType
00000001de5d6768 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke
00000001de5d6950 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_2
00000001de5d69b8 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_3
00000001de5d6c30 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_4
00000001de5d6c44 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_5
00000001de5d6cac (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_6
00000001de5d6d7c (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_7
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001e7c254e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e34_v24?0"AMSURLResult"8"NSError"16ls32l8s40l8
00000001e7c25490 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0ls32l8s40l8
00000001e7c254b8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0ls40l8s32l8
00000001e7c25530 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e34_v24?0?<v?>8?<v?"NSError">16ls32l8s40l8s48l8
00000001e7c25508 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e35_v24?0"AMSURLRequest"8"NSError"16ls48l8s32l8s40l8s56l8
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001de698f90 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001de637408 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001de686b18 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001de79c678 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000001de79c694 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000001de79c698 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000001de79c6a4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000001de5cb1ac (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001de5cb1ac (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de5cb1ac (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de5cb1ac (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de5cb1ac (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de5cb1ac (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de5cb1ac (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de5cb1ac (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de5cb1ac (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de5cb1ac (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001de5cb1ac (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001de5cb1ac (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001de5cb1ac (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001de69c224 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001de5d72e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001de737704 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00000001de5edc00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00000001de6c45d8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy153_8
00000001de5fa544 (__TEXT,__text) non-external (was a private external) ___swift_memcpy160_8
00000001de633d74 (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
00000001de5d7500 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001de5e331c (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001de640f60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy193_8
00000001de5cb210 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001de6fff44 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00000001de6b8bb0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
00000001de5fa368 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001de641218 (__TEXT,__text) non-external (was a private external) ___swift_memcpy256_8
00000001de6bbb70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy288_8
00000001de5fab68 (__TEXT,__text) non-external (was a private external) ___swift_memcpy328_8
00000001de5d7440 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001de5e319c (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001de6a08d8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy416_8
00000001de6fc554 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00000001de6c3ff4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy424_8
00000001de5ded98 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001de5deb88 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000001de5e3030 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001de60c0a4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001de739584 (__TEXT,__text) non-external (was a private external) ___swift_memcpy664_8
00000001de656d28 (__TEXT,__text) non-external (was a private external) ___swift_memcpy66_8
00000001de744818 (__TEXT,__text) non-external (was a private external) ___swift_memcpy6_1
00000001de63eb48 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001de69c254 (__TEXT,__text) non-external (was a private external) ___swift_memcpy73_8
00000001de5e2f1c (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001de72845c (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00000001de72258c (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_1
00000001de5e9100 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000001de70e4dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000001de6abbd4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy97_8
00000001de633c7c (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001de620f2c (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000001de5cb21c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001de5cb168 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000001de5cb168 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00000001de5cb168 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001de5ed6bc (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001de756d10 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001f5098360 (__AUTH_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00000001e7c255f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000001e7c255c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00000001e7c25628 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCallKit (from libswiftCallKit)
00000001e7c25650 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCallKit_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00000001e7c255d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00000001e7c25600 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000001e7c25580 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000001e7c255c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000001e7c255e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00000001e7c25608 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00000001e7c255f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000001e7c25570 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000001e7c25558 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftGameplayKit (from libswiftGameplayKit)
00000001e7c25658 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftGameplayKit_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000001e7c25588 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000001e7c25610 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
00000001e7c25620 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetalKit (from libswiftMetalKit)
00000001e7c25640 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetalKit_$_NewsSubscription
00000001e7c255a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftModelIO (from libswiftModelIO)
00000001e7c25638 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftModelIO_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00000001e7c25618 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000001e7c255d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000001e7c25578 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000001e7c255a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSceneKit (from libswiftSceneKit)
00000001e7c25630 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSceneKit_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00000001e7c255e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpriteKit (from libswiftSpriteKit)
00000001e7c25660 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpriteKit_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKit)
