                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000230a255d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000214abe6ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000214ac3bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000214acd288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000214abbcac (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000214abbccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000214abbce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000214abbd00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000214abbd18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000214abbd30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000214abbd50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000214abbd64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000214abbd7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000214abbd8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000214ad61e0 (__TEXT,__const) non-external _UniversalHIDVersionNumber
0000000214ad61a8 (__TEXT,__const) non-external _UniversalHIDVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000232a00910 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID10UnfairLock
0000000232a00f70 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID12ScrollFilter
0000000230a25ad0 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID13PointerFilter
0000000232a01b58 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID13ScrollGesture
0000000230a25960 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID14KeyboardFilter
0000000230a25910 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID14PointerGesture
0000000232a00c68 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID15ConsumerGesture
0000000232a01a60 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID15DigitizerFilter
0000000230a25b88 (__DATA,__objc_data) non-external __DATA__TtC12UniversalHID15KeyboardGesture
0000000232a00e58 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID16DigitizerGesture
0000000230a259b0 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID17HIDVirtualService
0000000232a009c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID19UnfairRecursiveLock
0000000232a00458 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID20GameControllerFilter
0000000230a25870 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID21HIDVirtualServicePool
0000000232a00340 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID23FluidTouchGestureFilter
0000000232a00bd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID25AppleVendorTopCaseGesture
0000000232a00b48 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID26AppleVendorKeyboardGesture
0000000230a25a00 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000230a258c0 (__AUTH,__objc_data) non-external __DATA__TtCC12UniversalHID21HIDVirtualServicePool14VirtualService
                 (undefined) external __IOHIDEventSystemConnectionIsResponsive (from IOKit)
                 (undefined) external __IOHIDEventSystemConnectionIsValid (from IOKit)
0000000232a008e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID10UnfairLock
0000000232a00ee8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID12ScrollFilter
0000000232a01848 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID13PointerFilter
0000000232a01af0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID13ScrollGesture
0000000232a01000 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID14KeyboardFilter
0000000232a00a58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID14PointerGesture
0000000232a01978 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID15DigitizerFilter
0000000232a00d20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID15KeyboardGesture
0000000232a00db0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID16DigitizerGesture
0000000232a01190 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID17HIDVirtualService
0000000232a009a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID19UnfairRecursiveLock
0000000232a003d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID20GameControllerFilter
0000000232a004e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID21HIDVirtualServicePool
0000000232a00cb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID22GenericKeyboardGesture
0000000232a002b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID23FluidTouchGestureFilter
0000000232a01420 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000232a005f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12UniversalHID21HIDVirtualServicePool14VirtualService
0000000232a008a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID10UnfairLock
0000000232a00ea0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID12ScrollFilter
0000000232a01800 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID13PointerFilter
0000000232a01aa8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID13ScrollGesture
0000000232a00fb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID14KeyboardFilter
0000000232a00a10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID14PointerGesture
0000000232a00c20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID15ConsumerGesture
0000000232a01930 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID15DigitizerFilter
0000000232a00cd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID15KeyboardGesture
0000000232a00d68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID16DigitizerGesture
0000000232a01148 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID17HIDVirtualService
0000000232a00958 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID19UnfairRecursiveLock
0000000232a00388 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID20GameControllerFilter
0000000232a004a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID21HIDVirtualServicePool
0000000232a00270 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID23FluidTouchGestureFilter
0000000232a00b90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID25AppleVendorTopCaseGesture
0000000232a00b00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID26AppleVendorKeyboardGesture
0000000232a013c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000232a005b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12UniversalHID21HIDVirtualServicePool14VirtualService
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000214acee00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000232a01718 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000232a01480 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_HIDVirtualEventServiceDelegate
0000000232a01528 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000232a016f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000232a01500 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_HIDVirtualEventServiceDelegate
0000000232a01760 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000232a01468 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_HIDVirtualEventServiceDelegate
0000000232a00250 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_HIDVirtualEventServiceDelegate
0000000232a00260 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000230a26f70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_HIDVirtualEventServiceDelegate
0000000230a27030 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000232a013b8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000232a01410 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate.5
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000214aa98a4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
0000000214a88850 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000214a44ae8 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
0000000214a66cf8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000214aa9288 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000214ab80e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000214a39f80 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000214a4e1d0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000214a396bc (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000214a37f10 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000214a42544 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000214a77750 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000214ac1370 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000214ab98f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy137_8
0000000214a4462c (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000214a3a2f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000214a503d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000214a7d064 (__TEXT,__text) non-external (was a private external) ___swift_memcpy43_8
0000000214a4dd98 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
0000000214a3a28c (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_2
0000000214a4e07c (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
0000000214a38050 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_4
0000000214aa9114 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
0000000214a6f60c (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
0000000214a3805c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000214a8e384 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
0000000214aa9244 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
0000000214ab8058 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
0000000214a39c20 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000214ad0780 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000214a39170 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00000002359616c8 (__AUTH_CONST,__const) non-external ___unnamed_2
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00000002329ff0f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002329ff0c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00000002329ff100 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000002329ff0b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002329ff0c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_UniversalHID
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000002329ff0a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002329ff0d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000002329ff0e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002329ff0b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000002329ff0f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000002329ff0d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002329ff0e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_UniversalHID
0000000214a3e04c (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000214a42b70 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000214a66d48 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000214a7da9c (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000214a9172c (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000214a9c010 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
0000000214ad6fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID0A12ControlUsageVSHAASQ
0000000214ad63a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID11ButtonUsageVSHAASQ
0000000214ad6f4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12ButtonReportVSTAA8IteratorST_St
0000000214ad6f58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12ButtonReportVs10SetAlgebraAASQ
0000000214ad6f60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12ButtonReportVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000214ad796e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventMaskVs10SetAlgebraAASQ
0000000214ad7976 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventMaskVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000214ad795e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventMaskVs9OptionSetAASY
0000000214ad7966 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventMaskVs9OptionSetAAs0F7Algebra
0000000214ad66ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventTypeVSHAASQ
0000000214ad66dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventTypeVs12CaseIterableAA8AllCasessADP_Sl
0000000214ad6cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13ConsumerUsageVSHAASQ
0000000214ad77f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13DigitizerTypeVSHAASQ
0000000214ad7808 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13DigitizerTypeVs12CaseIterableAA8AllCasessADP_Sl
0000000214ad7334 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO10CodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOSHAASQ
0000000214ad73a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO10CodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0E3KeyAAs23CustomStringConvertible
0000000214ad739c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO10CodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0E3KeyAAs28CustomDebugStringConvertible
0000000214ad7384 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO15MouseCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs23CustomStringConvertible
0000000214ad737c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO15MouseCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000214ad7364 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO17GamepadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs23CustomStringConvertible
0000000214ad735c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO17GamepadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000214ad7374 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO18KeyboardCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs23CustomStringConvertible
0000000214ad736c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO18KeyboardCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000214ad7394 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO18TrackpadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs23CustomStringConvertible
0000000214ad738c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO18TrackpadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000214ad7354 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO19DigitizerCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs23CustomStringConvertible
0000000214ad734c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO19DigitizerCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000214ad7344 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO23AppleTVRemoteCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0G3KeyAAs23CustomStringConvertible
0000000214ad733c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO23AppleTVRemoteCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0G3KeyAAs28CustomDebugStringConvertible
0000000214ad72fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeOSHAASQ
0000000214ad6e18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventFlagsVs10SetAlgebraAASQ
0000000214ad6e20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventFlagsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000214ad6e10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventFlagsVs12CaseIterableAA8AllCasessADP_Sl
0000000214ad6df0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventFlagsVs9OptionSetAASY
0000000214ad6df8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventFlagsVs9OptionSetAAs0F7Algebra
0000000214ad78b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventPhaseVs10SetAlgebraAASQ
0000000214ad78c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventPhaseVs10SetAlgebraAAs25ExpressibleByArrayLiteral
