00000002521a3f90 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000274e99770 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
0000000274e950a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore36AppConfigurationManagerObserverProxy
0000000274e9b7d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore37LegacyNotificationSubscriptionManager
0000000274e99d30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore38AppConfigurationRemoteSettingsProvider
0000000274e98fd8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore38PrecipitationNotificationPolicyHandler
0000000274e9bcd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore39PrecipitationNotificationContentFactory
0000000274e95470 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
0000000274e9a3e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore40AppConfigurationDataServiceObserverProxy
0000000274e98d30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore41DefaultLocationCoalescenceOptionsProvider
0000000274e94fc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
0000000274e99e08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore42StubAppConfigurationRemoteSettingsProvider
0000000274e9b0e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigrator
0000000274e9bea8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore44KeyValueStoreNotificationSubscriptionManager
0000000274e96198 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
0000000274e98538 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore45DataProtectionInformationManagerObserverProxy
0000000274e96cd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
0000000274e98f00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
0000000274e98c78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore50AppConfigurationLocationCoalescenceOptionsProvider
0000000274e96960 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore8Assembly
0000000274e95fb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore9Debouncer
0000000274e99428 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore9Throttler
0000000274e983a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
0000000274e984a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
0000000274e980f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
0000000274e9a550 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11WeatherCore17ActiveUserService5Actor
0000000274e97308 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
0000000274e99518 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCVVE11WeatherCoreC11TeaSettings8Settings13Notifications13Precipitation9Overrides
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000002523c92e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_CLLocationManager_$_WeatherCore
00000002523c9300 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSLocale_$_WeatherCore
00000002523c9318 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSUbiquitousKeyValueStore_$_WeatherCore
00000002523c9330 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSUserDefaults_$_WeatherCore
0000000274e91af0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CLLocationManager_$_WeatherCore
00000002523c9348 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSArray_$_WeatherCore
00000002523c9360 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSDate_$_WeatherCore
00000002523c9378 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSUbiquitousKeyValueStore_$_WeatherCore
0000000274e91f50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSArray_$_WeatherCore
0000000274e91e80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDate_$_WeatherCore
0000000274e91ab0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSLocale_$_WeatherCore
0000000274e919a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSUbiquitousKeyValueStore_$_WeatherCore
0000000274e91bc0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSUserDefaults_$_WeatherCore
00000002523c9390 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCCapabilities
00000002523c93a8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCCloudMigrator
00000002523c93c0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCDefaultCity
00000002523c93d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCDefaultCityManager
00000002523c93f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCDistributedNotificationCenter
00000002523c9408 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCMobileGestaltBridge
0000000274e91988 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSUbiquitousKeyValueStore_$_WeatherCore
0000000274e91870 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_WCDistributedNotificationCenter
00000002523c9450 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NPSManagerBridge
00000002523c9470 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUserDefaults(WeatherCore|WeatherCore)
00000002523c9490 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WCCloudMigrator
00000002523c94e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WCDefaultCity
00000002523c95f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WCDefaultCityManager
00000002523c9670 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WCDeviceLookup
00000002523c96a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WCDistributedNotificationCenter
00000002523c9738 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11WeatherCore15LocationManager(WeatherCore)
00000002523c9780 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11WeatherCore21SavedLocationsManager(WeatherCore)
00000002523c97b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11WeatherCore28DaemonDecommissioningService(WeatherCore|WeatherCore1)
0000000274e92068 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WCCloudMigrator
0000000274e91c48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WCDefaultCity
0000000274e92138 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WCDefaultCityManager
0000000274e91a28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WCDeviceLookup
0000000274e918d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WCDistributedNotificationCenter
0000000274e93910 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_GEOMapItem
0000000274e94ee0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000274e92090 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WCCloudMigrator
0000000274e91d90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WCDefaultCity
0000000274e921a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WCDefaultCityManager
0000000274e91a50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WCDeviceLookup
0000000274e91918 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WCDistributedNotificationCenter
0000000274e92430 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_GEOMapItem
0000000274e94cf0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000274e95ac0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CLLocationManagerDelegate
0000000274e938f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_GEOMapItem
0000000274e94ec0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000274e96170 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
0000000274e96768 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WCWeatherSharedPreferencesChangeObserver
0000000274e95ca8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CLLocationManagerDelegate
0000000274e945d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_GEOMapItem
0000000274e94f28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000274e96190 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
0000000274e96788 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WCWeatherSharedPreferencesChangeObserver
0000000274e95aa8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CLLocationManagerDelegate
0000000274e92418 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_GEOMapItem
0000000274e96158 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
0000000274e96750 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WCWeatherSharedPreferencesChangeObserver
0000000274e91820 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC11WeatherCore15LocationManager(WeatherCore)
0000000274e91848 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC11WeatherCore21SavedLocationsManager(WeatherCore)
0000000274e91830 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC11WeatherCore28DaemonDecommissioningService(WeatherCore|WeatherCore1)
0000000274e91f08 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NPSManagerBridge
0000000274e91b78 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCCapabilities
0000000274e920a8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCCloudMigrator
0000000274e91e38 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCDefaultCity
0000000274e921d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCDefaultCityManager
0000000274e91a68 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCDeviceLookup
0000000274e91940 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCDistributedNotificationCenter
0000000274e91fd8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCMobileGestaltBridge
000000026b8beed0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CLLocationManagerDelegate
000000026b8beeb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_GEOMapItem
000000026b8beec0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000026b8beee0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
000000026b8beef0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WCWeatherSharedPreferencesChangeObserver
0000000274e91ec0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NPSManagerBridge
0000000274e91b30 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCCapabilities
0000000274e92020 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCCloudMigrator
0000000274e91c00 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCDefaultCity
0000000274e920f0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCDefaultCityManager
0000000274e919e0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCDeviceLookup
0000000274e91888 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCDistributedNotificationCenter
0000000274e91f90 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCMobileGestaltBridge
0000000270482850 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CLLocationManagerDelegate
0000000270481ca0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_GEOMapItem
0000000270481db0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000270482cb8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
0000000270482e98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WCWeatherSharedPreferencesChangeObserver
0000000271a65900 (__AUTH,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP11WeatherCore24NotificationsManagerType_
0000000271a65968 (__AUTH,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP11WeatherCore32DaemonDecommissioningServiceType_
0000000274e94cc8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP11WeatherCore24NotificationsManagerType_
0000000274e94ce8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP11WeatherCore32DaemonDecommissioningServiceType_
0000000274e92358 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP11WeatherCore24NotificationsManagerType_
0000000274e923b8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP11WeatherCore32DaemonDecommissioningServiceType_
00000002521a3a80 (__TEXT,__text) non-external ___115-[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]_block_invoke
00000002521a3d28 (__TEXT,__text) non-external ___115-[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]_block_invoke_2
00000002521a5160 (__TEXT,__text) non-external ___38-[WCCloudMigrator eraseStoreIfNeeded:]_block_invoke
00000002521a52bc (__TEXT,__text) non-external ___38-[WCCloudMigrator eraseStoreIfNeeded:]_block_invoke.7
00000002521a54b8 (__TEXT,__text) non-external ___41-[WCDefaultCityManager initDeferLoading:]_block_invoke
00000002521a2fb4 (__TEXT,__text) non-external ___48+[WCDistributedNotificationCenter defaultCenter]_block_invoke
00000002521a4b64 (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke
00000002521a4cfc (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.2
00000002523c4950 (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.2.cold.1
00000002521a4ee4 (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.3
00000002523c48d8 (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.cold.1
00000002521a360c (__TEXT,__text) non-external ___59+[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000002521a36d0 (__TEXT,__text) non-external ___WCLogForCategory_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
000000026b8be7a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
0000000274e7ff18 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v20?0B8"NSError"12l
0000000274e7fe88 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e25_v32?0"NSString"816^B24l
0000000274e7fee8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e25_v32?0"NSString"8Q16^B24l
0000000274e7ff48 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
0000000274e7feb8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56bs_e17_v16?0"NSError"8l
000000026b8be7c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_72_e24_B16?0"AKRemoteDevice"8l
0000000274e7fe58 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40bs_e29_v24?0"NSArray"8"NSError"16l
0000000274e7fdf8 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000274e7fe18 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000274e7fe38 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002521a4ef0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000002521a3eec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000002521a4f00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56b
00000002521a4ef8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000002521a3f34 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000002521a4f58 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000002521a7f5c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000002522a6034 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000002522a6034 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000002522a6034 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
