00007ffc1c10d95e (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc1c3227fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV9Coherence6CRTypeAaD9CRCodable
00007ffc1c3227f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV9Coherence7CRValueAaD6CRType
00007ffc1c322806 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationVSHAASQ
00007ffc1c3226f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysO9Coherence11CRCodingKeyAAs0fJ0
00007ffc1c3226ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffc1c3226e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffc1c322740 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysOSHAASQ
00007ffc1c322702 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00007ffc1c3226fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc1c322714 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc1c3226b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffc1c3226ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence13CRValueStructAASE
00007ffc1c3226a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence13CRValueStructAASe
00007ffc1c32269e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence13CRValueStructAaD0G0
00007ffc1c322688 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence6CRTypeAaD9CRCodable
00007ffc1c322696 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence7CRValueAaD6CRType
00007ffc1c32271c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelVSHAASQ
00007ffc1c322cba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO0D10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOSHAASQ
00007ffc1c322cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO0D10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0E3KeyAAs23CustomStringConvertible
00007ffc1c322cca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO0D10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1c322cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOSHAASQ
00007ffc1c322d12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0E3KeyAAs23CustomStringConvertible
00007ffc1c322d0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1c322cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO15StaleCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOSHAASQ
00007ffc1c322ce2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO15StaleCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs23CustomStringConvertible
00007ffc1c322cda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO15StaleCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc1c322caa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOSHAASQ
00007ffc1c322cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs23CustomStringConvertible
00007ffc1c322cea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc1c322d02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO21PlaceholderCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs23CustomStringConvertible
00007ffc1c322cfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO21PlaceholderCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc1c322e54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15IdentityServiceC11TeaSettings9UpdatableAaD12Configurable
00007ffc1c3208d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationManagerC11UpdateErrorOSHAASQ
00007ffc1c32619a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationMapKindO10AppIntents0F4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffc1c326192 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationMapKindO10AppIntents0F4EnumAASY
00007ffc1c326182 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationMapKindO10AppIntents0F4EnumAaD0F5Value
00007ffc1c32618a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationMapKindO10AppIntents0F4EnumAaD26StaticDisplayRepresentable
00007ffc1c3261b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationMapKindO10AppIntents0F5ValueAaD07_IntentH0
00007ffc1c3261a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationMapKindO10AppIntents0F5ValueAaD24PersistentlyIdentifiable
00007ffc1c3261aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationMapKindO10AppIntents0F5ValueAaD24TypeDisplayRepresentable
00007ffc1c3261da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationMapKindO10AppIntents12_IntentValueAA0I4TypeAdEP_AdE
00007ffc1c3261ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationMapKindO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverJ0
00007ffc1c3261d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationMapKindO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffc1c3261f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationMapKindO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffc1c326202 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationMapKindO10AppIntents24CaseDisplayRepresentableAASH
00007ffc1c3261fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationMapKindO10AppIntents24CaseDisplayRepresentableAAs0H8Iterable
00007ffc1c3261ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationMapKindO10AppIntents26StaticDisplayRepresentableAaD04CaseiJ0
00007ffc1c3261c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationMapKindO10AppIntents26StaticDisplayRepresentableAaD04TypeiJ0
00007ffc1c326174 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationMapKindOSHAASQ
00007ffc1c326214 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationMapKindOs12CaseIterableAA8AllCasessADP_Sl
00007ffc1c32514e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffc1c325146 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAASY
00007ffc1c325136 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAaD0E5Value
00007ffc1c32513e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAaD26StaticDisplayRepresentable
00007ffc1c325166 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E5ValueAaD07_IntentG0
00007ffc1c325156 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
00007ffc1c32515e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
00007ffc1c32518e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
00007ffc1c32517e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
00007ffc1c325186 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffc1c3251a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffc1c3251b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents24CaseDisplayRepresentableAASH
00007ffc1c3251ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
00007ffc1c32516e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
00007ffc1c325176 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents26StaticDisplayRepresentableAaD04TypehI0
00007ffc1c325128 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitOSHAASQ
00007ffc1c3251c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitOs12CaseIterableAA8AllCasessADP_Sl
00007ffc1c3239ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLOSHAASQ
00007ffc1c3239be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLOs0E3KeyAAs23CustomStringConvertible
00007ffc1c3239b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1c323b22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16ResetUnitsIntentV10AppIntents0fE0AA13PerformResultAdEP_AD0eI0
00007ffc1c323b2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16ResetUnitsIntentV10AppIntents0fE0AA14SummaryContentAdEP_AD09ParameterH0
00007ffc1c323b1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16ResetUnitsIntentV10AppIntents0fE0AaD09_SupportsF12Dependencies
00007ffc1c323b12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16ResetUnitsIntentV10AppIntents0fE0AaD24PersistentlyIdentifiable
00007ffc1c3220b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16UserIdentityKeysOSHAASQ
00007ffc1c3257a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17ActiveUserServiceC5ActorC11TeaSettings9UpdatableAaF12Configurable
00007ffc1c324ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLOSHAASQ
00007ffc1c324f08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLOs0F3KeyAAs23CustomStringConvertible
00007ffc1c324f00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc1c324ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffc1c324ece (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffc1c324e9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB10ColumnTypeAASE
00007ffc1c324e96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB10ColumnTypeAASe
00007ffc1c324ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffc1c324eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB8BaseTypeAASE
00007ffc1c324eae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB8BaseTypeAASe
00007ffc1c324ebe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffc1c32022c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV10CodingKeys33_0126DD15A273953C7E8D884EAA1C990FLLOSHAASQ
00007ffc1c32023c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV10CodingKeys33_0126DD15A273953C7E8D884EAA1C990FLLOs0F3KeyAAs23CustomStringConvertible
00007ffc1c320234 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV10CodingKeys33_0126DD15A273953C7E8D884EAA1C990FLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc1c3201e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffc1c3201e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB0E4TypeAaD06ColumnH0
