00007ffd1e3e21be (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd1e60b614 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd1e60c86a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLOSHAASQ
00007ffd1e60c87a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLOs0E3KeyAAs23CustomStringConvertible
00007ffd1e60c872 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd1e6124fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents012AttributableE0AaD0fE0
00007ffd1e612516 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0F5ValueAaD07_IntentH0
00007ffd1e612506 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0F5ValueAaD24PersistentlyIdentifiable
00007ffd1e61250e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0F5ValueAaD24TypeDisplayRepresentable
00007ffd1e6124ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0fE0AA12DefaultQueryAdEP_AD0eI0
00007ffd1e6124f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0fE0AA2IDs12IdentifiableP_AD0E21IdentifierConvertible
00007ffd1e6124e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0fE0AAs12Identifiable
00007ffd1e6124d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0fE0AaD0F5Value
00007ffd1e6124de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents0fE0AaD20DisplayRepresentable
00007ffd1e612554 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents12_IntentValueAA0I4TypeAdEP_AdE
00007ffd1e612544 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverJ0
00007ffd1e61254c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffd1e612526 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents20DisplayRepresentableAaD04TypehI0
00007ffd1e61251e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents20DisplayRepresentableAaD08InstancehI0
00007ffd1e61255c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityV10AppIntents28InstanceDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffd1e61252e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PreferredUnitsEntityVs12IdentifiableAA2IDsADP_SH
00007ffd1e611002 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLOSHAASQ
00007ffd1e611012 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLOs0E3KeyAAs23CustomStringConvertible
00007ffd1e61100a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd1e60ec8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20ReverseGeocodeSourceOSHAASQ
00007ffd1e60dd96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21AppConfigurationStoreC11TeaSettings9UpdatableAaD12Configurable
00007ffd1e610fba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLOSHAASQ
00007ffd1e610fca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLOs0E3KeyAAs23CustomStringConvertible
00007ffd1e610fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd1e60c368 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLOSHAASQ
00007ffd1e60c378 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLOs0E3KeyAAs23CustomStringConvertible
00007ffd1e60c370 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd1e612f16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV10CodingKeys33_679E1A44E2794D9080AE93C7E8F6D0D7LLOSHAASQ
00007ffd1e612f26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV10CodingKeys33_679E1A44E2794D9080AE93C7E8F6D0D7LLOs0F3KeyAAs23CustomStringConvertible
00007ffd1e612f1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV10CodingKeys33_679E1A44E2794D9080AE93C7E8F6D0D7LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd1e612eca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffd1e612ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffd1e612efa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB10ColumnTypeAASE
00007ffd1e612ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB10ColumnTypeAASe
00007ffd1e612f02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffd1e612ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB8BaseTypeAASE
00007ffd1e612eda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB8BaseTypeAASe
00007ffd1e612eea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffd1e610638 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLOSHAASQ
00007ffd1e610648 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLOs0E3KeyAAs23CustomStringConvertible
00007ffd1e610640 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd1e612dce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV10CodingKeys33_A49AC658F6706819000F27B61CBE4AD6LLOSHAASQ
00007ffd1e612dde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV10CodingKeys33_A49AC658F6706819000F27B61CBE4AD6LLOs0F3KeyAAs23CustomStringConvertible
00007ffd1e612dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV10CodingKeys33_A49AC658F6706819000F27B61CBE4AD6LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd1e612d9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffd1e612da4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffd1e612d74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV5TeaDB10ColumnTypeAASE
00007ffd1e612d6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV5TeaDB10ColumnTypeAASe
00007ffd1e612d7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffd1e612d8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV5TeaDB8BaseTypeAASE
00007ffd1e612d84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV5TeaDB8BaseTypeAASe
00007ffd1e612d94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LocationAddressEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffd1e60d9c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21SavedLocationsManagerC11TeaSettings9UpdatableAaD12Configurable
00007ffd1e6126c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21SetDistanceUnitIntentV10AppIntents0gF0AA13PerformResultAdEP_AD0fJ0
00007ffd1e6126ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21SetDistanceUnitIntentV10AppIntents0gF0AA14SummaryContentAdEP_AD09ParameterI0
00007ffd1e6126ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21SetDistanceUnitIntentV10AppIntents0gF0AaD09_SupportsG12Dependencies
00007ffd1e6126b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21SetDistanceUnitIntentV10AppIntents0gF0AaD24PersistentlyIdentifiable
00007ffd1e61193c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21SetPressureUnitIntentV10AppIntents0gF0AA13PerformResultAdEP_AD0fJ0
00007ffd1e611944 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21SetPressureUnitIntentV10AppIntents0gF0AA14SummaryContentAdEP_AD09ParameterI0
00007ffd1e611934 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21SetPressureUnitIntentV10AppIntents0gF0AaD09_SupportsG12Dependencies
00007ffd1e61192c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21SetPressureUnitIntentV10AppIntents0gF0AaD24PersistentlyIdentifiable
00007ffd1e60d1b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22AddSavedLocationIntentV10AppIntents0gF0AA13PerformResultAdEP_AD0fJ0
00007ffd1e60d1be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22AddSavedLocationIntentV10AppIntents0gF0AA14SummaryContentAdEP_AD09ParameterI0
00007ffd1e60d1ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22AddSavedLocationIntentV10AppIntents0gF0AaD09_SupportsG12Dependencies
00007ffd1e60d1a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22AddSavedLocationIntentV10AppIntents0gF0AaD24PersistentlyIdentifiable
00007ffd1e60cbe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22CoherenceContainerNameOSHAASQ
00007ffd1e60e5cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DarwinNotificationNameVs26ExpressibleByStringLiteralAA0hI4TypesADP_s01_fg7BuiltinhI0
00007ffd1e60e5c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DarwinNotificationNameVs26ExpressibleByStringLiteralAAs0fg23ExtendedGraphemeClusterI0
00007ffd1e60e638 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DarwinNotificationNameVs33ExpressibleByUnicodeScalarLiteralAA0hiJ4TypesADP_s01_fg7BuiltinhiJ0
00007ffd1e60e5fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DarwinNotificationNameVs43ExpressibleByExtendedGraphemeClusterLiteralAA0hijK4TypesADP_s01_fg7BuiltinhijK0
00007ffd1e60e5f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DarwinNotificationNameVs43ExpressibleByExtendedGraphemeClusterLiteralAAs0fg13UnicodeScalarK0
00007ffd1e60d6a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLOSHAASQ
00007ffd1e60d6b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLOs0F3KeyAAs23CustomStringConvertible
00007ffd1e60d6ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd1e60d64c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5StateOSHAASQ
00007ffd1e60d65a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffd1e60d662 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffd1e60d68a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB10ColumnTypeAASE
00007ffd1e60d682 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB10ColumnTypeAASe
00007ffd1e60d692 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffd1e60d672 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB8BaseTypeAASE
00007ffd1e60d66a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB8BaseTypeAASe
00007ffd1e60d67a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffd1e60aad0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLOSHAASQ
00007ffd1e60aae0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLOs0F3KeyAAs23CustomStringConvertible
