00007ffc4257d920 (__DATA_DIRTY,__common) external _AfterColour
00007ffc0b400a3c (__TEXT,__text) external __ZN4llvm12DWARFContext16loadRegisterInfoERKNS_6object10ObjectFileE
00007ffc0b3fec2a (__TEXT,__text) external __ZN4llvm12DWARFContext16parseNormalUnitsEv
00007ffc0b3ff10c (__TEXT,__text) external __ZN4llvm12DWARFContext17getDIEsForAddressEy
00007ffc0b3fe52c (__TEXT,__text) external __ZN4llvm12DWARFContext17getDebugAbbrevDWOEv
00007ffc0a460966 (__TEXT,__text) external __ZN4llvm12DWARFContext18getAppleNamespacesEv
00007ffc0a45f41a (__TEXT,__text) external __ZN4llvm12DWARFContext18getDebugMacinfoDWOEv
00007ffc0b3fe812 (__TEXT,__text) external __ZN4llvm12DWARFContext18getTypeUnitForHashEtyb
00007ffc0b3fedda (__TEXT,__text) external __ZN4llvm12DWARFContext19getLineTableForUnitEPNS_9DWARFUnitE
00007ffc0b3fee78 (__TEXT,__text) external __ZN4llvm12DWARFContext19getLineTableForUnitEPNS_9DWARFUnitENS_12function_refIFvNS_5ErrorEEEE
00007ffc0b3ff84e (__TEXT,__text) external __ZN4llvm12DWARFContext19getLocalsForAddressENS_6object16SectionedAddressE
00007ffc0a45e1ba (__TEXT,__text) external __ZN4llvm12DWARFContext19parseMacroOrMacinfoENS0_12MacroSecTypeE
00007ffc0b3ff8d6 (__TEXT,__text) external __ZN4llvm12DWARFContext21getLineInfoForAddressENS_6object16SectionedAddressENS_19DILineInfoSpecifierE
00007ffc0b3ff072 (__TEXT,__text) external __ZN4llvm12DWARFContext23getCompileUnitForOffsetEy
00007ffc0b3ff0b4 (__TEXT,__text) external __ZN4llvm12DWARFContext24getCompileUnitForAddressEy
00007ffc0b3fe9ce (__TEXT,__text) external __ZN4llvm12DWARFContext24getDWOCompileUnitForHashEy
00007ffc0b4002ee (__TEXT,__text) external __ZN4llvm12DWARFContext25getInliningInfoForAddressENS_6object16SectionedAddressENS_19DILineInfoSpecifierE
00007ffc0b3ffb5a (__TEXT,__text) external __ZN4llvm12DWARFContext26getLineInfoForAddressRangeENS_6object16SectionedAddressEyNS_19DILineInfoSpecifierE
00007ffc0b3f9f3a (__TEXT,__text) external __ZN4llvm12DWARFContext4dumpERNS_11raw_ostreamENS_13DIDumpOptionsENSt3__15arrayINS_8OptionalIyEELm28EEE
00007ffc0a461ef0 (__TEXT,__text) external __ZN4llvm12DWARFContext6createERKNS_6object10ObjectFileENS0_23ProcessDebugRelocationsEPKNS_16LoadedObjectInfoENSt3__112basic_stringIcNS9_11char_traitsIcEENS9_9allocatorIcEEEENS9_8functionIFvNS_5ErrorEEEESJ_
00007ffc0a46414c (__TEXT,__text) external __ZN4llvm12DWARFContext6createERKNS_9StringMapINSt3__110unique_ptrINS_12MemoryBufferENS2_14default_deleteIS4_EEEENS_15MallocAllocatorEEEhbNS2_8functionIFvNS_5ErrorEEEESF_
00007ffc0b3fed00 (__TEXT,__text) external __ZN4llvm12DWARFContext6verifyERNS_11raw_ostreamENS_13DIDumpOptionsE
00007ffc0a45dbb0 (__TEXT,__text) external __ZN4llvm12DWARFContextC1ENSt3__110unique_ptrIKNS_11DWARFObjectENS1_14default_deleteIS4_EEEENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_8functionIFvNS_5ErrorEEEESH_
00007ffc0a45da00 (__TEXT,__text) external __ZN4llvm12DWARFContextC2ENSt3__110unique_ptrIKNS_11DWARFObjectENS1_14default_deleteIS4_EEEENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_8functionIFvNS_5ErrorEEEESH_
00007ffc0a45e194 (__TEXT,__text) external __ZN4llvm12DWARFContextD0Ev
00007ffc0a45e18a (__TEXT,__text) external __ZN4llvm12DWARFContextD1Ev
00007ffc0a45dbba (__TEXT,__text) external __ZN4llvm12DWARFContextD2Ev
00007ffc0aeb0dba (__TEXT,__text) external __ZN4llvm12DebugCounter8instanceEv
00007ffc0aeb0df0 (__TEXT,__text) external __ZN4llvm12DebugCounter9push_backERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc0aeb0db0 (__TEXT,__text) external __ZN4llvm12DebugCounterD1Ev
00007ffc0aeb0d2c (__TEXT,__text) external __ZN4llvm12DebugCounterD2Ev
00007ffc410ba570 (__DATA_CONST,__const) external __ZN4llvm12DecisionNameE
00007ffc09db73f0 (__TEXT,__text) external __ZN4llvm12DemandedBits15getDemandedBitsEPNS_11InstructionE
00007ffc0b297b8c (__TEXT,__text) external __ZN4llvm12DemandedBits15getDemandedBitsEPNS_3UseE
00007ffc09db609c (__TEXT,__text) external __ZN4llvm12DemandedBits15performAnalysisEv
00007ffc09db76c6 (__TEXT,__text) external __ZN4llvm12DemandedBits17isInstructionDeadEPNS_11InstructionE
00007ffc09db433c (__TEXT,__text) external __ZN4llvm12DemandedBits24determineLiveOperandBitsEPKNS_11InstructionEPKNS_5ValueEjRKNS_5APIntERS7_RNS_9KnownBitsESC_Rb
00007ffc09db6074 (__TEXT,__text) external __ZN4llvm12DemandedBits27determineLiveOperandBitsAddEjRKNS_5APIntERKNS_9KnownBitsES6_
00007ffc0b29797e (__TEXT,__text) external __ZN4llvm12DemandedBits27determineLiveOperandBitsSubEjRKNS_5APIntERKNS_9KnownBitsES6_
00007ffc09db41ce (__TEXT,__text) external __ZN4llvm12DemandedBits5printERNS_11raw_ostreamE
00007ffc09db74d4 (__TEXT,__text) external __ZN4llvm12DemandedBits9isUseDeadEPNS_3UseE
00007ffc0ae93996 (__TEXT,__text) external __ZN4llvm12DenseMapInfoINS_5APIntEvE12getHashValueERKS1_
00007ffc0af089a0 (__TEXT,__text) external __ZN4llvm12DenseMapInfoINS_9StringRefEvE12getHashValueES1_
00007ffc0aeb976b (__TEXT,__text) external __ZN4llvm12DisplayGraphENS_9StringRefEbNS_12GraphProgram4NameE
00007ffc0b5a340c (__TEXT,__text) external __ZN4llvm12EarlyCSEPass13printPipelineERNS_11raw_ostreamENS_12function_refIFNS_9StringRefES4_EEE
00007ffc0ab8aedc (__TEXT,__text) external __ZN4llvm12EarlyCSEPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc42576490 (__DATA_DIRTY,__common) external __ZN4llvm12EnableMatrixE
00007ffc0a54b84a (__TEXT,__text) external __ZN4llvm12FlowAnalyzer15analyzeBranchesERNS_16ControlGraphDomsINS_16MachineCFGTraitsEEERKNS_12ControlGraphIS2_EERKNS_14CFGUnloopifierIS2_EERKNS_15MachineLoopInfoEPKNS_14GPUFlowEmitterEPKNS_15TargetInstrInfoE
00007ffc0a54ce78 (__TEXT,__text) external __ZN4llvm12FlowAnalyzer19constructBlockOrderERKNS_14CFGUnloopifierINS_16MachineCFGTraitsEEERKNS_15MachineLoopInfoERKNS_12ControlGraphIS2_EERKNS_16ControlGraphDomsIS2_EE
00007ffc0a54dc50 (__TEXT,__text) external __ZN4llvm12FlowAnalyzer19evaluateSkipTargetsENS_7BasePtrIjNS_12NodePtrTokenEEES3_RNS_9BitVectorERKNS_12ControlGraphINS_16MachineCFGTraitsEEERKNS_14CFGUnloopifierIS7_EE
00007ffc0a54fbe4 (__TEXT,__text) external __ZN4llvm12FlowAnalyzer23compressUnstructuredIdsEPKNS_14GPUFlowEmitterE
00007ffc0a54f2e8 (__TEXT,__text) external __ZN4llvm12FlowAnalyzer25optimizeUnstructuredLoopsERKNS_14CFGUnloopifierINS_16MachineCFGTraitsEEERKNS_15MachineLoopInfoERKNS_12ControlGraphIS2_EEPKNS_14GPUFlowEmitterEPKNS_15TargetInstrInfoE
00007ffc0a54cc32 (__TEXT,__text) external __ZN4llvm12FlowAnalyzer26doesntControlDirectlyNodesENS_7BasePtrIjNS_12NodePtrTokenEEERKNS_14CFGUnloopifierINS_16MachineCFGTraitsEEERKNS_12ControlGraphIS5_EE
00007ffc0a54f088 (__TEXT,__text) external __ZN4llvm12FlowAnalyzer28optimizeUnstructuredSkippingERKNS_14CFGUnloopifierINS_16MachineCFGTraitsEEERKNS_12ControlGraphIS2_EE
00007ffc0a54e6ee (__TEXT,__text) external __ZN4llvm12FlowAnalyzer30collapseEmptyUnstructuredNodesERKNS_14CFGUnloopifierINS_16MachineCFGTraitsEEERKNS_15MachineLoopInfoE
00007ffc0a54a662 (__TEXT,__text) external __ZN4llvm12FlowAnalyzer7analyzeERKNS_12ControlGraphINS_16MachineCFGTraitsEEERKNS_14CFGUnloopifierIS2_EERKNS_15MachineLoopInfoEPKNS_14GPUFlowEmitterEPKNS_15TargetInstrInfoE
00007ffc0a54b7b8 (__TEXT,__text) external __ZN4llvm12FlowAnalyzer8optimizeERKNS_14CFGUnloopifierINS_16MachineCFGTraitsEEERKNS_15MachineLoopInfoERKNS_12ControlGraphIS2_EEPKNS_14GPUFlowEmitterEPKNS_15TargetInstrInfoE
00007ffc0a54b840 (__TEXT,__text) external __ZN4llvm12FlowAnalyzerC1ERKNS_12ControlGraphINS_16MachineCFGTraitsEEERKNS_14CFGUnloopifierIS2_EERKNS_15MachineLoopInfoEPKNS_14GPUFlowEmitterEPKNS_15TargetInstrInfoE
00007ffc0a54a5a0 (__TEXT,__text) external __ZN4llvm12FlowAnalyzerC2ERKNS_12ControlGraphINS_16MachineCFGTraitsEEERKNS_14CFGUnloopifierIS2_EERKNS_15MachineLoopInfoEPKNS_14GPUFlowEmitterEPKNS_15TargetInstrInfoE
00007ffc425763c0 (__DATA_DIRTY,__common) external __ZN4llvm12ForceTopDownE
00007ffc0a3e1bc6 (__TEXT,__text) external __ZN4llvm12FunctionPass17assignPassManagerERNS_7PMStackENS_15PassManagerTypeE
00007ffc0b3f0c06 (__TEXT,__text) external __ZN4llvm12FunctionType17isValidReturnTypeEPNS_4TypeE
00007ffc0a409b00 (__TEXT,__text) external __ZN4llvm12FunctionType19isValidArgumentTypeEPNS_4TypeE
00007ffc0a4097f6 (__TEXT,__text) external __ZN4llvm12FunctionType3getEPNS_4TypeENS_8ArrayRefIS2_EEb
00007ffc0a409954 (__TEXT,__text) external __ZN4llvm12FunctionType3getEPNS_4TypeEb
00007ffc0a4097b2 (__TEXT,__text) external __ZN4llvm12FunctionTypeC1EPNS_4TypeENS_8ArrayRefIS2_EEb
00007ffc0a40976e (__TEXT,__text) external __ZN4llvm12FunctionTypeC2EPNS_4TypeENS_8ArrayRefIS2_EEb
00007ffc410c3390 (__DATA_CONST,__const) external __ZN4llvm12GCLoweringIDE
00007ffc0a08942c (__TEXT,__text) external __ZN4llvm12GCModuleInfo13getGCStrategyENS_9StringRefE
00007ffc0b33a798 (__TEXT,__text) external __ZN4llvm12GCModuleInfo15getFunctionInfoERKNS_8FunctionE
00007ffc42b80ef8 (__DATA,__common) external __ZN4llvm12GCModuleInfo2IDE
00007ffc0b33a8d6 (__TEXT,__text) external __ZN4llvm12GCModuleInfo5clearEv
00007ffc0b33a78e (__TEXT,__text) external __ZN4llvm12GCModuleInfoC1Ev
00007ffc0b33a6dc (__TEXT,__text) external __ZN4llvm12GCModuleInfoC2Ev
00007ffc0ab175c2 (__TEXT,__text) external __ZN4llvm12GCOVFunction15propagateCountsERKNS_9GCOVBlockEPNS_7GCOVArcE
00007ffc0b5a87ec (__TEXT,__text) external __ZN4llvm12GVNHoistPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc0a1183c0 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE11appendBlockEPNS_17MachineBasicBlockE
00007ffc0a11837e (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE11appendEntryEPNS_17MachineBasicBlockE
00007ffc0a118562 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE14getParentCycleEv
00007ffc0a118726 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE20const_child_iterator7wrappedEv
00007ffc0a11871c (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE20const_child_iteratorC1ENSt3__111__wrap_iterIPKNS6_10unique_ptrIS4_NS6_14default_deleteIS4_EEEEEE
00007ffc0a118712 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE20const_child_iteratorC2ENSt3__111__wrap_iterIPKNS6_10unique_ptrIS4_NS6_14default_deleteIS4_EEEEEE
00007ffc0a118348 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE5clearEv
00007ffc09daaf48 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE11appendBlockEPNS_10BasicBlockE
00007ffc09daaf06 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE11appendEntryEPNS_10BasicBlockE
00007ffc09dab0ea (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE14getParentCycleEv
00007ffc09dab440 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE20const_child_iterator7wrappedEv
00007ffc09dab436 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE20const_child_iteratorC1ENSt3__111__wrap_iterIPKNS6_10unique_ptrIS4_NS6_14default_deleteIS4_EEEEEE
00007ffc09dab42c (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE20const_child_iteratorC2ENSt3__111__wrap_iterIPKNS6_10unique_ptrIS4_NS6_14default_deleteIS4_EEEEEE
00007ffc09daaed0 (__TEXT,__text) weak external __ZN4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE5clearEv
00007ffc0a3b1f5a (__TEXT,__text) external __ZN4llvm12GlobalObject10setSectionENS_9StringRefE
00007ffc0a3ef6e6 (__TEXT,__text) external __ZN4llvm12GlobalObject12copyMetadataEPKS0_j
00007ffc0a3b1e0c (__TEXT,__text) external __ZN4llvm12GlobalObject12setAlignmentENS_10MaybeAlignE
00007ffc0b3e7f9e (__TEXT,__text) external __ZN4llvm12GlobalObject15addTypeMetadataEjPNS_8MetadataE
00007ffc0a3b1e34 (__TEXT,__text) external __ZN4llvm12GlobalObject18copyAttributesFromEPKS0_
00007ffc0b3e803a (__TEXT,__text) external __ZN4llvm12GlobalObject26setVCallVisibilityMetadataENS0_15VCallVisibilityE
00007ffc0a3b1a7c (__TEXT,__text) external __ZN4llvm12GlobalObject9setComdatEPNS_6ComdatE
00007ffc0a3b1aba (__TEXT,__text) external __ZN4llvm12GlobalObjectD1Ev
00007ffc0a3b1a42 (__TEXT,__text) external __ZN4llvm12GlobalObjectD2Ev
00007ffc0afd00e4 (__TEXT,__text) external __ZN4llvm12GlobalStatus13analyzeGlobalEPKNS_5ValueERS0_
00007ffc0afd00c2 (__TEXT,__text) external __ZN4llvm12GlobalStatusC1Ev
00007ffc0afd00a0 (__TEXT,__text) external __ZN4llvm12GlobalStatusC2Ev
00007ffc09ddebd6 (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionData13setCalleeNameEb
00007ffc09ddef2a (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionData18setPHIPredecessorsERNS_8DenseMapIPNS_10BasicBlockEjNS_12DenseMapInfoIS4_vEENS_6detail12DenseMapPairIS4_jEEEE
00007ffc09ddea0a (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionData19setBranchSuccessorsERNS_8DenseMapIPNS_10BasicBlockEjNS_12DenseMapInfoIS4_vEENS_6detail12DenseMapPairIS4_jEEEE
00007ffc0b2a4180 (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionData21initializeInstructionEv
00007ffc09dde928 (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionData23predicateForConsistencyEPNS_7CmpInstE
00007ffc09dde9b6 (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionDataC1ERNS0_21IRInstructionDataListE
00007ffc0b2a436c (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionDataC1ERNS_11InstructionEbRNS0_21IRInstructionDataListE
00007ffc09dde962 (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionDataC2ERNS0_21IRInstructionDataListE
00007ffc0b2a412c (__TEXT,__text) external __ZN4llvm12IRSimilarity17IRInstructionDataC2ERNS_11InstructionEbRNS0_21IRInstructionDataListE
00007ffc09ddf8f8 (__TEXT,__text) external __ZN4llvm12IRSimilarity19IRInstructionMapper18mapToLegalUnsignedERNS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_11InstructionELb0ELb0EvEELb0ELb0EEERNSt3__16vectorIjNS9_9allocatorIjEEEERNSA_IPNS0_17IRInstructionDataENSB_ISG_EEEE
00007ffc09ddf53e (__TEXT,__text) external __ZN4llvm12IRSimilarity19IRInstructionMapper20convertToUnsignedVecERNS_10BasicBlockERNSt3__16vectorIPNS0_17IRInstructionDataENS4_9allocatorIS7_EEEERNS5_IjNS8_IjEEEE
00007ffc09ddfbfc (__TEXT,__text) external __ZN4llvm12IRSimilarity19IRInstructionMapper20mapToIllegalUnsignedERNS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_11InstructionELb0ELb0EvEELb0ELb0EEERNSt3__16vectorIjNS9_9allocatorIjEEEERNSA_IPNS0_17IRInstructionDataENSB_ISG_EEEEb
00007ffc09de01e8 (__TEXT,__text) external __ZN4llvm12IRSimilarity19IRInstructionMapper25allocateIRInstructionDataERNS0_21IRInstructionDataListE
00007ffc09de00ac (__TEXT,__text) external __ZN4llvm12IRSimilarity19IRInstructionMapper25allocateIRInstructionDataERNS_11InstructionEbRNS0_21IRInstructionDataListE
00007ffc09de0308 (__TEXT,__text) external __ZN4llvm12IRSimilarity19IRInstructionMapper29allocateIRInstructionDataListEv
00007ffc0b2a484e (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate16compareStructureERKS1_S3_
00007ffc09de0ea8 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate16compareStructureERKS1_S3_RNS_8DenseMapIjNS_8DenseSetIjNS_12DenseMapInfoIjvEEEES7_NS_6detail12DenseMapPairIjS8_EEEESD_
00007ffc0b2a46fc (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate22checkRelativeLocationsENS1_18RelativeLocMappingES2_
00007ffc09de2554 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate25createCanonicalMappingForERS1_
00007ffc09de1962 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate27createCanonicalRelationFromERS1_RNS_8DenseMapIjNS_8DenseSetIjNS_12DenseMapInfoIjvEEEES6_NS_6detail12DenseMapPairIjS7_EEEESC_
00007ffc0b2a4566 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate32compareCommutativeOperandMappingENS1_14OperandMappingES2_
00007ffc0b2a443e (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate35compareNonCommutativeOperandMappingENS1_14OperandMappingES2_
00007ffc09de1646 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate7overlapERKS1_S3_
00007ffc09de0850 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidate9isSimilarERKS1_S3_
00007ffc09de0846 (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidateC1EjjPNS0_17IRInstructionDataES3_
00007ffc09de03ca (__TEXT,__text) external __ZN4llvm12IRSimilarity21IRSimilarityCandidateC2EjjPNS0_17IRInstructionDataES3_
00007ffc0b2a48bc (__TEXT,__text) external __ZN4llvm12IRSimilarity22IRSimilarityIdentifier14findCandidatesERNSt3__16vectorIPNS0_17IRInstructionDataENS2_9allocatorIS5_EEEERNS3_IjNS6_IjEEEE
00007ffc0b2a5640 (__TEXT,__text) external __ZN4llvm12IRSimilarity22IRSimilarityIdentifier14findSimilarityENS_8ArrayRefINSt3__110unique_ptrINS_6ModuleENS3_14default_deleteIS5_EEEEEE
00007ffc0b2a57ae (__TEXT,__text) external __ZN4llvm12IRSimilarity22IRSimilarityIdentifier14findSimilarityERNS_6ModuleE
00007ffc09de1678 (__TEXT,__text) external __ZN4llvm12IRSimilarity22IRSimilarityIdentifier14populateMapperERNS_6ModuleERNSt3__16vectorIPNS0_17IRInstructionDataENS4_9allocatorIS7_EEEERNS5_IjNS8_IjEEEE
00007ffc09de1906 (__TEXT,__text) external __ZN4llvm12IRSimilarity22IRSimilarityIdentifier14populateMapperERNS_8ArrayRefINSt3__110unique_ptrINS_6ModuleENS3_14default_deleteIS5_EEEEEERNS3_6vectorIPNS0_17IRInstructionDataENS3_9allocatorISD_EEEERNSB_IjNSE_IjEEEE
00007ffc09ddf16f (__TEXT,__text) external __ZN4llvm12IRSimilarity7isCloseERKNS0_17IRInstructionDataES3_
00007ffc09e0bb22 (__TEXT,__text) external __ZN4llvm12InlineAdvice14recordInliningEv
00007ffc09e0bafe (__TEXT,__text) external __ZN4llvm12InlineAdvice25recordInlineStatsIfNeededEv
00007ffc09e0bb5a (__TEXT,__text) external __ZN4llvm12InlineAdvice31recordInliningWithCalleeDeletedEv
00007ffc09e0baf4 (__TEXT,__text) external __ZN4llvm12InlineAdviceC1EPNS_13InlineAdvisorERNS_8CallBaseERNS_25OptimizationRemarkEmitterEb
00007ffc09e0ba60 (__TEXT,__text) external __ZN4llvm12InlineAdviceC2EPNS_13InlineAdvisorERNS_8CallBaseERNS_25OptimizationRemarkEmitterEb
00007ffc0aebab8e (__TEXT,__text) external __ZN4llvm12IntEqClasses10uncompressEv
00007ffc0aebaa86 (__TEXT,__text) external __ZN4llvm12IntEqClasses4growEj
00007ffc0aebab00 (__TEXT,__text) external __ZN4llvm12IntEqClasses4joinEjj
00007ffc0aebab50 (__TEXT,__text) external __ZN4llvm12IntEqClasses8compressEv
00007ffc0a3c981c (__TEXT,__text) external __ZN4llvm12IntToPtrInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00007ffc0a3c9188 (__TEXT,__text) external __ZN4llvm12IntToPtrInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE
00007ffc0a3cbf1e (__TEXT,__text) external __ZN4llvm12IntToPtrInstC2EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00007ffc0a3cbdec (__TEXT,__text) external __ZN4llvm12IntToPtrInstC2EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE
00007ffc425762c0 (__DATA_DIRTY,__common) external __ZN4llvm12LTOStatsFileE
00007ffc0a0d7d74 (__TEXT,__text) external __ZN4llvm12LiveInterval12freeSubRangeEPNS0_8SubRangeE
00007ffc0a0d7ea0 (__TEXT,__text) external __ZN4llvm12LiveInterval14clearSubRangesEv
00007ffc0a0d7f40 (__TEXT,__text) external __ZN4llvm12LiveInterval15refineSubRangesERNS_20BumpPtrAllocatorImplINS_15MallocAllocatorELm4096ELm4096ELm128EEENS_11LaneBitmaskENSt3__18functionIFvRNS0_8SubRangeEEEERKNS_11SlotIndexesERKNS_18TargetRegisterInfoEj
00007ffc0a0d7dde (__TEXT,__text) external __ZN4llvm12LiveInterval20removeEmptySubRangesEv
00007ffc0a0df47a (__TEXT,__text) external __ZN4llvm12LivePhysRegs10addLiveInsERKNS_17MachineBasicBlockE
00007ffc0b3411de (__TEXT,__text) external __ZN4llvm12LivePhysRegs10removeDefsERKNS_12MachineInstrE
00007ffc0b341796 (__TEXT,__text) external __ZN4llvm12LivePhysRegs11addLiveOutsERKNS_17MachineBasicBlockE
00007ffc0a0ded08 (__TEXT,__text) external __ZN4llvm12LivePhysRegs11stepForwardERKNS_12MachineInstrERNS_15SmallVectorImplINSt3__14pairItPKNS_14MachineOperandEEEEE
00007ffc0a0df0b6 (__TEXT,__text) external __ZN4llvm12LivePhysRegs12addPristinesERKNS_15MachineFunctionE
00007ffc0b3414f6 (__TEXT,__text) external __ZN4llvm12LivePhysRegs12stepBackwardERKNS_12MachineInstrE
00007ffc0a0def6e (__TEXT,__text) external __ZN4llvm12LivePhysRegs15addBlockLiveInsERKNS_17MachineBasicBlockE
00007ffc0b341104 (__TEXT,__text) external __ZN4llvm12LivePhysRegs16removeRegsInMaskERKNS_14MachineOperandEPNS_15SmallVectorImplINSt3__14pairItPS2_EEEE
00007ffc0b3417bc (__TEXT,__text) external __ZN4llvm12LivePhysRegs21addLiveInsNoPristinesERKNS_17MachineBasicBlockE
00007ffc0a0df332 (__TEXT,__text) external __ZN4llvm12LivePhysRegs22addLiveOutsNoPristinesERKNS_17MachineBasicBlockE
00007ffc0a0de8fa (__TEXT,__text) external __ZN4llvm12LivePhysRegs7addUsesERKNS_12MachineInstrE
00007ffc0a0e7bd0 (__TEXT,__text) external __ZN4llvm12LiveRegUnits10accumulateERKNS_12MachineInstrE
00007ffc0a0e82fa (__TEXT,__text) external __ZN4llvm12LiveRegUnits10addLiveInsERKNS_17MachineBasicBlockE
00007ffc0a0e81f6 (__TEXT,__text) external __ZN4llvm12LiveRegUnits11addLiveOutsERKNS_17MachineBasicBlockE
00007ffc0a0e8010 (__TEXT,__text) external __ZN4llvm12LiveRegUnits12addPristinesERKNS_15MachineFunctionE
00007ffc0a0e7358 (__TEXT,__text) external __ZN4llvm12LiveRegUnits12stepBackwardERKNS_12MachineInstrE
00007ffc0a0e72ec (__TEXT,__text) external __ZN4llvm12LiveRegUnits13addRegsInMaskEPKj
00007ffc0a0e7280 (__TEXT,__text) external __ZN4llvm12LiveRegUnits22removeRegsNotPreservedEPKj
00007ffc410c4128 (__DATA_CONST,__const) external __ZN4llvm12LiveStacksIDE
00007ffc42b80b40 (__DATA,__common) external __ZN4llvm12LoopAnalysis3KeyE
00007ffc09e6ebbc (__TEXT,__text) external __ZN4llvm12LoopAnalysis3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc0b5b2b94 (__TEXT,__text) external __ZN4llvm12LoopFusePass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc09e69ef0 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE10removeLoopENSt3__111__wrap_iterIPKPS2_EE
00007ffc09e6a1a8 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE11removeBlockEPS1_
