                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000296232a68 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
00000002627634ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026276656c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026276ca64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026276f888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262772310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026277b098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262784fb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002627889a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002627889a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026279087c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026279941c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002627a09c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002627a7aa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002627b087c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002627b3468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002627b7170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002627cd99c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002627e5020 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002627e99e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002627ec518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002627f9788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002627fd104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002627cde24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002627db44c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002627cde34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002627db464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002627cde44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002627db47c (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002627cde54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002627db494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002627cde64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000002627db4ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000002627cde88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000002627db4b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000262772480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002627cde94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000026272b64c (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000026276353c (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000262729208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002627db4cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002627634ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000002627db4e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000002627291d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002627291d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262729228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262729228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262729270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262729270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262729284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026272aa0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026272d8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026272d8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026272d8d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262733d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262733d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262739cc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262739cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026273bf74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026273bfac (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262746278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262748d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262754194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026275730c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262759248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026275bf0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262763358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262766588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026276b5f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026276ca64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026276f8ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262772330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026277b0b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262784fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002627a09d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002627a7ad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002627b348c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002627b4964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002627b7194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002627cd9b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002627db228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002627de688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002627e5040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002627e9a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002627ec538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002627fd120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002627291e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000002627db4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000002627cdea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000002627ce380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000002627cdeb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000002627db508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000002627cdec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000002627db51c (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000262733d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
00000002627db528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
00000002627cded0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
00000002627db53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
00000002627cdedc (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
00000002627db548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000262746424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
00000002627db55c (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000262739e08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
00000002627db570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000262759248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
00000002627db57c (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
00000002627291d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262729284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026272aa18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026272d8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026272d8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026272d8f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262733d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262733d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262736a54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262739cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026273bf9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026273bfac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262746294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262747760 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262748d54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002627541c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002627542a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262757318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262759260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262763368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262763404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026276353c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262772350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262784fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262788988 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002627889a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002627889a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262799430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002627a09f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002627a7ae4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002627b0890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002627b34b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002627b71b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002627cd9cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002627e5060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002627ec54c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002627f0728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002627fd13c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002627cdefc (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000002627db588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000002627542a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000002627db59c (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000002627cdf18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
00000002627db5b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
00000002627cdf34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
00000002627db5d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000262739cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
00000002627cdf60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
00000002627cdf7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000002627db5f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000002627cdf88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002627cdf94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002627cdfb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002627cdfcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002627291d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026272aa24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026272d8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026272d910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262733d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262733d34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262733d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026273bfac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262746228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262747778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262748d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002627541d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002627542a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026275bf20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026276f8d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262772360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026277397c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026277b0c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262784fe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002627889a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262799454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002627a0a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002627a7b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002627b08a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002627b34d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002627b71cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002627cd9e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002627db244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002627de698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002627e5080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002627e9a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002627ec55c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002627f0758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002627fd150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002627cdff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002627542ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002627ce010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000262736a3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002627ce028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002627ce038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002627ce050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002627ce060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002627ce070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002627ce098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external _SipHash (from CoreUtils)
0000000262806ad0 (__TEXT,__const) non-external (was a private external) _SiriSignalsVersionNumber
0000000262806a98 (__TEXT,__const) non-external (was a private external) _SiriSignalsVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000299c535f0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
0000000299c53598 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
0000000299c53540 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
00000002627ff920 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
00000002627ff938 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
00000002627ff950 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
0000000299c535d8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
0000000299c53580 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
0000000299c53528 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
0000000296232a00 (__AUTH,__objc_data) non-external __DATA_SISignalStore
0000000299c51be0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals10AtomicOnce
0000000299c516f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11Aggregation
0000000299c519a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11AppMetadata
0000000299c536e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalCache
0000000299c53b70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalGraph
0000000299c52fd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals13MeDeviceCheck
0000000299c539e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals14SignalGatherer
0000000299c54480 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals14TriggerLockout
00000002955a0e50 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals15AudioAppSignals
0000000299c54828 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals16AudioMegamodelHA
00000002955a0db0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals16SignalRepository
00000002955a0d60 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals16UsageScoreSignal
0000000299c534e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17OrderedFeatureMap
0000000299c53c48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17SignalListBuilder
0000000299c52868 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals18DefaultAppProvider
0000000296232b08 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals18SiriSignalsService
0000000299c52590 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ClientCarplaySignal
0000000299c52940 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19DESIntentEventStore
0000000299c52a38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ForegroundAppSignal
0000000299c518a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20AppLaunchCountSignal
0000000299c52648 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20ClientDaylightSignal
0000000299c527d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20CoreDuetBackedSignal
0000000299c52f00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20LastNowPlayingSignal
0000000299c53770 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20SignalCacheInspector
0000000299c51ff0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21AudioAppSignalsSyncer
0000000299c54680 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21AudioMegamodelHAInput
0000000299c53120 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21MockAppRecordProvider
0000000299c54770 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22AudioMegamodelHAOutput
0000000299c52278 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22BiomeQueriesAppInFocus
00000002955a0d10 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals22BiomeQueriesNowPlaying
0000000299c52cb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22LastNowPlayingAtSignal
0000000299c533e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22NowPlayingScoresSignal
00000002955a0e00 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals22SQLBackedCacheProvider
0000000299c542f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22TrainingMessageBuilder
0000000299c521a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23AudioMegamodelPredictor
0000000299c52b98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23InteractionStoreFactory
0000000299c543a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23TrainingMessageProvider
0000000299c51de8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals24AudioAppSignalsCollector
0000000299c53068 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals24MediaItemsBucketProvider
0000000299c532b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals25NotesIntentContainsSignal
0000000299c51ac0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals26AppSelectionActivationFlag
0000000299c524d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals26BiomeQueriesRecognizedUser
0000000299c52700 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27CommonSignalValuesProcessor
0000000299c51a30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27LSApplicationRecordProvider
0000000299c52de8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27LastNowPlayingRecencySignal
0000000299c531d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27MultiUserConnectionProvider
0000000299c51e78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals28AudioAppSignalsDataSyncUtils
0000000299c520e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals32AudioMegamodelFeatureTransformer
0000000299c517d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
0000000299c53ab8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals11SignalGraph4Node
0000000299c53e90 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals16SignalRepository13PrewarmStatus
0000000299c54038 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals16SignalRepository17ProcessingTimeout
