00007ffa17b9d4e0 (__TEXT,__text) non-external +[Cube initialize]
00007ffa179e7fdc (__TEXT,__text) non-external -[MRContext setPixelSize:]
00007ffa179e466d (__TEXT,__text) non-external -[MRContext setScissorRect:saveTo:]
00007ffa179e6f1c (__TEXT,__text) non-external -[MRContext setShader:]
00007ffa179e7095 (__TEXT,__text) non-external -[MRContext setShaderUniformFloat:forKey:]
00007ffa179e7026 (__TEXT,__text) non-external -[MRContext setShaderUniformInt:forKey:]
00007ffa179e72db (__TEXT,__text) non-external -[MRContext setShaderUniformMat3:forKey:]
00007ffa179e734a (__TEXT,__text) non-external -[MRContext setShaderUniformMat4:forKey:]
00007ffa179e7113 (__TEXT,__text) non-external -[MRContext setShaderUniformVec2::forKey:]
00007ffa179e719e (__TEXT,__text) non-external -[MRContext setShaderUniformVec3:::forKey:]
00007ffa179e7236 (__TEXT,__text) non-external -[MRContext setShaderUniformVec4::::forKey:]
00007ffa179e793c (__TEXT,__text) non-external -[MRContext setTextureCoordinatesPointer:onTextureUnit:]
00007ffa179e754f (__TEXT,__text) non-external -[MRContext setTextureMatrix:onTextureUnit:]
00007ffa179e785c (__TEXT,__text) non-external -[MRContext setVertex2DPointer:]
00007ffa179e78aa (__TEXT,__text) non-external -[MRContext setVertex3DPointer:]
00007ffa179e7982 (__TEXT,__text) non-external -[MRContext setVertexAttributePointer:ofSize:forKey:]
00007ffa179e7686 (__TEXT,__text) non-external -[MRContext setVertexBuffer2D:withFeatures:]
00007ffa179e758a (__TEXT,__text) non-external -[MRContext setVertexBuffer2D:withStride:inSpriteCoordinatesOffset:texture0CoordinatesOffset:]
00007ffa179e774a (__TEXT,__text) non-external -[MRContext setVertexPointer:flags:]
00007ffa179e6ef8 (__TEXT,__text) non-external -[MRContext shaderIsSet]
00007ffa179e4084 (__TEXT,__text) non-external -[MRContext size]
00007ffa179e5223 (__TEXT,__text) non-external -[MRContext snapshotWithTextureName:offset:size:]
00007ffa179e4225 (__TEXT,__text) non-external -[MRContext startFrame]
00007ffa179e7f3a (__TEXT,__text) non-external -[MRContext supportsMirroredRepeatForImage:]
00007ffa179e74a4 (__TEXT,__text) non-external -[MRContext translateModelViewMatrixByX:Y:Z:saveTo:]
00007ffa179e7ce9 (__TEXT,__text) non-external -[MRContext unbindMesh]
00007ffa179e3ab8 (__TEXT,__text) non-external -[MRContext unlock]
00007ffa179e7abb (__TEXT,__text) non-external -[MRContext unsetColorsPointer]
00007ffa179e4c52 (__TEXT,__text) non-external -[MRContext unsetImage:onTextureUnit:state:]
00007ffa179e7ae4 (__TEXT,__text) non-external -[MRContext unsetInSpriteCoordinatesPointer]
00007ffa179e7aa7 (__TEXT,__text) non-external -[MRContext unsetNormalsPointer]
00007ffa179e6fde (__TEXT,__text) non-external -[MRContext unsetShader]
00007ffa179e7acf (__TEXT,__text) non-external -[MRContext unsetTextureCoordinatesPointerOnTextureUnit:]
00007ffa179e7af8 (__TEXT,__text) non-external -[MRContext unsetVertexAttributePointerForKey:]
00007ffa179e7a20 (__TEXT,__text) non-external -[MRContext unsetVertexPointer]
00007ffa179e3ac6 (__TEXT,__text) non-external -[MRContext updateGeometry]
00007ffa179e7be2 (__TEXT,__text) non-external -[MRContext uploadBuffer:withSize:toVertexBuffer2D:usage:]
00007ffa179e414b (__TEXT,__text) non-external -[MRContext virtualScreen]
00007ffa179e8037 (__TEXT,__text) non-external -[MRContext vram]
00007ffa179e3275 (__TEXT,__text) non-external -[MRContextState dealloc]
00007ffa179e31d8 (__TEXT,__text) non-external -[MRContextState init]
00007ffa179e3333 (__TEXT,__text) non-external -[MRContextState setShaderArguments:]
00007ffa179e3310 (__TEXT,__text) non-external -[MRContextState setShaderID:]
00007ffa179e331f (__TEXT,__text) non-external -[MRContextState shaderArguments]
00007ffa179e32fc (__TEXT,__text) non-external -[MRContextState shaderID]
00007ffa179e334f (__TEXT,__text) non-external -[MRContextState temporaryUniforms]
00007ffa179e3342 (__TEXT,__text) non-external -[MRContextState vertexAttributes]
00007ffa179e83e9 (__TEXT,__text) non-external -[MRCroppingSprite fakeRenderInContext:atPosition:andSize:zRotation:]
00007ffa179e855d (__TEXT,__text) non-external -[MRCroppingSprite getOpaquePosition:andHalfSize:]
00007ffa179eaaf3 (__TEXT,__text) non-external -[MRCroppingSprite getVerticesCoordinates:withMatrix:]
00007ffa179eb8de (__TEXT,__text) non-external -[MRCroppingSprite halfSize]
00007ffa179ea9b3 (__TEXT,__text) non-external -[MRCroppingSprite hitAtPoint:withInverseMatrix:localPoint:]
00007ffa179eb948 (__TEXT,__text) non-external -[MRCroppingSprite hitIsActive]
00007ffa179e81db (__TEXT,__text) non-external -[MRCroppingSprite initWithPosition:size:zRotation:context:]
00007ffa179e824f (__TEXT,__text) non-external -[MRCroppingSprite initWithPosition:size:zRotation:innerRect:context:]
00007ffa179e82f2 (__TEXT,__text) non-external -[MRCroppingSprite initWithPosition:size:zRotation:innerRect:outerRect:context:]
00007ffa179e8177 (__TEXT,__text) non-external -[MRCroppingSprite init]
00007ffa179eb8f9 (__TEXT,__text) non-external -[MRCroppingSprite innerRect]
00007ffa179eb9d3 (__TEXT,__text) non-external -[MRCroppingSprite meshType]
00007ffa179eb95b (__TEXT,__text) non-external -[MRCroppingSprite needsInSpriteCoordinates]
00007ffa179eb917 (__TEXT,__text) non-external -[MRCroppingSprite outerRect]
00007ffa179eb8ce (__TEXT,__text) non-external -[MRCroppingSprite position]
00007ffa179eb935 (__TEXT,__text) non-external -[MRCroppingSprite preservesImageAspectRatio]
00007ffa179e866f (__TEXT,__text) non-external -[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa179e8687 (__TEXT,__text) non-external -[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa179e8703 (__TEXT,__text) non-external -[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa179e881d (__TEXT,__text) non-external -[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa179e871b (__TEXT,__text) non-external -[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa179e8797 (__TEXT,__text) non-external -[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa179e88b0 (__TEXT,__text) non-external -[MRCroppingSprite renderImageInner:inContext:]
00007ffa179ea8e4 (__TEXT,__text) non-external -[MRCroppingSprite renderImageInner:inContext:atPosition:andSize:zRotation:]
00007ffa179e8d91 (__TEXT,__text) non-external -[MRCroppingSprite renderImageMiddle:inContext:]
00007ffa179ea929 (__TEXT,__text) non-external -[MRCroppingSprite renderImageMiddle:inContext:atPosition:andSize:zRotation:]
00007ffa179e98f3 (__TEXT,__text) non-external -[MRCroppingSprite renderImageOuter:inContext:]
00007ffa179ea96e (__TEXT,__text) non-external -[MRCroppingSprite renderImageOuter:inContext:atPosition:andSize:zRotation:]
00007ffa179e83bf (__TEXT,__text) non-external -[MRCroppingSprite reset]
00007ffa179eb8ee (__TEXT,__text) non-external -[MRCroppingSprite rotation]
00007ffa179eb952 (__TEXT,__text) non-external -[MRCroppingSprite setHitIsActive:]
00007ffa179e84f5 (__TEXT,__text) non-external -[MRCroppingSprite setInnerRect:]
00007ffa179eb9dd (__TEXT,__text) non-external -[MRCroppingSprite setMeshType:]
00007ffa179eb965 (__TEXT,__text) non-external -[MRCroppingSprite setNeedsInSpriteCoordinates:]
00007ffa179e8529 (__TEXT,__text) non-external -[MRCroppingSprite setOuterRect:]
00007ffa179eb93f (__TEXT,__text) non-external -[MRCroppingSprite setPreservesImageAspectRatio:]
00007ffa179eb994 (__TEXT,__text) non-external -[MRCroppingSprite setSpriteCoordinatesFactor:]
00007ffa179eb9bd (__TEXT,__text) non-external -[MRCroppingSprite setSpriteCoordinatesOffset:]
00007ffa179eb978 (__TEXT,__text) non-external -[MRCroppingSprite setUsesOwnMatrixForHitTest:]
00007ffa179eb981 (__TEXT,__text) non-external -[MRCroppingSprite spriteCoordinatesFactor]
00007ffa179eb9a7 (__TEXT,__text) non-external -[MRCroppingSprite spriteCoordinatesOffset]
00007ffa179eb96e (__TEXT,__text) non-external -[MRCroppingSprite usesOwnMatrixForHitTest]
00007ffa179ebc5b (__TEXT,__text) non-external -[MRCroppingSpriteVBO fakeRenderInContext:atPosition:andSize:zRotation:]
00007ffa179ebe8b (__TEXT,__text) non-external -[MRCroppingSpriteVBO getOpaquePosition:andHalfSize:]
00007ffa179ed03d (__TEXT,__text) non-external -[MRCroppingSpriteVBO getVerticesCoordinates:withMatrix:]
00007ffa179ed1b6 (__TEXT,__text) non-external -[MRCroppingSpriteVBO halfSize]
00007ffa179ecf6d (__TEXT,__text) non-external -[MRCroppingSpriteVBO hitAtPoint:withInverseMatrix:localPoint:]
00007ffa179ed214 (__TEXT,__text) non-external -[MRCroppingSpriteVBO hitIsActive]
00007ffa179eba47 (__TEXT,__text) non-external -[MRCroppingSpriteVBO initWithPosition:size:zRotation:context:]
00007ffa179ebabb (__TEXT,__text) non-external -[MRCroppingSpriteVBO initWithPosition:size:zRotation:innerRect:context:]
00007ffa179ebb5e (__TEXT,__text) non-external -[MRCroppingSpriteVBO initWithPosition:size:zRotation:innerRect:outerRect:context:]
00007ffa179eb9e6 (__TEXT,__text) non-external -[MRCroppingSpriteVBO init]
00007ffa179ed1d1 (__TEXT,__text) non-external -[MRCroppingSpriteVBO innerRect]
00007ffa179ed28c (__TEXT,__text) non-external -[MRCroppingSpriteVBO meshType]
00007ffa179ed227 (__TEXT,__text) non-external -[MRCroppingSpriteVBO needsInSpriteCoordinates]
00007ffa179ed1e9 (__TEXT,__text) non-external -[MRCroppingSpriteVBO outerRect]
00007ffa179ed1a6 (__TEXT,__text) non-external -[MRCroppingSpriteVBO position]
00007ffa179ed201 (__TEXT,__text) non-external -[MRCroppingSpriteVBO preservesImageAspectRatio]
00007ffa179ecb21 (__TEXT,__text) non-external -[MRCroppingSpriteVBO renderImageInner:inContext:]
00007ffa179ecc5c (__TEXT,__text) non-external -[MRCroppingSpriteVBO renderImageMiddle:inContext:]
00007ffa179ecde2 (__TEXT,__text) non-external -[MRCroppingSpriteVBO renderImageOuter:inContext:]
00007ffa179ebc2b (__TEXT,__text) non-external -[MRCroppingSpriteVBO reset]
00007ffa179ed1c6 (__TEXT,__text) non-external -[MRCroppingSpriteVBO rotation]
00007ffa179ed21e (__TEXT,__text) non-external -[MRCroppingSpriteVBO setHitIsActive:]
00007ffa179ebd95 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setInnerRect:]
00007ffa179ed299 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setMeshType:]
00007ffa179ed231 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setNeedsInSpriteCoordinates:]
00007ffa179ebe10 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setOuterRect:]
00007ffa179ed20b (__TEXT,__text) non-external -[MRCroppingSpriteVBO setPreservesImageAspectRatio:]
00007ffa179ed24d (__TEXT,__text) non-external -[MRCroppingSpriteVBO setSpriteCoordinatesFactor:]
00007ffa179ed276 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setSpriteCoordinatesOffset:]
00007ffa179ed23a (__TEXT,__text) non-external -[MRCroppingSpriteVBO spriteCoordinatesFactor]
00007ffa179ed260 (__TEXT,__text) non-external -[MRCroppingSpriteVBO spriteCoordinatesOffset]
00007ffa179ebf4c (__TEXT,__text) non-external -[MRCroppingSpriteVBO updateVBOsInContext:]
00007ffa179ed814 (__TEXT,__text) non-external -[MREffect _cleanup]
00007ffa179ed6ce (__TEXT,__text) non-external -[MREffect _computePhaseTimeForTime:]
00007ffa179ed76e (__TEXT,__text) non-external -[MREffect _computeTimeForPhaseTime:]
00007ffa179ee442 (__TEXT,__text) non-external -[MREffect _maxLinesForTextElement:]
00007ffa179ee42c (__TEXT,__text) non-external -[MREffect _maxSizeForTextElement:]
00007ffa179ee454 (__TEXT,__text) non-external -[MREffect attributes]
00007ffa179ed98d (__TEXT,__text) non-external -[MREffect beginMorphingToAspectRatio:withDuration:]
00007ffa179edfe7 (__TEXT,__text) non-external -[MREffect cancelLoading]
00007ffa179ed4d7 (__TEXT,__text) non-external -[MREffect cleanup]
00007ffa179ed499 (__TEXT,__text) non-external -[MREffect dealloc]
00007ffa179ee44a (__TEXT,__text) non-external -[MREffect effectID]
00007ffa179ed999 (__TEXT,__text) non-external -[MREffect elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa179ed993 (__TEXT,__text) non-external -[MREffect endMorphing]
00007ffa179edc2c (__TEXT,__text) non-external -[MREffect endPanoramaPanning]
00007ffa179eda1a (__TEXT,__text) non-external -[MREffect enterInteractiveModeAtTime:]
00007ffa179eda27 (__TEXT,__text) non-external -[MREffect exitInteractiveMode]
00007ffa179ed9a9 (__TEXT,__text) non-external -[MREffect getCurrentCenter:scale:rotation:isMain:forElement:]
00007ffa179eda50 (__TEXT,__text) non-external -[MREffect getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00007ffa179ed9b1 (__TEXT,__text) non-external -[MREffect getStartTime:andDuration:forMovingToElementID:backwards:]
00007ffa179ed9a1 (__TEXT,__text) non-external -[MREffect getVerticesCoordinates:withMatrix:forElement:]
00007ffa179ed9b9 (__TEXT,__text) non-external -[MREffect hasMoreSlidesFromTime:backwards:startTime:duration:]
00007ffa179ed306 (__TEXT,__text) non-external -[MREffect initWithEffectID:]
00007ffa179eda42 (__TEXT,__text) non-external -[MREffect interestingTimeForElement:]
00007ffa179eda34 (__TEXT,__text) non-external -[MREffect interestingTimeForTime:]
00007ffa179ee058 (__TEXT,__text) non-external -[MREffect isAlphaFriendly]
00007ffa179ee4da (__TEXT,__text) non-external -[MREffect isInInteractiveMode]
00007ffa179ee062 (__TEXT,__text) non-external -[MREffect isInfinite]
00007ffa179edc43 (__TEXT,__text) non-external -[MREffect isLoadedForTime:]
00007ffa179ee044 (__TEXT,__text) non-external -[MREffect isNative3D]
00007ffa179ee04e (__TEXT,__text) non-external -[MREffect isOpaque]
00007ffa179ed6a0 (__TEXT,__text) non-external -[MREffect isRetainedByEffectLayer]
00007ffa179edc4e (__TEXT,__text) non-external -[MREffect loadForTime:inContext:withArguments:now:]
00007ffa179ede27 (__TEXT,__text) non-external -[MREffect loadWithArguments:]
00007ffa179ee4be (__TEXT,__text) non-external -[MREffect mainDuration]
00007ffa179ee494 (__TEXT,__text) non-external -[MREffect multiImageSlideRange]
00007ffa179ee46e (__TEXT,__text) non-external -[MREffect needsToUpdateSlides]
00007ffa179ee481 (__TEXT,__text) non-external -[MREffect needsToUpdateTexts]
00007ffa179ee2e4 (__TEXT,__text) non-external -[MREffect patchworkAtTime:inContext:withArguments:]
00007ffa179ee4b0 (__TEXT,__text) non-external -[MREffect phaseInDuration]
00007ffa179ee4cc (__TEXT,__text) non-external -[MREffect phaseOutDuration]
00007ffa179ee45e (__TEXT,__text) non-external -[MREffect pixelSize]
00007ffa179ee06a (__TEXT,__text) non-external -[MREffect prerenderForTime:inContext:withArguments:]
00007ffa179ed61a (__TEXT,__text) non-external -[MREffect releaseByEffectLayer:]
00007ffa179ee1ef (__TEXT,__text) non-external -[MREffect renderAtTime:inContext:withArguments:]
00007ffa179ed5a9 (__TEXT,__text) non-external -[MREffect retainByEffectLayer:]
00007ffa179ee229 (__TEXT,__text) non-external -[MREffect retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa179ed878 (__TEXT,__text) non-external -[MREffect setAttributes:]
00007ffa179ed987 (__TEXT,__text) non-external -[MREffect setLiveAttributes:]
00007ffa179ee4a2 (__TEXT,__text) non-external -[MREffect setMultiImageSlideRange:]
00007ffa179ee478 (__TEXT,__text) non-external -[MREffect setNeedsToUpdateSlides:]
00007ffa179ee48b (__TEXT,__text) non-external -[MREffect setNeedsToUpdateTexts:]
00007ffa179ed6b0 (__TEXT,__text) non-external -[MREffect setPhaseInDuration:mainDuration:phaseOutDuration:]
00007ffa179ed848 (__TEXT,__text) non-external -[MREffect setPixelSize:]
00007ffa179eda90 (__TEXT,__text) non-external -[MREffect startPanoramaPanningForElementID:isLandscape:]
00007ffa179eda76 (__TEXT,__text) non-external -[MREffect supportsChapters]
00007ffa179eda7e (__TEXT,__text) non-external -[MREffect timeForNextChapterAfterTime:]
00007ffa179eda87 (__TEXT,__text) non-external -[MREffect timeForPreviousChapterBeforeTime:]
00007ffa179edf49 (__TEXT,__text) non-external -[MREffect unload]
00007ffa179edad3 (__TEXT,__text) non-external -[MREffect updatePanoramaPanningForElementID:withDelta:]
00007ffa179edb51 (__TEXT,__text) non-external -[MREffect valueForPanoramaPanningForElementID:value:minValue:maxValue:]
00007ffa179ee507 (__TEXT,__text) non-external -[MREffect(DynamicExpansionSupport) firstSlideIndexStillNeededAtTime:]
00007ffa179ee517 (__TEXT,__text) non-external -[MREffect(DynamicExpansionSupport) needsMoreSlidesAtTime:]
00007ffa179ee4f7 (__TEXT,__text) non-external -[MREffect(DynamicExpansionSupport) supportsDynamicExpansion]
00007ffa179ee4ff (__TEXT,__text) non-external -[MREffect(DynamicExpansionSupport) typicalSlideBatchSize]
00007ffa179ee53a (__TEXT,__text) non-external -[MREffect(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa179ee540 (__TEXT,__text) non-external -[MREffect(MRLoadable) _unload]
00007ffa179ee853 (__TEXT,__text) non-external -[MREffectBackgroundImage _cleanup]
00007ffa179ef104 (__TEXT,__text) non-external -[MREffectBackgroundImage assetPath]
00007ffa179ee550 (__TEXT,__text) non-external -[MREffectBackgroundImage initWithEffectID:]
00007ffa179ee93c (__TEXT,__text) non-external -[MREffectBackgroundImage prerenderForTime:inContext:withArguments:]
00007ffa179ee9b8 (__TEXT,__text) non-external -[MREffectBackgroundImage renderAtTime:inContext:withArguments:]
00007ffa179ef12a (__TEXT,__text) non-external -[MREffectBackgroundImage setAssetPath:]
00007ffa179ee8af (__TEXT,__text) non-external -[MREffectBackgroundImage setPixelSize:]
00007ffa179ef14e (__TEXT,__text) non-external -[MREffectBackgroundImage(MRLoadable) _unload]
00007ffa17ba5e6a (__TEXT,__text) non-external -[MREffectCAML _addValue:toKeyframe:inDict:forKey:]
00007ffa17ba5f17 (__TEXT,__text) non-external -[MREffectCAML _animationsForTransformAnimation:inContext:]
00007ffa17ba3c2b (__TEXT,__text) non-external -[MREffectCAML _cleanup]
00007ffa17ba405b (__TEXT,__text) non-external -[MREffectCAML createLayer:inArray:parentSize:parentOrigin:inContext:]
00007ffa17ba3b37 (__TEXT,__text) non-external -[MREffectCAML initWithEffectID:]
00007ffa17ba3db7 (__TEXT,__text) non-external -[MREffectCAML isLoadedForTime:]
00007ffa17ba3f03 (__TEXT,__text) non-external -[MREffectCAML prerenderForTime:inContext:withArguments:]
00007ffa17ba6f14 (__TEXT,__text) non-external -[MREffectCAML renderAtTime:inContext:withArguments:]
00007ffa17ba6fe5 (__TEXT,__text) non-external -[MREffectCAML renderLayer:atTime:inContext:arguments:offset:aspectRatio:withCurrentState:]
00007ffa17ba8483 (__TEXT,__text) non-external -[MREffectCAML(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa17ba898a (__TEXT,__text) non-external -[MREffectCAML(MRLoadable) _unload]
00007ffa17b5fc50 (__TEXT,__text) non-external -[MREffectCalendar init]
00007ffa17b60518 (__TEXT,__text) non-external -[MREffectCalendar isLoadedForTime:]
00007ffa17b6059a (__TEXT,__text) non-external -[MREffectCalendar prerenderForTime:inContext:withArguments:]
00007ffa17b605d8 (__TEXT,__text) non-external -[MREffectCalendar renderAtTime:inContext:withArguments:]
00007ffa17b5fc7f (__TEXT,__text) non-external -[MREffectCalendar setAttributes:]
00007ffa17b608f3 (__TEXT,__text) non-external -[MREffectCalendar(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa17b60ac8 (__TEXT,__text) non-external -[MREffectCalendar(MRLoadable) _unload]
00007ffa17b3d616 (__TEXT,__text) non-external -[MREffectCoverCascade _applyTimingToSlideProviders]
00007ffa17b3e5cc (__TEXT,__text) non-external -[MREffectCoverCascade _buildNumberOfSlideStories:withSlideRange:]
00007ffa17b410cb (__TEXT,__text) non-external -[MREffectCoverCascade _cleanup]
00007ffa17b410a3 (__TEXT,__text) non-external -[MREffectCoverCascade _unload]
00007ffa17b3d542 (__TEXT,__text) non-external -[MREffectCoverCascade appendSlideInformation:andTextInformation:]
00007ffa17b3d4d2 (__TEXT,__text) non-external -[MREffectCoverCascade displayTimeForSlideAtIndex:]
00007ffa17b3d530 (__TEXT,__text) non-external -[MREffectCoverCascade displayTimeForTextAtIndex:]
