00007ff809fe3fd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff809fe3f8c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff809fe3fc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff809fe3fac (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff809fe3f78 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff809fe3ffc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff809fce080 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairC2EPKv
00007ff809fce4d8 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairD0Ev
00007ff809fce4d2 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairD1Ev
00007ff809faa924 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairdlEPv
00007ff809faa91a (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairnwEmPv
00007ff809fc03f8 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache13flushTexturesEby
00007ff809f9de2e (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache14initWithDeviceEPvPK14__CFDictionaryS3_
00007ff809f9f5b6 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache18bufferBackingInUseEP15CVBufferBacking
00007ff809fc036e (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache18freeInvalidTextureEPKvPv
00007ff809fc07ae (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache20copyDebugDescriptionEv
00007ff809fc02c2 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache20textureCacheRecyclerEPKvPv
00007ff809f9fb30 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache21bufferBackingNotInUseEP15CVBufferBacking
00007ff809fc04fc (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache32createTextureFromImageWithParamsEPK13__CFAllocatorP13CVImageBufferPK14__CFDictionarymiimmhPi
00007ff809fa1548 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache34freeUnusedIOSurfaceTextureBackingsEPKvPv
00007ff809f9e9ba (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPi
00007ff809f9dd5c (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache5allocEPK13__CFAllocator
00007ff809fa6c78 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache8finalizeEv
00007ff809fc0206 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCacheC1EPKv
00007ff809fc0206 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCacheC2EPKv
00007ff809fc0894 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCacheD0Ev
00007ff809fc088e (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCacheD1Ev
00007ff809faa924 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCachedlEPv
00007ff809faa91a (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCachenwEmPv
00007ff809fbd942 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking11retainUsageEv
00007ff809fbda16 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking12getIOSurfaceEv
00007ff809fbd976 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking12releaseUsageEv
00007ff809fbd9e8 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking13isInvalidatedEv
00007ff809fbda24 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking17uploadedCorrectlyEv
00007ff809fbd91e (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking18retainBackingUsageEv
00007ff809fbd930 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking19releaseBackingUsageEv
00007ff809fbd9a4 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking20copyDebugDescriptionEv
00007ff809f9ee20 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking24isBufferBackingSupportedEP15CVBufferBackingPv
00007ff809fbd87e (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking4initEP13CVImageBufferP15CVBufferBackingPv
00007ff809fbd72c (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking5allocEPK13__CFAllocator
00007ff809fbd7d8 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking8finalizeEv
00007ff809fbd9fa (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking9getBufferEv
00007ff809fbda08 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking9getDeviceEv
00007ff809fbd7a8 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBackingC1EPKv
00007ff809fbd7a8 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBackingC2EPKv
00007ff809fbd9e2 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBackingD0Ev
00007ff809fbd9dc (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBackingD1Ev
00007ff809faa924 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBackingdlEPv
00007ff809faa91a (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBackingnwEmPv
00007ff809fbc58e (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache13flushTexturesEv
00007ff809fbbf8a (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache15initWithContextEPvS0_PK14__CFDictionaryS3_b
00007ff809fbc1cc (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache18bufferBackingInUseEP15CVBufferBacking
00007ff809fbc478 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache18freeInvalidTextureEPKvPv
00007ff809fbccaa (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache20copyDebugDescriptionEv
00007ff809fbc3cc (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache20textureCacheRecyclerEPKvPv
00007ff809fbc348 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache21bufferBackingNotInUseEP15CVBufferBacking
00007ff809fbc686 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache22createTextureFromImageEPK13__CFAllocatorP13CVImageBufferPi
00007ff809fbc502 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache34freeUnusedIOSurfaceTextureBackingsEPKvPv
00007ff809fbca1e (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPi
00007ff809fbc9e6 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache38flushAllTexturesIfVirtualScreenChangedEv
00007ff809fbbe08 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache5allocEPK13__CFAllocator
00007ff809fbcd8a (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache7contextEv
00007ff809fbbece (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache8finalizeEv
00007ff809fbbea0 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCacheC1EPKv
00007ff809fbbea0 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCacheC2EPKv
00007ff809fbcd9a (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCacheD0Ev
00007ff809fbcd94 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCacheD1Ev
00007ff809faa924 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCachedlEPv
00007ff809faa91a (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCachenwEmPv
00007ff809fa5f6e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking11getDataSizeEv
00007ff809f9a748 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking11retainUsageEv
00007ff809fba8ea (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking12getRowPixelsEv
00007ff809f9fc66 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking12releaseUsageEv
00007ff809fba9cc (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking13getOpenGLTypeEv
00007ff809f9ccd6 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking13getPlaneCountEv
00007ff809fbaed4 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking13prefetchPagesEv
00007ff809fbad26 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking14createCVBufferEPK13__CFAllocator
00007ff809f9f26c (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking14getBaseAddressEb
00007ff809f9f2a0 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking14getBytesPerRowEv
00007ff809fba8f8 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking15getBitsPerPixelEv
00007ff809fba9ae (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking15getOpenGLFormatEv
00007ff809f9e7f2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking15getWidthOfPlaneEm
00007ff809f9c86e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking15lockBaseAddressEy
00007ff809f9cf84 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking16getHeightOfPlaneEm
00007ff809fbaaf6 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking16getIOOrEXSurfaceEv
00007ff809fbac40 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking16provideImageDataEPvmmmmm
00007ff809fba8ce (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking17getComponentRangeEv
00007ff809f9cdfe (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking17getExtendedPixelsEPmS0_S0_S0_
00007ff809f9cfec (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking17unlockBaseAddressEy
00007ff809fba966 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking18fillExtendedPixelsEP10__CVBuffer
00007ff809f9cd60 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking18getPixelFormatTypeEv
00007ff809fba906 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking19getRowPixelsOfPlaneEm
00007ff809f9ce7a (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking21getBaseAddressOfPlaneEmb
00007ff809f9cf08 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking21getBytesPerRowOfPlaneEm
00007ff809fba838 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking21getPixelBufferOptionsEv
00007ff809fba846 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking22copyPixelBufferOptionsEv
00007ff809fba936 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking22getBitsPerPixelOfPlaneEm
00007ff809fa667c (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking22resetAgeForRemoteUsageEv
00007ff809fba9ea (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking23getOpenGLInternalFormatEv
00007ff809fbaa5a (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking24getHorizontalSubsamplingEv
00007ff809f9a1ac (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking25getPixelFormatDescriptionEPK14__CFDictionaryPj
00007ff809fbad8a (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking25prefetchNonIOSurfacePagesEv
00007ff809f9eda4 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking29createTextureBackingForDeviceEPK13__CFAllocatorPvPK14__CFDictionaryP13CVImageBufferPi
00007ff809fa595c (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEv
00007ff809fb9a54 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30getTotalPixelBufferBackingSizeEv
00007ff809fb9ac4 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30initWithPixelBufferDescriptionEmmPvmmmPS0_PmS2_S2_PFvS0_PKvEPFvS0_S4_mmPS4_ES0_PK14__CFDictionarySC_P11__IOSurfaceSE_P10__CVBufferS2_Pi
00007ff809fce739 (__TEXT,__text) non-external __ZN20CVPixelBufferBacking30initWithPixelBufferDescriptionEmmPvmmmPS0_PmS2_S2_PFvS0_PKvEPFvS0_S4_mmPS4_ES0_PK14__CFDictionarySC_P11__IOSurfaceSE_P10__CVBufferS2_Pi.cold.1
00007ff809fce79a (__TEXT,__text) non-external __ZN20CVPixelBufferBacking30initWithPixelBufferDescriptionEmmPvmmmPS0_PmS2_S2_PFvS0_PKvEPFvS0_S4_mmPS4_ES0_PK14__CFDictionarySC_P11__IOSurfaceSE_P10__CVBufferS2_Pi.cold.2
00007ff809fbaa08 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30isOpenGLTextureCacheCompatibleEv
00007ff809fbaa7a (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking32createGLTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00007ff809fbabfa (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking32getIOOrEXSurfaceWithoutAssertionEv
00007ff809fbac08 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking33hasIOSurfaceInNativeGLPixelFormatEv
00007ff809fbad68 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking38hasIOSurfaceWiringAssertionBeenCreatedEv
00007ff809f99fd2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking5allocEPK13__CFAllocator
00007ff809fb6260 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking61performStandardMemoryLayoutAndCopyIOSurfaceCreationPropertiesEPvhPK13__CFAllocatorPK14__CFDictionaryS6_S6_S6_mmmmmmmmmmPS0_PmS8_S8_S8_S8_PP11__IOSurfaceSA_P10__CVBufferPjS8_S7_PS6_
00007ff809fba870 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking7getSizeEv
00007ff809fa001a (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking8finalizeEv
00007ff809f9cd04 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking8getWidthEv
00007ff809fa6fec (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking8isPlanarEv
00007ff809f9cd32 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking9getHeightEv
00007ff809fa66c8 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking9okToReuseEv
00007ff809fb61fe (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingC1EPKv
00007ff809fb9a62 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingC2EPKv
00007ff809fbaf18 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingD0Ev
00007ff809fbaf12 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingD1Ev
00007ff809faa924 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingdlEPv
00007ff809faa91a (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingnwEmPv
00007ff809f9f9bc (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking10getTextureEv
00007ff809fbcede (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking11retainUsageEv
00007ff809f9fc44 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking11testTextureEv
00007ff809f9f574 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking12getIOSurfaceEv
00007ff809fbcf12 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking12releaseUsageEv
00007ff809f9f450 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking12setIOSurfaceEP11__IOSurface
00007ff809fbced2 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking13finishTextureEv
00007ff809fa15ec (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking13isInvalidatedEv
00007ff809fbced8 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking13updateTextureEP13CVImageBufferP14CVMetalTexture
00007ff809fbce16 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking15setImageBackingEP14CVImageBacking
00007ff809f9f9ca (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking16getTextureParamsEv
00007ff809fbcf72 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking16provideImageDataEPvmmmmm
00007ff809fbcfb0 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking17uploadedCorrectlyEv
00007ff809fbcf6c (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking18deleteImageTextureEPvjPK14__CFDictionary
00007ff809fbcf8a (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking18getPixelFormatTypeEv
00007ff809f9f732 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking18retainBackingUsageEv
00007ff809fbcf40 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking19provideImageTextureEPviijP6CGRectPK14__CFDictionaryP13CVImageBuffer
00007ff809f9fc4c (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking19releaseBackingUsageEv
00007ff809f9efae (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking21initWithBackingDeviceEP14CVImageBackingPvmmb
00007ff809fbcdfe (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking29createTextureBackingForDeviceEPK13__CFAllocatorPvPK14__CFDictionaryP13CVImageBufferPi
